000000024fc42010 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000024fd137ac (__TEXT,__text) non-external _block_destroy_helper
000000024fd1e1f8 (__TEXT,__text) non-external _block_destroy_helper
000000024fd26370 (__TEXT,__text) non-external _block_destroy_helper
000000024fd33604 (__TEXT,__text) non-external _block_destroy_helper
000000024fd42418 (__TEXT,__text) non-external _block_destroy_helper
000000024fd49ae8 (__TEXT,__text) non-external _block_destroy_helper
000000024fd5d31c (__TEXT,__text) non-external _block_destroy_helper
000000024fd67ca4 (__TEXT,__text) non-external _block_destroy_helper
000000024fd8dac0 (__TEXT,__text) non-external _block_destroy_helper
000000024fdad40c (__TEXT,__text) non-external _block_destroy_helper
000000024fdb9108 (__TEXT,__text) non-external _block_destroy_helper
000000024fdc7ddc (__TEXT,__text) non-external _block_destroy_helper
000000024fe0fae8 (__TEXT,__text) non-external _block_destroy_helper
000000024fe15304 (__TEXT,__text) non-external _block_destroy_helper
000000024fe1f41c (__TEXT,__text) non-external _block_destroy_helper
000000024fe207a4 (__TEXT,__text) non-external _block_destroy_helper
000000024fe45d14 (__TEXT,__text) non-external _block_destroy_helper
000000024fe7c448 (__TEXT,__text) non-external _block_destroy_helper
000000024fe8a438 (__TEXT,__text) non-external _block_destroy_helper
000000024fe926f4 (__TEXT,__text) non-external _block_destroy_helper
000000024fe956d8 (__TEXT,__text) non-external _block_destroy_helper
000000024febc27c (__TEXT,__text) non-external _block_destroy_helper
000000024feca26c (__TEXT,__text) non-external _block_destroy_helper
000000024fed2050 (__TEXT,__text) non-external _block_destroy_helper
000000024fed4350 (__TEXT,__text) non-external _block_destroy_helper
000000024ff3a938 (__TEXT,__text) non-external _block_destroy_helper
000000024ff49508 (__TEXT,__text) non-external _block_destroy_helper
000000024ff606c8 (__TEXT,__text) non-external _block_destroy_helper
000000024ff66954 (__TEXT,__text) non-external _block_destroy_helper
000000024ff6bc20 (__TEXT,__text) non-external _block_destroy_helper
000000024ff6cf50 (__TEXT,__text) non-external _block_destroy_helper
000000024ffa6150 (__TEXT,__text) non-external _block_destroy_helper
000000024ffc0c88 (__TEXT,__text) non-external _block_destroy_helper
0000000250015a88 (__TEXT,__text) non-external _block_destroy_helper
000000025001b3b8 (__TEXT,__text) non-external _block_destroy_helper
000000025002cb88 (__TEXT,__text) non-external _block_destroy_helper
00000002500342d4 (__TEXT,__text) non-external _block_destroy_helper
0000000250049534 (__TEXT,__text) non-external _block_destroy_helper
000000025009f7ac (__TEXT,__text) non-external _block_destroy_helper
00000002500a17ac (__TEXT,__text) non-external _block_destroy_helper
00000002500a5bfc (__TEXT,__text) non-external _block_destroy_helper
00000002500aa06c (__TEXT,__text) non-external _block_destroy_helper
00000002500b17d4 (__TEXT,__text) non-external _block_destroy_helper
00000002500cb328 (__TEXT,__text) non-external _block_destroy_helper
00000002500e20ec (__TEXT,__text) non-external _block_destroy_helper
00000002500e935c (__TEXT,__text) non-external _block_destroy_helper
00000002500ec348 (__TEXT,__text) non-external _block_destroy_helper
000000024fe46620 (__TEXT,__text) non-external _block_destroy_helper.11
000000024ffa6280 (__TEXT,__text) non-external _block_destroy_helper.11
00000002500e95b4 (__TEXT,__text) non-external _block_destroy_helper.12
00000002500ec52c (__TEXT,__text) non-external _block_destroy_helper.13
000000024fe8a568 (__TEXT,__text) non-external _block_destroy_helper.14
000000025002cc18 (__TEXT,__text) non-external _block_destroy_helper.15
0000000250015e80 (__TEXT,__text) non-external _block_destroy_helper.16
00000002500e26bc (__TEXT,__text) non-external _block_destroy_helper.16
000000024fe46624 (__TEXT,__text) non-external _block_destroy_helper.17
000000024ffa6284 (__TEXT,__text) non-external _block_destroy_helper.17
000000024fd13cf8 (__TEXT,__text) non-external _block_destroy_helper.18
000000024fd2643c (__TEXT,__text) non-external _block_destroy_helper.18
0000000250015e84 (__TEXT,__text) non-external _block_destroy_helper.19
00000002500b25ec (__TEXT,__text) non-external _block_destroy_helper.2
000000024fe46628 (__TEXT,__text) non-external _block_destroy_helper.20
000000024fe8a56c (__TEXT,__text) non-external _block_destroy_helper.20
0000000250015e88 (__TEXT,__text) non-external _block_destroy_helper.22
000000024ffa6288 (__TEXT,__text) non-external _block_destroy_helper.23
000000025001c094 (__TEXT,__text) non-external _block_destroy_helper.23
00000002500e26c0 (__TEXT,__text) non-external _block_destroy_helper.23
000000024fe4662c (__TEXT,__text) non-external _block_destroy_helper.26
000000025001c098 (__TEXT,__text) non-external _block_destroy_helper.27
000000024ffa628c (__TEXT,__text) non-external _block_destroy_helper.29
00000002500e26c4 (__TEXT,__text) non-external _block_destroy_helper.30
000000025001c09c (__TEXT,__text) non-external _block_destroy_helper.31
00000002500ab618 (__TEXT,__text) non-external _block_destroy_helper.31
000000025001c0a0 (__TEXT,__text) non-external _block_destroy_helper.35
000000024ffc25fc (__TEXT,__text) non-external _block_destroy_helper.37
00000002500ab61c (__TEXT,__text) non-external _block_destroy_helper.37
00000002500e26c8 (__TEXT,__text) non-external _block_destroy_helper.37
000000024ff4ae50 (__TEXT,__text) non-external _block_destroy_helper.39
000000025001c0a4 (__TEXT,__text) non-external _block_destroy_helper.39
000000024ff6130c (__TEXT,__text) non-external _block_destroy_helper.40
00000002500e26cc (__TEXT,__text) non-external _block_destroy_helper.44
000000024ff4ae54 (__TEXT,__text) non-external _block_destroy_helper.45
000000024fdba150 (__TEXT,__text) non-external _block_destroy_helper.47
000000024fe4661c (__TEXT,__text) non-external _block_destroy_helper.5
000000024ffa627c (__TEXT,__text) non-external _block_destroy_helper.5
00000002500e26d0 (__TEXT,__text) non-external _block_destroy_helper.51
000000024fdba154 (__TEXT,__text) non-external _block_destroy_helper.53
000000024ff4ae58 (__TEXT,__text) non-external _block_destroy_helper.54
000000024ffc2600 (__TEXT,__text) non-external _block_destroy_helper.55
00000002500e26d4 (__TEXT,__text) non-external _block_destroy_helper.58
000000024ff3aae0 (__TEXT,__text) non-external _block_destroy_helper.6
000000024ff4ae5c (__TEXT,__text) non-external _block_destroy_helper.60
00000002500e26d8 (__TEXT,__text) non-external _block_destroy_helper.65
000000024fd68264 (__TEXT,__text) non-external _block_destroy_helper.68
000000024ff61310 (__TEXT,__text) non-external _block_destroy_helper.69
00000002500e26dc (__TEXT,__text) non-external _block_destroy_helper.72
000000024ff4ae60 (__TEXT,__text) non-external _block_destroy_helper.76
000000024ffc2604 (__TEXT,__text) non-external _block_destroy_helper.88
00000002500e26b8 (__TEXT,__text) non-external _block_destroy_helper.9
000000024ff4ae64 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
0000000250153c8e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD014StockListModelOAcDHPyHC.9
0000000250153c86 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD026StockListSectionDescriptorOAaBHPyHC.8
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
000000025ab9dbe0 (__DATA_CONST,__objc_catlist2) non-external _objc_categories_stubs
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
00000002588d2868 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002588d2870 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002588d2878 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002588d2880 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002588d2888 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002588d2890 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002588d2898 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002501aaa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000002501aaa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appearState
00000002501aaaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_launchTestName
00000002501aaac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performBlockAfterCATransactionCommits:
00000002501aaae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performScrollTestWithParameters:completionBlock:
00000002501aab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000002501aab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000002501aab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000002501aab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000002501aab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000002501aaba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$childViewControllers
00000002501aabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000002501aabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000002501aac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000002501aac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectCompositingColor:
00000002501aac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectWithBlurRadius:
00000002501aac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateAttribute:inRange:options:usingBlock:
00000002501aac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishedTest:
00000002501aaca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageNamed:inBundle:withConfiguration:
00000002501aacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:MIMEType:
00000002501aace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000002501aad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkPresentationImage
00000002501aad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:options:completionHandler:
00000002501aad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentedViewController
00000002501aad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfCharacterFromSet:
00000002501aad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCombinedTitle:
00000002501aada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFootnote:
00000002501aadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIcon:
00000002501aade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIterations:
00000002501aae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
00000002501aae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalURL:
00000002501aae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpecialization:
00000002501aae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStocksAdEnabled:
00000002501aae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubtitle:
00000002501aaea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
00000002501aaec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000002501aaee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000002501aaf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002501aaf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockName
00000002501aaf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockSymbol
00000002501aaf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockURL
00000002501aaf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000002501aafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002501aafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$su_languageAwareOutsetsAtScale:
00000002501aafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subviews
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x2 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
