
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000e788c (__TEXT,__text) external __ZN10IIO_Reader16matchesExtensionEPc
00000001000e7d2e (__TEXT,__text) external __ZN10IIO_Reader16updateGlobalInfoEP19IIOImageReadSessionPhm
00000001000e9d80 (__TEXT,__text) external __ZN10IIO_Reader16xpcCopyIOSurfaceEP17_xpc_connection_sPvS2_
00000001000e8338 (__TEXT,__text) external __ZN10IIO_Reader16xpcGetImageCountEP17_xpc_connection_sPvS2_
00000001000ea7ca (__TEXT,__text) external __ZN10IIO_Reader17CopyIOSurfaceProcEPvP15CGImageProviderPK14__CFDictionary
00000001000e7db8 (__TEXT,__text) external __ZN10IIO_Reader17callGetImageCountEP18CGImageReadSessionP13IIODictionaryP19CGImageSourceStatus
00000001000e793e (__TEXT,__text) external __ZN10IIO_Reader17canApplyTransformEv
00000001000e9a4e (__TEXT,__text) external __ZN10IIO_Reader17initImageAtOffsetEP13CGImagePluginmmm
00000001000e794e (__TEXT,__text) external __ZN10IIO_Reader18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
00000001000e9a06 (__TEXT,__text) external __ZN10IIO_Reader19initializeThumbnailEP13CGImagePluginmm
00000001000eafe2 (__TEXT,__text) external __ZN10IIO_Reader20CopyIOSurfaceSetProcEPvP15CGImageProviderPK14__CFDictionary
00000001000e77be (__TEXT,__text) external __ZN10IIO_Reader20addExtensionsToArrayEP9__CFArray
00000001000e78f2 (__TEXT,__text) external __ZN10IIO_Reader20addToTypeIdentifiersEv
00000001000e7d3a (__TEXT,__text) external __ZN10IIO_Reader20createGlobalInfoDataEP19IIOImageReadSession
00000001000e9a66 (__TEXT,__text) external __ZN10IIO_Reader20xpcCopyImageBlockSetEP17_xpc_connection_sPvS2_
00000001000eaf58 (__TEXT,__text) external __ZN10IIO_Reader21CopyIOSurfaceProc420fEPvP15CGImageProviderPK14__CFDictionary
00000001000ea7b4 (__TEXT,__text) external __ZN10IIO_Reader21CopyImageBlockSetProcEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000e7956 (__TEXT,__text) external __ZN10IIO_Reader21copyAuxiliaryDataInfoEP13CGImagePluginmPK10__CFString
00000001000e7d42 (__TEXT,__text) external __ZN10IIO_Reader21deserializeGlobalInfoEPhm
00000001000e7926 (__TEXT,__text) external __ZN10IIO_Reader22hasCustomThumbnailProcEv
00000001000e8ab0 (__TEXT,__text) external __ZN10IIO_Reader22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000e790e (__TEXT,__text) external __ZN10IIO_Reader23hasCustomImageCountProcEv
00000001000e78fc (__TEXT,__text) external __ZN10IIO_Reader23setAddToTypeIdentifiersEb
00000001000eb09e (__TEXT,__text) external __ZN10IIO_Reader24CopyImageTextureDataProcEPvP15CGImageProviderPK14__CFDictionary
00000001000e7906 (__TEXT,__text) external __ZN10IIO_Reader25isReaderForRAWImageFormatEv
00000001000e87a8 (__TEXT,__text) external __ZN10IIO_Reader25xpcUpdateSourcePropertiesEP17_xpc_connection_sPvS2_
00000001000e8756 (__TEXT,__text) external __ZN10IIO_Reader26callUpdateSourcePropertiesEP18CGImageReadSessionP13CGImageSourceP13IIODictionaryS5_S5_P19CGImageSourceStatus
00000001000e8c2e (__TEXT,__text) external __ZN10IIO_Reader27callInitializeImageAtOffsetEP13CGImagePluginmmm10IIORequest
00000001000e7916 (__TEXT,__text) external __ZN10IIO_Reader27hasCustomCompareOptionsProcEv
00000001000e7946 (__TEXT,__text) external __ZN10IIO_Reader28canScaleThumbnailToFinalSizeEv
00000001000e792e (__TEXT,__text) external __ZN10IIO_Reader29canCreateCustomThumbnailSizesEv
00000001000e791e (__TEXT,__text) external __ZN10IIO_Reader29hasCustomSourcePropertiesProcEv
00000001000e7936 (__TEXT,__text) external __ZN10IIO_Reader30hasCustomCopyAuxiliaryDataProcEv
00000001000e7d8e (__TEXT,__text) external __ZN10IIO_Reader32serializeReadImageAtIndexPrivateEP13IIOBaseObjectPv
00000001000e7d68 (__TEXT,__text) external __ZN10IIO_Reader34deserializeReadImageAtIndexPrivateEPv
00000001000e795e (__TEXT,__text) external __ZN10IIO_Reader4dumpEv
00000001000e78d4 (__TEXT,__text) external __ZN10IIO_Reader6osTypeEv
00000001000e78b2 (__TEXT,__text) external __ZN10IIO_Reader6utTypeEv
00000001000e78c0 (__TEXT,__text) external __ZN10IIO_Reader9utTypePtrEv
00000001000e7768 (__TEXT,__text) external __ZN10IIO_ReaderC1EPKPK10__CFStringPKcjmm
00000001000e7716 (__TEXT,__text) external __ZN10IIO_ReaderC1Ev
00000001000e7740 (__TEXT,__text) external __ZN10IIO_ReaderC2EPKPK10__CFStringPKcjmm
00000001000e76ec (__TEXT,__text) external __ZN10IIO_ReaderC2Ev
00000001000e779c (__TEXT,__text) external __ZN10IIO_ReaderD0Ev
00000001000e7796 (__TEXT,__text) external __ZN10IIO_ReaderD1Ev
00000001000e7790 (__TEXT,__text) external __ZN10IIO_ReaderD2Ev
00000001000acb80 (__TEXT,__text) external __ZN10IIO_Writer10writeModesEv
00000001000acb92 (__TEXT,__text) external __ZN10IIO_Writer11matchesTypeEPK10__CFStringS2_
00000001000acb60 (__TEXT,__text) external __ZN10IIO_Writer13canWriteDepthEv
00000001000acb68 (__TEXT,__text) external __ZN10IIO_Writer13writeCapacityEv
00000001000acb8a (__TEXT,__text) external __ZN10IIO_Writer16matchesExtensionEPc
00000001000acb26 (__TEXT,__text) external __ZN10IIO_Writer20addExtensionsToArrayEP9__CFArray
00000001000acbf0 (__TEXT,__text) external __ZN10IIO_Writer20addImageWriteFormatsEP9__CFArray
00000001000acb4c (__TEXT,__text) external __ZN10IIO_Writer20addToTypeIdentifiersEv
00000001000acb72 (__TEXT,__text) external __ZN10IIO_Writer23canWriteExifOrientationEv
00000001000acb56 (__TEXT,__text) external __ZN10IIO_Writer23setAddToTypeIdentifiersEb
00000001000ac9ee (__TEXT,__text) external __ZN10IIO_Writer4dumpEv
00000001000acb42 (__TEXT,__text) external __ZN10IIO_Writer6osTypeEv
00000001000acb2c (__TEXT,__text) external __ZN10IIO_Writer6utTypeEv
00000001000ac9ac (__TEXT,__text) external __ZN10IIO_WriterC1EPKPK10__CFStringjlj
00000001000ac980 (__TEXT,__text) external __ZN10IIO_WriterC2EPKPK10__CFStringjlj
00000001000ac9e4 (__TEXT,__text) external __ZN10IIO_WriterD0Ev
00000001000ac9de (__TEXT,__text) external __ZN10IIO_WriterD1Ev
00000001000ac9d8 (__TEXT,__text) external __ZN10IIO_WriterD2Ev
00000001001221f4 (__TEXT,__text) external __ZN10WBMPReader10getWBMPIntEPj
0000000100122238 (__TEXT,__text) external __ZN10WBMPReader12decodeBufferEP13vImage_Buffer
00000001001221d2 (__TEXT,__text) external __ZN10WBMPReader8readByteEv
000000010012219e (__TEXT,__text) external __ZN10WBMPReaderC1EPhj
0000000100122180 (__TEXT,__text) external __ZN10WBMPReaderC2EPhj
00000001001221c8 (__TEXT,__text) external __ZN10WBMPReaderD0Ev
00000001001221c2 (__TEXT,__text) external __ZN10WBMPReaderD1Ev
00000001001221bc (__TEXT,__text) external __ZN10WBMPReaderD2Ev
000000010008e3cc (__TEXT,__text) external __ZN11ExifScanner10fillBufferEv
000000010008ee24 (__TEXT,__text) external __ZN11ExifScanner11addMetaDataEP14__CFDictionary
000000010008e852 (__TEXT,__text) external __ZN11ExifScanner13handleExifIFDEv
000000010008e3e4 (__TEXT,__text) external __ZN11ExifScanner14growBufferSizeEm
000000010008ec52 (__TEXT,__text) external __ZN11ExifScanner15addExifMetaDataEtx
000000010008ecae (__TEXT,__text) external __ZN11ExifScanner17addThumbnailSizesEv
000000010008e7bc (__TEXT,__text) external __ZN11ExifScanner18handleThumbnailIFDEv
000000010008e2e6 (__TEXT,__text) external __ZN11ExifScanner5setupEx
000000010008e52e (__TEXT,__text) external __ZN11ExifScanner6addTagEtPK10__CFString
000000010008e380 (__TEXT,__text) external __ZN11ExifScanner6read16Ev
000000010008e4c4 (__TEXT,__text) external __ZN11ExifScanner6read32Ev
000000010008ea70 (__TEXT,__text) external __ZN11ExifScanner9handleIFDEv
000000010008e25c (__TEXT,__text) external __ZN11ExifScannerC1Eix
000000010008e232 (__TEXT,__text) external __ZN11ExifScannerC1Ev
000000010008e242 (__TEXT,__text) external __ZN11ExifScannerC2Eix
000000010008e222 (__TEXT,__text) external __ZN11ExifScannerC2Ev
000000010008e2b6 (__TEXT,__text) external __ZN11ExifScannerD0Ev
000000010008e296 (__TEXT,__text) external __ZN11ExifScannerD1Ev
000000010008e276 (__TEXT,__text) external __ZN11ExifScannerD2Ev
00000001000cd466 (__TEXT,__text) external __ZN11GIFColorMapC1EPK14ColorMapObject
00000001000cd3e6 (__TEXT,__text) external __ZN11GIFColorMapC2EPK14ColorMapObject
000000010010df10 (__TEXT,__text) external __ZN11IIOColorMap10copyToRGBXEPjmb
000000010010dfdc (__TEXT,__text) external __ZN11IIOColorMap13indexForColorEjPKjtPh
000000010010de78 (__TEXT,__text) external __ZN11IIOColorMap13writeToStreamEP15__CFWriteStream
000000010010df96 (__TEXT,__text) external __ZN11IIOColorMap15swizzleColorMapEPjt
000000010010de48 (__TEXT,__text) external __ZN11IIOColorMap29writeEmptyPlaceholderToStreamEP15__CFWriteStream
000000010010dde8 (__TEXT,__text) external __ZN11IIOColorMapC1EP14__CFReadStream
000000010010dcfa (__TEXT,__text) external __ZN11IIOColorMapC1EPKhm
000000010010dc42 (__TEXT,__text) external __ZN11IIOColorMapC1ERKS_
000000010010dba2 (__TEXT,__text) external __ZN11IIOColorMapC1Eii
000000010010dd04 (__TEXT,__text) external __ZN11IIOColorMapC2EP14__CFReadStream
000000010010dc4c (__TEXT,__text) external __ZN11IIOColorMapC2EPKhm
000000010010dbe2 (__TEXT,__text) external __ZN11IIOColorMapC2ERKS_
000000010010db62 (__TEXT,__text) external __ZN11IIOColorMapC2Eii
000000010010e166 (__TEXT,__text) external __ZN11RGBColorMap7equalToEPKS_
000000010008cade (__TEXT,__text) external __ZN11_JPEGWriter10createDataEv
000000010008cb50 (__TEXT,__text) external __ZN11_JPEGWriter11writeToPathEPK10__CFString
000000010008b650 (__TEXT,__text) external __ZN11_JPEGWriter12processInputEv
000000010008cc98 (__TEXT,__text) external __ZN11_JPEGWriter13writeToStreamEP15__CFWriteStream
000000010008c158 (__TEXT,__text) external __ZN11_JPEGWriter14dumpDataToFileEPK8__CFDataPKc
000000010008bd70 (__TEXT,__text) external __ZN11_JPEGWriter17cleanupPropertiesEP13IIODictionary
000000010008c08a (__TEXT,__text) external __ZN11_JPEGWriter18createPropertyDataEv
000000010008c0ac (__TEXT,__text) external __ZN11_JPEGWriter20dumpPropertiesToFileEP13IIODictionaryPKc
000000010008c5f2 (__TEXT,__text) external __ZN11_JPEGWriter22addExifVersionIfNeededEP13IIODictionaryS1_
000000010008ca6c (__TEXT,__text) external __ZN11_JPEGWriter22writePropertiesAndDataEP15__CFWriteStream
000000010008c7ca (__TEXT,__text) external __ZN11_JPEGWriter25addExifColorSpaceIfNeededEP13IIODictionaryS1_
000000010008c6f8 (__TEXT,__text) external __ZN11_JPEGWriter30addExifFlashPixVersionIfNeededEP13IIODictionaryS1_
000000010008c988 (__TEXT,__text) external __ZN11_JPEGWriter30addExifPixelDimensionsIfNeededEP13IIODictionaryS1_
000000010008c3dc (__TEXT,__text) external __ZN11_JPEGWriter30syncTopLevelAndSubDictionariesEP13IIODictionaryS1_
000000010008c83a (__TEXT,__text) external __ZN11_JPEGWriter31addExifSceneCaptureTypeIfNeededEP13IIODictionaryS1_
000000010008c8a8 (__TEXT,__text) external __ZN11_JPEGWriter31addTIFFYCbCrPositioningIfNeededEP13IIODictionaryS1_
000000010008c918 (__TEXT,__text) external __ZN11_JPEGWriter38addExifComponentsConfigurationIfNeededEP13IIODictionaryS1_
000000010008c21a (__TEXT,__text) external __ZN11_JPEGWriter8dumpDataEPKc
000000010008b55e (__TEXT,__text) external __ZN11_JPEGWriterC1EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
000000010008b4a0 (__TEXT,__text) external __ZN11_JPEGWriterC2EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
000000010008b634 (__TEXT,__text) external __ZN11_JPEGWriterD0Ev
000000010008b62a (__TEXT,__text) external __ZN11_JPEGWriterD1Ev
000000010008b568 (__TEXT,__text) external __ZN11_JPEGWriterD2Ev
000000010001291e (__TEXT,__text) external __ZN12BCReadPlugin10initializeEP13IIODictionary
00000001000127f4 (__TEXT,__text) external __ZN12BCReadPlugin11debugHeaderEv
00000001000138a2 (__TEXT,__text) external __ZN12BCReadPlugin11sanityCheckEbb
0000000100013840 (__TEXT,__text) external __ZN12BCReadPlugin13bytesPerBlockEj
00000001000127b8 (__TEXT,__text) external __ZN12BCReadPlugin13setupCallbackEP7InfoRec
0000000100013892 (__TEXT,__text) external __ZN12BCReadPlugin13setupGeometryEv
0000000100014200 (__TEXT,__text) external __ZN12BCReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000138aa (__TEXT,__text) external __ZN12BCReadPlugin16decode8888toRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
0000000100013a5a (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
0000000100013ee4 (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEPvlP13vImage_Buffer16CGImageAlphaInfob
0000000100012890 (__TEXT,__text) external __ZN12BCReadPlugin19saveDataToXPCObjectEPv
00000001000148d6 (__TEXT,__text) external __ZN12BCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100012808 (__TEXT,__text) external __ZN12BCReadPlugin21loadDataFromXPCObjectEPv
000000010001389a (__TEXT,__text) external __ZN12BCReadPlugin23createIndexedColorSpaceEm
000000010001261c (__TEXT,__text) external __ZN12BCReadPluginC1EP11CGImagePlusjxj
0000000100012730 (__TEXT,__text) external __ZN12BCReadPluginC1EP18ReadPluginInitDataj
00000001000124c4 (__TEXT,__text) external __ZN12BCReadPluginC2EP11CGImagePlusjxj
0000000100012626 (__TEXT,__text) external __ZN12BCReadPluginC2EP18ReadPluginInitDataj
000000010001279c (__TEXT,__text) external __ZN12BCReadPluginD0Ev
0000000100012792 (__TEXT,__text) external __ZN12BCReadPluginD1Ev
000000010001273a (__TEXT,__text) external __ZN12BCReadPluginD2Ev
0000000100012480 (__TEXT,__text) external __ZN12BCTextureImp12setLevelSizeEjm
000000010001246e (__TEXT,__text) external __ZN12BCTextureImp14setLevelOffsetEjm
00000001000123ac (__TEXT,__text) external __ZN12BCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
0000000100012346 (__TEXT,__text) external __ZN12BCTextureImp19saveDataToXPCObjectEPv
00000001000123b2 (__TEXT,__text) external __ZN12BCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
00000001000122e2 (__TEXT,__text) external __ZN12BCTextureImp21loadDataFromXPCObjectEPv
0000000100012468 (__TEXT,__text) external __ZN12BCTextureImp21textureDataUnlockDataEv
0000000100012230 (__TEXT,__text) external __ZN12BCTextureImpC1Ej
0000000100012210 (__TEXT,__text) external __ZN12BCTextureImpC2Ej
00000001000122c6 (__TEXT,__text) external __ZN12BCTextureImpD0Ev
00000001000122bc (__TEXT,__text) external __ZN12BCTextureImpD1Ev
0000000100012250 (__TEXT,__text) external __ZN12BCTextureImpD2Ev
0000000100063194 (__TEXT,__text) external __ZN12HEIFAuxImage12payloadIndexEv
0000000100063176 (__TEXT,__text) external __ZN12HEIFAuxImage13auxiliaryTypeEv
000000010006326c (__TEXT,__text) external __ZN12HEIFAuxImage13writeToStreamEP15__CFWriteStream
0000000100063180 (__TEXT,__text) external __ZN12HEIFAuxImage14auxiliaryAlphaEv
0000000100063014 (__TEXT,__text) external __ZN12HEIFAuxImage14readFromStreamEP14__CFReadStream
000000010006318a (__TEXT,__text) external __ZN12HEIFAuxImage19getAuxiliaryTypeURNEv
000000010006319e (__TEXT,__text) external __ZN12HEIFAuxImage4dumpEv
0000000100063162 (__TEXT,__text) external __ZN12HEIFAuxImage5widthEv
000000010006316c (__TEXT,__text) external __ZN12HEIFAuxImage6heightEv
00000001000630e4 (__TEXT,__text) external __ZN12HEIFAuxImageC1EP14__CFReadStream
0000000100062ff6 (__TEXT,__text) external __ZN12HEIFAuxImageC1EPK14__CFDictionaryS2_ji
0000000100063000 (__TEXT,__text) external __ZN12HEIFAuxImageC2EP14__CFReadStream
0000000100062d06 (__TEXT,__text) external __ZN12HEIFAuxImageC2EPK14__CFDictionaryS2_ji
0000000100063146 (__TEXT,__text) external __ZN12HEIFAuxImageD0Ev
000000010006313c (__TEXT,__text) external __ZN12HEIFAuxImageD1Ev
00000001000630f8 (__TEXT,__text) external __ZN12HEIFAuxImageD2Ev
00000001000d71f2 (__TEXT,__text) external __ZN12IIOBitStream18CreateIIOBitStreamEPvmPKc
00000001000d7302 (__TEXT,__text) external __ZN12IIOBitStream4seekEm
00000001000d731a (__TEXT,__text) external __ZN12IIOBitStream5bsEOFEv
00000001000d72f6 (__TEXT,__text) external __ZN12IIOBitStream7getBitsEtPj
00000001000d72ea (__TEXT,__text) external __ZN12IIOBitStream7putBitsEtj
00000001000d72b0 (__TEXT,__text) external __ZN12IIOBitStreamC1EPhm
00000001000d728c (__TEXT,__text) external __ZN12IIOBitStreamC2EPhm
00000001000d72e0 (__TEXT,__text) external __ZN12IIOBitStreamD0Ev
00000001000d72da (__TEXT,__text) external __ZN12IIOBitStreamD1Ev
00000001000d72d4 (__TEXT,__text) external __ZN12IIOBitStreamD2Ev
0000000100093d14 (__TEXT,__text) external __ZN12IIOImagePlus10getOptionsEv
0000000100093d62 (__TEXT,__text) external __ZN12IIOImagePlus10getSessionEv
0000000100095004 (__TEXT,__text) external __ZN12IIOImagePlus10readPluginEv
000000010009319c (__TEXT,__text) external __ZN12IIOImagePlus10setSessionEP18CGImageReadSession
0000000100095b1a (__TEXT,__text) external __ZN12IIOImagePlus11createImageEP13CGImageSource
00000001000931f6 (__TEXT,__text) external __ZN12IIOImagePlus11getClipPathEv
0000000100093d2c (__TEXT,__text) external __ZN12IIOImagePlus11getMetadataEv
00000001000931cc (__TEXT,__text) external __ZN12IIOImagePlus11setClipPathEPK6CGPath
00000001000932ae (__TEXT,__text) external __ZN12IIOImagePlus11setGeometryEPv19CGImagePlusGeometry
0000000100093d36 (__TEXT,__text) external __ZN12IIOImagePlus11setMetadataEP15CGImageMetadata
0000000100093d76 (__TEXT,__text) external __ZN12IIOImagePlus12getValidRowsEv
0000000100093e8a (__TEXT,__text) external __ZN12IIOImagePlus13clearMetadataEv
0000000100093ed4 (__TEXT,__text) external __ZN12IIOImagePlus13componentTypeEv
0000000100093d22 (__TEXT,__text) external __ZN12IIOImagePlus13getPropertiesEv
0000000100093e0a (__TEXT,__text) external __ZN12IIOImagePlus13getSourceGeomEv
0000000100093d06 (__TEXT,__text) external __ZN12IIOImagePlus13setImageIndexEm
0000000100094fe6 (__TEXT,__text) external __ZN12IIOImagePlus13setReadPluginEPv
0000000100093d6c (__TEXT,__text) external __ZN12IIOImagePlus14getReadSessionEv
000000010009501e (__TEXT,__text) external __ZN12IIOImagePlus14readPluginTypeEv
0000000100093e36 (__TEXT,__text) external __ZN12IIOImagePlus15clearPropertiesEv
0000000100093204 (__TEXT,__text) external __ZN12IIOImagePlus15setJpegProviderEm
0000000100093e7c (__TEXT,__text) external __ZN12IIOImagePlus16appendPropertiesEP13IIODictionary
0000000100094e76 (__TEXT,__text) external __ZN12IIOImagePlus16getImageProviderEv
000000010009502a (__TEXT,__text) external __ZN12IIOImagePlus17setImageBlockProcEPvjPFP15CGImageBlockSetS0_P15CGImageProvider6CGRect6CGSizePK14__CFDictionaryEPFP11__IOSurfaceS0_S4_S9_EPFP19CGImageIOSurfaceSetS0_S4_S9_EPFP18CGImageTextureDataS0_S4_S9_EPFvS0_E
0000000100095012 (__TEXT,__text) external __ZN12IIOImagePlus17setReadPluginTypeEj
0000000100093cea (__TEXT,__text) external __ZN12IIOImagePlus17setRemoveCacheKeyEb
0000000100093d84 (__TEXT,__text) external __ZN12IIOImagePlus18getSubsampleFactorEv
000000010009580e (__TEXT,__text) external __ZN12IIOImagePlus19debugImageBlockProcEP15CGImageProviderP14__CFDictionary
0000000100094e68 (__TEXT,__text) external __ZN12IIOImagePlus19sourceImageProviderEv
0000000100093eb2 (__TEXT,__text) external __ZN12IIOImagePlus20copyPropertiesToRootEv
0000000100094f9e (__TEXT,__text) external __ZN12IIOImagePlus20releaseImageProviderEv
0000000100093db8 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImageBlocksEv
0000000100093de4 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImmediatelyEv
0000000100093ec8 (__TEXT,__text) external __ZN12IIOImagePlus23getMatchToProfileOptionEv
0000000100093e14 (__TEXT,__text) external __ZN12IIOImagePlus23getSourceGeomColorSpaceEv
0000000100093f1e (__TEXT,__text) external __ZN12IIOImagePlus25createSourceImageProviderE6CGSize20CGImageComponentTypeP12CGColorSpaceP20ImageProviderInfoRecP13IIODictionary
0000000100093dfe (__TEXT,__text) external __ZN12IIOImagePlus25getMatch_AdobeRGB_to_sRGBEv
0000000100093d9e (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImageBlocksEb
0000000100093dc8 (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImmediatelyEb
0000000100094f2c (__TEXT,__text) external __ZN12IIOImagePlus26releaseUnusedImageProviderEv
0000000100093192 (__TEXT,__text) external __ZN12IIOImagePlus2cfEv
0000000100093cdc (__TEXT,__text) external __ZN12IIOImagePlus3isrEv
0000000100092d42 (__TEXT,__text) external __ZN12IIOImagePlus5setCFEPv
0000000100092de2 (__TEXT,__text) external __ZN12IIOImagePlus5setupEb
0000000100093d90 (__TEXT,__text) external __ZN12IIOImagePlus6cookieEv
0000000100092d4c (__TEXT,__text) external __ZN12IIOImagePlus6setISREP13CGImageSource
