00007ffa17356359 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa173a0630 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffa173bb6d0 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffa173be420 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffa17408630 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffa17385740 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffa173b2480 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffa1738d3a0 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffa17385750 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffa173b2490 (__TEXT,__text) non-external _block_destroy_helper.78
00007ffa173bb6e0 (__TEXT,__text) non-external _block_destroy_helper.79
00007ffa17355a70 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa17355a80 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa17355a90 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa17355aa0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa17355ab0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa173bb6f0 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffa1738d3b0 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffa173bb700 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffa173a0640 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffa1738d3c0 (__TEXT,__text) non-external _block_destroy_helper.99
00007ffa174d4168 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13FCFeedTheming_p
00007ffa174d2dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCTagProviding_p
00007ffa174d4462 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17FCPuzzleProviding_p
00007ffa174d443a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18FCChannelProviding_p
00007ffa174d78e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCCoreConfiguration_p
00007ffa174d3dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00007ffa174d39fc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCPurchaseManagerType_p
00007ffa174d4d0c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCNewsAppConfiguration_p
00007ffa174d38c4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCPurchaseProviderType_p
00007ffa174d4e0c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCReceiptRefresherType_p
00007ffa174d4524 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00007ffa174d67ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24FCEndpointConnectionType_p
00007ffa174d33c0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCNetworkReachabilityType_p
00007ffa174d33f8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00007ffa174d3f04 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXPostActionHandlerManager_p
00007ffa174d3956 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCNewsAppConfigurationManager_p
00007ffa174d336a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
00007ffa174d4604 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31NPFamilyEligibilityProviderType_p
00007ffa174d5514 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So44SXSubscriptionActivationEligibilityObserving_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kFCContentType_JSON (from NewsCore)
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00007ffa173bacb0 (__TEXT,__text) non-external _keypath_getTm
00007ffa173be1e0 (__TEXT,__text) non-external _keypath_getTm
00007ffa173bad20 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffa173dc460 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa17466cf0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa1738ccd0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa1738d130 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa173e3500 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1743f680 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa17466cf0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa173dc3f0 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffa174195e0 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa173dc3f0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffa173aadb0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa17385530 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffa174196d0 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffa173e5230 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffa17408170 (__TEXT,__text) non-external _objectdestroy.58Tm
00007ffa1743a9b0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa1743fa00 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa1738d130 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa17408170 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1738d000 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1739f610 (__TEXT,__text) non-external _objectdestroyTm
00007ffa173e5170 (__TEXT,__text) non-external _objectdestroyTm
00007ffa17466cf0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa17490220 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa174d2c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffa174d2bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffa174d6248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00007ffa174d6432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00007ffa174d5df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00007ffa174d6e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00007ffa174d425a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffa174d76fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffa174d6186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
00007ffa174d59b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersModuleTypeP
00007ffa174d712e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersStylerTypeP
00007ffa174d3c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17ExpiryManagerTypeP
00007ffa174d4332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17OffersTrackerTypeP
00007ffa174d6c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17StatusCheckerTypeP
00007ffa174d42f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B18OffersRendererTypeP
00007ffa174d5434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B20OffersInteractorTypeP
00007ffa174d4032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersCoordinatorTypeP
