00000002034caf70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002034b3100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034b5e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034b8ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034bcbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034bfdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034c2118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034c2e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002034c4c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203415814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203421038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203432084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020343e8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020345a274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203469ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203474258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203483ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020348d5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002034919d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203415828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000203421050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000203432098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020343e8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020345a280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020346a004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000203474264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000203483ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020348d5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002034919e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020341583c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020342105c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002034320b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020343e910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020345a294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020346a024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000203474278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000203483ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020348d600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002034919fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000203415848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000203421074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002034320bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020343e924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020345a2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020346a034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000203474288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000203483f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020348d614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000203491a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020341585c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000203421080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002034320d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020343e93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020345a2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020346a048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020347429c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000203483f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020348d630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000203491a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020341586c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000203421098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002034320dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020343e954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020345a2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020346a05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002034742ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000203483f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020348d63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000203491a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000203415878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002034210b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002034320e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020343e968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020345a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020346a068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002034742bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000203483f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020348d658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000203491a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020341588c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002034210c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000203432104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020343e974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020345a2e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020346a090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002034742d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000203483f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020348d674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000203491a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002034158ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002034210d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000203432120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020343e994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020345a2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020346a09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002034742fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000203483f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020348d688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000203491a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002034158b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002034210e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020343212c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020343e9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020345a304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020346a0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000203474314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000203483fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020348d6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000203491a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002033fe220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002033ffc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203401be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020340455c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203406910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203408224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203408e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020340bd38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020340e714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020340ff98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034151e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203416acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203417ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020341a06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203420a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203423254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203431a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034358e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203437d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203439760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020343e290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203440dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203442b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203444aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203445620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034474b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020344da98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203450d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203453fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203459b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020345d3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034698fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203473c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020347700c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020347985c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020347c7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034838d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203485110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020348cf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034913cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203493450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203494b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203497110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203498e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020349f840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034a7658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034a7f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034a90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034aab08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034ac838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034ad2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034ae8ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034b0570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034b10bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034b310c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034b5e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034b8af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034bcc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034bfddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034c2120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034c4c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002034158cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002034210f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000203432140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020343e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020345a310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020346a0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000203474330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000203483fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020348d6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000203491a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002034158ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002034210fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020343214c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020343e9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020345a328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020346a0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020347434c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000203483fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020348d6d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000203491ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000203415900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020342110c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020343215c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020343e9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020345a33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020346a0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000203474368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000203483fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020348d6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000203491ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000203415918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203421120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020343216c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020343ea08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020345a350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020346a10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203474374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203484004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020348d708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203491ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203415924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020342112c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020343217c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020343ea24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020345a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020346a128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000203474390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020348401c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020348d718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000203491aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000203415930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203421140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203432190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020343ea40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020346a144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020347439c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203484034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020348d72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203491b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203415940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000203421154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002034321a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020343ea5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020346a168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002034743b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020348404c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020348d738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000203491b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020341595c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000203421164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002034321bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020343ea78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020346a184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002034743d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000203484060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020348d74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000203491b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000203415978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000203421178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002034321d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020343ea8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020346a1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002034743f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020348406c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020348d758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000203491b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020341598c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000203421198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002034321e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020343eaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020346a1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020347440c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020348408c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020348d768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000203491b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002033fea88 (__TEXT,__text) external _PhonemeIndex
00000002034c92e2 (__TEXT,__const) non-external _PwindModTable
00000002034b12fc (__TEXT,__text) external _SETALLNSQ
00000002034b1314 (__TEXT,__text) external _SETCTXL
00000002034b1328 (__TEXT,__text) external _SETCTXR
00000002034b1238 (__TEXT,__text) external _SETFENCE
00000002034b127c (__TEXT,__text) external _SETNONSEQ
00000002034b12d8 (__TEXT,__text) external _SETONESTM
00000002034b129c (__TEXT,__text) external _SETSPINEL
00000002034b12ac (__TEXT,__text) external _SETSPINER
0000000203410db0 (__TEXT,__text) external _SPR_anno
00000002034b133c (__TEXT,__text) external _STMTYP
00000002034c91b4 (__TEXT,__const) non-external _SpeedTable
00000002034b1358 (__TEXT,__text) external _TVFLDS
00000002034b1254 (__TEXT,__text) external _UNSETFENCE
0000000203426554 (__TEXT,__text) external _URL
00000002034a0cd8 (__TEXT,__text) external _UnixReg
00000002034b11d0 (__TEXT,__text) external _VLSYNC
00000002034b11f4 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000021b988a29 (__DATA,__data) non-external __MergedGlobals
000000021b988a6d (__DATA,__data) non-external __MergedGlobals
000000021b988a7a (__DATA,__data) non-external __MergedGlobals
000000021b988a81 (__DATA,__data) non-external __MergedGlobals
000000021b988a85 (__DATA,__data) non-external __MergedGlobals
000000021b988a8e (__DATA,__data) non-external __MergedGlobals
000000021b988abe (__DATA,__data) non-external __MergedGlobals
000000021b988ac1 (__DATA,__data) non-external __MergedGlobals
000000021b988ad0 (__DATA,__data) non-external __MergedGlobals
000000021b988add (__DATA,__data) non-external __MergedGlobals
000000021b988af1 (__DATA,__data) non-external __MergedGlobals
000000021b988afd (__DATA,__data) non-external __MergedGlobals
000000021b988b8e (__DATA,__data) non-external __MergedGlobals
000000021b988bc3 (__DATA,__data) non-external __MergedGlobals
000000021b988bcf (__DATA,__data) non-external __MergedGlobals
000000021b988bdd (__DATA,__data) non-external __MergedGlobals
000000021b988bf5 (__DATA,__data) non-external __MergedGlobals
000000021b988e8c (__DATA,__data) non-external __MergedGlobals
