
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000000052ca0 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
000000000006aea9 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
0000000000059798 (__TEXT,__text) non-external (was a private external) ___v2printf
000000000003810c (__TEXT,__text) non-external (was a private external) ___vfprintf
0000000000068ca0 (__TEXT,__text) non-external ___vfprintf.cold.1
000000000006aa2f (__TEXT,__const) non-external ___vfprintf.xdigs_lower
000000000006aa3f (__TEXT,__const) non-external ___vfprintf.xdigs_upper
000000000003d1e4 (__TEXT,__text) non-external (was a private external) ___vfwprintf
000000000006aa94 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
000000000006aaa4 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
000000000004043c (__TEXT,__text) non-external (was a private external) ___vfwscanf
000000000006ab90 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000000067c1c (__TEXT,__text) external ___vsnprintf_chk
00000000000679c4 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
000000000002d0a8 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
000000000002ce00 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000000002af7c (__TEXT,__text) external ___wcwidth
000000000002b0a8 (__TEXT,__text) external ___wcwidth_l
000000000002c274 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000000000094fc (__TEXT,__text) non-external (was a private external) ___xlocale_init
0000000000009530 (__TEXT,__text) non-external ___xlocale_release
000000000000a2c8 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000000067cf4 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
0000000000075640 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
0000000000059c04 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000000059a78 (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000000052d78 (__TEXT,__text) external __allocenvstate
000000000001d894 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000000026748 (__TEXT,__text) non-external (was a private external) __ascii_init
00000000000267ac (__TEXT,__text) non-external __ascii_mbrtowc
0000000000026808 (__TEXT,__text) non-external __ascii_mbsinit
0000000000026810 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000000000268e4 (__TEXT,__text) non-external __ascii_wcrtomb
0000000000026920 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000000070e60 (__DATA_CONST,__const) external __c_locale
0000000000031538 (__TEXT,__text) external __cleanup
0000000000052d7c (__TEXT,__text) external __copyenv
00000000000758e0 (__DATA,__data) external __cthread_init_routine
0000000000052e08 (__TEXT,__text) external __deallocenvstate
00000000000526e4 (__TEXT,__text) non-external __do_nothing
00000000000088d8 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
0000000000082020 (__DATA,__common) non-external (was a private external) __e_err_exit
0000000000082018 (__DATA,__common) non-external (was a private external) __e_err_file
000000000001dd7c (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
0000000000022198 (__TEXT,__text) non-external (was a private external) __filldir
0000000000024694 (__TEXT,__text) non-external (was a private external) __fixtelldir
000000000003003c (__TEXT,__text) external __flockfile_debug_stub
00000000000325b4 (__TEXT,__text) external __fseeko
0000000000032a10 (__TEXT,__text) external __ftello
0000000000032f10 (__TEXT,__text) external __fwalk
000000000004dba8 (__TEXT,__text) external __getenvp
0000000000005810 (__TEXT,__text) external __init_clock_port
0000000000049714 (__TEXT,__text) external __int_to_time
0000000000050364 (__TEXT,__text) non-external __isort
0000000000050ea0 (__TEXT,__text) non-external __isort
0000000000074070 (__DATA,__data) non-external __libSystem_atfork_child
0000000000074068 (__DATA,__data) non-external __libSystem_atfork_parent
0000000000074060 (__DATA,__data) non-external __libSystem_atfork_prepare
000000000000b828 (__TEXT,__text) external __libc_fork_child
000000000000b8e0 (__TEXT,__text) non-external (was a private external) __libc_fork_init
000000000000b780 (__TEXT,__text) external __libc_initializer
000000000004970c (__TEXT,__text) external __long_to_time
0000000000001560 (__TEXT,__text) non-external __mach_boottime_usec
00000000000740a0 (__DATA,__data) non-external __mh_execute_header_pointer
0000000000034090 (__TEXT,__text) non-external __mkdtemp_action
0000000000033dec (__TEXT,__text) non-external __mkostemps_action
000000000000aab8 (__TEXT,__text) non-external __mkpath
000000000000aaa4 (__TEXT,__text) external __mkpath_np
0000000000034288 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000000068b64 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
0000000000034110 (__TEXT,__text) external __mktemp
0000000000034164 (__TEXT,__text) non-external __mktemp_action
000000000002b0ec (__TEXT,__text) non-external (was a private external) __none_init
000000000002b150 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
000000000002b180 (__TEXT,__text) non-external (was a private external) __none_mbsinit
000000000002b188 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000000002b22c (__TEXT,__text) non-external (was a private external) __none_wcrtomb
000000000002b268 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
000000000000c014 (__TEXT,__text) non-external __os_abort_on_assumes
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000000067ed0 (__TEXT,__text) external __os_assert_log
00000000000681dc (__TEXT,__text) external __os_assert_log_ctx
0000000000067d38 (__TEXT,__text) external __os_assumes_log
0000000000068054 (__TEXT,__text) external __os_assumes_log_ctx
000000000000c010 (__TEXT,__text) external __os_avoid_tail_call
0000000000067d2c (__TEXT,__text) external __os_crash
0000000000082010 (__DATA,__common) external __os_crash_callback
                 (undefined) external __os_once (from libsystem_platform)
00000000000526ec (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000000052850 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000000000527a0 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
0000000000070e68 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000000006c85f (__TEXT,__cstring) non-external __printf_tbl_flags
000000000000b8a0 (__TEXT,__text) non-external (was a private external) __program_vars_init
000000000004f93c (__TEXT,__text) external __putenvp
000000000004fabc (__TEXT,__text) non-external __qsort
000000000005058c (__TEXT,__text) non-external __qsort
0000000000075668 (__DATA,__data) external __rand48_add
0000000000075660 (__DATA,__data) external __rand48_mult
0000000000075658 (__DATA,__data) external __rand48_seed
0000000000022938 (__TEXT,__text) external __readdir_unlocked
00000000000246cc (__TEXT,__text) external __reclaim_telldir
00000000000095a0 (__TEXT,__text) non-external __releaselocale
000000000006ae0c (__TEXT,__const) non-external (was a private external) __rp_alist
00000000000245c4 (__TEXT,__text) external __seekdir
0000000000052e64 (__TEXT,__text) external __setenvp
000000000000bd70 (__TEXT,__text) external __sigaction_nobind
0000000000082038 (__DATA,__common) external __sigintr
00000000000238a0 (__TEXT,__text) external __signal_nobind
00000000000010ec (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_asl_msg_set (from libsystem_platform)
                 (undefined) external __simple_asl_send (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000000000235fc (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000000000371a0 (__TEXT,__text) external __sread
00000000000372cc (__TEXT,__text) external __sseek
00000000000467f8 (__TEXT,__text) non-external (was a private external) __st_fmt
0000000000009ec0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00000000000446e8 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000000009ecc (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000000000451c4 (__TEXT,__text) non-external (was a private external) __st_time1
0000000000043450 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
000000000005a114 (__TEXT,__text) non-external __strfmon
0000000000047988 (__TEXT,__text) non-external __strptime0
000000000006ac68 (__TEXT,__const) non-external __strptime0.start_of_month
0000000000009780 (__TEXT,__text) external __subsystem_init
000000000003720c (__TEXT,__text) external __swrite
0000000000006204 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000000000496f4 (__TEXT,__text) external __time32_to_time
0000000000049700 (__TEXT,__text) external __time64_to_time
0000000000049710 (__TEXT,__text) external __time_to_int
0000000000049708 (__TEXT,__text) external __time_to_long
00000000000496fc (__TEXT,__text) external __time_to_time32
0000000000049704 (__TEXT,__text) external __time_to_time64
0000000000052ef4 (__TEXT,__text) external __unsetenvp
0000000000037cb8 (__TEXT,__text) non-external (was a private external) __vasprintf
0000000000037e58 (__TEXT,__text) non-external (was a private external) __vdprintf
0000000000042140 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000000000476d0 (__TEXT,__text) non-external __yconv
000000000004d318 (__TEXT,__text) external _a64l
0000000000068ea8 (__TEXT,__text) external _abort
0000000000068fd4 (__TEXT,__text) external _abort_report_np
000000000004d3e4 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000000023504 (__TEXT,__text) non-external _addcmd
00000000000047a0 (__TEXT,__text) non-external _advance_directory
0000000000067cdc (__TEXT,__text) non-external _advance_directory.cold.1
000000000001d71c (__TEXT,__text) external _alarm
0000000000010640 (__TEXT,__text) non-external _alloc_segs
0000000000022dc8 (__TEXT,__text) external _alphasort
000000000006ad5c (__TEXT,__const) non-external _ambig
000000000001d808 (__TEXT,__text) non-external _arc4_init
00000000000683a8 (__TEXT,__text) non-external _arc4_init.cold.1
000000000001d780 (__TEXT,__text) external _arc4random
000000000001d77c (__TEXT,__text) external _arc4random_addrandom
000000000001d7bc (__TEXT,__text) external _arc4random_buf
000000000001d84c (__TEXT,__text) external _arc4random_stir
000000000001d850 (__TEXT,__text) external _arc4random_uniform
0000000000059330 (__TEXT,__text) non-external _arrayget
0000000000043260 (__TEXT,__text) external _asctime
0000000000043114 (__TEXT,__text) external _asctime_r
000000000006abc7 (__TEXT,__const) non-external _asctime_r.mon_name
000000000006abb2 (__TEXT,__const) non-external _asctime_r.wday_name
00000000000300c4 (__TEXT,__text) external _asprintf
0000000000030118 (__TEXT,__text) external _asprintf_l
0000000000009ed8 (__TEXT,__text) external _asxprintf
000000000000a83c (__TEXT,__text) external _asxprintf_exec
000000000004d438 (__TEXT,__text) external _atexit
000000000004d574 (__TEXT,__text) external _atexit_b
00000000000740e8 (__DATA,__data) non-external _atexit_mutex
000000000004d46c (__TEXT,__text) non-external _atexit_register
0000000000069024 (__TEXT,__text) non-external _atexit_register.cold.1
000000000004d84c (__TEXT,__text) external _atof
000000000004d878 (__TEXT,__text) external _atof_l
000000000004d884 (__TEXT,__text) external _atoi
000000000004d8c8 (__TEXT,__text) external _atoi_l
000000000004d8ec (__TEXT,__text) external _atol
000000000004d91c (__TEXT,__text) external _atol_l
000000000004d92c (__TEXT,__text) external _atoll
