                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866d38 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43777f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb43777ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb43786758 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningOperation
00007ffb4376f9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb43782540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityMeteringClusterMeteredQuantityStruct
00007ffb4377e5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceComponentStruct
00007ffb4377e620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceStruct
00007ffb43773810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastRequestParams
00007ffb43773860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastResponseParams
00007ffb43773770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceRequestParams
00007ffb437737c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceResponseParams
00007ffb4377e670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterPriceChangeEvent
00007ffb43781c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterAuxiliaryLoadSwitchSettingsStruct
00007ffb43781d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterCalendarPeriodStruct
00007ffb43781d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayEntryStruct
00007ffb43781dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayPatternStruct
00007ffb43781e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayStruct
00007ffb43777eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryParams
00007ffb43777f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryResponseParams
00007ffb43777e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentParams
00007ffb43777e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentResponseParams
00007ffb43781be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterPeakPeriodStruct
00007ffb43781cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffComponentStruct
00007ffb43781e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffInformationStruct
00007ffb43781eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPeriodStruct
00007ffb43781c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPriceStruct
00007ffb43776ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb43776f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb43776ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb43776d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb43776c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00007ffb43776c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00007ffb43781230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb43781280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb43776ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00007ffb43776bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb43776e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb43776e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb43776d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb43776dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb43776b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb43780c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb43780c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb43780ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb43780ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb43780da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00007ffb43780d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb43780b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00007ffb43780b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb437766f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb437767b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb43776740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb43776790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb43780d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00007ffb43780ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb43780bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb43780e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb43780e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb43780ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb4376fcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00007ffb4376fcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00007ffb4377ac50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeAtomicAttributeStatusStruct
00007ffb4377ab10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeCurrencyStruct
00007ffb4377aca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeICECandidateStruct
00007ffb4377acf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeICEServerStruct
00007ffb4377ad40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeLocationDescriptorStruct
00007ffb4377abb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeMeasurementAccuracyRangeStruct
00007ffb4377ac00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeMeasurementAccuracyStruct
00007ffb4377ad90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypePowerThresholdStruct
00007ffb4377ab60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypePriceStruct
00007ffb4377ade0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeSemanticTagStruct
00007ffb4377ae30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeTestGlobalStruct
00007ffb4377ae80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeViewportStruct
00007ffb4377aed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeWebRTCSessionStruct
00007ffb4377af48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00007ffb4377af20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb4378a510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00007ffb4377a9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb43787130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00007ffb43782f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00007ffb437864d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00007ffb43786550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb4376fc10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00007ffb4376f968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00007ffb4377a980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb43786528 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00007ffb43786488 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00007ffb437739a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb43773b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb4377e9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb4377e850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb4377e990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb43773ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb43773a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb4377eb20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb4377e8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb4377ead0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb43773950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb4377ea80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb4377e8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb43773b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb43773a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb4377eb70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb4377ea30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb4377e940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb437739f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb43773f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb43773fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb4377f070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb4377f020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb43787220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb43786f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceType
00007ffb43783170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00007ffb43771470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb437714c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb43772aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb4377dae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb43772a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb43772960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb437729b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb4377d720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb4377d6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb43786fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00007ffb4377f160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroCredentialStruct
00007ffb4377f430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationErrorEvent
00007ffb4377f3e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationEvent
00007ffb4377f480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockUserChangeEvent
00007ffb43774940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroCredentialParams
00007ffb437749e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroReaderConfigParams
00007ffb437748f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleGetAliroCredentialStatusParams
00007ffb437748a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroCredentialParams
00007ffb43774990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroReaderConfigParams
00007ffb43774850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb43774760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb43774490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb437745d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
00007ffb43774210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00007ffb43774350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00007ffb4377f1b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterCredentialStruct
00007ffb4377f1d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDlCredential
00007ffb4377f250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00007ffb4377f2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00007ffb437746c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusParams
00007ffb43774710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusResponseParams
00007ffb437743f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleParams
00007ffb43774440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleResponseParams
00007ffb43774530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserParams
00007ffb43774580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserResponseParams
00007ffb43774170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleParams
00007ffb437741c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleResponseParams
00007ffb437742b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleParams
00007ffb43774300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleResponseParams
00007ffb43774030 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockDoorParams
00007ffb4377f340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationErrorEvent
00007ffb4377f2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationEvent
00007ffb4377f390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockUserChangeEvent
00007ffb43774800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetAliroReaderConfigParams
00007ffb43774620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialParams
00007ffb43774670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialResponseParams
00007ffb437743a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetHolidayScheduleParams
00007ffb437744e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetUserParams
00007ffb43774120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetWeekDayScheduleParams
00007ffb43774260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetYearDayScheduleParams
00007ffb437747b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnboltDoorParams
00007ffb43774080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockDoorParams
00007ffb437740d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockWithTimeoutParams
00007ffb43781f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterDeviceTypeStruct
00007ffb43781f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterEcosystemDeviceStruct
00007ffb43781fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterEcosystemLocationStruct
00007ffb4377e440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyMeasuredEvent
00007ffb4377e3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyResetStruct
00007ffb4377e3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterEnergyMeasurementStruct
00007ffb4377e300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb4377e350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterMeasurementAccuracyStruct
00007ffb4377e490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterPeriodicEnergyMeasuredEvent
00007ffb4377f110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalGridConditionsClusterCurrentConditionsChangedEvent
00007ffb4377f0c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalGridConditionsClusterElectricalGridConditionsStruct
00007ffb43786be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetMeasurementProfileCommandParams
00007ffb43786b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetMeasurementProfileResponseCommandParams
00007ffb43786b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetProfileInfoCommandParams
00007ffb43786af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetProfileInfoResponseCommandParams
00007ffb4377e210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterHarmonicMeasurementStruct
00007ffb4377e170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb4377e1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyStruct
00007ffb4377e2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementPeriodRangesEvent
00007ffb4377e260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementRangeStruct
00007ffb43786e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREndpointInfo
00007ffb4377ec10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterChargingTargetScheduleStruct
00007ffb4377ebc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterChargingTargetStruct
00007ffb43773e00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterClearTargetsParams
00007ffb43773c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterDisableParams
00007ffb4377ec60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEVConnectedEvent
00007ffb4377ecb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEVNotDetectedEvent
00007ffb43773c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnableChargingParams
00007ffb43773cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnableDischargingParams
