00000002732ac5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027324b5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027325cf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002732712ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027327cebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002731e7470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731e8f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731eadc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731ed5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731ef714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731f0e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731f4850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731f7054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731f869c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731fd70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731fed80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273200280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273202114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273208f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027320af74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273218e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027321c1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027321e510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027321fc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273224428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273226374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732278b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027322a834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273230308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732343e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273238924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027323bb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027323ef44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027324b030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027325c93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027326021c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273262fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732650b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273268a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273270d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273271fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732730cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273274758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027327c970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732822d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027328aa3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027328ba74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027328d46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027328f0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027328faf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273290fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273292c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732957f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000273298478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027329aeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027329f040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002732a4318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002731fdd8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002732094bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027321948c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002732249f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027324b5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027325cf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002732712f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027327cecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002731fdd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002732094e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000273219498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000273224a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027324b5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027325cf90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000273271304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027327ced8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002732094f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002732194a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027324b5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027325cfb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027327131c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027327cee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000273209510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002732194b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027324b5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027325cfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000273271334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027327cef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027320951c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002732194c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027324b5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027325cfd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000273271350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027327cf00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000273209528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002732194cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027324b5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027325cfe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027327136c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027327cf0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000273209534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002732194d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027324b604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027325d00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000273271378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027327cf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000273209540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002732194e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027324b610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027325d02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000273271384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027327cf24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027320954c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002732194f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027324b61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027325d03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000273271390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027327cf30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000273209558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002732194fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027324b628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027325d04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027327139c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027327cf3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002731e7c38 (__TEXT,__text) external _PhonemeIndex
00000002732aa832 (__TEXT,__const) non-external _PwindModTable
00000002732939d0 (__TEXT,__text) external _SETALLNSQ
00000002732939e8 (__TEXT,__text) external _SETCTXL
00000002732939fc (__TEXT,__text) external _SETCTXR
000000027329390c (__TEXT,__text) external _SETFENCE
0000000273293950 (__TEXT,__text) external _SETNONSEQ
00000002732939ac (__TEXT,__text) external _SETONESTM
0000000273293970 (__TEXT,__text) external _SETSPINEL
0000000273293980 (__TEXT,__text) external _SETSPINER
00000002731f9310 (__TEXT,__text) external _SPR_anno
0000000273293a10 (__TEXT,__text) external _STMTYP
00000002732aa704 (__TEXT,__const) non-external _SpeedTable
0000000273293a2c (__TEXT,__text) external _TVFLDS
0000000273293928 (__TEXT,__text) external _UNSETFENCE
000000027320decc (__TEXT,__text) external _URL
00000002732833e0 (__TEXT,__text) external _UnixReg
00000002732938a4 (__TEXT,__text) external _VLSYNC
00000002732938c8 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297784419 (__DATA,__data) non-external __MergedGlobals
0000000297784452 (__DATA,__data) non-external __MergedGlobals
000000029778445f (__DATA,__data) non-external __MergedGlobals
0000000297784466 (__DATA,__data) non-external __MergedGlobals
000000029778446a (__DATA,__data) non-external __MergedGlobals
0000000297784473 (__DATA,__data) non-external __MergedGlobals
00000002977844a1 (__DATA,__data) non-external __MergedGlobals
00000002977844a6 (__DATA,__data) non-external __MergedGlobals
00000002977844b5 (__DATA,__data) non-external __MergedGlobals
00000002977844c2 (__DATA,__data) non-external __MergedGlobals
00000002977844d6 (__DATA,__data) non-external __MergedGlobals
00000002977844e2 (__DATA,__data) non-external __MergedGlobals
0000000297784572 (__DATA,__data) non-external __MergedGlobals
00000002977845a7 (__DATA,__data) non-external __MergedGlobals
00000002977845b2 (__DATA,__data) non-external __MergedGlobals
00000002977845c0 (__DATA,__data) non-external __MergedGlobals
00000002977845d8 (__DATA,__data) non-external __MergedGlobals
00000002977845da (__DATA,__data) non-external __MergedGlobals
00000002977853a8 (__DATA,__data) non-external __MergedGlobals
00000002977854a4 (__DATA,__data) non-external __MergedGlobals
00000002977854c1 (__DATA,__data) non-external __MergedGlobals
00000002977854cf (__DATA,__data) non-external __MergedGlobals
00000002977854df (__DATA,__data) non-external __MergedGlobals
00000002977854e1 (__DATA,__data) non-external __MergedGlobals
00000002977854f4 (__DATA,__data) non-external __MergedGlobals
000000029778551d (__DATA,__data) non-external __MergedGlobals
0000000297785640 (__DATA,__data) non-external __MergedGlobals
0000000297785650 (__DATA,__data) non-external __MergedGlobals
0000000297785658 (__DATA,__data) non-external __MergedGlobals
00000002977856ec (__DATA,__data) non-external __MergedGlobals
00000002977856ff (__DATA,__data) non-external __MergedGlobals
000000029778573d (__DATA,__data) non-external __MergedGlobals
0000000297785806 (__DATA,__data) non-external __MergedGlobals
000000029778582f (__DATA,__data) non-external __MergedGlobals
000000029778583e (__DATA,__data) non-external __MergedGlobals
0000000297785bcb (__DATA,__data) non-external __MergedGlobals
0000000297788b3c (__DATA,__data) non-external __MergedGlobals
000000029778e246 (__DATA,__data) non-external __MergedGlobals
00000002977926f3 (__DATA,__bss) non-external __MergedGlobals
0000000297793728 (__DATA,__bss) non-external __MergedGlobals
0000000297793740 (__DATA,__bss) non-external __MergedGlobals
000000029778f222 (__DATA,__data) non-external __MergedGlobals.1
00000002977926f7 (__DATA,__bss) non-external __MergedGlobals.1
00000002977926fb (__DATA,__bss) non-external __MergedGlobals.1
0000000297792703 (__DATA,__bss) non-external __MergedGlobals.1
000000029779270b (__DATA,__bss) non-external __MergedGlobals.1
00000002977901dc (__DATA,__data) non-external __MergedGlobals.2
0000000297790d4d (__DATA,__data) non-external __MergedGlobals.3
00000002977918cd (__DATA,__data) non-external __MergedGlobals.4
                 (undefined) external __Unwind_Resume (from libSystem)
000000027329ffbc (__TEXT,__text) external __Z10clr_vectorPfl
000000027329ffd4 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000027329fffc (__TEXT,__text) external __Z11mulf_vectorPffS_l
00000002732a0084 (__TEXT,__text) external __Z13output_speechPvl
00000002732a1c64 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002732a0020 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002732a0114 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000027328869c (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
00000002732886a8 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002732a1c00 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
00000002732a1ac0 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000273288ed0 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000273289a1c (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002732a1b18 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002732a1d38 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002732aab38 (__TEXT,__const) non-external __ZL12KlattVersion
0000000273283ee0 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000273283dd8 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000273283e10 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000273283d94 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000273283ef0 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000273283e4c (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000273283bb4 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000273283c08 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000273286c50 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000273283dd0 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000273283d48 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000273286b7c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002732ab074 (__TEXT,__const) non-external __ZL3l10
00000002732ab020 (__TEXT,__const) non-external __ZL3p10
00000002732a1c88 (__TEXT,__text) non-external __ZL5noisePvs
00000002732aac30 (__TEXT,__const) non-external __ZL5tilt8
00000002732aae28 (__TEXT,__const) non-external __ZL6tilt16
0000000297792728 (__DATA,__bss) non-external __ZL7libpath
00000002732a7268 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002732aab88 (__TEXT,__const) non-external __ZL8tl_table
000000029e1a6430 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290e04440 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002732a3f0c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002732a3f18 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002732a3ad0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002732a4060 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002732a43b4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
00000002732876e0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
00000002732876dc (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000027328774c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002732a3a1c (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002732a3a28 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002732a36d4 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002732a3fb0 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002732a43d8 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002732a4478 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002732a44e0 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002732a4364 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000273287310 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002732a455c (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000273287670 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000027328766c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000027328491c (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000027328497c (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000273284938 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002732849c0 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000273284908 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000273284918 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000273284910 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000273284904 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000273284914 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000027328490c (__TEXT,__text) external __ZN10LanguageIDC2El
0000000273287ed8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000273287e18 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000273287e2c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000273287da0 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000273287f50 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000273287e60 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000273287e84 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002732a4158 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002732a4074 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002732a4178 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002732a35dc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002732a41b0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002732a35bc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002732a4138 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000027328868c (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000273289760 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000273288638 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000273289744 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000273289754 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000273289790 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000273289780 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000273289770 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000027328953c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
