00000001dd56e1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001ebb58ea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mRadius
00000001ebb58e8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mTextureCoordinates
00000001ebb58e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mVertices
00000001ebb58ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedSize
00000001ebb58eac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedText
00000001ebb58ee4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._centerVertically
00000001ebb58ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnCount
00000001ebb58edc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnMargin
00000001ebb58eb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._definedSize
00000001ebb58ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._extraFooter
00000001ebb58ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._imageRect
00000001ebb58ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._inset
00000001ebb58ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lastGlyphIndex
00000001ebb58ecc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lineSpacingFactor
00000001ebb58ebc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._maxNumberOfLines
00000001ebb58eec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._originalCacheSize
00000001ebb58eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._placeholderText
00000001ebb58ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._renderAtDefinedSize
00000001ebb58eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._resolution
00000001ebb58ed4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._scale
00000001ebb58ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._text
00000001ebb58ec4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._truncate
00000001ebb58efc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._borderColor
00000001ebb58f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._framebufferName
00000001ebb58ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._glContext
00000001ebb58f04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._hasMipmap
00000001ebb58f3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._innerState
00000001ebb58f10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isFloat
00000001ebb58f18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isOpaque
00000001ebb58f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPowerOfTwo
00000001ebb58f14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPremultiplied
00000001ebb58f0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isShared
00000001ebb58f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._magFilter
00000001ebb58f2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._minFilter
00000001ebb58f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._orientation
00000001ebb58ef4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._parenGLContext
00000001ebb58f24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._pixelFormat
00000001ebb58f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._size
00000001ebb58f1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureName
00000001ebb58f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureNameIsNotOurs
00000001ebb58f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureTarget
00000001ebb58f44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._timestamp
00000001ebb58f34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapS
00000001ebb58f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapT
00000001ebb57abc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgContext
00000001ebb57ac4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgImage
00000001ebb57ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._color
00000001ebb57ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._colorspace
00000001ebb57ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvPixelBuffer
00000001ebb57ae4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvTexture
00000001ebb57ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataHeight
00000001ebb57ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataRowBytes
00000001ebb57acc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataSize
00000001ebb57ad4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataWidth
00000001ebb57ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._datas
00000001ebb57af4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._imageManager
00000001ebb57ab4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ioSurface
00000001ebb57aec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isOpaque
00000001ebb57ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isPremultiplied
00000001ebb57ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._orientation
00000001ebb57adc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ownsData
00000001ebb57aac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._pixelFormat
00000001ebb57af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._size
00000001ebb57aa4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._texture
00000001ebb57aa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._textureOptions
00000001ebb57af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._wantsSharedTexture
00000001ebb58f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mBasicTextureCoordinates
00000001ebb58f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHalfSize
00000001ebb58fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHitIsActive
00000001ebb58f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinates
00000001ebb58fa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesFactor
00000001ebb58fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesOffset
00000001ebb58f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInnerRect
00000001ebb58f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mIsSealed
00000001ebb58f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleBasicTextureCoordinates
00000001ebb58f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleInSpriteCoordinates
00000001ebb58f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTextureCoordinates
00000001ebb58f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTriangles
00000001ebb58f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleVertices
00000001ebb58fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsInSpriteCoordinates
00000001ebb58fb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsTextureCoordinates
00000001ebb58fbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsToUpdateInSpriteCoordinates
00000001ebb58f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterBasicTextureCoordinates
00000001ebb58f9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterInSpriteCoordinates
00000001ebb58f5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterRect
00000001ebb58fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTextureCoordinates
00000001ebb58f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTriangles
00000001ebb58f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterVertices
00000001ebb58f4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPosition
00000001ebb58f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPreservesImageAspectRatio
00000001ebb58f54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mRotation
00000001ebb58f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinates
00000001ebb58fac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesFactor
00000001ebb58fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesOffset
00000001ebb58f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTriangles
00000001ebb58f6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mVertices
00000001ebb59bfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._gestureRecognizers
00000001ebb59c0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._location
00000001ebb59c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._phase
00000001ebb59c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._tapCount
00000001ebb59c04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._timestamp
00000001ebb59c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touches
00000001ebb59c14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touchesForNSTouches
00000001ebb58ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._direction
00000001ebb58ffc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._progress
00000001ebb58fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mAttributes
00000001ebb58fc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mDescription
00000001ebb58fec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mFlattenedAttributes
00000001ebb58ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mNeedsToUpdateAttributes
00000001ebb58fdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mOutputImage
00000001ebb58ff4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPixelSize
00000001ebb58fe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPresetID
00000001ebb58fcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayer
00000001ebb58fd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayerImage
00000001ebb58fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayer
00000001ebb58fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayerImage
00000001ebb58fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitionID
00000001ebb58fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitioner
00000001ebb58a50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._currentSublayer
00000001ebb58a54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._nextSublayer
00000001ebb58a5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._pzr
00000001ebb58a58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._transition
00000001ebb58a2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.duration
00000001ebb58a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.isBackwards
00000001ebb58a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.startTime
00000001ebb59004 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mAmplitude
00000001ebb59000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mUseLighting
00000001ebb59008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFadeThruColor.mColor
00000001ebb5983c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mCurves
00000001ebb59840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mPortraitShadow
00000001ebb59fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionHyperGridWipe.mCurves
00000001ebb59010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionPools
00000001ebb5900c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionSets
00000001ebb59014 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mBigSwing
00000001ebb59018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mSideSwing
00000001ebb5901c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mBigSwing
00000001ebb59020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mSideSwing
00000001ebb5902c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isCanceling
00000001ebb59030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isFinishing
00000001ebb59034 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isManuallyTransitioning
00000001ebb59024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._mesh
00000001ebb59028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._meshVertices
00000001ebb59040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressAim
00000001ebb59044 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressInternal
00000001ebb5903c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientation
00000001ebb59038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientationAim
00000001ebb59048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x
00000001ebb5904c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x0
00000001ebb59050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y
00000001ebb59054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y0
00000001ebb596d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mGradientProvider
00000001ebb596cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mWallProvider
00000001ebb59b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeColumns
00000001ebb59b24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeRows
00000001ebb59b1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubes
00000001ebb59b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._destinationImage
00000001ebb59b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._flipDirection
00000001ebb59b34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._horizontalCubeCount
00000001ebb59b0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesX
00000001ebb59b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesY
00000001ebb59b2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._sourceImage
00000001ebb59b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._verticalCubeCount
00000001ebb59b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseHeight
00000001ebb59b14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseWidth
00000001ebb59de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._isVertical
00000001ebb59ddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._numberOfElements
00000001ebb59058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRotate.mBoxShadowBig
00000001ebb59f44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mIsLoaded
00000001ebb59f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mLayout
00000001ebb59f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mMasks
00000001ebb5905c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter3D.mLayerCount
00000001ebb59070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mBoxShadowSmall
00000001ebb59060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mGradientProvider
00000001ebb59064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mPinProvider
00000001ebb5906c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mRedPinProvider
00000001ebb59068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mYellowPinProvider
00000001ebb59074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionSimple3D.mSubtype
00000001ebb5908c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x
00000001ebb59090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x0
00000001ebb59094 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y
00000001ebb59098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y0
00000001ebb59088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mFlipOverlap
00000001ebb5907c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesX
00000001ebb59080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesY
00000001ebb59078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mSortedTiles
00000001ebb59084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mUseLighting
00000001ebb590ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._angle
00000001ebb590a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._angleAim
00000001ebb5909c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._isCanceling
00000001ebb590a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._isFinishing
00000001ebb590a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._isManuallyTransitioning
00000001ebb590b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._progressAim
00000001ebb590bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._progressInternal
00000001ebb590b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._x
00000001ebb590b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._y
00000001ebb590c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTrivialAssetManager.mCache
00000001ebb58d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRUniform.i
00000001ebb58d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRUniform.length
00000001ebb58d84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRUniform.m
00000001ebb59438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionBase._indicesForVariables
00000001ebb5943c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionBase._lastError
00000001ebb59440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionDoubleBased.mInterpreter
00000001ebb59444 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionFloatBased.mInterpreter
