                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
00000002825c4ad8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000277c07a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
0000000277c08dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000277c08dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000277c096a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 23DayPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
0000000277c096f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 24HourPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
0000000277c09680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
0000000277c096c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
0000000277c09748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
0000000277c09718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
0000000277c08c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000277c0a5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySdG
0000000277c094a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNy_____G 10Foundation4DateV
0000000277c07a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000277c0900e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13renderingModet 7SwiftUI5ImageV21TemplateRenderingModeO
0000000277c0c534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5label_t
0000000277c08fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000277c08aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000277c0a918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySi6offset______7elementtG 10WeatherKit23AirQualityScaleCategoryV
0000000277c08bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
0000000277c0a2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
0000000277c097a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit0A5AlertV
0000000277c0a9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit23AirQualityScaleCategoryV
0000000277c08e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
0000000277c0aff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon20InterpolationElementV
0000000277c0a8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport20TemperatureChartKindO
0000000277c0a1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport22DetailChartDataElementV
0000000277c07ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport25OverviewTableRowViewModelV
0000000277c0a2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
0000000277c08fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
0000000277c08fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
0000000277c0933e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say___________tG 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
0000000277c0882e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
0000000277c07f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000277c09420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb25formattedForAccessibility_t
0000000277c0b4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27showCardinalDirectionLabels_t
0000000277c0c5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000277c07ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
0000000277c07d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000277c095fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd2in_t
0000000277c0c528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5angle_t
0000000277c089e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_So12NSUnitLengthCSg4unit_____6value2t 10WeatherKit13PrecipitationO
0000000277c08ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_t
0000000277c09142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
0000000277c08ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000277c08c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000277c07cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si21pluralCategoryInteger_t
0000000277c08abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5value_t
0000000277c0a9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 10WeatherKit23AirQualityScaleCategoryV
0000000277c0be50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000277c0b0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______5untilt 9WeatherUI18SunriseSunsetEventO
0000000277c0aa02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si__________y_____y_____yx_____y_____GGADyxAEy_____GGGGIegynr_ 10WeatherKit23AirQualityScaleCategoryV 7SwiftUI6HStackV AD19_ConditionalContentV AD08ModifiedK0V AD24_ForegroundStyleModifierV AD5ColorV AD017HierarchicalShapeN0V
0000000277c08c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
0000000277c0aefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
0000000277c0aef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
0000000277c07abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
0000000277c08712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
0000000277c08724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
0000000277c086fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
0000000277c086e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
0000000277c07a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
0000000277c07af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
0000000277c0b0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
0000000277c07ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000277c07a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
0000000277c0af06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV
0000000277c0af0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV015ForegroundColorB0O
0000000277c0af2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV04FontB0O
0000000277c0af20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV07KerningB0O
0000000277c0ae56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
0000000277c0af12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
0000000277c079ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000277c079f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
0000000277c09640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit03DayA0V
0000000277c091e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V
0000000277c091ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseO
0000000277c07d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit07CurrentA0V
0000000277c09646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit0A9DataModelV
0000000277c095ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit13PrecipitationO
0000000277c0a9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit23AirQualityScaleCategoryV
0000000277c08f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit7UVIndexV
0000000277c0888c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
0000000277c07a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
0000000277c0923a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon20MidpointInterpolatorV
0000000277c08ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport013UVIndexNotLowE26IncreasingBeforeSunsetRuleV
0000000277c09350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport015PrecipitationNoD4RuleV
0000000277c08da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport020PrecipitationPlatterD4KindO
0000000277c0a348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport0A23ValueCalculationContextV
0000000277c08e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport11ShadowModelV
0000000277c09060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartAssemblyC
0000000277c0c204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartLineMarkV
0000000277c07a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14AttributedTextV
0000000277c08ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartAreaStyleV
0000000277c08e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineColorO
0000000277c08e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineStyleV
0000000277c086e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ConditionUnitsV
0000000277c08ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC
0000000277c08ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV
0000000277c0c218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
0000000277c0a58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartAreaSeriesV
0000000277c09036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartValueLabelO
0000000277c0a71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO
0000000277c0a754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c0a742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000277c08736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailsAssemblyC
0000000277c07af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
0000000277c07acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV0dE0C
0000000277c07ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV11CoordinatorC
0000000277c08f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport16UVIndexNightRuleV
0000000277c0afee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17ChartSeriesValuesC
0000000277c09602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17NextPrecipitationO
0000000277c0807e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17OverviewTableViewV
0000000277c0904e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17VisibilityFogRuleV
0000000277c08e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18ChartPeakMarkStyleO
0000000277c0913c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DaylightStringKindO
0000000277c08c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DetailChartExtremaV
0000000277c095e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV
0000000277c095f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV9StartStopO
0000000277c09042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityDustRuleV
0000000277c0905a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityHazeRuleV
0000000277c08dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19ChartDarkeningScrimV
0000000277c07d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilityConditionO
0000000277c09048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilitySmokeRuleV
0000000277c08e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartLineStrokeStyleO
0000000277c0aabe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartPointMarkSeriesV
0000000277c0883a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartConditionO
0000000277c09814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartDataPointV
0000000277c07d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20HumidityDewPointRuleV
0000000277c080f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20OverviewTableRowViewV
0000000277c0a724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO
0000000277c0a8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000277c0a8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000277c0a8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000277c09136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DaylightStringBuilderV
0000000277c08cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DominantPrecipitationO
0000000277c08cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21StringBuilderAssemblyC
0000000277c08f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21UVIndexIncreasingRuleV
