00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abd38b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001abd38b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001abd38b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001abd38b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:
00000001abd38ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withUserID:withProgress:withReply:
00000001abd38bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001abd38be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001abd38c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001abd38c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001abd38c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001abd38c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001abd38c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001abd38ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001abd38cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001abd38ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001abd38d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001abd38d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001abd38d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001abd38d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendShellFallbackExecutionMetric:withReply:
00000001abd38d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001abd38da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001abd38dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001abd38de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001abd38e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001abd38e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001abd38e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001abd38e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001abd38e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001abd38ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001abd38ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001abd38ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001abd38f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001abd38f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001abd38f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001abd38f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001abd38f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001abd38fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001abd38fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001abd38fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001abd39000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001abd39020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001abd39040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001abd39060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001abd39080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001abd390a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001abd390c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001abd390e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001abd39100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001abd39120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001abd39140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001abd39160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001abd39180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001abd391a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001abd391c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001abd391e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001abd39200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001abd39220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCString:
00000001abd39240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001abd39260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001abd39280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001abd392a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001abd392c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001abd392e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001abd39300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001abd39320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001abd39340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001abd39360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001abd39380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001abd393a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001abd393c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001abd393e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001abd39400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001abd39420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001abd39440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001abd39460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001abd39480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001abd394a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001abd394c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001abd394e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001abd39500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001abd39520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001abd39540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001abd39560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001abd39580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001abd395a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001abd395c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001abd395e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001abd39600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001abd39620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001abd39640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001abd39660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001abd280c4 (__TEXT,__text) external _opaqueSignCode
00000001abd2c76c (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001abd2c7d4 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001abd2c83c (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001abd2c8a4 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001abd2c8e8 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001abd1e05c (__TEXT,__text) external _removePrefixPath
00000001abd2b654 (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001abd2b6c4 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001eb717778 (__DATA,__data) external _sSystemPolicySubsystem
00000001eb717928 (__DATA,__bss) non-external _sVerboseLogging
00000001eb717908 (__DATA,__bss) non-external _sampling.sLog
00000001eb717900 (__DATA,__bss) non-external _sampling.sLogInit
00000001abd1897c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001abd184a8 (__TEXT,__text) external _scanForBundles
00000001abd188d8 (__TEXT,__text) external _scanForKernelExtensions
00000001abd195f0 (__TEXT,__text) external _setQuarantineFlagsForURL
00000001abd2aa60 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00000001abd2aadc (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.2
00000001abd2ab70 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.3
00000001abd20998 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001eb7178f8 (__DATA,__bss) non-external _signposts.sLog
00000001eb7178f0 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001abd14b78 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001abd1805c (__TEXT,__text) external _systemUptime
00000001abd2a5c0 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001abd1a280 (__TEXT,__text) non-external _timestampForURL
00000001abd2adbc (__TEXT,__text) non-external _timestampForURL.cold.1
00000001abd20410 (__TEXT,__text) external _urlLooksLikeBundle
00000001eb717920 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
