00007ffa1c202cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa43dde9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFirstFrame
00007ffa43dde9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrameProviders
00007ffa43dde9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrameSprite
00007ffa43dde9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mFrames
00007ffa43dde9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mGradientProvider
00007ffa43ddea00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mIsLoaded
00007ffa43dde9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLastFrame
00007ffa43dde9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLayoutWidths
00007ffa43dde9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mLayouts
00007ffa43dde9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mSlideOrder
00007ffa43dde998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mSprites
00007ffa43dde9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mTableProviders
00007ffa43ddea10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mTotalWidth
00007ffa43dde9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mWallProvider
00007ffa43dde990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mWallSprites
00007ffa43ddea08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPictureFrames.mXOffset
00007ffa43ddc358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mBoxShadowBigScaled
00007ffa43ddc350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mBoxShadowSmall
00007ffa43ddc330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mGradientProvider
00007ffa43ddc410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mHas1LineLabels
00007ffa43ddc408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mHas2LineLabels
00007ffa43ddc418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mLocalMatrix
00007ffa43ddc400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mNeedsTitle
00007ffa43ddc3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mNeedsWater
00007ffa43ddc338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mPinProvider
00007ffa43ddc348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mRedPinProvider
00007ffa43ddc3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mSortedPins
00007ffa43ddc320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mSprites
00007ffa43ddc3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2ArrowFlippedProvider
00007ffa43ddc3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2ArrowProvider
00007ffa43ddc3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2CapFlippedProvider
00007ffa43ddc3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2CapProvider
00007ffa43ddc3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2MiddleFlippedProvider
00007ffa43ddc3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBox2MiddleProvider
00007ffa43ddc388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxArrowFlippedProvider
00007ffa43ddc370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxArrowProvider
00007ffa43ddc398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxCapFlippedProvider
00007ffa43ddc380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxCapProvider
00007ffa43ddc390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxMiddleFlippedProvider
00007ffa43ddc378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextBoxMiddleProvider
00007ffa43ddc328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextImages
00007ffa43ddc360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextLineCounts
00007ffa43ddc368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextYOffsets
00007ffa43ddc3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxLeftProvider
00007ffa43ddc3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxMiddleProvider
00007ffa43ddc3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxRightProvider
00007ffa43ddc3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mWaterProvider
00007ffa43ddc340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mYellowPinProvider
00007ffa43ddecc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFitMovies
00007ffa43ddec80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFrameList
00007ffa43ddec50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFrameProviders
00007ffa43ddeca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsBreakXL
00007ffa43ddec58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsLoaded
00007ffa43ddecb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortrait2Break
00007ffa43ddeca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortraitBreak
00007ffa43ddecb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortraitBreakXL
00007ffa43ddec68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsSlideOnly
00007ffa43ddec88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mLeftPageProvider
00007ffa43ddece0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mLeftZoom
00007ffa43ddec60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mNeedsSizeUpdate
00007ffa43ddecd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPageCount
00007ffa43ddec98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPageCreaseProvider
00007ffa43ddecd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPortraitBreakDirection
00007ffa43ddec90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mRightPageProvider
00007ffa43ddece8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mRightZoom
00007ffa43ddec48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mSprites
00007ffa43ddecc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mTextImage0
00007ffa43ddecf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mTextRenderer0
00007ffa43ddec78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mXLCurves
00007ffa43ddec70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mZoomCurves
00007ffa43ddc7b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mAspect
00007ffa43ddc738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mBreakInformation
00007ffa43ddc758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mDirection
00007ffa43ddc718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowCenterProvider
00007ffa43ddc720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowLeftProvider
00007ffa43ddc728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowRightProvider
00007ffa43ddc710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mHasBreak
00007ffa43ddc700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mHead
00007ffa43ddc6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mIsLoaded
00007ffa43ddc740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mLayout
00007ffa43ddc730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mLayoutInfo
00007ffa43ddc750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mPhaseOutType
00007ffa43ddc768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mShrink
00007ffa43ddc760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mSpeedUpRight
00007ffa43ddc6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mSprites
00007ffa43ddc708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mTail
00007ffa43ddc748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mTilt
00007ffa43ddc7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsBackground.mColor
00007ffa43ddc7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsBackground.mGradientProvider
00007ffa43ddc7d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextImage
00007ffa43ddc7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextRenderer
00007ffa43ddc7e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextSprite
00007ffa43ddc840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mBreakInformation
00007ffa43ddc828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mCachedRenderedWords
00007ffa43ddc858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mFlipped
00007ffa43ddc810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowCenterProvider
00007ffa43ddc818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowLeftProvider
00007ffa43ddc820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowRightProvider
00007ffa43ddc850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mImageMain
00007ffa43ddc800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mIsLoaded
00007ffa43ddc808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mMaskProvider
00007ffa43ddc870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSpeedUpRight
00007ffa43ddc7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSprites
00007ffa43ddc878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextImageSize
00007ffa43ddc848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextMain
00007ffa43ddc7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextRenderer
00007ffa43ddc860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextSize
00007ffa43ddc868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextYOffset
00007ffa43ddc830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordFrames
00007ffa43ddc838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordImages
00007ffa43ddc7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordRenderer
00007ffa43ddf068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mFrameProviders
00007ffa43ddf060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsLoaded
00007ffa43ddf098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsMovieOnly
00007ffa43ddf0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLayouts
00007ffa43ddf0a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLocalMatrix
00007ffa43ddf078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mRectsToSubtract
00007ffa43ddf070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mSprites
00007ffa43ddf080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextImage0
00007ffa43ddf088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextRenderer0
00007ffa43ddf0b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextSize
00007ffa43ddf090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTitleAspectRatio
00007ffa43ddc8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mImageProviders
00007ffa43ddc8e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationX
00007ffa43ddc8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationY
00007ffa43ddc8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mSprites
00007ffa43ddc8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextImage0
00007ffa43ddc8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextRenderer0
00007ffa43ddc888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mImageProviders
00007ffa43ddc8a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationX
00007ffa43ddc8a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationY
00007ffa43ddc8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshTextureVertices
00007ffa43ddc8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshVertices
00007ffa43ddc8b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mNumberOfVertices
00007ffa43ddc890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mPhaseTime
00007ffa43ddc880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mSprites
00007ffa43ddc898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mZoomScale
00007ffa43ddf460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._primaryColor
00007ffa43ddf468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._secondaryColor
00007ffa43ddf470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._sprite
00007ffa43ddfaa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mIsLoaded
00007ffa43ddfa98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZCurves
00007ffa43ddfaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZKeyTimes
00007ffa43ddfaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZValues
00007ffa43ddfa88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosCurves
00007ffa43ddfab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosKeyTimes
00007ffa43ddfac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosXValues
00007ffa43ddfac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosYValues
00007ffa43ddfa70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSkipPanorama
00007ffa43ddfa68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSprites
00007ffa43ddfa80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotCurves
00007ffa43ddfaa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotKeyTimes
00007ffa43ddfab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotValues
00007ffa43ddfa90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotCurves
00007ffa43ddfae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotKeyTimes
00007ffa43ddfae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotValues
00007ffa43ddfa78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZCurves
00007ffa43ddfad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZKeyTimes
00007ffa43ddfad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZValues
00007ffa43ddfb40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mCurves
00007ffa43ddfb48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsLoaded
00007ffa43ddfb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsTitle
00007ffa43ddfb68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mKeyTimes
00007ffa43ddfb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mLayout
00007ffa43ddfb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mMasks
00007ffa43ddfb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mRenderedTextImage
00007ffa43ddfb20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextImage
00007ffa43ddfb18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextRenderer
00007ffa43ddfb28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextSprite
00007ffa43ddfb60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mValues
00007ffa43ddc8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mMasks
00007ffa43ddc910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextImage
00007ffa43ddc900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextRenderer
00007ffa43ddc908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextSprite
00007ffa43dde8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mAspectRatio
00007ffa43dde8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayout
00007ffa43dde8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayoutDuration
00007ffa43dde888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartIndex
00007ffa43dde890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartTime
00007ffa43dde8a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastCol
00007ffa43dde8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastLayout
00007ffa43dde898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastSlideIndex
00007ffa43dde880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToBeRebuilt
00007ffa43dde8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToRecalculateIterations
00007ffa43dde8b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideAspectRatios
00007ffa43dde8a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideStartIndex
00007ffa43dde878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSprites
00007ffa43dde8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mTiming
00007ffa43ddea50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mBorderProvider
00007ffa43ddea48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mMaskProvider
00007ffa43ddea38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowGroundProvider
00007ffa43ddea40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowSideProvider
00007ffa43ddea30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mSprites
00007ffa43ddea58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroomBackground.mBackgroundProvider
00007ffa43ddc988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectSlidingPanels._interactiveModeStartTime
00007ffa43ddc968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mBreakInformation
00007ffa43ddc920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCachedRenderedText
00007ffa43ddc948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCurrentInfo
00007ffa43ddc950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mEnterCurve
00007ffa43ddc958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mExitCurve
00007ffa43ddc960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mFitMovies
00007ffa43ddc980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mHasBreak
00007ffa43ddc940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mIsLoaded
00007ffa43ddc970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mMaxTextSize
00007ffa43ddc930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mSprites
00007ffa43ddc928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextImage
00007ffa43ddc918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextRenderer
00007ffa43ddc978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSize
00007ffa43ddc938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSprite
00007ffa43ddc9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mNumberOfLines
00007ffa43ddc9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mPortraitPanoPath
00007ffa43ddc990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mSprite
00007ffa43ddc9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextImage
00007ffa43ddc998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextRenderer
00007ffa43ddc9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextSprite
00007ffa43ddc9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mImage0
00007ffa43ddc9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextRenderer0
00007ffa43ddc9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextSprite0
00007ffa43ddf6b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mDontDrawInner
00007ffa43ddf6b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mImageInnerRect
00007ffa43ddf6a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mSpriteInnerRect
00007ffa43ddc9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mBezierData
00007ffa43ddc9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mExtraSprites
00007ffa43ddca28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsBreak
00007ffa43ddca20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsLoaded
00007ffa43ddca38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mLocalMatrix
00007ffa43ddca40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mMaxTextSize
00007ffa43ddca30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectTableTop.mNeedsToUpdateSizes
00007ffa43ddc9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackProvider
00007ffa43ddca00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackSprite
00007ffa43ddca18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mShuffledIndicies
00007ffa43ddc9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mSprites
00007ffa43ddca10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextImage
00007ffa43ddca08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextRenderer
00007ffa43ddc9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextSprite
00007ffa43ddca70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedLetters
