00007ff808e17220 (__TEXT,__const) non-external _A1_Table
00007ff8084b5110 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD
00007ff8084b9a90 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX
00007ff8084bc2d0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX512
00007ff808b6ea60 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx
00007ff808ce6270 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx2
00007ff8088a0fb0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx512
00007ff808a10050 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_sse4_1
00007ff808747590 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_vec
00007ff808b6a960 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx
00007ff808ce2580 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx2
00007ff80889d2f0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx512
00007ff808a0bc90 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_sse4_1
00007ff8087431d0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_vec
00007ff808b6cd30 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx
00007ff808ce4580 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx2
00007ff80889f2d0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx512
00007ff808a0e320 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_sse4_1
00007ff808745860 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_vec
00007ff808b68a40 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx
00007ff808ce0980 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx2
00007ff80889b5b0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx512
00007ff808a09de0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_sse4_1
00007ff808741320 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_vec
00007ff808b7a380 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx
00007ff808ceebb0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx2
00007ff8088a9990 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx512
00007ff808a1cbd0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_sse4_1
00007ff808754110 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_vec
00007ff8085bd2e0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_8888
00007ff8085bd940 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_FFFF
00007ff8085bc780 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_Float
00007ff8085dd730 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt16U_SSE4
00007ff80853e180 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8
00007ff808436cb0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX
00007ff80856ae30 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX2
00007ff8085dc960 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4
00007ff8085d7b50 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4_1
00007ff8084b16d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_private_resolver
00007ff841e2a990 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_ptr
00007ff80853e1a0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_resolver
00007ff80854f1b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_scalar
00007ff841e2ab18 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_vec
00007ff8083befa0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr16U
00007ff808377d30 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr8
00007ff80859a150 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16
00007ff8083aa4d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX
00007ff808575020 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX2
00007ff80859c9d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16
00007ff8083af800 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX
00007ff808577950 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX2
00007ff80836f1b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt8
00007ff8085e0de0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_XRGB2101010W
00007ff8083b7a60 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16S
00007ff808362600 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16U
00007ff80834e860 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_8888
00007ff8085a8710 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_FFFF
00007ff8083bc6b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr16U
00007ff8083b9d20 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr8
00007ff8085a6930 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_Float
00007ff8085a1b60 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16
00007ff8083ad060 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX
00007ff80857a440 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX2
00007ff8085a41c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16
00007ff8083b2310 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX
00007ff808580800 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX2
00007ff80859f2c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt8
00007ff8085dda50 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_XRGB2101010W
00007ff80853db80 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst
00007ff80842d1f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX
00007ff80855f3c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX2
00007ff8085ce3b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_SSE4_1
00007ff80853dba0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_resolver
00007ff808546340 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_scalar
00007ff841e2aa98 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_vec
00007ff80853dbe0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast
00007ff80842d980 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX
00007ff80855fb50 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX2
00007ff8085ceb40 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_SSE4_1
00007ff80853dc00 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_resolver
00007ff808546ad0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_scalar
00007ff841e2aaa0 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_vec
00007ff80853dac0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst
00007ff80842c3f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX
00007ff80855e5c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX2
00007ff8085cd5b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_SSE4_1
00007ff80853dae0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_resolver
00007ff808545540 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_scalar
00007ff841e2aa88 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_vec
00007ff80853db20 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast
00007ff80842cb60 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX
00007ff80855ed30 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX2
00007ff8085cdd20 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_SSE4_1
00007ff80853db40 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_resolver
00007ff808545cb0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_scalar
00007ff841e2aa90 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_vec
00007ff80853dc40 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst
00007ff80842e090 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX
00007ff808560260 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX2
00007ff8085cf250 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff80853dc60 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_resolver
00007ff8085471e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_scalar
00007ff841e2aaa8 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_vec
00007ff80853dca0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast
00007ff80842e8d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX
00007ff808560aa0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX2
00007ff8085cfa40 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_SSE4_1
00007ff80853dcc0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_resolver
00007ff8085479d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_scalar
00007ff841e2aab0 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_vec
00007ff8084af110 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16S
00007ff8084af100 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16U
00007ff8084af0f0 (__TEXT,__text) external _vImageAffineWarpCG_ARGB8888
00007ff8084af120 (__TEXT,__text) external _vImageAffineWarpCG_ARGBFFFF
00007ff8084af0d0 (__TEXT,__text) external _vImageAffineWarpCG_Planar8
00007ff8084af0e0 (__TEXT,__text) external _vImageAffineWarpCG_PlanarF
00007ff8084ae140 (__TEXT,__text) external _vImageAffineWarpD_ARGB16F
00007ff8084ad3e0 (__TEXT,__text) external _vImageAffineWarpD_ARGB16S
00007ff8084ad070 (__TEXT,__text) external _vImageAffineWarpD_ARGB16U
00007ff808385220 (__TEXT,__text) external _vImageAffineWarpD_ARGB8888
00007ff8084ad7c0 (__TEXT,__text) external _vImageAffineWarpD_ARGBFFFF
00007ff8084ade30 (__TEXT,__text) external _vImageAffineWarpD_CbCr16F
00007ff8084adab0 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff8084aca00 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff8084acd80 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff8084ae110 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff8084ad3b0 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff8084ad040 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff8083851f0 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff8084ad790 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff8084ade00 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff8084ada80 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff8084ac9d0 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff8084acd50 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff8083a33e0 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff841e2aee8 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff8083a3680 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff841e2aef0 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff8083a8d90 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff841e2aff8 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff8083a9000 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff841e2b000 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff8083a8870 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff841e2afe8 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff8083a8b00 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff841e2aff0 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff8083a2d10 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff841e2aed8 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
00007ff8083a30c0 (__TEXT,__text) external _vImageAlphaBlend_PlanarF
00007ff841e2aee0 (__DATA,__bss) non-external _vImageAlphaBlend_PlanarF.vAlpha_Blend_Planar_Float_CV
00007ff80843c0f0 (__TEXT,__text) external _vImageBoxConvolve_ARGB8888
00007ff8083929f0 (__TEXT,__text) external _vImageBoxConvolve_Planar16F
00007ff841e2ae70 (__DATA,__bss) non-external _vImageBoxConvolve_Planar16F.vBoxPlanar16F
00007ff80843b770 (__TEXT,__text) external _vImageBoxConvolve_Planar8
00007ff80843bd90 (__TEXT,__text) external _vImageBoxConvolve_PlanarF
00007ff8083d0140 (__TEXT,__text) external _vImageBufferFill_ARGB16F
00007ff8083d0050 (__TEXT,__text) external _vImageBufferFill_ARGB16S
00007ff8083cffd0 (__TEXT,__text) external _vImageBufferFill_ARGB16U
00007ff8083cff50 (__TEXT,__text) external _vImageBufferFill_ARGB8888
00007ff8083d00d0 (__TEXT,__text) external _vImageBufferFill_ARGBFFFF
00007ff8083cfed0 (__TEXT,__text) external _vImageBufferFill_CbCr16S
00007ff8083cfe50 (__TEXT,__text) external _vImageBufferFill_CbCr16U
00007ff8083cfdc0 (__TEXT,__text) external _vImageBufferFill_CbCr8
00007ff808626670 (__TEXT,__text) external _vImageBufferFill_CbCrF
00007ff808652080 (__TEXT,__text) external _vImageBuffer_CopyToCVPixelBuffer
00007ff808651c40 (__TEXT,__text) non-external _vImageBuffer_CopyToCVPixelBuffer_loader
00007ff808651ee0 (__TEXT,__text) external _vImageBuffer_GetSize
00007ff8086513e0 (__TEXT,__text) non-external _vImageBuffer_GetSize_loader
00007ff80833e250 (__TEXT,__text) external _vImageBuffer_Init
00007ff808652090 (__TEXT,__text) external _vImageBuffer_InitForCopyFromCVPixelBuffer
00007ff808651cc0 (__TEXT,__text) non-external _vImageBuffer_InitForCopyFromCVPixelBuffer_loader
00007ff8086520a0 (__TEXT,__text) external _vImageBuffer_InitForCopyToCVPixelBuffer
00007ff808651d20 (__TEXT,__text) non-external _vImageBuffer_InitForCopyToCVPixelBuffer_loader
00007ff808343ca0 (__TEXT,__text) external _vImageBuffer_InitWithCGImage
00007ff8086514a0 (__TEXT,__text) non-external _vImageBuffer_InitWithCGImage_loader
00007ff808652070 (__TEXT,__text) external _vImageBuffer_InitWithCVPixelBuffer
00007ff808651bc0 (__TEXT,__text) non-external _vImageBuffer_InitWithCVPixelBuffer_loader
00007ff808384480 (__TEXT,__text) non-external _vImageBuffer_Init_loader
00007ff808388b80 (__TEXT,__text) external _vImageByteSwap_Planar16U
00007ff808632ca0 (__TEXT,__text) non-external _vImageCGCVConverter_Destroy
00007ff808632c90 (__TEXT,__text) non-external _vImageCGCVConverter_MustOperateOutOfPlace
