00000001abef4c00 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abf04c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001abf04ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001abf04cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001abf04ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001abf04d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001abf04d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001abf04d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001abf04d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001abf04d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendShellFallbackExecutionMetric:withReply:
00000001abf04da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001abf04dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001abf04de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001abf04e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001abf04e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001abf04e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001abf04e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001abf04e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001abf04ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001abf04ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001abf04ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001abf04f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001abf04f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001abf04f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001abf04f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001abf04f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001abf04fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001abf04fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001abf04fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001abf05000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001abf05020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001abf05040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001abf05060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001abf05080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001abf050a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001abf050c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001abf050e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001abf05100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001abf05120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001abf05140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001abf05160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedLookupContext
00000001abf05180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001abf051a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001abf051c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001abf051e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001abf05200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001abf05220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001abf05240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001abf05260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCString:
00000001abf05280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001abf052a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001abf052c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001abf052e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001abf05300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001abf05320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001abf05340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001abf05360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001abf05380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001abf053a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001abf053c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001abf053e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001abf05400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001abf05420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001abf05440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001abf05460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001abf05480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001abf054a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001abf054c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001abf054e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001abf05500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001abf05520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001abf05540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001abf05560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001abf05580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001abf055a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001abf055c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001abf055e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001abf05600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001abf05620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001abf05640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001abf05660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001abf05680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001abf056a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001abef40cc (__TEXT,__text) external _opaqueSignCode
00000001abef8774 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001abef87dc (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001abef8844 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001abef88ac (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001abef88f0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001abeea05c (__TEXT,__text) external _removePrefixPath
00000001abef765c (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001abef76cc (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001eaab77e8 (__DATA,__data) external _sSystemPolicySubsystem
00000001eaab7998 (__DATA,__bss) non-external _sVerboseLogging
00000001eaab7978 (__DATA,__bss) non-external _sampling.sLog
00000001eaab7970 (__DATA,__bss) non-external _sampling.sLogInit
00000001abee497c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001abee44a8 (__TEXT,__text) external _scanForBundles
00000001abee48d8 (__TEXT,__text) external _scanForKernelExtensions
00000001abee55f0 (__TEXT,__text) external _setQuarantineFlagsForURL
00000001abef6a68 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00000001abef6ae4 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.2
00000001abef6b78 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.3
00000001abeec9a0 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001eaab7968 (__DATA,__bss) non-external _signposts.sLog
00000001eaab7960 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001abee0b78 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001abee405c (__TEXT,__text) external _systemUptime
00000001abef65c8 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001abee6280 (__TEXT,__text) non-external _timestampForURL
00000001abef6dc4 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001abeec418 (__TEXT,__text) external _urlLooksLikeBundle
00000001eaab7990 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
