
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV20cellularAvailabilityAE08CellularH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV22isAccountPromptAllowedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV24CellularAvailabilityEnumO13storeSettingsyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV24CellularAvailabilityEnumO5neveryA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV24CellularAvailabilityEnumO6alwaysyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV24CellularAvailabilityEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV7versions6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO2eeoiySbAE_AEtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestV21declarationIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV17externalVersionIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV5scopeAA0aB0V15ManagementScopeOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateO6failedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateO8updatingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateO9availableyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2ID06bundleF00j5ShortF00J4PathAEs6UInt64VSg_S2S6System04FileL0VtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO10installingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO10notPresentyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO11downloadingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO19promptingForConsentyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO20configurationAppliedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO21managedButUninstalledyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO22promptingForManagementyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO6failedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO6queuedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO7managedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO8optionalyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSYAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5stateAC5StateOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO08isSystemB0yA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO09unmanagedB16AlreadyInstalledyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO12updateFailedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO12userRejectedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO13installFailedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO15licenseNotFoundyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO20invalidCodeSignatureyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV7reasonsSayAC6ReasonOGvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV8bundleID21declarationIdentifier0G3Key5state11updateState7reasons4name20installedVersionInfo14purchaseMethodACSS_S2SAC0L0OAC06UpdateL0OSgSayAC6ReasonOGSSAC09InstalledpQ0VSgAA011DDMPurchaseS0OSgtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV8bundleIDSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO013unrecoverableD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO06appNotA0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO07networkD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO15licenseNotFoundyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOs0D0AAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOs23CustomStringConvertibleAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO10installingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO10isCompleteSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO12AvailabilityO10redownloadyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO12AvailabilityO6updateyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO12AvailabilityO9availableyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO12AvailabilityOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO6pausedyAcA0bE0OcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO7waitingyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO9availableyA2C12AvailabilityOcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateO9installedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution12PackageStateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultO7failureyACyxGAA0abC5ErrorOcAEmSeRzSERzlFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultO7successyACyxGxcAEmSeRzSERzlFWC (from ManagedAppDistribution)
