                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299d29cb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000026d4e8180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recencyOrderOfAppUsageFromSiri
000000026d4e81a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recencyOrderOfAppUsed
000000026d4e81c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recipients
000000026d4e81e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxyWithErrorHandler:
000000026d4e8200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000026d4e8220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$retrieveAudioAppSignals
000000026d4e8240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$row
000000026d4e8260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$running
000000026d4e8280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveRecordWithData:recordInfo:completion:
000000026d4e82a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveToInferenceDESWithSignals:
000000026d4e82c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendEvent:
000000026d4e82e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppBundleId:
000000026d4e8300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppDependentFrequencyAndRecencySignals:
000000026d4e8320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount10Min:
000000026d4e8340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount1Day:
000000026d4e8360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount1Hr:
000000026d4e8380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount28Days:
000000026d4e83a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount2Min:
000000026d4e83c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount6Hrs:
000000026d4e83e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCount7Days:
000000026d4e8400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppUsageCountInf:
000000026d4e8420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClientDayOfWeek:
000000026d4e8440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
000000026d4e8460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDecimalSeparator:
000000026d4e8480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDouble:forKey:
000000026d4e84a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
000000026d4e84c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
000000026d4e84e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsClientDaylight:
000000026d4e8500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsFirstPartyBundle:
000000026d4e8520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsForegroundApp:
000000026d4e8540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocale:
000000026d4e8560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumSignificantDigits:
000000026d4e8580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMeDeviceChangedHandler:
000000026d4e85a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMeDeviceUseFindMyLocate:
000000026d4e85c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000026d4e85e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawClientHourOfDay:
000000026d4e8600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLanguage:
000000026d4e8620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawLocale:
000000026d4e8640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRawRequestDeviceCategory:
000000026d4e8660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRecencyOrderOfAppUsed:
000000026d4e8680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
000000026d4e86a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp10Min:
000000026d4e86c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp1Day:
000000026d4e86e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp1Hr:
000000026d4e8700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp28Days:
000000026d4e8720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp2Min:
000000026d4e8740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp6Hrs:
000000026d4e8760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingApp7Days:
000000026d4e8780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskAbandonCountInUsingAppInf:
000000026d4e87a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeSinceAppLastLaunchedInSec:
000000026d4e87c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeSinceAppUsedInSec:
000000026d4e87e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeSpentByUserInAppToday:
000000026d4e8800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
000000026d4e8820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTotalTimeSpentByUserInAppPerDay:
000000026d4e8840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsesSignificantDigits:
000000026d4e8860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedStore
000000026d4e8880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldMakeRecord
000000026d4e88a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldMakeRecordWithFrequency:
000000026d4e88c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sinkWithCompletion:receiveInput:
000000026d4e88e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sirikitResponseCode
000000026d4e8900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$source
000000026d4e8920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$starting
000000026d4e8940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stationary
000000026d4e8960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeAudioAppSignals:
000000026d4e8980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$streamWithIdentifier:error:
000000026d4e89a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingMatchesInString:options:range:withTemplate:
000000026d4e89c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForObjectValue:
000000026d4e89e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromNumber:
000000026d4e8a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribeOn:
000000026d4e8a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscriptionStatus
000000026d4e8a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntentMediaCategories
000000026d4e8a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportedIntents
000000026d4e8a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
000000026d4e8aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp10Min
000000026d4e8ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp14Days
000000026d4e8ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp1Day
000000026d4e8b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp1Hr
000000026d4e8b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp28Days
000000026d4e8b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp2Min
000000026d4e8b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp6Hrs
000000026d4e8b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingApp7Days
000000026d4e8ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskAbandonCountInUsingAppInf
000000026d4e8bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskSuccess
000000026d4e8be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskType
000000026d4e8c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSinceAppLastLaunchedInSec
000000026d4e8c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSinceAppUsedFromSiriInSec
000000026d4e8c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSinceAppUsedInSec
000000026d4e8c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeSpentByUserInAppToday
000000026d4e8c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
000000026d4e8ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTimeSpentByUserInAppPerDay
000000026d4e8cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRapportSyncWithError:
000000026d4e8ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000026d4e8d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unknown
000000026d4e8d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userContext
000000026d4e8d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userContextOfClass:withCompletion:
000000026d4e8d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000026d4e8d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForKeyPaths:
000000026d4e8da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$walking
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026d48cafc (__TEXT,__text) non-external _objectdestroy.100Tm
000000026d48c724 (__TEXT,__text) non-external _objectdestroy.108Tm
000000026d48c984 (__TEXT,__text) non-external _objectdestroy.112Tm
000000026d4702e8 (__TEXT,__text) non-external _objectdestroy.11Tm
000000026d48c498 (__TEXT,__text) non-external _objectdestroy.12Tm
000000026d48cd4c (__TEXT,__text) non-external _objectdestroy.186Tm
000000026d48c12c (__TEXT,__text) non-external _objectdestroy.21Tm
000000026d48c1d8 (__TEXT,__text) non-external _objectdestroy.24Tm
000000026d46fc10 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026d48ce24 (__TEXT,__text) non-external _objectdestroy.36Tm
000000026d440844 (__TEXT,__text) non-external _objectdestroy.3Tm
000000026d48c33c (__TEXT,__text) non-external _objectdestroy.55Tm
000000026d408f08 (__TEXT,__text) non-external _objectdestroy.5Tm
000000026d48cc40 (__TEXT,__text) non-external _objectdestroy.66Tm
000000026d48ccf8 (__TEXT,__text) non-external _objectdestroy.69Tm
000000026d48c5b4 (__TEXT,__text) non-external _objectdestroy.85Tm
000000026d4703e8 (__TEXT,__text) non-external _objectdestroy.8Tm
000000026d48c3f0 (__TEXT,__text) non-external _objectdestroy.9Tm
000000026d3f27b4 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata1 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
