00007ffd05392fc0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd0547b24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffd0547b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffd0547d230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV
00007ffd0547d5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLO
00007ffd0547d5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeO
00007ffd0547e344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PlatformResultV
00007ffd0547bb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PluginLauncherV
00007ffd0547c31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15MLRuntimePluginV
00007ffd0547b0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureO
00007ffd0547a722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginDiscoveryV
00007ffd0547bb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV
00007ffd0547bb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLO
00007ffd0547b0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO
00007ffd0547b0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO0aefcG14FeatureManagerC
00007ffd0547bc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC17MLRuntimePlatformV
00007ffd0547bb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC4TaskV
00007ffd0547d21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC9TaskErrorO
00007ffd0547d1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0aD24SharedPLUSEventLogTargetV
00007ffd0547b34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0abC11FeatureFlagO
00007ffd0547e06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC11PluginErrorV
00007ffd0547c41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC12PluginResultO
00007ffd0547c52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC16PluginRunContextO
00007ffd0547e070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioO
00007ffd0547e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10AnyFeatureC
00007ffd0547b9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ConfidenceO
00007ffd0547d7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ORCHEventsO
00007ffd0547b3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11ASRLogLinksV
00007ffd0547c6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11EventTablesC
00007ffd0547ec28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11LocaleErrorO
00007ffd0547b608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11TrialFactorC
00007ffd0547e69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11UsageLoggerV
00007ffd0547cea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12ConversationV
00007ffd0547b9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FeatureValueO
00007ffd0547c692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FileLockTypeO
00007ffd0547d4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12HasNLXEventsC
00007ffd0547c34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12NlxSELFUtilsO
00007ffd0547c53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginHandleC
00007ffd0547e0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginLoaderO
00007ffd0547b156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginRunnerV
00007ffd0547d458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PromptResultO
00007ffd0547c5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12SandboxErrorV
00007ffd0547e82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TrialManagerV
00007ffd0547b9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TypedFeatureC
00007ffd0547cef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13AnyBiomeEventC
00007ffd0547db2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13BiomeQueryingC
00007ffd0547b95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13CoreDataStoreC
00007ffd0547c6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13FileLockErrorV
00007ffd0547d4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13HasFlowEventsC
00007ffd0547e16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13LocaleControlV
00007ffd0547ced0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13MigrationStepV
00007ffd0547d2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13NLXSpanLabelsC
00007ffd0547d4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13ResolvedSlotsC
00007ffd0547e054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SELFRequestIDC
00007ffd0547db1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SignalJoining020_5C923AAF8261C6A9283I11A16E04C398FLLC
00007ffd0547d49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13TurnTaskNamesC
00007ffd0547de8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14AppInteractionV
00007ffd0547d7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14CurrentLocalesV
00007ffd0547e1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureControlV
00007ffd0547b0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureManagerC
00007ffd0547d2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14KeyPathEvictorC
00007ffd0547e220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14OSTypeResolverV
00007ffd0547ae96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffd0547bc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV
00007ffd0547bc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC23SuggestionsMediaFactorsV
00007ffd0547bc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC26SuggestionsPlatformFactorsV
00007ffd0547bc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC30SuggestionsPlatformFactorNamesV
00007ffd0547bc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV21ValueInferenceFactorsV
00007ffd0547bc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV25ValueInferenceFactorNamesV
00007ffd0547cefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomeEventValue33_6443CC9574AC124CD212A3AF6B6615DBLLO
00007ffd0547b35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO
00007ffd0547d710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO17ScanConversationsC
00007ffd0547d320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO9ScanTurnsC
00007ffd0547e34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15EntityExtractorC
00007ffd0547aa3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureProviderC
00007ffd0547e15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureResolverV
00007ffd0547df1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV
00007ffd0547df10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorV
00007ffd0547eb9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MultiDictionaryC
00007ffd0547e742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PLLoggingReaderC
00007ffd0547cdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginLoadErrorO
00007ffd0547c496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginSchedulerC
00007ffd0547d4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO
00007ffd0547d412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnO
00007ffd0547d42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingO
00007ffd0547d420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO9BeginningO
00007ffd0547da74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15SignalReadErrorV
00007ffd0547e850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15TrialEnrollmentV
00007ffd0547e8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLO
00007ffd0547b652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15TrialFlagFactorC
00007ffd0547b74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15UniversalEntityO
00007ffd0547c2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLO
00007ffd0547c2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15UniversalEntityO4Base33_169386953AFCFBF8F3A721948B190AA0LLO
00007ffd0547b3ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15WakeWordTrimmerV
00007ffd0547ce04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16AnyAsyncIteratorV
00007ffd0547e010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16AnyAsyncSequenceV
00007ffd0547b354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeStreamErrorV
00007ffd0547d162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeStreamEventO
00007ffd0547c264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeSubscribersO
00007ffd0547c16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeSubscribersO16DownstreamBufferC
00007ffd0547b676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeSubscribersO17AsyncAwaitAdapterC
00007ffd0547b67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeSubscribersO18SubscriptionStatusO
00007ffd0547c19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeSubscribersO21DownstreamBufferState33_D47619FC750701B830CC5D65B3CEA51ALLC
00007ffd0547c194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16BiomeSubscribersO28DownstreamBufferSubscription33_D47619FC750701B830CC5D65B3CEA51ALLC
00007ffd0547b116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16ConcurrencyErrorV
00007ffd0547d294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16PredicateEvictorC
00007ffd0547a9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16RequestLinkTableC
00007ffd0547c5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16SandboxOperationO
00007ffd0547db22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16SignalExtractingC
00007ffd0547b5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16StorePolicyErrorO
00007ffd0547b60e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics16TrialFactorScopeV
