
/System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf (for architecture x86_64):
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO11photopickeryA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO14mediaanalysisdyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO15coresuggestionsyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO15flightutilitiesyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO2eeoiySbAC_ACtFZ (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO4mailyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO4newsyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO4siriyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO6lookupyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO6photosyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO6safariyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO7parsecdyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO7unknownyACSSSgcACmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO8messagesyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO8trysteroyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeO9spotlightyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeOMa (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeOMn (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeOSHAAMc (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration11SessionTypeOSQAAMc (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration16parsecdUserAgentAA0dE0Vvg (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration17BiomeStreamConfigV05storeE0So07BMStoreE0Cvg (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration17BiomeStreamConfigVMa (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration19FeedbackStoreConfigV03getE09forStreamAA05BiomehE0VAA0cH10DescriptorO_tKF (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration19FeedbackStoreConfigV11fileManager7streamsACSo06NSFileG0C_SayAA0C16StreamDescriptorOGtKcfC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration19FeedbackStoreConfigVMa (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO10duetexpertyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO10parsectoolyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO11photopickeryA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO14mediaanalysisdyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO15coresuggestionsyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO15flightutilitiesyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO4mailyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO4newsyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO4siriyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO6lookupyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO6photosyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO6safariyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO7parsecdyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO7sessionyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO8allCasesSayACGvgZ (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO8messagesyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO8rawValueSSvg (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO8trysteroyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorO9spotlightyA2CmFWC (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorOMa (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration24FeedbackStreamDescriptorOMn (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration6ClientV4nameSSvg (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration6ClientV4typeAA0C4TypeOvg (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration6ClientV7parsecdACvgZ (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration6ClientVMa (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration6ClientVMn (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration9UserAgentV10fullStringSSvg (from PegasusConfiguration)
                 (undefined) external _$s20PegasusConfiguration9UserAgentVMa (from PegasusConfiguration)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2os0A4_log_3dso0B04type_ys12StaticStringV_SVSgSo03OS_a1_B0CSo0a1_b1_D2_tas7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2ID__ySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VALs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3log6objectACSo03OS_a1_D0C_yXltcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVACycfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s3XPC0A15_EVENT_KEY_NAMESPys4Int8VGvg (from libswiftXPC)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin5noErrs5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswiftDarwin)
                 (undefined) external _$s6StrideSxTl (from libswiftCore)
                 (undefined) external _$s7Combine14AnyCancellableCMa (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCSHAAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCSQAAMc (from Combine)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7ElementStTl (from libswiftCore)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO10backgroundyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7defaultACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBi8_WV (from libswiftCore)
