00000002731247c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002731013a0 (__TEXT,__text) external __ZN8UserDictD1Ev
000000027310136c (__TEXT,__text) external __ZN8UserDictD2Ev
000000027311cb84 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000027311ca28 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000027311ca14 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000027311c5e8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000027311c5f8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002731000c8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000027311cad4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000027311c538 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000027311c1ec (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000027311c1fc (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000027311cf74 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002730ffe20 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002731000d8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000027311c028 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000027310094c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000027311cc48 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000027311cc28 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000027311c0cc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000027311cc08 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000273100714 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000027311cb04 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000027311cb0c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000027311caf4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000027311c9d0 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000027310018c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000273100194 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000027311ca54 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000027311c4f4 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000273102b70 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000273102788 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000273101990 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000273102680 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000273102814 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002731018dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002731014e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000273101940 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000273102460 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000273101cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000273101be8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000273101db8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000273102594 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000273102a0c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002731028dc (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000273101d60 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000027310277c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
000000027310274c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000273102808 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000273101d18 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029dd89128 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029dd88e50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029dd89080 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029dd88e28 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029dd88ff0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029dd89198 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029dd88be0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029dd891e8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029dd89018 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029dd890c0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029dd89000 (__AUTH_CONST,__const) external __ZTI6ESList
000000029dd890b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029dd89098 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029dd88bf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002731231dc (__TEXT,__const) external __ZTS10EDListIter
0000000273121c71 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002731231b1 (__TEXT,__const) external __ZTS10ESListIter
0000000273121c64 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000273123194 (__TEXT,__const) external __ZTS11ECollection
00000002731231e9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000273121a38 (__TEXT,__const) external __ZTS13EngineWrapper
0000000273123210 (__TEXT,__const) external __ZTS14RequestLicense
00000002731231aa (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002731231d4 (__TEXT,__const) external __ZTS6EDList
00000002731231a2 (__TEXT,__const) external __ZTS6ESList
00000002731231c9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002731231be (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000273121a48 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029dd890d8 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029dd88e78 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029dd89030 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029dd88db8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029dd88fc8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029dd89140 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029dd88a88 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029dd891b0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029dd88f58 (__AUTH_CONST,__const) external __ZTV6EDList
000000029dd88ee8 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002730fd7c0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000027309d8e8 (__TEXT,__text) external _abbr_before_num
00000002731200cc (__TEXT,__text) external _abort_1
000000027310c3a4 (__TEXT,__text) external _absoluteSyncNum
000000027310c394 (__TEXT,__text) external _absoluteSyncNumPtr
00000002730a67bc (__TEXT,__text) external _absval
00000002730fb098 (__TEXT,__text) external _act_dict_delete
00000002730fafb0 (__TEXT,__text) external _act_dict_new
0000000273106adc (__TEXT,__text) external _actd_goto
000000027310693c (__TEXT,__text) external _actd_lookup
00000002730fe6d4 (__TEXT,__text) external _actdlookup
000000027311e2b4 (__TEXT,__text) non-external _addLogicalFile
0000000273078a80 (__TEXT,__text) external _addStreamArrayPtVal
000000027310052c (__TEXT,__text) external _addStreamArrayPtValC
000000027307882c (__TEXT,__text) external _addStreamArraySsVal
0000000273100580 (__TEXT,__text) external _addStreamArraySsValC
000000027307a080 (__TEXT,__text) external _add_f0_for_new_voice
000000027307ace0 (__TEXT,__text) external _add_f0_for_next_voice
00000002730785c0 (__TEXT,__text) external _add_filtered_val
00000002730d1984 (__TEXT,__text) external _add_kor_currency_units
00000002730d0798 (__TEXT,__text) external _add_kor_point_digits
00000002730d2248 (__TEXT,__text) external _add_kor_subunits
0000000273115b70 (__TEXT,__text) non-external _add_tokens
00000002731037c8 (__TEXT,__text) external _addfence
0000000273076dec (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000273077e30 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002730e1564 (__TEXT,__text) external _adjust_acc_phrase_types
000000027308f764 (__TEXT,__text) external _adjust_accents
00000002730bd35c (__TEXT,__text) external _adjust_kor_female_breathiness
00000002730cc800 (__TEXT,__text) external _adjust_kor_word_stress
00000002730bd67c (__TEXT,__text) external _adjust_param
000000027308c870 (__TEXT,__text) external _adjust_prev_phr_pause
000000027308f180 (__TEXT,__text) external _adjust_word_stress
000000027308bd98 (__TEXT,__text) external _adjust_words_in_phrase
000000027310368c (__TEXT,__text) external _advanc
00000002731036b4 (__TEXT,__text) external _advance_tok
0000000273109ffc (__TEXT,__text) non-external _allchrs
0000000273113c30 (__TEXT,__text) external _allocDeltaHeapObject
0000000273113b4c (__TEXT,__text) non-external _allocDynaSegment
0000000273115194 (__TEXT,__text) external _alloc_sync
00000002731151f8 (__TEXT,__text) external _alloc_tok
000000027310acf8 (__TEXT,__text) external _allow_left_ctxt
000000027310ad3c (__TEXT,__text) external _allow_right_ctxt
000000027309dea0 (__TEXT,__text) external _ambig_abbr
00000002730fbc38 (__TEXT,__text) external _annoCallback
00000002730954f4 (__TEXT,__text) external _apostrophe
0000000273085878 (__TEXT,__text) external _apply_breathiness_val
000000027308b898 (__TEXT,__text) external _apply_comma_phr_rules
0000000273085514 (__TEXT,__text) external _apply_head_size_val
00000002730e0e60 (__TEXT,__text) external _apply_kor_comma_rules
000000027306dbb8 (__TEXT,__text) external _apply_lang_comma_rules
00000002730757a0 (__TEXT,__text) external _apply_min_durs
00000002730855d8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002730856dc (__TEXT,__text) external _apply_pitch_fluct_val
00000002730857a0 (__TEXT,__text) external _apply_roughness_val
0000000273091a08 (__TEXT,__text) external _apply_rules
0000000273074c48 (__TEXT,__text) external _apply_speed_anno
0000000273085b04 (__TEXT,__text) external _apply_speed_val
0000000273085450 (__TEXT,__text) external _apply_vocal_tract_val
000000027308593c (__TEXT,__text) external _apply_volume_val
00000002731006f4 (__TEXT,__text) external _arrayStreamFind
000000027310077c (__TEXT,__text) external _arrayStreamFirstVal
00000002731007cc (__TEXT,__text) external _arrayStreamLastOffset
00000002731007a4 (__TEXT,__text) external _arrayStreamNextVal
000000027311ee8c (__TEXT,__text) non-external _assignInputFile
000000027311ed00 (__TEXT,__text) non-external _assignOutputFile
00000002730807d4 (__TEXT,__text) external _assign_acoustic_vals
000000027308e944 (__TEXT,__text) external _assign_alt_quest_features
000000027306e1f4 (__TEXT,__text) external _assign_cons_durs
000000027308e484 (__TEXT,__text) external _assign_currPhr_vals
000000027308e9d8 (__TEXT,__text) external _assign_default_quest_features
00000002730c2328 (__TEXT,__text) external _assign_kor_nuc_durs
00000002730beb84 (__TEXT,__text) external _assign_kor_str_syll
00000002730e5edc (__TEXT,__text) external _assign_kor_stress
000000027308db20 (__TEXT,__text) external _assign_major_phr_features
000000027306e284 (__TEXT,__text) external _assign_nuc_durs
0000000273074308 (__TEXT,__text) external _assign_phone_durs
000000027308e758 (__TEXT,__text) external _assign_phr_final_anno_features
0000000273084df0 (__TEXT,__text) external _assign_prestored_voice_vals
