0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000276517ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
0000000276517bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
0000000276517b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
0000000276517b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
0000000276517b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
0000000276516662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00000002765181dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOSHAASQ
00000002765181ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs23CustomStringConvertible
00000002765181e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002765181b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryVSHAASQ
000000027651949c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionErrorOSHAASQ
0000000276516790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence10CRStruct_3AaD0G7_Base_3
00000002765167b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence13CRStruct_BaseAaD4CRDT
0000000276516758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
0000000276516760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
0000000276516768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
0000000276516750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AaD0g1_H0
00000002765167e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00000002765167ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAASQ
00000002765167ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD11CRMergeable
00000002765167c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD6CRType
000000027651673a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence6CRTypeAaD9CRCodable
000000027651672c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueVSHAASQ
0000000276515196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00000002765151a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
000000027651519e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027651514a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
0000000276515152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
000000027651517a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
0000000276515172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
0000000276515182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
0000000276515162 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
000000027651515a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
000000027651516a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
000000027651607c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents010EnumerabledE0AaD0dE0
0000000276516084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d6StringE0AaD0dE0
000000027651608c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d8PropertyE0AaD0dE0
00000002765160d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AA0D0AdEP_AD0fD0
00000002765160c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD22DynamicOptionsProvider
00000002765160c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD24PersistentlyIdentifiable
0000000276516108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
0000000276516110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
0000000276516100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
0000000276517766 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
0000000276516d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19SavedLocationsActor33_31EE8C75DD026BF5B6FAA0789B4D5B96LLCs06GlobalE0AA0E4TypesAEP_ScA
0000000276515d42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
0000000276515d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
0000000276515d4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000276514830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOSHAASQ
0000000276514840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs23CustomStringConvertible
0000000276514838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs28CustomDebugStringConvertible
0000000276515a74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOSHAASQ
0000000276515a84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs23CustomStringConvertible
0000000276515a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs28CustomDebugStringConvertible
000000027651b4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents012AttributableE0AaD0fE0
000000027651b4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD07_IntentH0
000000027651b4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
000000027651b4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
000000027651b4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
000000027651b4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
000000027651b4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AAs12Identifiable
000000027651b4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AaD0F5Value
000000027651b4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AaD20DisplayRepresentable
000000027651b526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
000000027651b516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
000000027651b51e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000027651b4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
000000027651b4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
000000027651b52e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027651b500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityVs12IdentifiableAA2IDsADP_SH
000000027651a1ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOSHAASQ
000000027651a1bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs23CustomStringConvertible
000000027651a1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000276517f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20ReverseGeocodeSourceOSHAASQ
0000000276517032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21AppConfigurationStoreC11TeaSettings9UpdatableAaD12Configurable
000000027651a164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOSHAASQ
000000027651a174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs23CustomStringConvertible
000000027651a16c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000276515554 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
0000000276515564 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
000000027651555c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
000000027651be10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOSHAASQ
000000027651be20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs23CustomStringConvertible
