0000000272ace088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272aab0e8 (__TEXT,__text) external _arrayStreamLastOffset
0000000272aab0c0 (__TEXT,__text) external _arrayStreamNextVal
0000000272ac97a8 (__TEXT,__text) non-external _assignInputFile
0000000272ac961c (__TEXT,__text) non-external _assignOutputFile
0000000272a3ffa4 (__TEXT,__text) external _assign_acoustic_vals
0000000272a4cd80 (__TEXT,__text) external _assign_alt_quest_features
0000000272a711fc (__TEXT,__text) external _assign_chi_nuc_durs
0000000272a99bfc (__TEXT,__text) external _assign_chi_stress
0000000272a9bb0c (__TEXT,__text) external _assign_chi_syll_coda
0000000272a32c78 (__TEXT,__text) external _assign_cons_durs
0000000272a4c8e8 (__TEXT,__text) external _assign_currPhr_vals
0000000272a4ce14 (__TEXT,__text) external _assign_default_quest_features
0000000272a4bee8 (__TEXT,__text) external _assign_major_phr_features
0000000272a32d0c (__TEXT,__text) external _assign_nuc_durs
0000000272a381d4 (__TEXT,__text) external _assign_phone_durs
0000000272a4cb78 (__TEXT,__text) external _assign_phr_final_anno_features
0000000272a44690 (__TEXT,__text) external _assign_prestored_voice_vals
0000000272a4c834 (__TEXT,__text) external _assign_sent_final_features
0000000272a71344 (__TEXT,__text) external _assign_stanchi_start_dur
0000000272a4f0e8 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000272a61cb0 (__TEXT,__text) external _assign_user_stress
0000000272a4ccec (__TEXT,__text) external _assign_wh_quest_features
0000000272aad854 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000272ac5aa8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000272ab3504 (__TEXT,__text) external _back
0000000272ab350c (__TEXT,__text) external _back_nboa
0000000272ac5f10 (__TEXT,__text) external _bareFilename
0000000272a5b294 (__TEXT,__text) external _beg_of_word
0000000272ac1ea8 (__TEXT,__text) external _bet_tokens
0000000272a3360c (__TEXT,__text) external _boundary_tone
0000000272a55d14 (__TEXT,__text) external _bracket
0000000272a9b800 (__TEXT,__text) external _break_into_chi_syllables
0000000272a9b29c (__TEXT,__text) external _break_spr_into_sylls
0000000272a98c60 (__TEXT,__text) external _breakup_chi_spr_phones
0000000272a322b8 (__TEXT,__text) external _breakup_spr_phones
0000000272ab3398 (__TEXT,__text) external _bsclear
0000000272ab33bc (__TEXT,__text) external _bsclr_pushca
0000000272ab34ec (__TEXT,__text) external _bspop_boa
0000000272ab34f0 (__TEXT,__text) external _bspop_vbot
0000000272ab3468 (__TEXT,__text) external _bspush_boa
0000000272ab33f8 (__TEXT,__text) external _bspush_ca
0000000272ab1c84 (__TEXT,__text) external _bspush_ca_boa
0000000272ab3420 (__TEXT,__text) external _bspush_ca_scan
0000000272ab1cbc (__TEXT,__text) external _bspush_ca_scan_boa
0000000272ab3490 (__TEXT,__text) external _bspush_nboa
0000000272ab34b8 (__TEXT,__text) external _bspush_vbot
0000000272a5ad64 (__TEXT,__text) external _build_phrase_final_structure
0000000272a49790 (__TEXT,__text) external _build_phrases
0000000272a62650 (__TEXT,__text) external _build_words
0000000272ac8ef8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000272aad818 (__TEXT,__text) external _c_assvar
0000000272ab106c (__TEXT,__text) external _c_code
0000000272ab8a90 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000272ac31e4 (__TEXT,__text) external _calcIntoni
0000000272ac30e8 (__TEXT,__text) external _calcMidline
0000000272ac3270 (__TEXT,__text) external _calcSpeedFactori
0000000272ab1248 (__TEXT,__text) external _call
0000000272ab124c (__TEXT,__text) external _call2
0000000272aaba94 (__TEXT,__text) external _callInsertLastDictString
0000000272a40a5c (__TEXT,__text) external _callInternalSynthesizer
0000000272aaa2d0 (__TEXT,__text) external _callPlayFile
0000000272aa63b0 (__TEXT,__text) external _callSetEngsynError
0000000272aaa0e0 (__TEXT,__text) external _callSynthesizeArray
0000000272aaba40 (__TEXT,__text) external _callUserDictLookup
0000000272ab5364 (__TEXT,__text) external _can_del_sync
0000000272ac2340 (__TEXT,__text) non-external _can_split_abs_line
0000000272ac23a0 (__TEXT,__text) non-external _can_split_ptr_line
0000000272ac22d4 (__TEXT,__text) non-external _can_split_stream_line
0000000272aaf0a0 (__TEXT,__text) external _catchDeltaError
0000000272aa5c10 (__TEXT,__text) external _catchEngsynError
0000000272aaf048 (__TEXT,__text) external _ccode_delete
0000000272ab0f5c (__TEXT,__text) external _ccode_misc_delete
0000000272ab0f48 (__TEXT,__text) external _ccode_misc_new
0000000272aaeff0 (__TEXT,__text) external _ccode_new
0000000272ac5cf0 (__TEXT,__text) external _changeExtension
0000000272ac5d6c (__TEXT,__text) external _changeMatchingExt
0000000272ac1b30 (__TEXT,__text) external _change_field
0000000272a31ab8 (__TEXT,__text) external _char_name
0000000272aa5c40 (__TEXT,__text) external _checkEngsynError
0000000272ac93d0 (__TEXT,__text) external _checkInterrupt
0000000272a6a9e8 (__TEXT,__text) external _chi_abbr
00000002976ba1c8 (__DATA,__data) non-external _chi_abbr_actentries
0000000272a8c6f4 (__TEXT,__text) external _chi_acrotest
0000000272a6ba58 (__TEXT,__text) external _chi_char_name
0000000272a828bc (__TEXT,__text) external _chi_con_vals
0000000272a6cf88 (__TEXT,__text) external _chi_cons_durs
0000000272a8ac10 (__TEXT,__text) external _chi_dental_vals
0000000272a9d064 (__TEXT,__text) external _chi_dict_lookup
0000000272a8c7ec (__TEXT,__text) external _chi_hyphen_between_nums
0000000272a89c04 (__TEXT,__text) external _chi_labial_vals
0000000272a96690 (__TEXT,__text) external _chi_non_phrasal_comma
0000000272a8a3e0 (__TEXT,__text) external _chi_pal_vals
0000000272a83ce4 (__TEXT,__text) external _chi_ph_D
0000000272a6dd44 (__TEXT,__text) external _chi_ph_D_dur
0000000272a87164 (__TEXT,__text) external _chi_ph_G
0000000272a6f344 (__TEXT,__text) external _chi_ph_G_dur
0000000272a88338 (__TEXT,__text) external _chi_ph_H
0000000272a6f9a4 (__TEXT,__text) external _chi_ph_H_dur
0000000272a84f60 (__TEXT,__text) external _chi_ph_S
0000000272a6e3e8 (__TEXT,__text) external _chi_ph_S_dur
0000000272a839a8 (__TEXT,__text) external _chi_ph_T
0000000272a6dc94 (__TEXT,__text) external _chi_ph_T_dur
0000000272a85a3c (__TEXT,__text) external _chi_ph_X
0000000272a6eb98 (__TEXT,__text) external _chi_ph_X_dur
0000000272a854b0 (__TEXT,__text) external _chi_ph_Z
0000000272a6e67c (__TEXT,__text) external _chi_ph_Z_dur
0000000272a831f0 (__TEXT,__text) external _chi_ph_b
0000000272a6d940 (__TEXT,__text) external _chi_ph_b_dur
0000000272a836a4 (__TEXT,__text) external _chi_ph_d
0000000272a6da8c (__TEXT,__text) external _chi_ph_d_dur
0000000272a8456c (__TEXT,__text) external _chi_ph_f
0000000272a6e0e8 (__TEXT,__text) external _chi_ph_f_dur
0000000272a8435c (__TEXT,__text) external _chi_ph_g
0000000272a6de4c (__TEXT,__text) external _chi_ph_g_dur
0000000272a85d6c (__TEXT,__text) external _chi_ph_h
0000000272a6ec3c (__TEXT,__text) external _chi_ph_h_dur
0000000272a8407c (__TEXT,__text) external _chi_ph_j
0000000272a6dfdc (__TEXT,__text) external _chi_ph_j_dur
0000000272a84254 (__TEXT,__text) external _chi_ph_k
0000000272a6ddc4 (__TEXT,__text) external _chi_ph_k_dur
0000000272a87ab4 (__TEXT,__text) external _chi_ph_l
0000000272a6f6f4 (__TEXT,__text) external _chi_ph_l_dur
0000000272a863b4 (__TEXT,__text) external _chi_ph_m
0000000272a6ece4 (__TEXT,__text) external _chi_ph_m_dur
0000000272a869e8 (__TEXT,__text) external _chi_ph_n
0000000272a6ee60 (__TEXT,__text) external _chi_ph_n_dur
0000000272a82fdc (__TEXT,__text) external _chi_ph_p
0000000272a6d890 (__TEXT,__text) external _chi_ph_p_dur
0000000272a83ef4 (__TEXT,__text) external _chi_ph_q
0000000272a6df5c (__TEXT,__text) external _chi_ph_q_dur
0000000272a87e74 (__TEXT,__text) external _chi_ph_r
0000000272a6f898 (__TEXT,__text) external _chi_ph_r_dur
0000000272a84a18 (__TEXT,__text) external _chi_ph_s
0000000272a6e250 (__TEXT,__text) external _chi_ph_s_dur
0000000272a83498 (__TEXT,__text) external _chi_ph_t
0000000272a6d9e4 (__TEXT,__text) external _chi_ph_t_dur
0000000272a84800 (__TEXT,__text) external _chi_ph_v
0000000272a6e1d0 (__TEXT,__text) external _chi_ph_v_dur
0000000272a88f2c (__TEXT,__text) external _chi_ph_w
0000000272a70098 (__TEXT,__text) external _chi_ph_w_dur
0000000272a856b8 (__TEXT,__text) external _chi_ph_x
0000000272a6e6fc (__TEXT,__text) external _chi_ph_x_dur
0000000272a88688 (__TEXT,__text) external _chi_ph_y
0000000272a6fb98 (__TEXT,__text) external _chi_ph_y_dur
0000000272a84e88 (__TEXT,__text) external _chi_ph_z
0000000272a6e368 (__TEXT,__text) external _chi_ph_z_dur
0000000272a920b4 (__TEXT,__text) external _chi_phrase_level_rules
0000000272a9673c (__TEXT,__text) external _chi_post_comma_phrase
0000000272a823cc (__TEXT,__text) external _chi_quest_syll_tone
0000000272a8a0ac (__TEXT,__text) external _chi_retro_vals
0000000272a8bac4 (__TEXT,__text) external _chi_specific_word_cases
0000000272a9cf50 (__TEXT,__text) external _chi_symbolic_rules
0000000272a6c904 (__TEXT,__text) external _chi_tok_dict
0000000272a7c3a0 (__TEXT,__text) external _chi_trans_features
0000000272a8a75c (__TEXT,__text) external _chi_velar_vals
0000000272a9ed90 (__TEXT,__text) external _chi_word_cat_anno
0000000272a81bac (__TEXT,__text) external _chi_word_stress_tone
0000000272a6cc4c (__TEXT,__text) external _chi_words
0000000272ab9844 (__TEXT,__text) non-external _chk_ftok
0000000272ab8fb0 (__TEXT,__text) non-external _chk_itok
0000000272aad58c (__TEXT,__text) external _chkokass
0000000272aad588 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000272aadecc (__TEXT,__text) external _chstream
0000000272ac5ba0 (__TEXT,__text) external _cleanLiteral
0000000272aafe44 (__TEXT,__text) non-external _clearDeltaStackBack
0000000272ab339c (__TEXT,__text) non-external _clearDeltaStackBack
0000000272ab35d0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000272a50280 (__TEXT,__text) external _clear_delta
0000000272ab8794 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000272aa63d4 (__TEXT,__text) external _closeIO
0000000272ab0cdc (__TEXT,__text) external _closeLF
0000000272ac096c (__TEXT,__text) external _close_ddisp
0000000272a33f08 (__TEXT,__text) external _close_platform
0000000272ab1050 (__TEXT,__text) external _code_end
0000000272ac1d08 (__TEXT,__text) external _col_next_sync
0000000272ac1cc8 (__TEXT,__text) external _col_prev_sync
0000000272a4a914 (__TEXT,__text) external _comma_at_end_quote
0000000272a4c2b8 (__TEXT,__text) external _comma_phrase
0000000272ab36e0 (__TEXT,__text) external _compare_ptas
0000000272ab3708 (__TEXT,__text) external _compare_tvars
0000000272a32b04 (__TEXT,__text) external _con_vals
0000000272aadff4 (__TEXT,__text) external _conj_merge
0000000272a5fc60 (__TEXT,__text) external _convert_1_or_2_digits
0000000272a90dd4 (__TEXT,__text) external _convert_chi_100millions
0000000272a8dac0 (__TEXT,__text) external _convert_chi_date
0000000272a8f71c (__TEXT,__text) external _convert_chi_degrees
0000000272a8f2b8 (__TEXT,__text) external _convert_chi_digits
0000000272a8ca1c (__TEXT,__text) external _convert_chi_digits_to_words
0000000272a8fbd8 (__TEXT,__text) external _convert_chi_double
0000000272a8efcc (__TEXT,__text) external _convert_chi_fraction
0000000272a8fffc (__TEXT,__text) external _convert_chi_hundreds
0000000272a91064 (__TEXT,__text) external _convert_chi_monetary_exp
0000000272a8f614 (__TEXT,__text) external _convert_chi_percent
0000000272a8cc64 (__TEXT,__text) external _convert_chi_phone_and_postcode
0000000272a91534 (__TEXT,__text) external _convert_chi_roman_num
0000000272a8fa18 (__TEXT,__text) external _convert_chi_sports_score
0000000272a908d0 (__TEXT,__text) external _convert_chi_tenthousands
0000000272a903a4 (__TEXT,__text) external _convert_chi_thousands
0000000272a8e6a4 (__TEXT,__text) external _convert_chi_time
0000000272a8d13c (__TEXT,__text) external _convert_chi_year
0000000272a5f5b8 (__TEXT,__text) external _convert_digits_to_words
0000000272a31ebc (__TEXT,__text) external _convert_double
0000000272a31e28 (__TEXT,__text) external _convert_lang_digits_to_words
0000000272a31f50 (__TEXT,__text) external _convert_monetary_exp
0000000272a58530 (__TEXT,__text) external _convert_to_lowercase
0000000272a623d0 (__TEXT,__text) external _copy_stress_to_phones
0000000272a65c40 (__TEXT,__text) external _copy_string
0000000272a65f10 (__TEXT,__text) external _copy_token
0000000272aad778 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000272a66ffc (__TEXT,__text) external _count_chars
0000000272a670d8 (__TEXT,__text) external _count_cumulative_chars
0000000272a5f700 (__TEXT,__text) external _count_digits
0000000272a5f8bc (__TEXT,__text) external _count_eng_digits
0000000272a477d0 (__TEXT,__text) external _count_input
0000000272a478ac (__TEXT,__text) external _count_normalized_inp
0000000272a66e04 (__TEXT,__text) external _count_sylls
0000000272a4795c (__TEXT,__text) external _count_unnormalized_inp
0000000272a510a4 (__TEXT,__text) external _count_user_indices
0000000272aaac88 (__TEXT,__text) external _createStreamArrays
0000000272a9ad48 (__TEXT,__text) external _create_chi_syllables
0000000272a569a4 (__TEXT,__text) external _create_final_sync
0000000272a5c984 (__TEXT,__text) external _create_sentence
0000000272abe140 (__TEXT,__text) non-external _ctxt_clstr
00000002976bc878 (__DATA,__common) external _curr_ins
0000000272a400e0 (__TEXT,__text) external _define_all_params_for_silence
0000000272a933d8 (__TEXT,__text) external _del_chi_extra_syncs
0000000272ab59a0 (__TEXT,__text) external _del_sync
0000000272ab5980 (__TEXT,__text) external _del_two_point
0000000272aaaff4 (__TEXT,__text) external _deleteStreamArray
0000000272aaafe8 (__TEXT,__text) external _deleteStreamArrayStream
0000000272aae3c4 (__TEXT,__text) external _delete_1pt
0000000272a51268 (__TEXT,__text) external _delete_2_more
0000000272aae424 (__TEXT,__text) external _delete_2pt
0000000272a5df94 (__TEXT,__text) external _delete_comma_sync
0000000272a64f4c (__TEXT,__text) external _delete_inp_from_left
0000000272a65030 (__TEXT,__text) external _delete_inp_from_right
0000000272a616e4 (__TEXT,__text) external _delete_invalid_SPR
0000000272a652d4 (__TEXT,__text) external _delete_morph_from_left
0000000272a653b8 (__TEXT,__text) external _delete_morph_from_right
0000000272a65114 (__TEXT,__text) external _delete_phone_from_left
0000000272a651f4 (__TEXT,__text) external _delete_phone_from_right
0000000272a6549c (__TEXT,__text) external _delete_syll_from_left
0000000272a6557c (__TEXT,__text) external _delete_syll_from_right
0000000272a396a8 (__TEXT,__text) external _delete_voice_change_pause
0000000272a49c24 (__TEXT,__text) external _delimit_major_phrase
0000000272a49a50 (__TEXT,__text) external _delimit_sentence
00000002976b74e1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000272aaa764 (__TEXT,__text) external _deltaCleanup
0000000272aaf0b0 (__TEXT,__text) external _deltaErrorThrown
0000000272abeb58 (__TEXT,__text) external _deltaHeapCleanup
0000000272abfc68 (__TEXT,__text) external _deltaReinit
0000000272aa5470 (__TEXT,__text) external _delta_delete
0000000272ac1020 (__TEXT,__text) external _delta_erase
0000000272ab6c6c (__TEXT,__text) external _delta_lib_delete
0000000272ab6c04 (__TEXT,__text) external _delta_lib_new
0000000272aa0b44 (__TEXT,__text) external _delta_new
0000000272a64ae0 (__TEXT,__text) external _demote_word
0000000299dbec38 (__AUTH,__data) external _dialogFileClass_glob
0000000272a435ec (__TEXT,__text) external _dict_anno
0000000272aa91b8 (__TEXT,__text) non-external _dictinit
0000000299dbec78 (__AUTH,__data) external _diskFileClass_glob
0000000272aca594 (__TEXT,__text) external _diskFileClose
0000000272aca540 (__TEXT,__text) external _diskFileEof
0000000272aca314 (__TEXT,__text) external _diskFileOpen
0000000272aca380 (__TEXT,__text) external _diskFileRead
0000000272aca4d4 (__TEXT,__text) external _diskFileWrite
0000000272ab9dd8 (__TEXT,__text) external _disptok
0000000272a38e90 (__TEXT,__text) external _distribute_nucdur
0000000272a5cc5c (__TEXT,__text) external _divide_char_count_token
0000000272ab5bd4 (__TEXT,__text) external _divide_time
0000000272abf190 (__TEXT,__text) external _divzero
0000000272aa8b90 (__TEXT,__text) external _dlangCleanup
0000000272aaa900 (__TEXT,__text) external _dlang_delete
0000000272aaa7b4 (__TEXT,__text) external _dlang_new
0000000272ab9b6c (__TEXT,__text) non-external _dlt_rderr
0000000272a3bcd8 (__TEXT,__text) external _doAF
0000000272a3b5dc (__TEXT,__text) external _doAV
0000000272a3d11c (__TEXT,__text) external _doF
0000000272a3bb08 (__TEXT,__text) external _doFNP
0000000272a3bbdc (__TEXT,__text) external _doFNZ
0000000272a3e054 (__TEXT,__text) external _do_FTZ_FTP
0000000272a7fb08 (__TEXT,__text) external _do_chi_h_dur
0000000272a81cb8 (__TEXT,__text) external _do_f0_stmarray_insertion
0000000272a3db10 (__TEXT,__text) external _do_fric_amps
0000000272a3e208 (__TEXT,__text) external _do_non_son_amps
0000000272a3e7ac (__TEXT,__text) external _do_pt_voicing
0000000272a3e94c (__TEXT,__text) external _do_release
0000000272a3d390 (__TEXT,__text) external _do_son_amps
0000000272a50f10 (__TEXT,__text) external _do_user_index_callbacks
0000000272a3ee2c (__TEXT,__text) external _do_voice_bar
0000000272a97b74 (__TEXT,__text) external _dunhao_phrase
0000000272abdf50 (__TEXT,__text) non-external _dupsync
