
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
00163d04 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00159a36 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
0015a8fe (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
0015aa98 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
0015ac88 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
0015a6da (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
0015985a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
0015a640 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
0015a7d3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
0015a816 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
0015a721 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
0015a75e (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
0015a798 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00164a33 (__TEXT,__text) external _PPParserSetLimits
00164a15 (__TEXT,__text) external _PPParserSetPrefs
0015a8c4 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
0015bb4f (__TEXT,__text) non-external _PPParserValidateName
00143721 (__TEXT,__text) external _PPStreamAddAddressUsage
00143832 (__TEXT,__text) external _PPStreamAddAttribBinding
00143c41 (__TEXT,__text) external _PPStreamAddConstant
00143b93 (__TEXT,__text) external _PPStreamAddLabel
0014395b (__TEXT,__text) external _PPStreamAddOperation
00143cf1 (__TEXT,__text) external _PPStreamAddOption
00143895 (__TEXT,__text) external _PPStreamAddOutputBinding
00143776 (__TEXT,__text) external _PPStreamAddParamBinding
001437d9 (__TEXT,__text) external _PPStreamAddParamBindingArray
00143c98 (__TEXT,__text) external _PPStreamAddRasterOp
001434db (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00143530 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00143665 (__TEXT,__text) external _PPStreamAddTempUsage
001436c8 (__TEXT,__text) external _PPStreamAddTempUsageArray
001438f8 (__TEXT,__text) external _PPStreamAddTexImage
00144827 (__TEXT,__text) external _PPStreamAttachStream
00142c26 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00144f5c (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00142d58 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00143640 (__TEXT,__text) non-external _PPStreamChunkCreate
00142c92 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00142f60 (__TEXT,__text) external _PPStreamChunkListAddChunk
00143223 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
001432b8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00142e2c (__TEXT,__text) external _PPStreamChunkListCreate
00142e4f (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00142f91 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00143307 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00143124 (__TEXT,__text) external _PPStreamChunkListGetStream
00143016 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00142fc0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00143069 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
001430a6 (__TEXT,__text) external _PPStreamChunkListSort
00144ddd (__TEXT,__text) external _PPStreamCompare
00143408 (__TEXT,__text) external _PPStreamCreate
00143589 (__TEXT,__text) external _PPStreamFree
00143d4b (__TEXT,__text) external _PPStreamGetStream
001447fe (__TEXT,__text) external _PPStreamGetTexOperationCount
00143ada (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
001439f9 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00142c5c (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00145015 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00142bf0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00143c04 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
001456ac (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00145590 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
000020d4 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00002cc4 (__TEXT,__text) external _PPStreamTokenAddRasterOps
001446b4 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
0014409f (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00002e96 (__TEXT,__text) external _PPStreamTokenAddTexImages
00002dd4 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
001447d6 (__TEXT,__text) external _PPStreamTokenAlloc
00003263 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
000035d3 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
0000344f (__TEXT,__text) external _PPStreamTokenConvertParamBindings
0000355c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
001447f5 (__TEXT,__text) external _PPStreamTokenFree
0000364d (__TEXT,__text) external _PPStreamTokenValidateOptions
0017fa30 (__DATA,__const) non-external _PROMOTIONS
00166970 (__TEXT,__const) non-external _PROMOTIONS_110
00166974 (__TEXT,__const) non-external _PROMOTIONS_120
001669ac (__TEXT,__const) non-external _PROMOTIONS_400
00166984 (__TEXT,__const) non-external _PROMOTIONS_FP64
0014f8b9 (__TEXT,__text) non-external (was a private external) _ProgramFree
0014f822 (__TEXT,__text) non-external (was a private external) _ProgramNew
000f0534 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
000eff4a (__TEXT,__text) non-external (was a private external) _ReadToken
00158f35 (__TEXT,__text) non-external _RecordFunctionCall
000efe44 (__TEXT,__text) non-external (was a private external) _RecordToken
0014e39d (__TEXT,__text) non-external (was a private external) _RegisterAdd
0014e31d (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
0014c867 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
0014c806 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
0014efe6 (__TEXT,__text) non-external (was a private external) _Registerify
0014e018 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
0014f19e (__TEXT,__text) non-external (was a private external) _RegistersFree
0014ef9c (__TEXT,__text) non-external (was a private external) _RegistersInitialize
0014c546 (__TEXT,__text) non-external (was a private external) _RegistersMerge
0014c8d7 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
0014c953 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00155080 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
000eff31 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
000eef27 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
000ef0ca (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
000edb6b (__TEXT,__text) non-external (was a private external) _ScanFromString
000ef253 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
000d2699 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
000e15b1 (__TEXT,__text) external _ShAttributeBindingRequest
000e150b (__TEXT,__text) external _ShCleanup
000e0f20 (__TEXT,__text) external _ShCompile
000e0b72 (__TEXT,__text) external _ShConstructCompiler
000e0bfd (__TEXT,__text) external _ShConstructLinker
000e0cce (__TEXT,__text) external _ShDestruct
000e0f18 (__TEXT,__text) external _ShFinalize
000e24c3 (__TEXT,__text) external _ShFragDataBindingRequest
000e1cde (__TEXT,__text) external _ShGetActiveAttrib
000e1a20 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
000e1a0b (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
000e19d2 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
000e338c (__TEXT,__text) external _ShGetActiveSamplerLocations
000e3958 (__TEXT,__text) external _ShGetActiveSubroutineName
000e38af (__TEXT,__text) external _ShGetActiveSubroutineUniformName
000e37a4 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
000e31f9 (__TEXT,__text) external _ShGetActiveUniform
000e2b67 (__TEXT,__text) external _ShGetActiveUniformBlockName
000e296d (__TEXT,__text) external _ShGetActiveUniformBlockiv
000e2d8d (__TEXT,__text) external _ShGetActiveUniformIndex
000e2f50 (__TEXT,__text) external _ShGetActiveUniformName
000e1e13 (__TEXT,__text) external _ShGetAttribLocation
000e1bea (__TEXT,__text) external _ShGetBindableUniformTypeInfo
000e39c4 (__TEXT,__text) external _ShGetCachedUniformIndexTable
000e39d9 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
000e1ea2 (__TEXT,__text) external _ShGetContextStateUniforms
000e2611 (__TEXT,__text) external _ShGetFragDataLocation
000e1528 (__TEXT,__text) external _ShGetInfoLog
000e39ee (__TEXT,__text) external _ShGetInteger
000e2169 (__TEXT,__text) external _ShGetLinkerPPStream
000e350b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
000e3558 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
000e2824 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
000e3104 (__TEXT,__text) external _ShGetMaxActiveUniformLength
000e1c3c (__TEXT,__text) external _ShGetMaxAttributeLength
000e23d2 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
000e16f4 (__TEXT,__text) external _ShGetNumActiveAttributes
000e2cee (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
000e3492 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
000e33e9 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
000e33be (__TEXT,__text) external _ShGetNumActiveSubroutines
000e2751 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
000e301d (__TEXT,__text) external _ShGetNumActiveUniforms
000e249b (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
000e19e7 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
000e2119 (__TEXT,__text) external _ShGetPPStreamManager
000e2141 (__TEXT,__text) external _ShGetShaderByteCode
000e3711 (__TEXT,__text) external _ShGetSubroutineIndex
000e3601 (__TEXT,__text) external _ShGetSubroutineUniformLocation
000e2420 (__TEXT,__text) external _ShGetTransformFeedbackVarying
000e28ca (__TEXT,__text) external _ShGetUniformBlockIndex
000e2c0d (__TEXT,__text) external _ShGetUniformIndex
000e1ec3 (__TEXT,__text) external _ShGetUniformLocation
000e1c35 (__TEXT,__text) external _ShGetUniformPartitionInfo
000e0b00 (__TEXT,__text) external _ShInitialize
000e3d80 (__TEXT,__text) external _ShInitializeLibrary
000e1038 (__TEXT,__text) external _ShLink
000e2067 (__TEXT,__text) external _ShSetInitialUniformValue
000e3d85 (__TEXT,__text) external _ShTerminateLibrary
000e2293 (__TEXT,__text) external _ShTransformFeedbackVaryings
000d23a5 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00156e98 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
000f0624 (__TEXT,__text) non-external (was a private external) _UngetToken
00154e98 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00152146 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00152022 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __DefaultRuneLocale (from libSystem)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
000e99f0 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
000e90c5 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
000e9d33 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
000e9724 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
000e98a9 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
000e9c2f (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
         (undefined) external ____tolower_l (from libSystem)
000c023c (__TEXT,__text) non-external ___abort_calloc
00097c55 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
0017f2a0 (__DATA,__const) non-external ___block_descriptor_tmp
0017f2c4 (__DATA,__const) non-external ___block_descriptor_tmp
0017f3b8 (__DATA,__const) non-external ___block_descriptor_tmp
0017f3c8 (__DATA,__const) non-external ___block_descriptor_tmp
0017f4d8 (__DATA,__const) non-external ___block_descriptor_tmp
0017f540 (__DATA,__const) non-external ___block_descriptor_tmp
0017f7cc (__DATA,__const) non-external ___block_descriptor_tmp
0017f994 (__DATA,__const) non-external ___block_descriptor_tmp
0017f9c4 (__DATA,__const) non-external ___block_descriptor_tmp
0017fa50 (__DATA,__const) non-external ___block_descriptor_tmp
0017fad0 (__DATA,__const) non-external ___block_descriptor_tmp
0017fb10 (__DATA,__const) non-external ___block_descriptor_tmp
0017fe14 (__DATA,__const) non-external ___block_descriptor_tmp
