00007ff80d449980 (__TEXT,__const) non-external _A1_Table
00007ff80ce850b0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx512
00007ff80cfdfc50 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_sse4_1
00007ff80cd0bbc0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_vec
00007ff80d14f030 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx
00007ff80d2e4520 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx2
00007ff80ce85710 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx512
00007ff80cfe0450 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_sse4_1
00007ff80cd0c3c0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_vec
00007ff80d14f610 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx
00007ff80d2e4b30 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx2
00007ff80ce85cc0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx512
00007ff80cfe0a30 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_sse4_1
00007ff80cd0c9a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_vec
00007ff80d167140 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx
00007ff80d2f79e0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx2
00007ff80ce951f0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx512
00007ff80cff9420 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_sse4_1
00007ff80cd25390 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_vec
00007ff80d14c9d0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx
00007ff80d2e27b0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx2
00007ff80ce831c0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx512
00007ff80cfddd80 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_sse4_1
00007ff80cd09cf0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_vec
00007ff80d14ccf0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx
00007ff80d2e2c60 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx2
00007ff80ce837e0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx512
00007ff80cfde0e0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_sse4_1
00007ff80cd0a050 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00007ff80d14c4a0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx
00007ff80d2e23f0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx2
00007ff80ce82d10 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx512
00007ff80cfdd830 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_sse4_1
00007ff80cd097a0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_vec
00007ff80d14be70 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx
00007ff80d2e1dc0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx2
00007ff80ce82480 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx512
00007ff80cfdd1d0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_sse4_1
00007ff80cd09140 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_vec
00007ff80cb03f30 (__TEXT,__text) non-external (was a private external) _vConvPlanar8
00007ff80ca2f3c0 (__TEXT,__text) non-external (was a private external) _vConvertAndStore
00007ff80d10ef10 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx
00007ff80d29e2b0 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx2
00007ff80ce3e0a0 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx512
00007ff80cf99340 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_sse4_1
00007ff80ccc52b0 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_vec
00007ff80d0dd1c0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx
00007ff80d24f9c0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx2
00007ff80ce0d3e0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx512
00007ff80cf55760 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_sse4_1
00007ff80cc61920 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_vec
00007ff80d0e9640 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx
00007ff80d25ef50 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx2
00007ff80c943f20 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx512
00007ff80cf69450 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_sse4_1
00007ff80cc75610 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_vec
00007ff80d0dc760 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx
00007ff80d24f750 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx2
00007ff80c93d730 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx512
00007ff80cf54c70 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_sse4_1
00007ff80cc60e30 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_vec
00007ff80d166d20 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx
00007ff80d2f7710 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx2
00007ff80ce94f40 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx512
00007ff80cff8f30 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_sse4_1
00007ff80cd24ea0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_vec
00007ff80d0d9a30 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx
00007ff80d24cc30 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx2
00007ff80c922f20 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx512
00007ff80cf50d70 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_sse4_1
00007ff80cc5cf30 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_vec
00007ff80d0dd7c0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx
00007ff80d24fcb0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx2
00007ff80ce0d6a0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx512
00007ff80cf55eb0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_sse4_1
00007ff80cc62070 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_vec
00007ff80d167cb0 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx
00007ff80d2f8440 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx2
00007ff80ce95800 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx512
00007ff80cffa170 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_sse4_1
00007ff80cd260e0 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_vec
00007ff80d10f6b0 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx
00007ff80d29e870 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx2
00007ff80ce3e300 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx512
00007ff80d472880 (__TEXT,__const) non-external _vConvert_16UTo12U_avx512.c_permd
00007ff80cf99b70 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_sse4_1
00007ff80ccc5ae0 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_vec
00007ff80d166990 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx
00007ff80d2f7450 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx2
00007ff80ce94ce0 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx512
00007ff80cff8b90 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_sse4_1
00007ff80cd24b00 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_vec
00007ff80d1683d0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx
00007ff80d2f8a20 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx2
00007ff80c94e4f0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx512
00007ff80cffa9d0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_sse4_1
00007ff80cd26940 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_vec
00007ff80d166210 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx
00007ff80d2f6b30 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx2
00007ff80ce94500 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx512
00007ff80cff8320 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_sse4_1
00007ff80cd24290 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_vec
00007ff80d12d980 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx
00007ff80d2bf0b0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx2
00007ff80ce62d90 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx512
00007ff80cfbb980 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_sse4_1
00007ff80cce78f0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_vec
00007ff80d11bff0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx
00007ff80d2aabd0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx2
00007ff80ce4d710 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx512
00007ff80cfa8b90 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_sse4_1
00007ff80ccd4b00 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_vec
00007ff80d0f9b90 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx
00007ff80d28ab60 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx2
00007ff80ce23ed0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx512
00007ff80cf832c0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_sse4_1
00007ff80ccaf230 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_vec
00007ff80d0f77e0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx
00007ff80d288600 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx2
00007ff80cf80df0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_sse4_1
00007ff80ccacd60 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_vec
00007ff80d139b70 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_avx
00007ff80d2cd150 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_avx2
00007ff80ce6ec50 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_avx512
00007ff80cfc8440 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_sse4_1
00007ff80ccf43b0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToARGB16F_vec
00007ff80d123000 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_avx
00007ff80d2b2420 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_avx2
00007ff80ce572c0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_avx512
00007ff80cfb0740 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_sse4_1
00007ff80ccdc6b0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp10ToXRGB2101010W_vec
00007ff80d10b220 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_avx
00007ff80d29a9a0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_avx2
00007ff80ce38ec0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_avx512
00007ff80cf954b0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_sse4_1
00007ff80ccc1420 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB16U_vec
00007ff80d109980 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB8888_avx
00007ff80d299370 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB8888_avx2
00007ff80ce37230 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB8888_avx512
00007ff80cf936b0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB8888_sse4_1
00007ff80ccbf620 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp16ToARGB8888_vec
00007ff80d0fc0c0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8ToARGB8888_avx
00007ff80d28d260 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8ToARGB8888_avx2
00007ff80ce271f0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8ToARGB8888_avx512
00007ff80cf85930 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8ToARGB8888_sse4_1
00007ff80ccb18a0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8ToARGB8888_vec
00007ff80d0fe190 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8_AA8ToARGB8888_avx
00007ff80d28ef80 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8_AA8ToARGB8888_avx2
00007ff80ce29710 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8_AA8ToARGB8888_avx512
00007ff80cf87ad0 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8_AA8ToARGB8888_sse4_1
00007ff80ccb3a40 (__TEXT,__text) non-external (was a private external) _vConvert_422CbYpCrYp8_AA8ToARGB8888_vec
00007ff80d10d9b0 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12_avx
00007ff80d29ccd0 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12_avx2
00007ff80ce3bfe0 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12_avx512
00007ff80cf97aa0 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12_sse4_1
00007ff80ccc3a10 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12_vec
00007ff80d1118b0 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888_avx
00007ff80d2a07a0 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888_avx2
00007ff80ce41020 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888_avx512
00007ff80cf9bf10 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888_sse4_1
00007ff80ccc7e80 (__TEXT,__text) non-external (was a private external) _vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888_vec
00007ff80d1289f0 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToARGB16F_avx
00007ff80d2b96b0 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToARGB16F_avx2
00007ff80ce5e3f0 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToARGB16F_avx512
00007ff80cfb6650 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToARGB16F_sse4_1
00007ff80cce25c0 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToARGB16F_vec
00007ff80d1193b0 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToXRGB2101010W_avx
00007ff80d2a7660 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToXRGB2101010W_avx2
00007ff80ce499b0 (__TEXT,__text) non-external (was a private external) _vConvert_422Yp10_CbCr10ToXRGB2101010W_avx512
