                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc0cbb6de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37AddTasksServerConversionIntentWrapperV
00007ffc0cbbd29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV
00007ffc0cbbd3ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV13DialogFactoryO
00007ffc0cbbd43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV14SnippetFactoryV
00007ffc0cbbd39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV21ModernResponseFactoryV
00007ffc0cbb7a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook40SnoozeTasksServerConversionIntentWrapperV
00007ffc0cbbd0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41AddTasksCreateReminderListIntentModelNLv4V
00007ffc0cbbd0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41AddTasksUpdateReminderListIntentModelNLv4V
00007ffc0cbbc7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41CreateNoteIntentHandledResponseParametersV
00007ffc0cbbd0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45SetTaskAttributeDirectInvocationIntentWrapperV
00007ffc0cbb8236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45SetTaskAttributeServerConversionIntentWrapperV
00007ffc0cbb5f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook50SpatialEventTriggerParameterDisambiguationStrategyV
00007ffc0cbb9a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO
00007ffc0cbb956c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10AttachmentV
00007ffc0cbb993c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NoteFolderV
00007ffc0cbb94ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV
00007ffc0cbb949c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00007ffc0cbb9744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10PersonNameV
00007ffc0cbb986a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV
00007ffc0cbb984c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00007ffc0cbb9674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV
00007ffc0cbb9656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00007ffc0cbb9692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11CalendarEraV
00007ffc0cbb99b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV
00007ffc0cbb9994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00007ffc0cbb9812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV
00007ffc0cbb97f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00007ffc0cbb9708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12EventTriggerV
00007ffc0cbb9522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV
00007ffc0cbb9504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00007ffc0cbb98c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12OrganizationV
00007ffc0cbb94f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ReminderListV
00007ffc0cbb9900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13AppEntityTypeV
00007ffc0cbb940a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV
00007ffc0cbb93ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffc0cbb9986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13PostalAddressV
00007ffc0cbb9648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV
00007ffc0cbb962a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00007ffc0cbb9454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV
00007ffc0cbb9436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffc0cbb9726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14CalendarSystemV
00007ffc0cbb933c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14ContactAddressV
00007ffc0cbb92f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV
00007ffc0cbb92d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00007ffc0cbb926e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV
00007ffc0cbb9250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffc0cbb9242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15PointOfInterestV
00007ffc0cbb9368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV
00007ffc0cbb934a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00007ffc0cbb95c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV
00007ffc0cbb95a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00007ffc0cbb99de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV
00007ffc0cbb99c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00007ffc0cbb9428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17DurationComponentV
00007ffc0cbb9598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffc0cbb957a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffc0cbb961c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO18PersonRelationshipV
00007ffc0cbb96ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffc0cbb96cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffc0cbb979c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffc0cbb977e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffc0cbb92c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffc0cbb92a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffc0cbb9a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AgeV
00007ffc0cbb99ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AgeV12DefinedValueO
00007ffc0cbb991e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AppV
00007ffc0cbb97ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3TagV
00007ffc0cbb948e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV
00007ffc0cbb9462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV12DefinedValueO
00007ffc0cbb9470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV8OperatorO
00007ffc0cbb93a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4NoteV
00007ffc0cbb96be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4TimeV
00007ffc0cbb96a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4TimeV12DefinedValueO
00007ffc0cbb9968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO5AgentV
00007ffc0cbb994a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO5AgentV12DefinedValueO
00007ffc0cbb91ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV
00007ffc0cbb919e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV12DefinedValueO
00007ffc0cbb91ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV8OperatorO
00007ffc0cbb97e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6PersonV
00007ffc0cbb97c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6PersonV12DefinedValueO
00007ffc0cbb929a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO7IntegerV
00007ffc0cbb927c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO7IntegerV8OperatorO
00007ffc0cbb98a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppGenreV
00007ffc0cbb9770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppStateV
00007ffc0cbb9752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00007ffc0cbb93de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV
00007ffc0cbb93b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00007ffc0cbb93c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV8OperatorO
00007ffc0cbb931e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTypeV
00007ffc0cbb9300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
00007ffc0cbb95fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV
00007ffc0cbb95d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV12DefinedValueO
00007ffc0cbb95e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV8OperatorO
00007ffc0cbb94d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8ReligionV
00007ffc0cbb9a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8ReminderV
00007ffc0cbb954e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeUnitV
00007ffc0cbb9530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeUnitV12DefinedValueO
00007ffc0cbb98e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeZoneV
00007ffc0cbb9888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9AppEntityV
00007ffc0cbb983e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9DayOfWeekV
00007ffc0cbb9820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueO
00007ffc0cbb9224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortOrderV
00007ffc0cbb91fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortOrderV12DefinedValueO
00007ffc0cbb9386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortValueV
00007ffc0cbbbfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7NLv4AppV
00007ffc0cbba558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO
00007ffc0cbba564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10AddTasks3pV
00007ffc0cbbcd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10AddTasks3pV10CodingKeys024_FDB3AFAC04728874DEE72B3K7F849B5FLLO
00007ffc0cbba5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10CodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbb4000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10NoteDetailV
00007ffc0cbb4006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10NoteDetailV10CodingKeys33_D180BEBBB7D6394F89D1D4185CF500ABLLO
00007ffc0cbb4aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO10ReminderIdV
00007ffc0cbba55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11AppPunchoutV
00007ffc0cbbc6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11AppPunchoutV10CodingKeys33_C86708668B690C2114573F6960E0126ELLO
00007ffc0cbb6244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11InteractionV
00007ffc0cbb790c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11InteractionV10CodingKeys33_A85A5608E24A509F8A8BCE324D9A9687LLO
00007ffc0cbb4a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO11ListContentO
00007ffc0cbba56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12CreateNote3pV
00007ffc0cbbcea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12CreateNote3pV10CodingKeys33_5A2497A7F576E979F79003AEA2249559LLO
00007ffc0cbb615a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV
00007ffc0cbb6176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV
00007ffc0cbb618e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffc0cbb6170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO
00007ffc0cbb6188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
