000000026e2e3b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e2c75c8 (__TEXT,__text) external _bspush_ca_scan_boa
000000026e2c8db4 (__TEXT,__text) external _bspush_nboa
000000026e2c8ddc (__TEXT,__text) external _bspush_vbot
000000026e26cabc (__TEXT,__text) external _build_phrase_final_structure
000000026e25a6d4 (__TEXT,__text) external _build_phrases
000000026e274834 (__TEXT,__text) external _build_words
000000026e2dea38 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026e2c3048 (__TEXT,__text) external _c_assvar
000000026e2c6988 (__TEXT,__text) external _c_code
000000026e2ce394 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026e2d8bd8 (__TEXT,__text) external _calcIntoni
000000026e2d8adc (__TEXT,__text) external _calcMidline
000000026e2d8c64 (__TEXT,__text) external _calcSpeedFactori
000000026e2c6b64 (__TEXT,__text) external _call
000000026e2c6b68 (__TEXT,__text) external _call2
000000026e2c1284 (__TEXT,__text) external _callInsertLastDictString
000000026e251598 (__TEXT,__text) external _callInternalSynthesizer
000000026e2bfaf0 (__TEXT,__text) external _callPlayFile
000000026e2bbba8 (__TEXT,__text) external _callSetEngsynError
000000026e2bf8f4 (__TEXT,__text) external _callSynthesizeArray
000000026e2c1234 (__TEXT,__text) external _callUserDictLookup
000000026e2cacb0 (__TEXT,__text) external _can_del_sync
000000026e2d7d50 (__TEXT,__text) non-external _can_split_abs_line
000000026e2d7db0 (__TEXT,__text) non-external _can_split_ptr_line
000000026e2d7cf0 (__TEXT,__text) non-external _can_split_stream_line
000000026e2c4988 (__TEXT,__text) external _catchDeltaError
000000026e2bb3d8 (__TEXT,__text) external _catchEngsynError
000000026e2c4934 (__TEXT,__text) external _ccode_delete
000000026e2c6864 (__TEXT,__text) external _ccode_misc_delete
000000026e2c6850 (__TEXT,__text) external _ccode_misc_new
000000026e2c48dc (__TEXT,__text) external _ccode_new
000000026e2db6e8 (__TEXT,__text) external _changeExtension
000000026e2db768 (__TEXT,__text) external _changeMatchingExt
000000026e2d7534 (__TEXT,__text) external _change_field
000000026e241b04 (__TEXT,__text) external _char_name
000000026e2bb408 (__TEXT,__text) external _checkEngsynError
000000026e2def14 (__TEXT,__text) external _checkInterrupt
000000026e27d0b8 (__TEXT,__text) external _chi_abbr
0000000297bdfbc0 (__DATA,__data) non-external _chi_abbr_actentries
000000026e29ff90 (__TEXT,__text) external _chi_acrotest
000000026e27e134 (__TEXT,__text) external _chi_char_name
000000026e295c70 (__TEXT,__text) external _chi_con_vals
000000026e27f65c (__TEXT,__text) external _chi_cons_durs
000000026e29e600 (__TEXT,__text) external _chi_dental_vals
000000026e2b1004 (__TEXT,__text) external _chi_dict_lookup
000000026e2a00a0 (__TEXT,__text) external _chi_hyphen_between_nums
000000026e29d588 (__TEXT,__text) external _chi_labial_vals
000000026e2aa468 (__TEXT,__text) external _chi_non_phrasal_comma
000000026e29dd98 (__TEXT,__text) external _chi_pal_vals
000000026e2971ac (__TEXT,__text) external _chi_ph_D
000000026e2804f4 (__TEXT,__text) external _chi_ph_D_dur
000000026e29a900 (__TEXT,__text) external _chi_ph_G
000000026e281d7c (__TEXT,__text) external _chi_ph_G_dur
000000026e29bbc0 (__TEXT,__text) external _chi_ph_H
000000026e282458 (__TEXT,__text) external _chi_ph_H_dur
000000026e29857c (__TEXT,__text) external _chi_ph_S
000000026e280cec (__TEXT,__text) external _chi_ph_S_dur
000000026e296e30 (__TEXT,__text) external _chi_ph_T
000000026e28041c (__TEXT,__text) external _chi_ph_T_dur
000000026e299110 (__TEXT,__text) external _chi_ph_X
000000026e281510 (__TEXT,__text) external _chi_ph_X_dur
000000026e298b38 (__TEXT,__text) external _chi_ph_Z
000000026e280f94 (__TEXT,__text) external _chi_ph_Z_dur
000000026e2965fc (__TEXT,__text) external _chi_ph_b
000000026e280060 (__TEXT,__text) external _chi_ph_b_dur
000000026e296b00 (__TEXT,__text) external _chi_ph_d
000000026e2801f8 (__TEXT,__text) external _chi_ph_d_dur
000000026e297b18 (__TEXT,__text) external _chi_ph_f
000000026e280948 (__TEXT,__text) external _chi_ph_f_dur
000000026e2978e4 (__TEXT,__text) external _chi_ph_g
000000026e28063c (__TEXT,__text) external _chi_ph_g_dur
000000026e29946c (__TEXT,__text) external _chi_ph_h
000000026e2815e4 (__TEXT,__text) external _chi_ph_h_dur
000000026e2975c4 (__TEXT,__text) external _chi_ph_j
000000026e280810 (__TEXT,__text) external _chi_ph_j_dur
000000026e2977b4 (__TEXT,__text) external _chi_ph_k
000000026e280594 (__TEXT,__text) external _chi_ph_k_dur
000000026e29b2b0 (__TEXT,__text) external _chi_ph_l
000000026e282158 (__TEXT,__text) external _chi_ph_l_dur
000000026e299ae0 (__TEXT,__text) external _chi_ph_m
000000026e2816b4 (__TEXT,__text) external _chi_ph_m_dur
000000026e29a144 (__TEXT,__text) external _chi_ph_n
000000026e28184c (__TEXT,__text) external _chi_ph_n_dur
000000026e2963d0 (__TEXT,__text) external _chi_ph_p
000000026e27ff8c (__TEXT,__text) external _chi_ph_p_dur
000000026e29740c (__TEXT,__text) external _chi_ph_q
000000026e280770 (__TEXT,__text) external _chi_ph_q_dur
000000026e29b6bc (__TEXT,__text) external _chi_ph_r
000000026e282320 (__TEXT,__text) external _chi_ph_r_dur
000000026e297ff8 (__TEXT,__text) external _chi_ph_s
000000026e280b04 (__TEXT,__text) external _chi_ph_s_dur
000000026e2968c0 (__TEXT,__text) external _chi_ph_t
000000026e280124 (__TEXT,__text) external _chi_ph_t_dur
000000026e297dcc (__TEXT,__text) external _chi_ph_v
000000026e280a64 (__TEXT,__text) external _chi_ph_v_dur
000000026e29c830 (__TEXT,__text) external _chi_ph_w
000000026e282b90 (__TEXT,__text) external _chi_ph_w_dur
000000026e298d64 (__TEXT,__text) external _chi_ph_x
000000026e281034 (__TEXT,__text) external _chi_ph_x_dur
000000026e29bf4c (__TEXT,__text) external _chi_ph_y
000000026e28266c (__TEXT,__text) external _chi_ph_y_dur
000000026e298484 (__TEXT,__text) external _chi_ph_z
000000026e280c4c (__TEXT,__text) external _chi_ph_z_dur
000000026e2a5ba4 (__TEXT,__text) external _chi_phrase_level_rules
000000026e2aa530 (__TEXT,__text) external _chi_post_comma_phrase
000000026e295788 (__TEXT,__text) external _chi_quest_syll_tone
000000026e29da40 (__TEXT,__text) external _chi_retro_vals
000000026e29f338 (__TEXT,__text) external _chi_specific_word_cases
000000026e2b0ec4 (__TEXT,__text) external _chi_symbolic_rules
000000026e27efec (__TEXT,__text) external _chi_tok_dict
000000026e28f4a8 (__TEXT,__text) external _chi_trans_features
000000026e29e13c (__TEXT,__text) external _chi_velar_vals
000000026e2b2d64 (__TEXT,__text) external _chi_word_cat_anno
000000026e294f20 (__TEXT,__text) external _chi_word_stress_tone
000000026e27f320 (__TEXT,__text) external _chi_words
000000026e2cf1d0 (__TEXT,__text) non-external _chk_ftok
000000026e2ce8d8 (__TEXT,__text) non-external _chk_itok
000000026e2c2dbc (__TEXT,__text) external _chkokass
000000026e2c2db8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026e2c36ec (__TEXT,__text) external _chstream
000000026e2db598 (__TEXT,__text) external _cleanLiteral
000000026e2c5748 (__TEXT,__text) non-external _clearDeltaStackBack
000000026e2c8cbc (__TEXT,__text) non-external _clearDeltaStackBack
000000026e2c8ef8 (__TEXT,__text) non-external _clearDeltaStackBack
000000026e261704 (__TEXT,__text) external _clear_delta
000000026e2ce098 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026e2bbbcc (__TEXT,__text) external _closeIO
000000026e2c65e4 (__TEXT,__text) external _closeLF
000000026e2d6350 (__TEXT,__text) external _close_ddisp
000000026e244580 (__TEXT,__text) external _close_platform
000000026e2c6958 (__TEXT,__text) external _code_end
000000026e2d7710 (__TEXT,__text) external _col_next_sync
000000026e2d76d0 (__TEXT,__text) external _col_prev_sync
000000026e25b988 (__TEXT,__text) external _comma_at_end_quote
000000026e25d48c (__TEXT,__text) external _comma_phrase
000000026e2c900c (__TEXT,__text) external _compare_ptas
000000026e2c9034 (__TEXT,__text) external _compare_tvars
000000026e242dd8 (__TEXT,__text) external _con_vals
000000026e2c3814 (__TEXT,__text) external _conj_merge
000000026e271d68 (__TEXT,__text) external _convert_1_or_2_digits
000000026e2a48d8 (__TEXT,__text) external _convert_chi_100millions
000000026e2a13c8 (__TEXT,__text) external _convert_chi_date
000000026e2a30fc (__TEXT,__text) external _convert_chi_degrees
000000026e2a2c48 (__TEXT,__text) external _convert_chi_digits
000000026e2a02c8 (__TEXT,__text) external _convert_chi_digits_to_words
000000026e2a35f0 (__TEXT,__text) external _convert_chi_double
000000026e2a2940 (__TEXT,__text) external _convert_chi_fraction
000000026e2a3a48 (__TEXT,__text) external _convert_chi_hundreds
000000026e2a4b90 (__TEXT,__text) external _convert_chi_monetary_exp
000000026e2a2fdc (__TEXT,__text) external _convert_chi_percent
000000026e2a0528 (__TEXT,__text) external _convert_chi_phone_and_postcode
000000026e2a509c (__TEXT,__text) external _convert_chi_roman_num
000000026e2a3414 (__TEXT,__text) external _convert_chi_sports_score
000000026e2a437c (__TEXT,__text) external _convert_chi_tenthousands
000000026e2a3e10 (__TEXT,__text) external _convert_chi_thousands
000000026e2a1fe4 (__TEXT,__text) external _convert_chi_time
000000026e2a0a30 (__TEXT,__text) external _convert_chi_year
000000026e27166c (__TEXT,__text) external _convert_digits_to_words
000000026e241fb4 (__TEXT,__text) external _convert_double
000000026e241f00 (__TEXT,__text) external _convert_lang_digits_to_words
000000026e242068 (__TEXT,__text) external _convert_monetary_exp
000000026e26a058 (__TEXT,__text) external _convert_to_lowercase
000000026e274598 (__TEXT,__text) external _copy_stress_to_phones
000000026e2781b8 (__TEXT,__text) external _copy_string
000000026e278494 (__TEXT,__text) external _copy_token
000000026e2c2fa8 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000026e279644 (__TEXT,__text) external _count_chars
000000026e279730 (__TEXT,__text) external _count_cumulative_chars
000000026e2717d4 (__TEXT,__text) external _count_digits
000000026e2719b0 (__TEXT,__text) external _count_eng_digits
000000026e2586a8 (__TEXT,__text) external _count_input
000000026e258798 (__TEXT,__text) external _count_normalized_inp
000000026e279440 (__TEXT,__text) external _count_sylls
000000026e258860 (__TEXT,__text) external _count_unnormalized_inp
000000026e2625cc (__TEXT,__text) external _count_user_indices
000000026e2c0494 (__TEXT,__text) external _createStreamArrays
000000026e2aec14 (__TEXT,__text) external _create_chi_syllables
000000026e268310 (__TEXT,__text) external _create_final_sync
000000026e26e980 (__TEXT,__text) external _create_sentence
000000026e2d3b20 (__TEXT,__text) non-external _ctxt_clstr
0000000297be2278 (__DATA,__common) external _curr_ins
000000026e250c54 (__TEXT,__text) external _define_all_params_for_silence
000000026e2a6f40 (__TEXT,__text) external _del_chi_extra_syncs
000000026e2cb304 (__TEXT,__text) external _del_sync
000000026e2cb2e4 (__TEXT,__text) external _del_two_point
000000026e2c07f4 (__TEXT,__text) external _deleteStreamArray
000000026e2c07ec (__TEXT,__text) external _deleteStreamArrayStream
000000026e2c3be4 (__TEXT,__text) external _delete_1pt
000000026e2627a8 (__TEXT,__text) external _delete_2_more
000000026e2c3c44 (__TEXT,__text) external _delete_2pt
000000026e27014c (__TEXT,__text) external _delete_comma_sync
000000026e277378 (__TEXT,__text) external _delete_inp_from_left
000000026e277474 (__TEXT,__text) external _delete_inp_from_right
000000026e273844 (__TEXT,__text) external _delete_invalid_SPR
000000026e277768 (__TEXT,__text) external _delete_morph_from_left
000000026e277868 (__TEXT,__text) external _delete_morph_from_right
000000026e277570 (__TEXT,__text) external _delete_phone_from_left
000000026e27766c (__TEXT,__text) external _delete_phone_from_right
000000026e277968 (__TEXT,__text) external _delete_syll_from_left
000000026e277a64 (__TEXT,__text) external _delete_syll_from_right
000000026e249fa8 (__TEXT,__text) external _delete_voice_change_pause
000000026e25abb0 (__TEXT,__text) external _delimit_major_phrase
000000026e25a9bc (__TEXT,__text) external _delimit_sentence
0000000297bdcee1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000026e2bff68 (__TEXT,__text) external _deltaCleanup
000000026e2c4998 (__TEXT,__text) external _deltaErrorThrown
000000026e2d44fc (__TEXT,__text) external _deltaHeapCleanup
000000026e2d5618 (__TEXT,__text) external _deltaReinit
000000026e2bac04 (__TEXT,__text) external _delta_delete
000000026e2d6a1c (__TEXT,__text) external _delta_erase
000000026e2cc58c (__TEXT,__text) external _delta_lib_delete
000000026e2cc524 (__TEXT,__text) external _delta_lib_new
000000026e2b4b3c (__TEXT,__text) external _delta_new
000000026e276eac (__TEXT,__text) external _demote_word
000000029a49f188 (__AUTH,__data) external _dialogFileClass_glob
000000026e254268 (__TEXT,__text) external _dict_anno
000000026e2be9c0 (__TEXT,__text) non-external _dictinit
000000029a49f1c8 (__AUTH,__data) external _diskFileClass_glob
000000026e2e0124 (__TEXT,__text) external _diskFileClose
000000026e2e00d0 (__TEXT,__text) external _diskFileEof
000000026e2dfea8 (__TEXT,__text) external _diskFileOpen
000000026e2dff10 (__TEXT,__text) external _diskFileRead
000000026e2e0064 (__TEXT,__text) external _diskFileWrite
000000026e2cf7b0 (__TEXT,__text) external _disptok
000000026e249750 (__TEXT,__text) external _distribute_nucdur
000000026e26ec88 (__TEXT,__text) external _divide_char_count_token
000000026e2cb534 (__TEXT,__text) external _divide_time
000000026e2d4b34 (__TEXT,__text) external _divzero
000000026e2be388 (__TEXT,__text) external _dlangCleanup
000000026e2c0104 (__TEXT,__text) external _dlang_delete
000000026e2bffb8 (__TEXT,__text) external _dlang_new
000000026e2cf530 (__TEXT,__text) non-external _dlt_rderr
000000026e24c6d0 (__TEXT,__text) external _doAF
000000026e24bf48 (__TEXT,__text) external _doAV
000000026e24db3c (__TEXT,__text) external _doF
000000026e24c4c8 (__TEXT,__text) external _doFNP
000000026e24c5b8 (__TEXT,__text) external _doFNZ
000000026e24eae0 (__TEXT,__text) external _do_FTZ_FTP
000000026e292f00 (__TEXT,__text) external _do_chi_h_dur
000000026e295040 (__TEXT,__text) external _do_f0_stmarray_insertion
000000026e24e560 (__TEXT,__text) external _do_fric_amps
000000026e24eca8 (__TEXT,__text) external _do_non_son_amps
000000026e24f260 (__TEXT,__text) external _do_pt_voicing
000000026e24f408 (__TEXT,__text) external _do_release
000000026e24ddc4 (__TEXT,__text) external _do_son_amps
000000026e262424 (__TEXT,__text) external _do_user_index_callbacks
000000026e24f8e4 (__TEXT,__text) external _do_voice_bar
000000026e2abaec (__TEXT,__text) external _dunhao_phrase
000000026e2d3938 (__TEXT,__text) non-external _dupsync
000000026e2d1848 (__TEXT,__text) non-external _dur2
000000026e2c323c (__TEXT,__text) external _dur_ass
000000026e2c69b0 (__TEXT,__text) external _dur_expr
000000026e2d2738 (__TEXT,__text) non-external _durcalc
0000000297be2270 (__DATA,__common) external _durval
000000026e2dae5c (__TEXT,__text) external _dynaBufAddChar
000000026e2db0b8 (__TEXT,__text) external _dynaBufAddDynaBuf
000000026e2db034 (__TEXT,__text) external _dynaBufAddInt
000000026e2daf64 (__TEXT,__text) external _dynaBufAddString
000000026e2db230 (__TEXT,__text) external _dynaBufAtEnd
000000026e2db240 (__TEXT,__text) external _dynaBufChar
000000026e2db298 (__TEXT,__text) external _dynaBufContents
000000026e2db268 (__TEXT,__text) external _dynaBufCurrentChar
000000026e2dae10 (__TEXT,__text) external _dynaBufDelete
000000026e2db198 (__TEXT,__text) external _dynaBufDeleteChars
000000026e2db2a0 (__TEXT,__text) external _dynaBufExtract
000000029a49f208 (__AUTH,__data) external _dynaBufFileClass_glob
000000026e2e035c (__TEXT,__text) external _dynaBufFileClose
000000026e2e032c (__TEXT,__text) external _dynaBufFileEof
000000026e2e0154 (__TEXT,__text) external _dynaBufFileOpen
000000026e2e01b8 (__TEXT,__text) external _dynaBufFileRead
000000026e2e0300 (__TEXT,__text) external _dynaBufFileWrite
000000026e2db1e8 (__TEXT,__text) external _dynaBufLength
000000026e2db21c (__TEXT,__text) external _dynaBufMoveAbs
000000026e2db1f0 (__TEXT,__text) external _dynaBufMoveRel
000000026e2dad08 (__TEXT,__text) external _dynaBufNew
000000026e2dae48 (__TEXT,__text) external _dynaBufReset
000000026e2bbc18 (__TEXT,__text) external _eciLinkCleanup
000000026e2bcc1c (__TEXT,__text) external _eciLinkDataFromECI
000000026e2bcc78 (__TEXT,__text) external _eciLinkDataToECI
000000026e2bcbd0 (__TEXT,__text) external _eciLinkDelete
000000029a49f148 (__AUTH,__data) external _eciLinkFileClass_glob
000000026e2bcb58 (__TEXT,__text) external _eciLinkNew
000000026e2bcb54 (__TEXT,__text) external _ecilink_delete
000000026e2bcb00 (__TEXT,__text) external _ecilink_new
000000026e24ac34 (__TEXT,__text) external _eightkHz_filter
000000026e263750 (__TEXT,__text) external _ellipsis
000000026e2bb8a4 (__TEXT,__text) external _eloqc_delete
000000026e2bb848 (__TEXT,__text) external _eloqc_new
000000026e2654ac (__TEXT,__text) external _email_address
000000026e25249c (__TEXT,__text) external _emphasis_anno
000000026e26bf94 (__TEXT,__text) external _end_of_sentence
000000026e26e658 (__TEXT,__text) external _end_of_token
