00000002680e8d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002680c0070 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002680bffe8 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
00000002680c2e88 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002680e77e4 (__TEXT,__const) non-external __ZL3l10
00000002680e7790 (__TEXT,__const) non-external __ZL3p10
00000002680de26c (__TEXT,__text) non-external __ZL5noisePvs
00000002680e73a0 (__TEXT,__const) non-external __ZL5tilt8
00000002680e7598 (__TEXT,__const) non-external __ZL6tilt16
00000002939a9b40 (__DATA,__bss) non-external __ZL7libpath
00000002680e3a08 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002680e72f8 (__TEXT,__const) non-external __ZL8tl_table
000000029a0f0b20 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d460458 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002680e0580 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002680e058c (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002680e0134 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002680e06d4 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002680e0a64 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
00000002680c3a10 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
00000002680c3a0c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002680c3a7c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002680e0078 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002680e0084 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002680dfd00 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002680e0624 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002680e0a90 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002680e0b40 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002680e0bb8 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002680e0a14 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
00000002680c3630 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002680e0c44 (__TEXT,__text) external __ZN10IndexQueue6removeEv
00000002680c39a0 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
00000002680c399c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002680c0bd0 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002680c0c30 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002680c0bec (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002680c0c74 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
00000002680c0bbc (__TEXT,__text) external __ZN10LanguageIDC1Eaa
00000002680c0bcc (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
00000002680c0bc4 (__TEXT,__text) external __ZN10LanguageIDC1El
00000002680c0bb8 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
00000002680c0bc8 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
00000002680c0bc0 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002680c41f4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002680c4134 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002680c4148 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002680c40bc (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
00000002680c426c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
00000002680c417c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
00000002680c41a0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002680e07f4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002680e06e8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002680e081c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002680dfbe0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002680e0854 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002680dfbb8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002680e07cc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
00000002680c49ac (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
00000002680c5adc (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002680c4958 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
00000002680c5ac0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
00000002680c5ad0 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
00000002680c5b0c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
00000002680c5afc (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
00000002680c5aec (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
00000002680c58a8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002680c5968 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
00000002680c5a1c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
00000002680c57fc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
00000002680c58ac (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002680c596c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
00000002680c5abc (__TEXT,__text) external __ZN13DictionarySetD1Ev
00000002680c5a20 (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002680c0760 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002680c0b10 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002680c0b6c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002680c0b30 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002680c0b58 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
00000002680c0638 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002680c06c0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002680c0b44 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002680c07e8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
00000002680c0430 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002680c05f4 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002680c05b0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002680c0704 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002680c08fc (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002680c0944 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
00000002680c0a9c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
00000002680c0988 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002680c08b4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002680c0870 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002680c0a14 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002680c0a00 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
00000002680c099c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002680c09d8 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002680c09ec (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002680c09c4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002680c09b0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002680c0a58 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002680c056c (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002680c0ab0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002680c0748 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002680c082c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002680c0528 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002680c04a0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002680c0b00 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002680c0af8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002680c04b4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002680c067c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002680c0b08 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002680c0b18 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002680c0b20 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002680c07a4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002680c03f0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002680c03b0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002680c042c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002680c03f4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002680e0d9c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002680e16a0 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002680e1430 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002680e11b4 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002680e1578 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002680e12dc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002680e1400 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002680e10b8 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002680e14ec (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002680e1570 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002680e1480 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002680e14b8 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002680e0d50 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002680e0ce4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002680e0d98 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002680e0d54 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002680e1858 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002680e17cc (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002680e17d4 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002680e1854 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002680e1844 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002680e184c (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002680e17ac (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002680e178c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002680c47c0 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002680c46dc (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002680c464c (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002680c4518 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002680c4444 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002680c44a8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002680c45ac (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002680c44f4 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002680c46ac (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002680c4464 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002680c4440 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002680c43f8 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
00000002680c44a4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002680c446c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002680c394c (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002680c3ec0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002680c3fa0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002680c3f78 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002680c3ecc (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002680c3d54 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
00000002680c3ba4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002680c3e24 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002680c3cbc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002680c3e5c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002680c4314 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002680dfbe4 (__TEXT,__text) external __ZN5EList5resetEv
00000002680e042c (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002680e045c (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002680e04dc (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002680e02ec (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002680e0488 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002680e038c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002680e01c0 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002680e0254 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002680e0148 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002680e0090 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002680e065c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002680e0658 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002680e08ac (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002680e014c (__TEXT,__text) external __ZN6EDListaSERKS_
00000002680dffbc (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002680dfff0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002680dff20 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002680dfd8c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002680dfe10 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002680dfea4 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002680dfd14 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002680dfc5c (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002680e05ac (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002680e05a8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002680c3ae8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002680dfd18 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002680c5c28 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002680c4fb8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002680c4bac (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002680c4dd4 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002680c4c00 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002680c4e3c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002680c4a0c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002680c4a90 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002680c5238 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002680c52c0 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002680c5b18 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002680c57dc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002680c5658 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002680c577c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002680c570c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002680c4b70 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002680c4a60 (__TEXT,__text) external __ZN8UserDictC1Em
00000002680c49dc (__TEXT,__text) external __ZN8UserDictC1Ev
00000002680c4a64 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002680c49e0 (__TEXT,__text) external __ZN8UserDictC2Em
00000002680c49d8 (__TEXT,__text) external __ZN8UserDictC2Ev
00000002680c4ba8 (__TEXT,__text) external __ZN8UserDictD1Ev
00000002680c4b74 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002680e06c8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002680e056c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002680e0558 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002680e011c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002680e012c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002680c38b8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002680e0618 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002680e0064 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002680dfce8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002680dfcf8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002680e0b04 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002680c3610 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002680c38c8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002680dfadc (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002680c4138 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002680e07a4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002680e077c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002680dfb90 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
