                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000270271918 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000242d75f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DateTimeC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d75f7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DurationC10CodingKeysOSHAASQ
0000000242d75f8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DurationC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
0000000242d75f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8DurationC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
0000000242d7584a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8LocationC10CodingKeysOSHAASQ
0000000242d7585a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8LocationC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
0000000242d75852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8LocationC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
0000000242d76252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8TimeZoneC10CodingKeysOSHAASQ
0000000242d76262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8TimeZoneC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000242d7625a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine0B8TimeZoneC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d76050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10CATGlobalsC10CodingKeysOSHAASQ
0000000242d76060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10CATGlobalsC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
0000000242d76058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10CATGlobalsC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
0000000242d75ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10SirikitAppC10CodingKeysOSHAASQ
0000000242d75ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10SirikitAppC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000242d75aba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10SirikitAppC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d7611a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
0000000242d7612a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0F3KeyAAs23CustomStringConvertible
0000000242d76122 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d7664c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
0000000242d766a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0F3KeyAAs23CustomStringConvertible
0000000242d7669c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d76664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
0000000242d76674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs23CustomStringConvertible
0000000242d7666c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000242d7628c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18CATValidatorStatusOSHAASQ
0000000242d75e58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOSHAASQ
0000000242d75e80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs23CustomStringConvertible
0000000242d75e78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d758ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
0000000242d758fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
0000000242d758f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
0000000242d7665c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
0000000242d76684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
0000000242d7667c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000242d76654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
0000000242d76694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
0000000242d7668c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
0000000242d75c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
0000000242d75c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
0000000242d75c2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
0000000242d75afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
0000000242d75b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
0000000242d75b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
0000000242d76544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
0000000242d76554 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000242d7654c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d7653c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
0000000242d76564 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000242d7655c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000242d760d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
0000000242d760e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
0000000242d760dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000242d76350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
0000000242d76358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000242d76330 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
0000000242d76338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
0000000242d756fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
0000000242d756ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
0000000242d756f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000242d16460 (__TEXT,__text) non-external _block_copy_helper
0000000242d1e4f8 (__TEXT,__text) non-external _block_copy_helper
0000000242d1fe3c (__TEXT,__text) non-external _block_copy_helper
0000000242d65190 (__TEXT,__text) non-external _block_copy_helper
0000000242d65448 (__TEXT,__text) non-external _block_copy_helper.30
0000000242d6544c (__TEXT,__text) non-external _block_copy_helper.36
0000000242d173a8 (__TEXT,__text) non-external _block_copy_helper.9
0000000242d1ed80 (__TEXT,__text) non-external _block_copy_helper.9
0000000272e496b0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000272e499d8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000272e49aa0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000272e4b958 (__AUTH_CONST,__const) non-external _block_descriptor
0000000272e49728 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000272e49a50 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000272e4b9a8 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000272e4b9f8 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000242d16470 (__TEXT,__text) non-external _block_destroy_helper
0000000242d1e508 (__TEXT,__text) non-external _block_destroy_helper
0000000242d1fe4c (__TEXT,__text) non-external _block_destroy_helper
0000000242d651a0 (__TEXT,__text) non-external _block_destroy_helper
0000000242d173ac (__TEXT,__text) non-external _block_destroy_helper.10
0000000242d1ed84 (__TEXT,__text) non-external _block_destroy_helper.10
0000000242d65454 (__TEXT,__text) non-external _block_destroy_helper.31
0000000242d65458 (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
0000000242cfc6a4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000242cfc660 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000242d80fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000242d651ac (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
