
/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/XPCServices/com.apple.Photos.Migration.xpc/Contents/MacOS/com.apple.Photos.Migration (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryToken (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OMSlideshow (from Slideshows)
                 (undefined) external _OBJC_CLASS_$_OMSlideshowManager (from Slideshows)
                 (undefined) external _OBJC_CLASS_$_OMSlideshowMediaItem (from Slideshows)
                 (undefined) external _OBJC_CLASS_$_PAImageConversionServiceClient (from MediaConversionService)
                 (undefined) external _OBJC_CLASS_$_PALog (from Geode)
                 (undefined) external _OBJC_CLASS_$_PAMediaConversionServiceDefaultImageMetadataPolicy (from MediaConversionService)
                 (undefined) external _OBJC_CLASS_$_PAMediaConversionServiceImagingUtilities (from MediaConversionService)
                 (undefined) external _OBJC_CLASS_$_PARenderPipeline (from Geode)
                 (undefined) external _OBJC_CLASS_$_PAVideoConversionServiceClient (from MediaConversionService)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBDataReader (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBDataWriter (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PFAction (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFAssertionHandler (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssertionPolicyCrashReport (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssertionPolicyDebuggerFatal (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssertionPolicyDebuggerWarning (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssertionPolicyLog (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssertionPolicyThrow (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssertionPolicyUnique (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFAssetAdjustmentFingerprintData (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFAssetAdjustments (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFAsyncDispatchMulticaster (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFAsyncTaskBarrier (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFBackgroundServiceManager (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFBlockControl (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFBookmarkCoordinator (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFCache (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFCacheLRUMaximumCountPolicy (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFCoalescer (from PhotoFoundation)
                 (undefined) external _OBJC_CLASS_$_PFConcurrentQueue (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFDirectMessagingMulticaster (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFDispatchQueue (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFDispatchQueueRunBlockExtension (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFFile (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFISO6709Parser (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFImageMetadata (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFLogger (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFLoggerBackendAppleArchive (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFMediaUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFMetadata (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFPhotosFaceUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFPostLaunchInitializationWorkItem (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFPriorityQueueExtension (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFPropertyListUtilities (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFQOSPriorityQueueExtension (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFResourceAccessAction (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFSandboxEnvironment (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFSerialQueue (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFStartupInitialization (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFString (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFStringUtilities (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFTimeIntervalCoalescer (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFTimeZoneLookup (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFUniformTypeUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFUtilities (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PFVideoAdjustments (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFVideoMetadata (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFWeakHash (from PhotoFoundationLegacy)
                 (undefined) external _OBJC_CLASS_$_PLAppPrivateData (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLBuildVersion (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLCPLPlistHandler (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFileSystemPersistence (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFileUtilities (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFormatChooser (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLMigrationServiceOptions (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryFileIdentifier (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManagerCore (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPowerAssertion (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLQuery (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLSQLiteDatabase (from PhotoLibraryServicesCore)
