
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
00000000000c5430 (__TEXT,__text) external __ZrsRNSt3__113basic_istreamIcNS_11char_traitsIcEEEER4half
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _wmemcmp (from libSystem)

/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture arm64e):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000bc6e0 (__TEXT,__text) external __Z13iex_debugTrapv
00000000000bca34 (__TEXT,__text) external __Z9printBitsPc4half
00000000000bca8c (__TEXT,__text) external __Z9printBitsPcf
00000000000bc908 (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE4half
00000000000bc9a0 (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEf
0000000000124008 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
0000000000124018 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
0000000000124048 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
0000000000124038 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
0000000000124028 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
0000000000117cf4 (__TEXT,__const) external __ZN4half5_eLutE
00000000000bc744 (__TEXT,__text) external __ZN4half7convertEi
00000000000d7cf4 (__TEXT,__const) external __ZN4half8_toFloatE
00000000000bc708 (__TEXT,__text) external __ZN4half8overflowEv
00000000000aac90 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111addMaterialENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00000000000aac30 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111addMaterialENS_3Abc3v117OObjectERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00000000000aa7d8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111hasMaterialENS_3Abc3v1117ICompoundPropertyERNS1_15IMaterialSchemaERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00000000000aa6f0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1111hasMaterialENS_3Abc3v117IObjectERNS1_15IMaterialSchemaERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00000000000a8de8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode11getNodeTypeERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000a9484 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode13getConnectionERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERSA_SD_
00000000000a93ec (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode13getConnectionEmRNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_SB_
00000000000a8f40 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode13getParametersEv
00000000000a90bc (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode17getNumConnectionsEv
00000000000a931c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode20splitConnectionValueERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERSA_SD_
00000000000a8c18 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode5validEv
00000000000a8c1c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode7getNameEv
00000000000a8c90 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNode9getTargetERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000a7cf8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNodeC1ENS_3Abc3v1117ICompoundPropertyE
00000000000a7d90 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNodeC1ENS_3Abc3v1117ICompoundPropertyERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00000000000a7ca4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNodeC1Ev
00000000000a8a60 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNodeC2ENS_3Abc3v1117ICompoundPropertyE
00000000000a8ac4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNodeC2ENS_3Abc3v1117ICompoundPropertyERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00000000000a8a0c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema11NetworkNodeC2Ev
00000000000a7cfc (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema14getNetworkNodeERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000a7a5c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema14getNetworkNodeEm
00000000000a6b04 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema14getTargetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00000000000a82a8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema18getNetworkTerminalERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_RS9_SC_
00000000000a76d4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema18getNumNetworkNodesEv
00000000000a7888 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema19getNetworkNodeNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00000000000a7460 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema19getShaderParametersERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00000000000a6f98 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema23getShaderTypesForTargetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERNS3_6vectorIS9_NS7_IS9_EEEE
00000000000a89bc (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema29getNetworkInterfaceParametersEv
00000000000a7d94 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema29getNetworkTerminalTargetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00000000000a8790 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema35getNetworkInterfaceParameterMappingERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERS9_SC_
00000000000a8600 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema35getNetworkInterfaceParameterMappingEmRNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_SA_
00000000000a7fcc (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema38getNetworkTerminalShaderTypesForTargetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERNS3_6vectorIS9_NS7_IS9_EEEE
00000000000a85e4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema39getNumNetworkInterfaceParameterMappingsEv
00000000000a899c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema40getNetworkInterfaceParameterMappingNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00000000000a5f94 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema4initEv
00000000000a7268 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115IMaterialSchema9getShaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_RS9_
00000000000ae1e0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNode11getNodeTypeERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000ae25c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNode13getParametersERNSt3__16vectorINS2_14ParameterEntryENS4_9allocatorIS6_EEEE
00000000000ae640 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNode14getConnectionsERNSt3__16vectorINS3_10ConnectionENS4_9allocatorIS6_EEEE
00000000000ae148 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNode5validEv
00000000000ae158 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNode7getNameEv
00000000000ae164 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNode9getTargetERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000000000add1c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNodeC1ERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERNS4_6vectorINS1_15IMaterialSchemaENS8_ISE_EEEENS4_10shared_ptrINS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEEEE
00000000000adc04 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNodeC1Ev
00000000000add38 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNodeC2ERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERNS4_6vectorINS1_15IMaterialSchemaENS8_ISE_EEEENS4_10shared_ptrINS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEEEE
00000000000add20 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten11NetworkNodeC2Ev
00000000000ad7f0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten14flattenNetworkEv
00000000000adc1c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten14getNetworkNodeERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000adb6c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten14getNetworkNodeEm
00000000000acfb4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten14getTargetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00000000000ad770 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten18getNetworkTerminalERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_RS9_SC_
00000000000adb30 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten18getNumNetworkNodesEv
00000000000ad25c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten19getShaderParametersERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_RNS3_6vectorINS2_14ParameterEntryENS7_ISD_EEEE
00000000000ad0c4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten23getShaderTypesForTargetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERNS3_6vectorIS9_NS7_IS9_EEEE
00000000000ad540 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten29getNetworkTerminalTargetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00000000000ad650 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten38getNetworkTerminalShaderTypesForTargetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERNS3_6vectorIS9_NS7_IS9_EEEE
00000000000acfa4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten5emptyEv
00000000000acf78 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten6appendENS1_15IMaterialSchemaE
00000000000ac0dc (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten6appendENS_3Abc3v1113ISchemaObjectINS1_15IMaterialSchemaEEE
00000000000ad1e4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlatten9getShaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_RS9_
00000000000abe6c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC1ENS1_15IMaterialSchemaE
00000000000ac464 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC1ENS_3Abc3v1113ISchemaObjectINS1_15IMaterialSchemaEEE
00000000000acfa0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC1ENS_3Abc3v117IObjectENS4_8IArchiveE
00000000000abcac (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC1Ev
00000000000abcd0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC2ENS1_15IMaterialSchemaE
00000000000abe70 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC2ENS_3Abc3v1113ISchemaObjectINS1_15IMaterialSchemaEEE
00000000000ac468 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC2ENS_3Abc3v117IObjectENS4_8IArchiveE
00000000000abc88 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115MaterialFlattenC2Ev
00000000000b2228 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema14addNetworkNodeERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_
00000000000b1fa0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema18createNodeCompoundEv
00000000000b3444 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema18setNetworkTerminalERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_SB_
00000000000b1ab0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema19getShaderParametersERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00000000000b2eb8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema24getNetworkNodeParametersERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000b29e0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema24setNetworkNodeConnectionERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_SB_
00000000000b3b78 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema29getNetworkInterfaceParametersEv
00000000000b373c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema35setNetworkInterfaceParameterMappingERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_
00000000000b15f8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema4initEv
00000000000b1874 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchema9setShaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_
00000000000b1870 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
00000000000b1758 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
00000000000b175c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
00000000000b1408 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1115OMaterialSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
00000000000aab54 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1121addMaterialAssignmentENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEESD_
00000000000aaaf4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1121addMaterialAssignmentENS_3Abc3v117OObjectERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEESD_
00000000000aa5d0 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1125getMaterialAssignmentPathENS_3Abc3v1117ICompoundPropertyERNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKSB_
00000000000aa53c (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v1125getMaterialAssignmentPathENS_3Abc3v117IObjectERNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKSB_
00000000000aa1f8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v114Util12split_tokensERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERNS3_6vectorIS9_NS7_IS9_EEEEm
00000000000a9fc4 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v114Util12validateNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00000000000a9eb8 (__TEXT,__text) external __ZN7Alembic11AbcMaterial3v114Util15buildTargetNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_
0000000000027184 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v1110SetReplaceERNS_15AbcCoreAbstract3v118MetaDataEb
0000000000026eec (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v1111ReadArchiveC1Ev
0000000000026ee8 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v1111ReadArchiveC2Ev
00000000000217a4 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl12asArchivePtrEv
0000000000021768 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl15getTimeSamplingEj
0000000000021824 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl17getArchiveVersionEv
0000000000021814 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl19getNumTimeSamplingsEv
0000000000021808 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl26getReadArraySampleCachePtrEv
0000000000021810 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl26setReadArraySampleCachePtrENSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ReadArraySampleCacheEEE
00000000000217e4 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl36getMaxNumSamplesForTimeSamplingIndexEj
0000000000021414 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImpl6getTopEv
0000000000021320 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImplC1ERNSt3__16vectorINS3_10shared_ptrINS_15AbcCoreAbstract3v1113ArchiveReaderEEENS3_9allocatorIS9_EEEE
0000000000020b28 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImplC2ERNSt3__16vectorINS3_10shared_ptrINS_15AbcCoreAbstract3v1113ArchiveReaderEEENS3_9allocatorIS9_EEEE
00000000000213d8 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImplD0Ev
00000000000213d4 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImplD1Ev
0000000000021324 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116ArImplD2Ev
0000000000025a60 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116OrImpl10getArchiveEv
0000000000026184 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116OrImpl11asObjectPtrEv
0000000000025a98 (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116OrImpl13getPropertiesEv
0000000000025dec (__TEXT,__text) external __ZN7Alembic12AbcCoreLayer3v116OrImpl14getChildHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
