00007ffa086a6318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa4274b8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._scale
00007ffa4274b910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._score
00007ffa4274b878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._sender
00007ffa4274b858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._startAction
00007ffa4274b8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._startTime
00007ffa4274b888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._state
00007ffa4274b8a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._touchSet
00007ffa4274b860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._updateAction
00007ffa4274ace0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._clientObject
00007ffa4274acb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._currentLayoutIndex
00007ffa4274acc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._effectLayer
00007ffa4274acd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._elementID
00007ffa4274acd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._innerPath
00007ffa4274acc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._outerLayer
00007ffa4274ace8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._proxyForSlide
00007ffa42749e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._countOfVertices
00007ffa42749e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._hasEnded
00007ffa42749e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._timestamp
00007ffa42749e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._vertices
00007ffa4274bea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.direction
00007ffa4274beb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.duration
00007ffa4274bed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.hasBreak
00007ffa4274bea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.index
00007ffa4274be88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.layout
00007ffa4274beb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.panoCount
00007ffa4274bec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.panoDurations
00007ffa4274be90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.slideCount
00007ffa4274be98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.slideIndex
00007ffa4274bec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.startTime
00007ffa427492a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._centerX
00007ffa427492a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._centerY
00007ffa42749280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._clampMode
00007ffa427492c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._filterID
00007ffa42749278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._flags
00007ffa42749290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._imageManager
00007ffa427492e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._label
00007ffa42749270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._referenceImage
00007ffa427492d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._renderTime
00007ffa42749288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._retainByUserCount
00007ffa427492b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._rotationAngle
00007ffa427492b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._scale
00007ffa427492c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._shader
00007ffa427492f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._size
00007ffa427492d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._sourceTimestamp
00007ffa42749298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._texture
00007ffa42749268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._textureSource
00007ffa427492e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._userData
00007ffa42749330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager._assetMasters
00007ffa42749310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mAvailableTextures
00007ffa427492f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mBaseContext
00007ffa42749320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mImageCacheQueue
00007ffa42749300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mImageGLContext
00007ffa42749328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mOptimizedPicturesFolderPath
00007ffa42749318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mRecyclableTextures
00007ffa42749308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mTextures
00007ffa427493c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImageProvider._effectLayer
00007ffa42749338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mAssetPath
00007ffa42749340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mDefaultSize
00007ffa42749350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mEffectAttributes
00007ffa427493b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mFlags
00007ffa42749398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mImageSize
00007ffa42749348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mImageSizeScript
00007ffa427493b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mIsCleanedUp
00007ffa42749378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mIsLoaded
00007ffa427493c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mJustHoldIt
00007ffa427493a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mLastImageSize
00007ffa42749368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mOriginalImage
00007ffa42749370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mOriginalImageSize
00007ffa42749358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mPreloadOperation
00007ffa42749360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mPreloadOperationLock
00007ffa42749380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mRequestedSize
00007ffa42749390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mShowDuration
00007ffa42749388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mShowTime
00007ffa427493a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mSlidePlayer
00007ffa42749500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayer._filterID
00007ffa427494f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayer._isAdhocLayer
00007ffa42749438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mAnimationTriggers
00007ffa42749468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mAudioPlayer
00007ffa42749428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mClock
00007ffa42749498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mDoAudio
00007ffa42749400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIDInSupercontainer
00007ffa42749408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIndex
00007ffa42749480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsActivated
00007ffa427494a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsDimmed
00007ffa42749478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsPreactivated
00007ffa42749488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsPrecomputing
00007ffa42749490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsReadonly
00007ffa427494f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsScheduledForDestruction
00007ffa427494a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsSelected
00007ffa42749450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mLayerCommandQueue
00007ffa427494e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mLayerCommandQueueNeedsAttention
00007ffa42749440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mMotions
00007ffa427494b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsRendering
00007ffa427494d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToRequestRebuildAudio
00007ffa427494d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToRequestRebuildVolume
00007ffa427494b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToResyncClockToPlug
00007ffa427494e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToSynchronizeTime
00007ffa427494c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToUpdateGeometry
00007ffa427494c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToUpdateInitialState
00007ffa42749458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mParameters
00007ffa42749470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mParentHelper
00007ffa42749448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPersistentState
00007ffa42749410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPixelSize
00007ffa427493d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlug
00007ffa427493f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsHaven
00007ffa427493e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsParallel
00007ffa427493e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsSerial
00007ffa42749460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mRenderer
00007ffa42749430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mRenderingState
00007ffa427493d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mSuperlayer
00007ffa42749420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mTimeIn
00007ffa42749418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mTimeStamp
00007ffa427493f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mUUID
00007ffa4274ba70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._containerDuration
00007ffa4274ba68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._containerTime
00007ffa4274ba78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._currentLoopIndex
00007ffa4274ba40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._externalTime
00007ffa4274ba30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._externalTimeForPauseInversion
00007ffa4274ba38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._flags
00007ffa4274ba28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._internalTimeOffset
00007ffa4274ba50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._loopDuration
00007ffa4274ba60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._numberOfLoops
00007ffa4274ba48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._phaseInDuration
00007ffa4274ba58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._phaseOutDuration
00007ffa42749508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayerCommand.commandID
00007ffa42749510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayerCommand.object
00007ffa427495f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._ignoresNextTimeSynchronization
00007ffa42749600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._isInInteractiveMode
00007ffa42749648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningIsLandscape
00007ffa42749640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningPreviousDelta
00007ffa42749638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningSlideID
00007ffa42749620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._previouslyRenderedContainerTime
00007ffa42749580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mContainer
00007ffa427495e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEditedElement
00007ffa427495c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEffect
00007ffa42749588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEffectID
00007ffa42749610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mHasRequestedMoreSlides
00007ffa42749630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mIndexOfFirstMultiImageInput
00007ffa427495d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mMultiImageModelInput
00007ffa42749608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mMultiImageSlideRange
00007ffa427495a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffect
00007ffa427495a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffectAttributes
00007ffa42749618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffectLiveAttributes
00007ffa427495b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateSlides
00007ffa427495b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateTexts
00007ffa427495f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateTiming
00007ffa427495d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideProviders
00007ffa42749590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideProvidersForElementIDs
00007ffa42749628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideShowTimeScripts
00007ffa427495c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlidesAreReadonly
00007ffa427495e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mTargetedElement
00007ffa42749598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mTextsForElementIDs
00007ffa427497c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._currentSlideshowTime
00007ffa42749758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._currentSublayerTheoreticalTimeIn
00007ffa42749738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._needsToRecomputeCurrentSublayerTheoreticalTimeIn
00007ffa42749828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._pauseWhenTransitionEnds
00007ffa427497b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._previouslyRenderedTransitionProgress
00007ffa42749698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mContainer
00007ffa42749778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mControlsSublayerTimes
00007ffa427496c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayer
00007ffa42749830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerAnimationDuration
00007ffa427496d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerContainerTimeOnTransitionStart
00007ffa42749788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerInterestingTime
00007ffa427497c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerLazyDuration
00007ffa42749790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerLazyFactor
00007ffa427496c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentTransition
00007ffa42749748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mElementToDraw
00007ffa427496f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mExtraSublayer
00007ffa42749848 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mFastScrubbingProgress
00007ffa42749840 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mFastScrubbingStartIndex
00007ffa427496e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mForcedTransitionProgress
00007ffa427497d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mForcedTransitionProgressOffset
00007ffa42749750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHasWarnedDelegateAboutNearingEnd
00007ffa427496f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryBack
00007ffa42749700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryForth
00007ffa427497f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryIsEnabled
00007ffa427497d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsFastScrubbing
00007ffa42749820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsInSlideFocusMode
00007ffa42749710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsInnerTransitioning
00007ffa427496a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsSerializerBased
00007ffa42749708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsTransitioning
00007ffa42749740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNeedsToResyncToSerializer
00007ffa42749730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNeedsToUpdatePotentialTargetSublayers
00007ffa427496b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayer
00007ffa42749838 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerAnimationDuration
00007ffa427497a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerInterestingTime
00007ffa42749798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerLazyDuration
00007ffa427497a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerLazyFactor
00007ffa42749818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPausedSublayersForTransition
00007ffa427496e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPotentialTargetSublayers
00007ffa42749720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPrecomputingTarget
00007ffa42749728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPrecomputingType
00007ffa427496d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayerToPrecompute
00007ffa427496a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayers
00007ffa427496b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayersForPlugs
00007ffa42749760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTotalMotionDuration
00007ffa42749718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionChanges
00007ffa427497b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionDuration
00007ffa42749780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsBackwards
00007ffa427497f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsNextPrevious
00007ffa427497e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsSubzero
