00000001801438c0 (__TEXT,__text) non-external K256
0000000180152db8 (__TEXT,__text) non-external __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj.cold.1
000000018010f12c (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper11malloc_sizeEPKv
000000018010e608 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper11vm_allocateEjPmmi
00000001800ef0bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper12__cxa_atexitEPFvPvES1_S1_
000000018010f374 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper13vm_deallocateEjmm
00000001800e6e08 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper14isLaunchdOwnedEv
00000001800e4ab4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper17setUpThreadLocalsEPK15DyldSharedCachePKN6mach_o6HeaderE
0000000180107008 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper19pthread_getspecificEm
00000001801075d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper19pthread_setspecificEmPKv
00000001800e0ad8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper21__cxa_finalize_rangesEPK13__cxa_range_tj
00000001800e486c (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper23pthread_key_create_freeEPm
00000001800e57d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper25setDyldPatchedObjCClassesEv
00000001800d2c00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper4exitEi
00000001800e649c (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper4freeEPv
000000018010eb6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper6getenvEPKc
0000000180107390 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper6mallocEm
000000018010edb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper7mkstempEPc
0000000180110a18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld423LibSystemHelpersWrapper9run_asyncEPFPvS1_ES1_
000000018010268c (__TEXT,__text) non-external (was a private external) __ZNK5dyld427RemoteNotificationResponder6activeEv
00000001800e3a18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld434DyldCacheDataConstLazyScopedWriter13makeWriteableEv
0000000180108e5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs22addressLookupsDisabledEPKc
000000018010bff4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs31_dyld_find_protocol_conformanceEPKvS2_S2_
000000018010c35c (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs33_dyld_swift_optimizations_versionEv
000000018010c220 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs44_dyld_find_foreign_type_protocol_conformanceEPKvPKcm
00000001801353ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image2mlEv
000000018013556c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4uuidEv
0000000180134f10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapENS0_11SafePointerEy
0000000180153908 (__TEXT,__text) non-external __ZNK5dyld45Atlas6Mapper3mapENS0_11SafePointerEy.cold.1
0000000180135008 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper5unmapENS0_11SafePointerEy
00000001800ea73c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10getUuidStrEPc
00000001800ea018 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10withLayoutER11DiagnosticsRKNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
00000001801521dc (__TEXT,__text) non-external __ZNK5dyld46Loader10withLayoutER11DiagnosticsRKNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE.cold.1
00000001800e9fcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKS0_PKcEEEE
00000001801521b0 (__TEXT,__text) non-external __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKS0_PKcEEEE.cold.1
00000001800ea22c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11isDelayInitERNS_12RuntimeStateE
0000000180152310 (__TEXT,__text) non-external __ZNK5dyld46Loader11isDelayInitERNS_12RuntimeStateE.cold.1
00000001800e9c88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11loadAddressERKNS_12RuntimeStateE
0000000180151fcc (__TEXT,__text) non-external __ZNK5dyld46Loader11loadAddressERKNS_12RuntimeStateE.cold.1
00000001800e9d20 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11matchesPathERKNS_12RuntimeStateEPKc
0000000180152024 (__TEXT,__text) non-external __ZNK5dyld46Loader11matchesPathERKNS_12RuntimeStateEPKc.cold.1
00000001800ea278 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader12setDelayInitERNS_12RuntimeStateEb
000000018015233c (__TEXT,__text) non-external __ZNK5dyld46Loader12setDelayInitERNS_12RuntimeStateEb.cold.1
00000001800efa48 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb
00000001800e9db8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14dependentCountEv
000000018015207c (__TEXT,__text) non-external __ZNK5dyld46Loader14dependentCountEv.cold.1
00000001800e9e9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14getExportsTrieERyRj
0000000180152100 (__TEXT,__text) non-external __ZNK5dyld46Loader14getExportsTrieERyRj.cold.1
00000001800ea148 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE
000000018015228c (__TEXT,__text) non-external __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE.cold.1
00000001800e9ee8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hiddenFromFlatEb
000000018015212c (__TEXT,__text) non-external __ZNK5dyld46Loader14hiddenFromFlatEb.cold.1
00000001800ea1e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE
00000001801522e4 (__TEXT,__text) non-external __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE.cold.1
00000001800f2844 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
0000000180152444 (__TEXT,__text) non-external __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
00000001800ef7d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC_
00000001800f09b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeENS0_12ResolverModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE
00000001800ede04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE
00000001800ea064 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18dyldDoesObjCFixupsEv
0000000180152208 (__TEXT,__text) non-external __ZNK5dyld46Loader18dyldDoesObjCFixupsEv.cold.1
00000001800ed25c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18setUpPageInLinkingER11DiagnosticsRNS_12RuntimeStateEmyRKN5dyld35ArrayIPKvEE
00000001800f26a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19applyCachePatchesToERNS_12RuntimeStateEPKS0_RNS_34DyldCacheDataConstLazyScopedWriterE
00000001800ea0b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19getSectionLocationsEv
0000000180152234 (__TEXT,__text) non-external __ZNK5dyld46Loader19getSectionLocationsEv.cold.1
00000001800f2ffc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19logChainToLinksWithERNS_12RuntimeStateEPKc
00000001800f17bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19tooNewErrorAddendumER11DiagnosticsRNS_12RuntimeStateE
00000001800f02fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader20makeSegmentsReadOnlyERNS_12RuntimeStateE
00000001800f0440 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21makeSegmentsReadWriteERNS_12RuntimeStateE
00000001800e9f80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt
0000000180152184 (__TEXT,__text) non-external __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt.cold.1
00000001800ef32c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader23runInitializersBottomUpERNS_12RuntimeStateERN5dyld35ArrayIPKS0_EES8_
00000001800eec04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader25findAndRunAllInitializersERNS_12RuntimeStateE
00000001800ee958 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26applyFunctionVariantFixupsER11DiagnosticsRKNS_12RuntimeStateE
00000001800f0584 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26logSegmentsFromSharedCacheERNS_12RuntimeStateE
00000001800e9f34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26representsCachedDylibIndexEt
0000000180152158 (__TEXT,__text) non-external __ZNK5dyld46Loader26representsCachedDylibIndexEt.cold.1
00000001800eeb28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26selectFromFunctionVariantsER11DiagnosticsRKNS_12RuntimeStateEPKcj
00000001800f20cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE
00000001801523ec (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
0000000180152418 (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.2
00000001800f02e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader28hasConstantSegmentsToProtectEv
00000001800f2600 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader29applyFixupsCheckCachePatchingERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
00000001800e9c3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader2mfERKNS_12RuntimeStateE
0000000180151fa0 (__TEXT,__text) non-external __ZNK5dyld46Loader2mfERKNS_12RuntimeStateE.cold.1
00000001800f2eb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader30recursivelyLogChainToLinksWithERNS_12RuntimeStateEPKcPKS0_PNS0_14LinksWithChainES8_RN5dyld35ArrayIS6_EE
00000001800ef4b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader38runInitializersBottomUpPlusUpwardLinksERNS_12RuntimeStateE
00000001800e9bf0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader4pathERKNS_12RuntimeStateE
0000000180151f74 (__TEXT,__text) non-external __ZNK5dyld46Loader4pathERKNS_12RuntimeStateE.cold.1
00000001800ea0fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb
0000000180152260 (__TEXT,__text) non-external __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb.cold.1
00000001800e9d6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE
0000000180152050 (__TEXT,__text) non-external __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE.cold.1
00000001800ea384 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader6headerERKNS_12RuntimeStateE
00000001800ea764 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader7logLoadERNS_12RuntimeStateEPKc
00000001800ea384 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8analyzerERKNS_12RuntimeStateE
00000001800e9cd4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh
0000000180151ff8 (__TEXT,__text) non-external __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh.cold.1
00000001800ea388 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8hasMagicEv
00000001800ea350 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8leafNameERKNS_12RuntimeStateE
00000001800ea2c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE
0000000180151e98 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.1
0000000180151e98 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.2
00000001800e9e04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE
00000001801520a8 (__TEXT,__text) non-external __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE.cold.1
000000018014e864 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o11BindOpcodes19hasDoneBetweenBindsEv
000000018014e86c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o11BindOpcodes22implicitLibraryOrdinalEv
00000001801243c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o11SymbolTable19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
0000000180146084 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12Architecture4nameEv
000000018014c87c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo14versionForYearEtb
000000018014c8e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo14yearForVersionENS_9Version32ERtRb
000000018014c940 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo19yearForMajorVersionENS_9Version32ERtRb
000000018014c8e8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo21minorVersionForSpringEt
000000018014d2b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o13ChainedFixups13PointerFormat16ptrAlignmentSizeEv
000000018014cd58 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o13ChainedFixups13PointerFormat27forEachFixupLocationInChainEPKvyPKNS_13MappedSegmentENSt3__14spanIKyLm18446744073709551615EEEjjU13block_pointerFvRKNS_5FixupERbE
000000018014cbc0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o13ChainedFixups30forEachFixupChainStartLocationENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEU13block_pointerFvPKvjjjRKNS0_13PointerFormatERbE
000000018014e874 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o15LazyBindOpcodes19hasDoneBetweenBindsEv
000000018014feb4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o16FunctionVariants5countEv
000000018014fe74 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o16FunctionVariants5entryEj
000000018014e8d8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o17DebugNoteFileInfo4dumpEv
000000018014c788 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS14versionForYearEtb
000000018014c830 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS14yearForVersionENS_9Version32ERtRb
000000018014c86c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS21minorVersionForSpringEt
000000018014c918 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_sepOS14versionForYearEtb
000000018014c920 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_sepOS14yearForVersionENS_9Version32ERtRb
000000018014c6c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o19PlatformAndVersions5unzipEU13block_pointerFvS0_E
000000018014fee4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21FunctionVariantFixups12forEachFixupEU13block_pointerFvNS0_13InternalFixupEE
000000018014c8f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_bridgeOS21minorVersionForSpringEt
000000018014c900 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_firmware14versionForYearEtb
000000018014c908 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_firmware14yearForVersionENS_9Version32ERtRb
000000018014c930 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_visionOS21minorVersionForSpringEt
00000001801269e4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy
0000000180153498 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy.cold.1
00000001801268dc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv
0000000180153390 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.1
00000001801533bc (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.2
0000000180126910 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv
00000001801533e8 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.1
0000000180153414 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.2
0000000180126c10 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx
0000000180153574 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx.cold.1
0000000180126aac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEPvy
