0000000214f7ed7c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
0000000215080d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000215082f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
0000000215082328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
0000000215082308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00000002150832e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
0000000215082c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
00000002150822d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
0000000215082640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
0000000215082622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000021508254c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000021508259e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00000002150830e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
0000000215082514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00000002150824b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
00000002150820ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
000000021508242c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
0000000215082534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
0000000215080bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000215080a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00000002150823dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00000002150823bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00000002150823cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
0000000215082d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
0000000215082376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
00000002150817a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000215082408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00000002150821d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000021508325c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
000000021508324c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
00000002150817ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd______t s6UInt32V
0000000215082870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sdz_Xx
00000002150821f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
0000000215082322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
0000000215082b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
000000021508316e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000002150821e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000215082708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
0000000215082316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000215082854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
0000000215083148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
00000002150832fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
0000000215082684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
0000000215082a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
000000021508311c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
0000000215082fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
000000021508303c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
0000000215083080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
000000021508301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
0000000215082fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
0000000215082cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
000000021508281e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
000000021508205e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
0000000215080b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
000000021508235a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
0000000215083130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
0000000215080b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000002150829f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
00000002150827b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerC
0000000215082bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
0000000215082b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
0000000215082878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00000002150823a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
0000000215082238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23ACMonitoredAccountStoreCSg
0000000215082734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskC
00000002150827fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskCSg
0000000215082752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25SFSpeechRecognitionResultC
000000021508245c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TTSVBSiriTTSTrainerSessionCSg
0000000215082f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29AVAudioSessionPortDescriptionCSg
0000000215082c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32NSPersistentHistoryChangeRequestC
0000000215082bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSPersistentCloudKitContainerEventC
00000002150827d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So37SFSpeechAudioBufferRecognitionRequestCSg
0000000215081792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
000000021508315e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerCSg
000000021508176c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002150824a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000215080d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
0000000215082a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
0000000215082258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextCSg
00000002150822cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00000002150828e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_SsSgAAt
0000000215083236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000021508231c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SuSg
0000000215082d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
0000000215082bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00000002150817a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000215080c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00000002150821c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000002150817b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000021508234e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD11ModelFileMOC
0000000215082028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD2MOC
00000002150834a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD7ModelMOC
00000002150833f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD8SampleMOC
0000000215082608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD2MOC
000000021508263a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
000000021508261c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000021508239a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC
00000002150826ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
