                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
000000029a5b6f50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028d6e9ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30CompactOverviewTableColumnViewV
000000028d6ea6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30ConditionsPlatterStringBuilderV
000000028d6e9b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV
000000028d6e9b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
000000028d6e9b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextO
000000028d6eb198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationWithinTenDaysRuleV
000000028d6ee56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30VisibilityPlatterStringBuilderV
000000028d6ecd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ChartViewModelInterpolationModeO
000000028d6ecd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ConditionDetailChartHeaderInputV
000000028d6ecd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
000000028d6e9f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31OverviewTableBackgroundModifierV
000000028d6ebdae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31SunriseSunsetDetailChartContentV
000000028d6e9a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31TemperaturePlatterStringBuilderV
000000028d6eb0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31UVIndexChartHeaderStringBuilderC
000000028d6ee056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32ConditionsFeelsLikeStringBuilderV
000000028d6e98a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32HumidityChartHeaderStringBuilderC
000000028d6e98ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
000000028d6eb1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PrecipitationWithinSevenDaysRuleV
000000028d6eaffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PressureChartHeaderStringBuilderC
000000028d6eb004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLV
000000028d6e9adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33ConditionTemperatureStringBuilderV
000000028d6ecdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33DetailChartSeriesValuesCalculatorC
000000028d6ea6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33PrecipitationPlatterStringBuilderV
000000028d6eb342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
000000028d6ebdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV
000000028d6ec210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
000000028d6ed62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33WindComponentCompassContainerViewV
000000028d6eaeca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV
000000028d6eaef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
000000028d6eaefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0V
000000028d6eaeda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
000000028d6eb19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
000000028d6eb6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV
000000028d6eb6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV0G0V
000000028d6eb6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV0dE7SummaryV
000000028d6eb2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SunriseSunsetTableViewModelFactoryV
000000028d6eade4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34UVIndexComponentDescriptionContextV
000000028d6eb07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34VisibilityChartHeaderStringBuilderC
000000028d6ea99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35DetailChartDataPointValueCalculatorV
000000028d6ea9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
000000028d6eb3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35PrecipitationTotalHeroStringBuilderC
000000028d6eb018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35TemperatureChartHeaderStringBuilderC
000000028d6eb0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36ChanceOfRainChartHeaderStringBuilderV
000000028d6eb1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
000000028d6ebdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36SunriseSunsetDetailChartContentStyleV
000000028d6ee070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36SunriseSunsetDetailChartContentStyleV17TwilightSunColorsV
000000028d6eb06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36SunriseSunsetNextEventTodayCountdownO
000000028d6eccb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV
000000028d6eccbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV10TitleOrderO
000000028d6eccc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV24AccessibilityIdentifiersV
000000028d6eadf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationPlatterFutureDaySentenceO
000000028d6eadea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationPlatterYesterdaySentenceO
000000028d6eabd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
000000028d6ead3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport38PrecipitationPlatterTodayFirstSentenceO
000000028d6eaf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport38PrecipitationPlatterTodayThirdSentenceO
000000028d6ecd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39ConditionsTemperatureRangeStringBuilderV
000000028d6ead38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39PrecipitationPlatterTodaySecondSentenceO
000000028d6ec744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39SunriseSunsetPolarSunEventStringBuilderV
000000028d6eaf1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39UVIndexSteadyBetweenNoonAndMidnightRuleV
000000028d6eb162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationComponentDescriptionContextV
000000028d6e9b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationTotalStringAmountPluralRuleO
000000028d6ec1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactoryC
000000028d6ecf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40SunriseSunsetNextEventFutureDayCountdownO
000000028d6eb23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactoryC
000000028d6eb0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilderC
000000028d6eafb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilderC
000000028d6ec938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
000000028d6ead44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46PrecipitationPlatterNextTwentyFourHourSentenceO
000000028d6ea72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8AssemblyC
000000028d6ea718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8DayPhaseO
000000028d6eb77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9ChartKindO
000000028d6ee012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9PolarTypeO
000000028d6ee134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11StrokeStyleV
000000028d6eab8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13GeometryProxyV
000000028d6eddc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
000000028d6ea56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
000000028d6ed2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15LayoutDirectionO
000000028d6ea564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
000000028d6ee120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ColorSchemeContrastO
000000028d6ed2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ContentSizeCategoryO
000000028d6e9de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
000000028d6e9f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
000000028d6ee06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV
000000028d6ec29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI8GradientV
000000028d6ec932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI9BlendModeO
000000028d6eb6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI06SevereA13StringBuilderC
000000028d6e9a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI0A32ForecastDescriptionStringBuilderC
000000028d6ea5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI14TemporalStringO
000000028d6ee574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI19VisibilityFormatterC
000000028d6eb2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI28SunriseSunsetEventCalculatorV
000000028d6e98c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
000000028d6e98dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
000000028d6e98e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
000000028d6e98e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
000000028d6eceec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC17WeatherAppSupportE12BundleLookup33_21E91CBCA2F7962246F591B5D750A445LLC
000000028d6e9a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
000000028d6ecd42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10dayWeather_t 10WeatherKit03DayA0V
000000028d6eb782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13gradientModel_t 17WeatherAppSupport24DetailChartGradientModelV
000000028d6ead62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13lineThickness______8gradientt 12CoreGraphics7CGFloatV 17WeatherAppSupport24DetailChartGradientModelV
000000028d6eb4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStopt 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
000000028d6eb4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStoptSg 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
000000028d6e987c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14currentWeather______03dayB0t 10WeatherKit07CurrentA0V AA03DayA0V
000000028d6eadbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____17dashedLineEndDate_t 10Foundation4DateV
000000028d6eac7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19precipitationAmount_AA08snowfallB0t 17WeatherAppSupport30PrecipitationTotalStringAmountV
000000028d6ec1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4text______7degreest 7SwiftUI4TextV 12CoreGraphics7CGFloatV
000000028d6eaa38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______4date_____6amountAE8snowfallt 17WeatherAppSupport21DominantPrecipitationO 10Foundation4DateV AA0E17TotalStringAmountV
000000028d6eaa14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountAC8snowfallt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
000000028d6eaca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
000000028d6eb3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5lower_AA5uppert 10Foundation4DateV
000000028d6ecf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5until_t 9WeatherUI18SunriseSunsetEventO
000000028d6eb30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typeSb25formattedForAccessibilityt 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
000000028d6eb1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4type_____4date_____8timeZonet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O 10Foundation4DateV AF8TimeZoneV
000000028d6eb174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
000000028d6ee514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7context_t 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
000000028d6ead50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9thickness_t 12CoreGraphics7CGFloatV
000000028d6e983a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
000000028d6e9a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000028d6eaf0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
000000028d6eaf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
