
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
0000000000009500 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process11getMainPathERNS_15SyscallDelegateERN3lsl9AllocatorE
000000000000965e (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process12getMainArchsERNS_15SyscallDelegateE
00000000000095a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process13getDyldFileIDEv
0000000000009402 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process13getMainFileIDEv
0000000000009274 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process15getMainPlatformEv
000000000000942c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process17getMainUnrealPathERNS_15SyscallDelegateERN3lsl9AllocatorE
00000000000096dc (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process24fileIDFromFileHexStringsEPKc
0000000000008f8c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7ProcessC2EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
0000000000009a56 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig8Security12pruneEnvVarsERNS0_7ProcessE
00000000000099ca (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig8Security7getAMFIERKNS0_7ProcessERNS_15SyscallDelegateE
00000000000098a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig8SecurityC2ERNS0_7ProcessERNS_15SyscallDelegateE
000000000000a84c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCache17setupDyldCommPageERNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE
000000000000a718 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCache20setPlatformOSVersionERKNS0_7ProcessE
000000000000ae9c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCache23isAlwaysOverridablePathEPKc
000000000000a232 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCacheC2ERNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERNS_15SyscallDelegateERN3lsl9AllocatorE
000000000000898c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfigC1EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
00000000000088c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfigC2EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
0000000000023392 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRef12makeAbsoluteEy
000000000007fe09 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader13BindTargetRef12makeAbsoluteEy.cold.1
000000000002343c (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRefC1ERKNS_6Loader10BindTargetE
00000000000233c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRefC2ERKNS_6Loader10BindTargetE
000000000007fe32 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader13BindTargetRefC2ERKNS_6Loader10BindTargetE.cold.1
0000000000023190 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRefC2ERKNS_6Loader14ResolvedSymbolE
000000000007fda4 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader13BindTargetRefC2ERKNS_6Loader14ResolvedSymbolE.cold.1
000000000007fdc5 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader13BindTargetRefC2ERKNS_6Loader14ResolvedSymbolE.cold.2
0000000000023846 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
0000000000024f6e (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader17beginInitializersERNS_12RuntimeStateE
000000000007ff6d (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader17beginInitializersERNS_12RuntimeStateE.cold.1
0000000000025494 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE
000000000007ffd2 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE.cold.1
000000000007fff3 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE.cold.2
0000000000080016 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE.cold.3
0000000000080039 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateERKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNS8_14ResolvedSymbolEERKNS_12PrebuiltObjCERKNS_13PrebuiltSwiftERNS_13BumpAllocatorE.cold.4
000000000003d3c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld415ObjCStringTable5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEE
0000000000080f6c (__TEXT,__text) non-external __ZN5dyld415ObjCStringTable5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEE.cold.1
0000000000080f8d (__TEXT,__text) non-external __ZN5dyld415ObjCStringTable5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEE.cold.2
0000000000080fae (__TEXT,__text) non-external __ZN5dyld415ObjCStringTable5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEE.cold.3
0000000000080fcf (__TEXT,__text) non-external __ZN5dyld415ObjCStringTable5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEE.cold.4
0000000000080ff0 (__TEXT,__text) non-external __ZN5dyld415ObjCStringTable5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEE.cold.5
000000000002a156 (__TEXT,__text) non-external (was a private external) __ZN5dyld415SyscallDelegate12DyldCommPageC1Ev
00000000000220f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld39MachOFileEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE
0000000000020938 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader13dependentKindEj
000000000007fb46 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader13dependentKindEj.cold.1
000000000007fb69 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader13dependentKindEj.cold.2
000000000002049a (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
0000000000022964 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader16makeLaunchLoaderER11DiagnosticsRNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKcPKN6mach_o6LayoutE
00000000000217cc (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader17beginInitializersERNS_12RuntimeStateE
00000000000224ba (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE
0000000000020aa4 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
000000000002233e (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader29makeJustInTimeLoaderDyldCacheER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEjPKN6mach_o6LayoutE
00000000000218a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader4makeERNS_12RuntimeStateEPKN5dyld39MachOFileEPKcRKNS_6FileIDEybbbtPKN6mach_o6LayoutE
00000000000a1dc0 (__DATA,__common) non-external (was a private external) __ZN5dyld416sSyscallDelegateE
0000000000026c3a (__TEXT,__text) non-external (was a private external) __ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE
000000000008025f (__TEXT,__text) non-external __ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE.cold.1
000000000003226a (__TEXT,__text) non-external (was a private external) __ZN5dyld420addImagesToAllImagesERNS_12RuntimeStateEjPK15dyld_image_infoj
000000000003a696 (__TEXT,__text) non-external (was a private external) __ZN5dyld420notifyMonitoringDyldEbjPPK11mach_headerPPKc
0000000000017fb6 (__TEXT,__text) non-external (was a private external) __ZN5dyld422HashTypeConformanceKey4hashERK43SwiftTypeProtocolConformanceDiskLocationKeyPv
0000000000004f0e (__TEXT,__text) non-external (was a private external) __ZN5dyld422restartWithDyldInCacheEPKNS_10KernelArgsEPKN5dyld39MachOFileEPv
000000000003d1a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423EqualTypeConformanceKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyS3_Pv
00000000000347a9 (__TEXT,__text) non-external (was a private external) __ZN5dyld423mach_msg_sim_interposedEP17mach_msg_header_tijjjjj
000000000003a946 (__TEXT,__text) non-external (was a private external) __ZN5dyld424notifyMonitoringDyldMainEv
000000000003259c (__TEXT,__text) non-external (was a private external) __ZN5dyld424removeImageFromAllImagesEPK11mach_header
0000000000017db4 (__TEXT,__text) non-external (was a private external) __ZN5dyld425HashForeignConformanceKey4hashERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPv
0000000000017f28 (__TEXT,__text) non-external (was a private external) __ZN5dyld426EqualForeignConformanceKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyS3_Pv
0000000000018118 (__TEXT,__text) non-external (was a private external) __ZN5dyld426HashMetadataConformanceKey4hashERK47SwiftMetadataProtocolConformanceDiskLocationKeyPv
0000000000032370 (__TEXT,__text) non-external (was a private external) __ZN5dyld426addAotImagesToAllAotImagesERN3lsl9AllocatorEjPK19dyld_aot_image_info
00000000000321c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld426addNonSharedCacheImageUUIDERN3lsl9AllocatorERK14dyld_uuid_info
000000000003d230 (__TEXT,__text) non-external (was a private external) __ZN5dyld427EqualMetadataConformanceKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyS3_Pv
00000000000345cc (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder11sendMessageEijP17mach_msg_header_t
0000000000034764 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder23blockOnSynchronousEventEj
0000000000034556 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderC1Ev
0000000000034476 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderC2Ev
00000000000345c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderD1Ev
0000000000034560 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderD2Ev
0000000000039f2a (__TEXT,__text) non-external (was a private external) __ZN5dyld429EqualTypeConformanceLookupKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE
0000000000080bca (__TEXT,__text) non-external __ZN5dyld429EqualTypeConformanceLookupKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE.cold.1
000000000001454e (__TEXT,__text) non-external (was a private external) __ZN5dyld430DyldCacheDataConstScopedWriterC1ERNS_12RuntimeStateE
000000000003aa78 (__TEXT,__text) non-external (was a private external) __ZN5dyld430notifyMonitoringDyldSimSupportEbjPPK11mach_headerPPKc
00000000000324ed (__TEXT,__text) non-external (was a private external) __ZN5dyld430removeAotImageFromAllAotImagesEPK11mach_header
000000000003af7e (__TEXT,__text) non-external (was a private external) __ZN5dyld431coresymbolication_load_notifierEPvyPKcPK11mach_header
000000000003a314 (__TEXT,__text) non-external (was a private external) __ZN5dyld432EqualForeignConformanceLookupKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPKcmyPNS_12RuntimeStateE
0000000000080d3b (__TEXT,__text) non-external __ZN5dyld432EqualForeignConformanceLookupKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPKcmyPNS_12RuntimeStateE.cold.1
000000000003a05a (__TEXT,__text) non-external (was a private external) __ZN5dyld433EqualMetadataConformanceLookupKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE
0000000000080c71 (__TEXT,__text) non-external __ZN5dyld433EqualMetadataConformanceLookupKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE.cold.1
000000000003afcc (__TEXT,__text) non-external (was a private external) __ZN5dyld433coresymbolication_unload_notifierEPvyPKcPK11mach_header
00000000000144a6 (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterC1ERNS_12RuntimeStateE
00000000000144de (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterD1Ev
00000000000144b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterD2Ev
000000000003a9fd (__TEXT,__text) non-external (was a private external) __ZN5dyld438notifyMonitoringDyldBeforeInitializersEv
000000000003bd1e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs10NSAddImageEPKcj
0000000000080da0 (__TEXT,__text) non-external __ZN5dyld44APIs10NSAddImageEPKcj.cold.1
000000000003a668 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11_tlv_atexitEPFvPvES1_
00000000000374b2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11dlopen_fromEPKciPv
0000000000080a30 (__TEXT,__text) non-external __ZN5dyld44APIs11dlopen_fromEPKciPv.cold.1
0000000000080a51 (__TEXT,__text) non-external __ZN5dyld44APIs11dlopen_fromEPKciPv.cold.2
0000000000080a72 (__TEXT,__text) non-external __ZN5dyld44APIs11dlopen_fromEPKciPv.cold.3
0000000000034840 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11validLoaderEPKNS_6LoaderE
000000000003bc82 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSAddLibraryEPKc
000000000003b2b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSLinkModuleEP19__NSObjectFileImagePKcj
000000000003561c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs13getSdkVersionEPK11mach_header
000000000003b716 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSNameOfModuleEP10__NSModule
000000000003b50c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSUnLinkModuleEP10__NSModulej
000000000003a67c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14_tlv_bootstrapEv
0000000000037fe2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14dlopen_auditedEPKci
000000000003b7ae (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header
00000000000370a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14setErrorStringEPKcz
000000000003bc68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15NSLinkEditErrorEP16NSLinkEditErrorsPiPPKcS6_
0000000000035ebe (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE
000000000003946c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16_dyld_fork_childEv
0000000000037b18 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16dlopen_preflightEPKc
000000000003bb40 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSAddressOfSymbolEP10__NSSymbol
000000000003bb4a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol
00000000000349a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_image_countEv
000000000003a438 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_launch_modeEv
000000000003a622 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_need_closureEPKcS2_
0000000000035ad0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t
000000000003660a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh
00000000000359f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17mapFromVersionSetE20dyld_build_version_t
0000000000035dbe (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc
00000000000394ac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_atfork_parentEv
0000000000034996 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_libdyld_initializeEPKNS_16LibSystemHelpersE
0000000000035bf6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t
000000000003490a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19findImageContainingEPv
00000000000351b2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19forEachImageVersionEPK11mach_headerU13block_pointerFvjjjE
00000000000360f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_NSGetExecutablePathEPcPj
00000000000394a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_atfork_prepareEv
0000000000034cc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_nameEj
00000000000360a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_uuidEPK11mach_headerPh
