00007ffa1bfc6cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1c0325a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ffa1c0337ac (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ffa1c0347d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table490
00007ffa1c0347f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table491
00007ffa1c031194 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c0313d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c03267c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c032a3c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c032c04 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c0365d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c0366c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c0367b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa1c03482c (__TEXT,__gcc_except_tab) non-external GCC_except_table500
00007ffa1c03487c (__TEXT,__gcc_except_tab) non-external GCC_except_table501
00007ffa1c0348c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table509
00007ffa1c031610 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ffa1c0337c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ffa1c03492c (__TEXT,__gcc_except_tab) non-external GCC_except_table510
00007ffa1c034950 (__TEXT,__gcc_except_tab) non-external GCC_except_table517
00007ffa1c031b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ffa1c0325cc (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ffa1c034968 (__TEXT,__gcc_except_tab) non-external GCC_except_table525
00007ffa1c034a10 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00007ffa1c0317e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ffa1c0318a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ffa1c031b5c (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ffa1c0325e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ffa1c034a44 (__TEXT,__gcc_except_tab) non-external GCC_except_table533
00007ffa1c03185c (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ffa1c0325f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ffa1c034a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table540
00007ffa1c034a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table547
00007ffa1c030a20 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa1c031214 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa1c032604 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa1c0337d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa1c034a8c (__TEXT,__gcc_except_tab) non-external GCC_except_table554
00007ffa1c031804 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ffa1c032620 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ffa1c034aa4 (__TEXT,__gcc_except_tab) non-external GCC_except_table561
00007ffa1c034abc (__TEXT,__gcc_except_tab) non-external GCC_except_table568
00007ffa1c031818 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ffa1c031870 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ffa1c032634 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ffa1c034ad4 (__TEXT,__gcc_except_tab) non-external GCC_except_table576
00007ffa1c031884 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffa1c033808 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffa1c034b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table584
00007ffa1c033128 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ffa1c034b3c (__TEXT,__gcc_except_tab) non-external GCC_except_table592
00007ffa1c03105c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c0312d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c0319d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c031b74 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c0320c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c032140 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c032690 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c032750 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c032a50 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c032f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c032f88 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c0333a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c0367c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffa1c033814 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffa1c0366f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffa1c034b58 (__TEXT,__gcc_except_tab) non-external GCC_except_table600
00007ffa1c034b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table607
00007ffa1c033820 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffa1c036858 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffa1c034ba0 (__TEXT,__gcc_except_tab) non-external GCC_except_table614
00007ffa1c034bbc (__TEXT,__gcc_except_tab) non-external GCC_except_table616
00007ffa1c034bd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table618
00007ffa1c033154 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ffa1c034be4 (__TEXT,__gcc_except_tab) non-external GCC_except_table628
00007ffa1c033168 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffa1c033850 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffa1c034bfc (__TEXT,__gcc_except_tab) non-external GCC_except_table631
00007ffa1c030a34 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ffa1c033178 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ffa1c034c1c (__TEXT,__gcc_except_tab) non-external GCC_except_table644
00007ffa1c0331a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ffa1c033894 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ffa1c03671c (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ffa1c034c2c (__TEXT,__gcc_except_tab) non-external GCC_except_table653
00007ffa1c034c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table655
00007ffa1c034c9c (__TEXT,__gcc_except_tab) non-external GCC_except_table657
00007ffa1c031c6c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffa1c0331c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffa1c033204 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ffa1c0338a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ffa1c034cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table671
00007ffa1c034cdc (__TEXT,__gcc_except_tab) non-external GCC_except_table673
00007ffa1c034cf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table674
00007ffa1c034d04 (__TEXT,__gcc_except_tab) non-external GCC_except_table676
00007ffa1c034d18 (__TEXT,__gcc_except_tab) non-external GCC_except_table677
00007ffa1c034d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table679
00007ffa1c034d40 (__TEXT,__gcc_except_tab) non-external GCC_except_table680
00007ffa1c034d54 (__TEXT,__gcc_except_tab) non-external GCC_except_table682
00007ffa1c034d68 (__TEXT,__gcc_except_tab) non-external GCC_except_table683
00007ffa1c034d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table685
00007ffa1c034d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table689
00007ffa1c03323c (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ffa1c0338d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ffa1c034dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table692
00007ffa1c034dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table694
00007ffa1c034ddc (__TEXT,__gcc_except_tab) non-external GCC_except_table695
00007ffa1c034e0c (__TEXT,__gcc_except_tab) non-external GCC_except_table697
00007ffa1c034e50 (__TEXT,__gcc_except_tab) non-external GCC_except_table699
00007ffa1c03106c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c0312a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c031310 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c031a14 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c031bac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c031f88 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c032150 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c0326a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c032764 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c0328b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c032a64 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c032c50 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c032d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c032f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c0333b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c033414 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffa1c03113c (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ffa1c034e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table701
00007ffa1c034e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table703
00007ffa1c034ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table708
00007ffa1c031150 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ffa1c031160 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ffa1c033268 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ffa1c033284 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ffa1c034ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table734
00007ffa1c033298 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ffa1c0338e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ffa1c0332a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00007ffa1c034fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table768
00007ffa1c0332dc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ffa1c033320 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ffa1c0312c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c031434 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c031a80 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c031f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c032170 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c0326b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c032774 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c0328dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c032a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c032d4c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c032f40 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c0367d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffa1c031c80 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa1c033358 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa1c036898 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa1c035128 (__TEXT,__gcc_except_tab) non-external GCC_except_table802
00007ffa1c035224 (__TEXT,__gcc_except_tab) non-external GCC_except_table817
00007ffa1c035320 (__TEXT,__gcc_except_tab) non-external GCC_except_table840
00007ffa1c035334 (__TEXT,__gcc_except_tab) non-external GCC_except_table855
00007ffa1c035368 (__TEXT,__gcc_except_tab) non-external GCC_except_table857
00007ffa1c035398 (__TEXT,__gcc_except_tab) non-external GCC_except_table859
00007ffa1c0353a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table864
00007ffa1c031624 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ffa1c0353ec (__TEXT,__gcc_except_tab) non-external GCC_except_table871
00007ffa1c031644 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ffa1c0368ac (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ffa1c035420 (__TEXT,__gcc_except_tab) non-external GCC_except_table884
00007ffa1c031658 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00007ffa1c03546c (__TEXT,__gcc_except_tab) non-external GCC_except_table891
00007ffa1c031000 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c031444 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c031fac (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c0320d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c032180 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c0326c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c032794 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c0328f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c032a84 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c032f54 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c0333fc (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c033660 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c0367ec (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1c0318b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table90
00007ffa1c0354a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table901
00007ffa1c03166c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00007ffa1c0354b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table910
00007ffa1c0354c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table911
00007ffa1c0354cc (__TEXT,__gcc_except_tab) non-external GCC_except_table919
00007ffa1c031680 (__TEXT,__gcc_except_tab) non-external GCC_except_table92
00007ffa1c03550c (__TEXT,__gcc_except_tab) non-external GCC_except_table926
00007ffa1c031d00 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ffa1c035558 (__TEXT,__gcc_except_tab) non-external GCC_except_table933
00007ffa1c0355a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table940
00007ffa1c0355fc (__TEXT,__gcc_except_tab) non-external GCC_except_table947
00007ffa1c030b38 (__TEXT,__gcc_except_tab) non-external GCC_except_table95
00007ffa1c035660 (__TEXT,__gcc_except_tab) non-external GCC_except_table954
00007ffa1c030b4c (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00007ffa1c031d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00007ffa1c0356b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table961
00007ffa1c035714 (__TEXT,__gcc_except_tab) non-external GCC_except_table968
00007ffa1c031d40 (__TEXT,__gcc_except_tab) non-external GCC_except_table97
00007ffa1c03577c (__TEXT,__gcc_except_tab) non-external GCC_except_table975
00007ffa1c031d50 (__TEXT,__gcc_except_tab) non-external GCC_except_table98
00007ffa1c0357cc (__TEXT,__gcc_except_tab) non-external GCC_except_table982
00007ffa1c035834 (__TEXT,__gcc_except_tab) non-external GCC_except_table989
00007ffa1c031898 (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00007ffa1c031d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00007ffa1c03589c (__TEXT,__gcc_except_tab) non-external GCC_except_table996
                 (undefined) external _AVAssetExportPresetAppleM4A (from AVFoundation)
                 (undefined) external _AVAssetExportPresetAppleProRes422LPCM (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVAudioTimePitchAlgorithmVarispeed (from AVFoundation)
                 (undefined) external _AVChannelLayoutKey (from AVFAudio)
                 (undefined) external _AVFileTypeAppleM4A (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4V (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceiTunes (from AVFoundation)
                 (undefined) external _AVMetadataQuickTimeMetadataKeyArtwork (from AVFoundation)
                 (undefined) external _AVMetadataiTunesMetadataKeyCoverArt (from AVFoundation)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVOutputSettingsPreset1280x720 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset1920x1080 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset640x480 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset960x540 (from AVFoundation)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _AVVideoAverageBitRateKey (from AVFoundation)
                 (undefined) external _AVVideoCodecH264 (from AVFoundation)
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoColorPrimariesKey (from AVFoundation)
                 (undefined) external _AVVideoColorPrimaries_ITU_R_709_2 (from AVFoundation)
                 (undefined) external _AVVideoColorPrimaries_SMPTE_C (from AVFoundation)
                 (undefined) external _AVVideoColorPropertiesKey (from AVFoundation)
                 (undefined) external _AVVideoCompressionPropertiesKey (from AVFoundation)
                 (undefined) external _AVVideoHeightKey (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Baseline30 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Main31 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Main41 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelKey (from AVFoundation)
                 (undefined) external _AVVideoScalingModeKey (from AVFoundation)
                 (undefined) external _AVVideoScalingModeResizeAspect (from AVFoundation)
                 (undefined) external _AVVideoTransferFunctionKey (from AVFoundation)
                 (undefined) external _AVVideoTransferFunction_ITU_R_709_2 (from AVFoundation)
