                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029917d618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026ccdc6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_crossPlatformUnifiedMeContactWithKeysToFetch:error:
000000026ccdc700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_donatedBySiri
000000026ccdc720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_instanceDescription
000000026ccdc740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetCache
000000026ccdc760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_xpcConnection
000000026ccdc780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000026ccdc7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$administrativeArea
000000026ccdc7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$albumName
000000026ccdc7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appInferred
000000026ccdc800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$artist
000000026ccdc820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$artistName
000000026ccdc840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$athleteName
000000026ccdc860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$athleteQId
000000026ccdc880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingStore
000000026ccdc8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000026ccdc8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
000000026ccdc8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
000000026ccdc900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callCapability
000000026ccdc920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancel
000000026ccdc940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$candidateActions
000000026ccdc960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$candidateBundles
000000026ccdc980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectionWithError:
000000026ccdc9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contactIdentifier
000000026ccdc9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contacts
000000026ccdc9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerType
000000026ccdca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerURLForSecurityApplicationGroupIdentifier:
000000026ccdca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000026ccdca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000026ccdca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$country
000000026ccdca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error:
000000026ccdcaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$customIdentifier
000000026ccdcac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateInterval
000000026ccdcae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000026ccdcb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
000000026ccdcb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteEventsPassingTest:
000000026ccdcb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteStoreEvent:
000000026ccdcb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000026ccdcb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$direction
000000026ccdcba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayName
000000026ccdcbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
000000026ccdcbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$donateToInteractionStoreWithDonationData:completionHandler:
000000026ccdcc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleForKey:
000000026ccdcc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entity
000000026ccdcc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateContactsWithFetchRequest:error:usingBlock:
000000026ccdcc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateEntitiesForBundleIdentifier:usingBlock:error:
000000026ccdcc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventBody
000000026ccdcca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executionDate
000000026ccdccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executionUUID
000000026ccdcce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalUUID
000000026ccdcd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$facadeClass
000000026ccdcd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchValueForPropertyWithIdentifier:entity:completionHandler:
000000026ccdcd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
000000026ccdcd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filterWithIsIncluded:
000000026ccdcd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genreNames
000000026ccdcda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupIdentifier
000000026ccdcdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
000000026ccdcde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000026ccdce00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026ccdce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
000000026ccdce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAbsoluteTimestamp:transcriptStatementId:appIntentInvocationUUID:sirikitIntentItemId:trigger:tupleInteraction:candidateInteractions:
000000026ccdce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBackingStore:
000000026ccdce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBool:
000000026ccdcea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCallRecordFilter:callRecordToCallBack:audioRoute:destinationType:contacts:callCapability:
000000026ccdcec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCandidateId:userAlignment:
000000026ccdcee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCandidateIds:userAlignment:
000000026ccdcf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExternalIdentifier:hashInfo:
000000026ccdcf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHandles:firstName:lastName:source:
000000026ccdcf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:bundleId:
000000026ccdcf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:targetQueue:
000000026ccdcf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:type:domain:appBundleId:status:direction:isDonatedBySiri:startDate:durationInSeconds:fields:groupIdentifier:appIntentInteractionIdentifier:interactionSource:contentHash:userDonatorType:
000000026ccdcfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:type:fields:fieldsTokens:entityHashInfo:
000000026ccdcfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteger:
000000026ccdcfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteraction:entities:
000000026ccdd000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:entities:
000000026ccdd020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKeysToFetch:
000000026ccdd040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
000000026ccdd060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPerson:
000000026ccdd080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRecipients:outgoingMessageType:content:speakableGroupName:conversationIdentifier:serviceName:sender:attachments:
000000026ccdd0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSessionId:statementIndex:
000000026ccdd0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStartDate:endDate:maxEvents:lastN:reversed:
000000026ccdd0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithString:
000000026ccdd100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStringValue:
000000026ccdd120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithVocabularyIdentifier:spokenPhrase:pronunciationHint:
000000026ccdd140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inlandWater
000000026ccdd160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instanceIdentifier
000000026ccdd180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intent
000000026ccdd1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentHandlingStatus
000000026ccdd1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentResponse
000000026ccdd1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentType
000000026ccdd200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interaction
000000026ccdd220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interactionType
000000026ccdd240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
000000026ccdd260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCancelled
000000026ccdd280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
000000026ccdd2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$label
000000026ccdd2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$launchId
000000026ccdd2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leagueName
000000026ccdd300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leagueQId
000000026ccdd320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locality
000000026ccdd340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaContainer
000000026ccdd360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaItems
000000026ccdd380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaName
000000026ccdd3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaSearch
000000026ccdd3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaType
000000026ccdd3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$memberValueType
000000026ccdd400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$moodNames
000000026ccdd420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000026ccdd440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nameComponents
000000026ccdd460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ocean
000000026ccdd480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parameters
000000026ccdd4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personHandle
000000026ccdd4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$placemark
000000026ccdd4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$policyWithEntityMetadata:
000000026ccdd500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postalCode
000000026ccdd520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredCallProvider
000000026ccdd540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$privatePlayMediaIntentData
000000026ccdd560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$properties
000000026ccdd580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pruner
000000026ccdd5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publisher
000000026ccdd5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publisherWithOptions:
000000026ccdd5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recipients
000000026ccdd600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relationship
000000026ccdd620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteDeviceID
000000026ccdd640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxyWithErrorHandler:
000000026ccdd660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtPath:error:
000000026ccdd680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestTime
000000026ccdd6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedAction
000000026ccdd6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$respondsToSelector:
000000026ccdd6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000026ccdd700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$roomName
000000026ccdd720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selectedCandidateIndex
000000026ccdd740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendEvent:
000000026ccdd760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sender
000000026ccdd780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sentMessages
000000026ccdd7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContactIdentifier:
000000026ccdd7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDouble:forKey:
000000026ccdd7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
000000026ccdd800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
000000026ccdd820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
000000026ccdd840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSortOrder:
000000026ccdd860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000026ccdd880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sinkWithCompletion:receiveInput:
000000026ccdd8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sinkWithCompletion:shouldContinue:
000000026ccdd8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriMatches
000000026ccdd8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$source
000000026ccdd900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$spatialEventTrigger
000000026ccdd920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speakableGroupName
000000026ccdd940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$spokenPhrase
000000026ccdd960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sportName
000000026ccdd980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sportQId
000000026ccdd9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
000000026ccdd9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
000000026ccdd9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
000000026ccdda00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subAdministrativeArea
000000026ccdda20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subLocality
000000026ccdda40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subThoroughfare
000000026ccdda60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribeOn:
000000026ccdda80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestions
000000026ccddaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
000000026ccddac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamName
000000026ccddae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamQId
000000026ccddb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thoroughfare
000000026ccddb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
000000026ccddb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
000000026ccddb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000026ccddb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeIdentifier
000000026ccddba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unformattedInternationalStringValue
000000026ccddbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unifiedContactWithIdentifier:keysToFetch:error:
000000026ccddbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000026ccddc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
000000026ccddc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueType
000000026ccddc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$voiceID
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026cca49b4 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
