00000002188f1b4c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000218aaf5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASE
0000000218aaf5ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASe
0000000218aaf5bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAaD09ConstructJ0
0000000218aaffec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationEnablementTrackerC11TeaSettings9UpdatableAaD12Configurable
0000000218ab13a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
0000000218ab13b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
0000000218ab13aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000218ab139a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
0000000218ab13c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
0000000218ab13ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000218ab1392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
0000000218ab13d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
0000000218ab13ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000218aaee7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30SevereNotificationsPowerLoggerC11TeaSettings9UpdatableAaD12Configurable
0000000218ab1ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsCoherenceMigratorC11TeaSettings9UpdatableAaD12Configurable
0000000218ab1436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
0000000218ab0f42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLOSHAASQ
0000000218aaea3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOSHAASQ
0000000218aaea4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs23CustomStringConvertible
0000000218aaea42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000218ab2bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
0000000218ab2bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
0000000218ab2bcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000218ab1e7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsOSHAASQ
0000000218ab0dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35UbiquitousKeyValueStoreChangeReasonOSHAASQ
0000000218ab36b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsOSHAASQ
0000000218ab1c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOSHAASQ
0000000218ab1c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs23CustomStringConvertible
0000000218ab1c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000218ab2986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOSHAASQ
0000000218ab2996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs23CustomStringConvertible
0000000218ab298e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000218ab2978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000218ab2960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV4KindOSHAASQ
0000000218ab2968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVSHAASQ
0000000218ab2970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVs12IdentifiableAA2IDsAFP_SH
0000000218ab1c7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000218ab1c6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVSHAASQ
0000000218ab1c76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVs12IdentifiableAA2IDsADP_SH
0000000218ab2372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WeatherDaemon7GeoJSONOyxG0A4Core30CloudChannelsConfigurationTypeAeA0C14JSONPropertiesVRszrl05AssetI0AeFP_AE0f10ChannelMapkI0
0000000218ab2ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOSHACSQ
0000000218ab2ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs23CustomStringConvertible
0000000218ab2ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs28CustomDebugStringConvertible
0000000218ab2eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DVSH11WeatherCoreSQ
000000021892a8fc (__TEXT,__text) non-external _block_copy_helper
00000002189432d4 (__TEXT,__text) non-external _block_copy_helper
000000021894763c (__TEXT,__text) non-external _block_copy_helper
000000021895649c (__TEXT,__text) non-external _block_copy_helper
000000021895abfc (__TEXT,__text) non-external _block_copy_helper
000000021896318c (__TEXT,__text) non-external _block_copy_helper
0000000218966be8 (__TEXT,__text) non-external _block_copy_helper
000000021896f470 (__TEXT,__text) non-external _block_copy_helper
00000002189a2d64 (__TEXT,__text) non-external _block_copy_helper
00000002189b1fc0 (__TEXT,__text) non-external _block_copy_helper
00000002189b99a0 (__TEXT,__text) non-external _block_copy_helper
00000002189bae00 (__TEXT,__text) non-external _block_copy_helper
00000002189fda38 (__TEXT,__text) non-external _block_copy_helper
0000000218a09694 (__TEXT,__text) non-external _block_copy_helper
0000000218a2af84 (__TEXT,__text) non-external _block_copy_helper
0000000218a55b6c (__TEXT,__text) non-external _block_copy_helper
0000000218a62e98 (__TEXT,__text) non-external _block_copy_helper
0000000218a67f64 (__TEXT,__text) non-external _block_copy_helper
0000000218967728 (__TEXT,__text) non-external _block_copy_helper.10
0000000218a55f58 (__TEXT,__text) non-external _block_copy_helper.10
00000002189bb400 (__TEXT,__text) non-external _block_copy_helper.11
0000000218a68060 (__TEXT,__text) non-external _block_copy_helper.15
0000000218936614 (__TEXT,__text) non-external _block_copy_helper.16
000000021896772c (__TEXT,__text) non-external _block_copy_helper.16
00000002189a34d4 (__TEXT,__text) non-external _block_copy_helper.16
00000002189b2c4c (__TEXT,__text) non-external _block_copy_helper.16
00000002189a34d8 (__TEXT,__text) non-external _block_copy_helper.19
0000000218a169bc (__TEXT,__text) non-external _block_copy_helper.19
00000002189bb404 (__TEXT,__text) non-external _block_copy_helper.20
0000000218a68064 (__TEXT,__text) non-external _block_copy_helper.21
0000000218936618 (__TEXT,__text) non-external _block_copy_helper.22
0000000218967730 (__TEXT,__text) non-external _block_copy_helper.22
0000000218a169c0 (__TEXT,__text) non-external _block_copy_helper.25
0000000218a68068 (__TEXT,__text) non-external _block_copy_helper.27
000000021893661c (__TEXT,__text) non-external _block_copy_helper.28
0000000218967734 (__TEXT,__text) non-external _block_copy_helper.31
00000002189ba638 (__TEXT,__text) non-external _block_copy_helper.33
0000000218a6806c (__TEXT,__text) non-external _block_copy_helper.33
0000000218936620 (__TEXT,__text) non-external _block_copy_helper.34
0000000218967738 (__TEXT,__text) non-external _block_copy_helper.37
0000000218a169c4 (__TEXT,__text) non-external _block_copy_helper.43
00000002189ba63c (__TEXT,__text) non-external _block_copy_helper.45
000000021896773c (__TEXT,__text) non-external _block_copy_helper.46
0000000218936624 (__TEXT,__text) non-external _block_copy_helper.65
0000000218936610 (__TEXT,__text) non-external _block_copy_helper.7
0000000218964a58 (__TEXT,__text) non-external _block_copy_helper.7
00000002189a34d0 (__TEXT,__text) non-external _block_copy_helper.7
0000000218a169b8 (__TEXT,__text) non-external _block_copy_helper.7
0000000218936628 (__TEXT,__text) non-external _block_copy_helper.74
000000021893662c (__TEXT,__text) non-external _block_copy_helper.80
0000000218936630 (__TEXT,__text) non-external _block_copy_helper.86
0000000218a2b010 (__TEXT,__text) non-external _block_copy_helper.9
0000000218a6805c (__TEXT,__text) non-external _block_copy_helper.9
0000000218936634 (__TEXT,__text) non-external _block_copy_helper.92
0000000218936638 (__TEXT,__text) non-external _block_copy_helper.98
000000023504f678 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235050518 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235050760 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235050cd0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235050f40 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235051910 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235051b68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235052280 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235053b50 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235054690 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235055078 (__AUTH_CONST,__const) non-external _block_descriptor
00000002350552e8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235057788 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235057d78 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235059318 (__AUTH_CONST,__const) non-external _block_descriptor
000000023505ab60 (__AUTH_CONST,__const) non-external _block_descriptor
000000023505b248 (__AUTH_CONST,__const) non-external _block_descriptor
000000023505b688 (__AUTH_CONST,__const) non-external _block_descriptor
000000023504fc00 (__AUTH_CONST,__const) non-external _block_descriptor.100
0000000235059368 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000023505b6d8 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000235051cb8 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000023505abe0 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000235055360 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000023505b728 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000023504f760 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000235051d08 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000235053bf0 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000235054830 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000235053c18 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000235057ec0 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002350553d8 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000023505b778 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000023504f7b0 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000235051d58 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000235057f10 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000023505b7c8 (__AUTH_CONST,__const) non-external _block_descriptor.29
000000023504f800 (__AUTH_CONST,__const) non-external _block_descriptor.30
0000000235051dd0 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000235055118 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000023505b818 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000023504f850 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000235051e20 (__AUTH_CONST,__const) non-external _block_descriptor.39
0000000235058158 (__AUTH_CONST,__const) non-external _block_descriptor.45
00000002350551b8 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000235051e98 (__AUTH_CONST,__const) non-external _block_descriptor.48
000000023504fa38 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000023504fab8 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000023504fb10 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000023504fb60 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000023504f6c8 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000235051a28 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000235053b78 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000235057e08 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000023504fbb0 (__AUTH_CONST,__const) non-external _block_descriptor.94
