00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa10028006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa10027fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa1003c512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsBracketDataVisualizationC10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLOSHAASQ
00007ffa1003c53a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsBracketDataVisualizationC10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLOs0G3KeyAAs23CustomStringConvertible
00007ffa1003c532 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsBracketDataVisualizationC10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa10029c22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsDataConfigurationServiceC6ErrorsOSHAASQ
00007ffa1002ba04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsDataVisualizationRequestOSHAASQ
00007ffa1002d862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsEmbedConfigResourceGroupV10CodingKeys33_380DBF2C315C83B4AA5B9911C82D5559LLOSHAASQ
00007ffa1002d872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsEmbedConfigResourceGroupV10CodingKeys33_380DBF2C315C83B4AA5B9911C82D5559LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1002d86a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsEmbedConfigResourceGroupV10CodingKeys33_380DBF2C315C83B4AA5B9911C82D5559LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003a97a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsEventStatusResponseEmbedV10CodingKeys33_D7A1CECA07B9427A1068995CF98517A6LLOSHAASQ
00007ffa1003a98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsEventStatusResponseEmbedV10CodingKeys33_D7A1CECA07B9427A1068995CF98517A6LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003a982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsEventStatusResponseEmbedV10CodingKeys33_D7A1CECA07B9427A1068995CF98517A6LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10036322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsStandingRecordCompetitorV10CodingKeys04_3B7I27AF578663DA044D614452D425FB7LLOSHAASQ
00007ffa10036332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsStandingRecordCompetitorV10CodingKeys04_3B7I27AF578663DA044D614452D425FB7LLOs0G3KeyAAs23CustomStringConvertible
00007ffa1003632a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30SportsStandingRecordCompetitorV10CodingKeys04_3B7I27AF578663DA044D614452D425FB7LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1003a70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatCanvasViewControllerC11TeaSettings9UpdatableAaD12Configurable
00007ffa100418d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatCompilerFileMetadataV10CodingKeys33_0EE944D56442114C451ACB537793B232LLOSHAASQ
00007ffa100418dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatCompilerFileMetadataV10CodingKeys33_0EE944D56442114C451ACB537793B232LLOs0H3KeyAAs06CustomC17StringConvertible
00007ffa100418e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatCompilerFileMetadataV10CodingKeys33_0EE944D56442114C451ACB537793B232LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003ff68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatDeviceViewControllerC11TeaSettings9UpdatableAaD12Configurable
00007ffa10035d08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatEditorViewControllerC11TeaSettings9UpdatableAaD12Configurable
00007ffa1003d8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplateKeyTextFieldV10CodingKeys33_AF91B9C9CDE4E02C563B6B6263B5E87BLLOSHAASQ
00007ffa1003d8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplateKeyTextFieldV10CodingKeys33_AF91B9C9CDE4E02C563B6B6263B5E87BLLOs0iF0AAs06CustomC17StringConvertible
00007ffa1003d8ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplateKeyTextFieldV10CodingKeys33_AF91B9C9CDE4E02C563B6B6263B5E87BLLOs0iF0AAs23CustomStringConvertible
00007ffa1003d8ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplateKeyTextFieldV22AutocapitalizationTypeOSHAASQ
00007ffa1003d8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplateKeyTextFieldV22DisallowedCharacterSetOSHAASQ
00007ffa10032c2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplateKeyUIElementO10CodingType33_876F2B5F0CA850B6AD0731B800B78D51LLOSHAASQ
00007ffa1004168e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplatesFetchResultV10CodingKeys33_F622601EE11AD21E9C41D01E5D478CC0LLOSHAASQ
00007ffa10041696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplatesFetchResultV10CodingKeys33_F622601EE11AD21E9C41D01E5D478CC0LLOs0H3KeyAAs06CustomC17StringConvertible
00007ffa1004169e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31DebugFormatTemplatesFetchResultV10CodingKeys33_F622601EE11AD21E9C41D01E5D478CC0LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1002f9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBindingDateTimeExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030e58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBindingDateTimeExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa10030e50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBindingDateTimeExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1002fa40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBindingURLExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1003f4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBindingURLExpressionLogicOSHAASQ
00007ffa100345b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBlueprintViewCellProviderC5TeaUI0defG4TypeAA11LayoutModelAdEP_AD0dk10AttributesJ0
00007ffa100345c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBlueprintViewCellProviderC5TeaUI0defG4TypeAA5ModelAdEP_AD9Modelable
00007ffa100281b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBoxScoreDataVisualizationC10CodingKeys33_07108111B62668753A71681AD194EA38LLOSHAASQ
00007ffa100281c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBoxScoreDataVisualizationC10CodingKeys33_07108111B62668753A71681AD194EA38LLOs0H3KeyAAs23CustomStringConvertible
00007ffa100281c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatBoxScoreDataVisualizationC10CodingKeys33_07108111B62668753A71681AD194EA38LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10031a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingButtLineCapStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa10031a84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingButtLineCapStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa10031a94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingButtLineCapStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa10031a8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingButtLineCapStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa1003ec86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingDescriptiveStrategyVAA0cdF0AA14RawDecodeValueAaDP_Se
00007ffa1003ec8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingDescriptiveStrategyVAA0cdF0AA14RawEncodeValueAaDP_SE
00007ffa1003ec9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingDescriptiveStrategyVAA0cdF0AA8RawValueAaDP_SE
00007ffa1003ec96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingDescriptiveStrategyVAA0cdF0AA8RawValueAaDP_Se
00007ffa1003f6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingEmptyStringStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa1003f6ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingEmptyStringStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa1003f6da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingEmptyStringStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa1003f6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingEmptyStringStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa10033c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingNotEmptySetStrategyVyxGAA0cdH0AA14RawDecodeValueAaEP_Se
00007ffa10033c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingNotEmptySetStrategyVyxGAA0cdH0AA14RawEncodeValueAaEP_SE
00007ffa10033c4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingNotEmptySetStrategyVyxGAA0cdH0AA8RawValueAaEP_SE
00007ffa10033c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCodingNotEmptySetStrategyVyxGAA0cdH0AA8RawValueAaEP_Se
00007ffa10034e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatColorConditionalProcessorV10CodingKeys33_04D86A474979E1113202CAFCBCE7B44ELLOSHAASQ
00007ffa10034e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatColorConditionalProcessorV10CodingKeys33_04D86A474979E1113202CAFCBCE7B44ELLOs0G3KeyAAs23CustomStringConvertible
00007ffa10034e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatColorConditionalProcessorV10CodingKeys33_04D86A474979E1113202CAFCBCE7B44ELLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1002fb18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCompilerPrimitivePropertyV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_GSHAASQ
00007ffa10030cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCompilerPrimitivePropertyV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00007ffa10030cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCompilerPrimitivePropertyV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1002a3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSlotItemResolutionV10CodingKeys33_16230A9E28A27D825C89D73FABE21E06LLOSHAASQ
00007ffa1002a3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSlotItemResolutionV10CodingKeys33_16230A9E28A27D825C89D73FABE21E06LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1002a3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSlotItemResolutionV10CodingKeys33_16230A9E28A27D825C89D73FABE21E06LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10032148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupCollectionV17MetadataContainer33_A1693AD3326144F3DD17A9299EB9E98BLLV10CodingKeysOSHAASQ
00007ffa10032158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupCollectionV17MetadataContainer33_A1693AD3326144F3DD17A9299EB9E98BLLV10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa10032150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupCollectionV17MetadataContainer33_A1693AD3326144F3DD17A9299EB9E98BLLV10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa1002a654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterLinkV10CodingKeys33_71B556D15536B10774E01D5C22C044EELLOSHAASQ
00007ffa1002a664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterLinkV10CodingKeys33_71B556D15536B10774E01D5C22C044EELLOs0H3KeyAAs23CustomStringConvertible
00007ffa1002a65c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterLinkV10CodingKeys33_71B556D15536B10774E01D5C22C044EELLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003195c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterOnceV10CodingKeys33_EC51E919977C6E28A4CF0E440C21B695LLOSHAASQ
00007ffa1003196c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterOnceV10CodingKeys33_EC51E919977C6E28A4CF0E440C21B695LLOs0H3KeyAAs23CustomStringConvertible
00007ffa10031964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterOnceV10CodingKeys33_EC51E919977C6E28A4CF0E440C21B695LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003c774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC10CodingKeys33_F6AF4E1C989A981ADA72C48A0ABF2A13LLOSHAASQ
00007ffa1003c784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC10CodingKeys33_F6AF4E1C989A981ADA72C48A0ABF2A13LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003c77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC10CodingKeys33_F6AF4E1C989A981ADA72C48A0ABF2A13LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003c75e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa1003c756 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa1003c766 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa1003c74e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa1003f248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV10CodingKeys33_16939995667D235045CCB0AA92255EB8LLOSHAASQ
00007ffa1003f258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV10CodingKeys33_16939995667D235045CCB0AA92255EB8LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003f250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV10CodingKeys33_16939995667D235045CCB0AA92255EB8LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003f22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0F12ValueLiteralAASE
00007ffa1003f222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0F12ValueLiteralAASe
00007ffa1003f232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
