00007ffb00bd0bcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb00be21a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
00007ffb00bed0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SbSg10isTemplate_____12displayStylet 10AppIntents21DisplayRepresentationV5ImageV0C5StyleV
00007ffb00be5abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sbt
00007ffb00bec0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ShySSGt
00007ffb00be1af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SiSSt
00007ffb00be5ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So10LNPropertyCt
00007ffb00be5728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______SDySS______pGt 10Foundation3URLV 10AppIntents12_IntentValueP
00007ffb00be5ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14ParameterValueV
00007ffb00be5ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffb00be5aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents20MailAccountPrototypeV
00007ffb00be5aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents20MailMessagePrototypeV
00007ffb00be5a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents21MessageGroupPrototypeV
00007ffb00be5ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents22MailAddresseePrototypeV
00007ffb00bee1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 10AppIntents20MailMessagePrototypeV
00007ffb00be4a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSq1_Ieggr_
00007ffb00bea74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sa
00007ffb00be5dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say2ID_____QzG s12IdentifiableP
00007ffb00be5dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say2ID_____QzGSg s12IdentifiableP
00007ffb00bea258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say6Entity_____QzG 10AppIntents11EntityQueryP
00007ffb00be1f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySS_____GG So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb00bebf18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffb00be20a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb00bec4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt 10AppIntents21DisplayRepresentationV
00007ffb00be766e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt______pc 10AppIntents21DisplayRepresentationV AA0A6IntentP
00007ffb00be65b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffb00bebfca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ShySSGtG
00007ffb00be67ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay______pGG 10AppIntents8ResolverP
00007ffb00be9766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00007ffb00be974a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb00be1242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffb00be1de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo10LNPropertyCG
00007ffb00be9712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CLPlacemarkCG
00007ffb00bea13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo15DDScannerResultCG
00007ffb00be529c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo15LNDynamicOptionCG
00007ffb00be61c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffb00be3236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LNSubstitutionValueCG
00007ffb00be61dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29LNQueryParameterSortingOptionCG
00007ffb00bebf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo32LNBasePhraseTemplateSubstitutionCGyYaKc
00007ffb00bea6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffb00be524e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8BSActionCG
00007ffb00be25aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8LNEntityCG
00007ffb00be2a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffb00be997c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffb00be7840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents08NegativeA14ShortcutPhraseV
00007ffb00be81f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents0A17NotificationEventV
00007ffb00be6af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents0A8ShortcutV
00007ffb00be1cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentFileV
00007ffb00be9622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV
00007ffb00be657c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV0cD7ContentO
00007ffb00be9592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentTimerV
00007ffb00be95da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV
00007ffb00beaefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV0D9NLGParamsV
00007ffb00bec7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV6HandleV
00007ffb00bea52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12ZoomBehaviorO
00007ffb00bed7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13MessageEffectO
00007ffb00beb670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13ResolverCacheC4NodeV
00007ffb00be2e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13UndoOperationO
00007ffb00bed84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13VideoCategoryO
00007ffb00bed762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14MessageServiceO
00007ffb00be515e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffb00be993c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14ResizeBehaviorO
00007ffb00be4fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15ChangeOperationO
00007ffb00be966a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15IntentMediaItemV
00007ffb00be4170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16EntityIdentifierV
00007ffb00be7ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16UndoManagerCacheV6RecordV
00007ffb00be9cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16_IntentPhotoItemV
00007ffb00be8a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17FavoriteOperationO
00007ffb00be96ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentApplicationV
00007ffb00be9682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentEnvironmentV
00007ffb00be9652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentMediaSearchV
00007ffb00be951a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentToggleStateO
00007ffb00be698a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementDirectionO
00007ffb00be69d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementMagnitudeO
00007ffb00bed678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17StringSearchScopeO
00007ffb00be960a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentNotificationV
00007ffb00be95c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentReminderTaskV
00007ffb00beb1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentReminderTaskV0dE9NLGParamsV
00007ffb00be96b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentCalendarEventV
00007ffb00be95f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentPaymentMethodV
00007ffb00bed7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19MessageReactionTypeO
00007ffb00be50e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV4ItemV
00007ffb00be50f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV7SectionV
00007ffb00be969a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20IntentCurrencyAmountV
00007ffb00bee2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20MailAccountPrototypeV
00007ffb00bed6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20MailMessageAttributeO
00007ffb00bee1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20MailMessagePrototypeV
00007ffb00be8bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20StringSearchCriteriaV
00007ffb00be1266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewEntityIdentifierV
00007ffb00be1bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewIntentIdentifierV
00007ffb00be9532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents21IntentToggleOperationO
00007ffb00bee0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents21MessageGroupPrototypeV
00007ffb00be1f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentEventParticipantV0dE9NLGParamsV
00007ffb00bed714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentMessageAttributeO
00007ffb00be95aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentReminderTaskListV
00007ffb00be2f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22MailAddresseePrototypeV
00007ffb00be963a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents25IntentMessageConversationV
00007ffb00be119e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents25_RepresentedEntityElementC
00007ffb00be9502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents26_IntentPhotoItemCollectionV
00007ffb00bee3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents27MessageParticipantPrototypeV
00007ffb00be3728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents28AnyIntentValueRepresentationV
00007ffb00be5e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents29NavigateSequentiallyDirectionO
00007ffb00be583a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation11JSONEncoderC16OutputFormattingV
00007ffb00be96f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation14DateComponentsV
00007ffb00be977c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation16AttributedStringV
00007ffb00be3422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation23LocalizedStringResourceV
00007ffb00be48d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation3URLV
00007ffb00be9736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00007ffb00be20ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22UniformTypeIdentifiers6UTTypeV
00007ffb00beb3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb00be8220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb00be4fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s17_EachFieldOptionsV
00007ffb00be9c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GABIeggo_ 10AppIntents14SiriVocabularyO11DynamicTermV
00007ffb00be2f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents10IntentFileV
00007ffb00beaee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents12IntentPersonV
00007ffb00be7dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents12IntentPersonV0D9NLGParamsV
00007ffb00beb1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents18IntentReminderTaskV0dE9NLGParamsV
00007ffb00bee3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents20MailMessageAttributeO
00007ffb00be1eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22IntentEventParticipantV
00007ffb00be1f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22IntentEventParticipantV0dE9NLGParamsV
00007ffb00be2f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22MailAddresseePrototypeV
00007ffb00bee3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents27MessageParticipantPrototypeV
00007ffb00be5168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents03AnyA10DependencyP
00007ffb00be36da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents06UniqueA6EntityP
00007ffb00be9ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents09TransientA6EntityP
00007ffb00be6b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A10ViewBridgeP
00007ffb00be3714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A4EnumP
