
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000006e38 (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000040360 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000007618 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000014ef8 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000015480 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
000000000001543c (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000000014bdc (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000014b74 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000000000151cc (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000014ae4 (__TEXT,__text) external _posix_spawnattr_getflags
0000000000007104 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000014c50 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000014b2c (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000014c74 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000014b08 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000014b50 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000006fc8 (__TEXT,__text) external _posix_spawnattr_init
0000000000014f20 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
000000000001596c (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000000015a7c (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
0000000000014f68 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000000014f48 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000000014f88 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000015648 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000000015460 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000015a3c (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000015734 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00000000000157cc (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000015218 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000015a9c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000000032ae0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000015a5c (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000000015b58 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000015898 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000015604 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000000015568 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
000000000001559c (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00000000000154a4 (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000000015538 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000014ed8 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000015a1c (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000000015330 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
000000000001540c (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00000000000152a4 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000014e10 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000151f8 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00000000000156a0 (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000000014dd4 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000000014cb8 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000b6dc (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000bc00 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000015364 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00000000000151ac (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000bab4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000014da4 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000c4c0 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000070e4 (__TEXT,__text) external _posix_spawnattr_setflags
0000000000008978 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000000000071bc (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000000015624 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000014d64 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000000014c98 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000000014d84 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000070c0 (__TEXT,__text) external _posix_spawnattr_setsigdefault
000000000000709c (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000badc (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002338 (__TEXT,__text) external _pread
000000000000d4f0 (__TEXT,__text) external _pread$NOCANCEL
000000000000e844 (__TEXT,__text) external _preadv
000000000000d518 (__TEXT,__text) external _preadv$NOCANCEL
0000000000014398 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000013618 (__TEXT,__text) external _proc_clear_cpulimits
00000000000137dc (__TEXT,__text) external _proc_clear_delayidlesleep
000000000001305c (__TEXT,__text) external _proc_clear_dirty
00000000000136c8 (__TEXT,__text) external _proc_clear_vmpressure
0000000000012f1c (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000a030 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000a0ec (__TEXT,__text) external _proc_denap_assertion_complete
0000000000013838 (__TEXT,__text) external _proc_disable_apptype
000000000000b3ac (__TEXT,__text) external _proc_disable_cpumon
0000000000009d00 (__TEXT,__text) external _proc_disable_wakemon
0000000000013674 (__TEXT,__text) external _proc_donate_importance_boost
00000000000138a8 (__TEXT,__text) external _proc_enable_apptype
0000000000009c84 (__TEXT,__text) external _proc_get_cpumon_params
0000000000012fe4 (__TEXT,__text) external _proc_get_dirty
000000000001351c (__TEXT,__text) external _proc_get_wakemon_params
000000000000a038 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000a0f0 (__TEXT,__text) external _proc_importance_assertion_complete
0000000000012e28 (__TEXT,__text) external _proc_kmsgbuf
0000000000012fc4 (__TEXT,__text) external _proc_libversion
0000000000013584 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000013568 (__TEXT,__text) external _proc_list_uptrs
0000000000012b58 (__TEXT,__text) external _proc_listallpids
0000000000012bc8 (__TEXT,__text) external _proc_listchildpids
0000000000012c00 (__TEXT,__text) external _proc_listcoalitions
0000000000012b90 (__TEXT,__text) external _proc_listpgrppids
0000000000009fe4 (__TEXT,__text) external _proc_listpids
000000000001b564 (__TEXT,__text) external _proc_listpidspath
000000000000655c (__TEXT,__text) external _proc_name
0000000000007dc0 (__TEXT,__text) external _proc_pid_rusage
0000000000012ce4 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000012c7c (__TEXT,__text) external _proc_pidfdinfo
0000000000012cb0 (__TEXT,__text) external _proc_pidfileportinfo
0000000000001df4 (__TEXT,__text) external _proc_pidinfo
0000000000007adc (__TEXT,__text) external _proc_pidoriginatorinfo
00000000000025a4 (__TEXT,__text) external _proc_pidpath
0000000000012e5c (__TEXT,__text) external _proc_pidpath_audittoken
0000000000012d34 (__TEXT,__text) external _proc_regionfilename
000000000001360c (__TEXT,__text) external _proc_reset_footprint_interval
000000000001336c (__TEXT,__text) external _proc_resume_cpumon
000000000000882c (__TEXT,__text) external _proc_rlimit_control
0000000000007d78 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000007d08 (__TEXT,__text) external _proc_set_cpumon_params
000000000001338c (__TEXT,__text) external _proc_set_cpumon_params_fatal
00000000000139e0 (__TEXT,__text) external _proc_set_csm
0000000000013780 (__TEXT,__text) external _proc_set_delayidlesleep
0000000000003c9c (__TEXT,__text) external _proc_set_dirty
0000000000013920 (__TEXT,__text) external _proc_set_no_smt
0000000000013724 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000000009d80 (__TEXT,__text) external _proc_set_wakemon_defaults
00000000000134ec (__TEXT,__text) external _proc_set_wakemon_params
00000000000135a0 (__TEXT,__text) external _proc_setcpu_percentage
0000000000002dfc (__TEXT,__text) external _proc_setpcontrol
0000000000012c34 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000013a9c (__TEXT,__text) external _proc_setthread_csm
0000000000013980 (__TEXT,__text) external _proc_setthread_no_smt
0000000000013130 (__TEXT,__text) external _proc_signal_delegate
000000000001322c (__TEXT,__text) external _proc_signal_with_audittoken
0000000000013918 (__TEXT,__text) external _proc_suppress
00000000000130b8 (__TEXT,__text) external _proc_terminate
00000000000132fc (__TEXT,__text) external _proc_terminate_all_rsr
000000000001319c (__TEXT,__text) external _proc_terminate_delegate
0000000000013284 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000e86c (__TEXT,__text) external _proc_trace_log
0000000000003c40 (__TEXT,__text) external _proc_track_dirty
0000000000012d18 (__TEXT,__text) external _proc_udata_info
000000000000e894 (__TEXT,__text) external _proc_uuid_policy
0000000000028534 (__TEXT,__text) external _processor_assign
00000000000283e0 (__TEXT,__text) external _processor_control
00000000000280c4 (__TEXT,__text) external _processor_exit
000000000002865c (__TEXT,__text) external _processor_get_assignment
00000000000281d0 (__TEXT,__text) external _processor_info
00000000000209a4 (__TEXT,__text) external _processor_set_create
000000000002084c (__TEXT,__text) external _processor_set_default
00000000000271c8 (__TEXT,__text) external _processor_set_destroy
0000000000027c24 (__TEXT,__text) external _processor_set_info
00000000000272d8 (__TEXT,__text) external _processor_set_max_priority
000000000002792c (__TEXT,__text) external _processor_set_policy_control
0000000000027510 (__TEXT,__text) external _processor_set_policy_disable
00000000000273f4 (__TEXT,__text) external _processor_set_policy_enable
0000000000027a9c (__TEXT,__text) external _processor_set_stack_usage
0000000000026fe8 (__TEXT,__text) external _processor_set_statistics
000000000002762c (__TEXT,__text) external _processor_set_tasks
0000000000027e28 (__TEXT,__text) external _processor_set_tasks_with_flavor
00000000000277ac (__TEXT,__text) external _processor_set_threads
0000000000027fb8 (__TEXT,__text) external _processor_start
0000000000019624 (__TEXT,__text) external _pselect
000000000000667c (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000000011d54 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00000000000197ac (__TEXT,__text) external _pselect$NOCANCEL
000000000000252c (__TEXT,__text) external _pthread_getugid_np
0000000000009648 (__TEXT,__text) external _pthread_setugid_np
0000000000008c80 (__TEXT,__text) external _ptrace
0000000000003f50 (__TEXT,__text) external _pwrite
000000000000d680 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000e8bc (__TEXT,__text) external _pwritev
000000000000d6a8 (__TEXT,__text) external _pwritev$NOCANCEL
0000000000011a9c (__TEXT,__text) external _quota
0000000000006800 (__TEXT,__text) external _quotactl
00000000000016b8 (__TEXT,__text) external _read
0000000000002908 (__TEXT,__text) external _read$NOCANCEL
0000000000002d70 (__TEXT,__text) external _readlink
000000000000e8e4 (__TEXT,__text) external _readlinkat
000000000000e90c (__TEXT,__text) external _readv
000000000000d6d0 (__TEXT,__text) external _readv$NOCANCEL
0000000000010e40 (__TEXT,__text) external _reboot
0000000000010e48 (__TEXT,__text) external _reboot_np
0000000000019620 (__TEXT,__text) external _record_system_event_as_kernel
0000000000004c7c (__TEXT,__text) external _recvfrom
0000000000004b60 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000005044 (__TEXT,__text) external _recvmsg
000000000000d748 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000e934 (__TEXT,__text) external _recvmsg_x
000000000000e95c (__TEXT,__text) external _register_uexc_handler
0000000000005558 (__TEXT,__text) external _removexattr
000000000000430c (__TEXT,__text) external _rename
0000000000014770 (__TEXT,__text) external _rename_ext
0000000000010ed8 (__TEXT,__text) external _renameat
000000000001470c (__TEXT,__text) external _renameatx_np
0000000000014734 (__TEXT,__text) external _renamex_np
000000000000e984 (__TEXT,__text) external _revoke
0000000000004370 (__TEXT,__text) external _rmdir
000000000000e9ac (__TEXT,__text) external _searchfs
0000000000004d6c (__TEXT,__text) external _select
000000000000af78 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004b38 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000000004b04 (__TEXT,__text) external _select$NOCANCEL
00000000000098d4 (__TEXT,__text) external _sem_close
00000000000191d8 (__TEXT,__text) external _sem_destroy
0000000000019200 (__TEXT,__text) external _sem_getvalue
0000000000019228 (__TEXT,__text) external _sem_init
000000000000c9f0 (__TEXT,__text) external _sem_open
000000000000e9d4 (__TEXT,__text) external _sem_post
000000000000e9fc (__TEXT,__text) external _sem_trywait
000000000000ea24 (__TEXT,__text) external _sem_unlink
000000000000ea4c (__TEXT,__text) external _sem_wait
000000000000d7c0 (__TEXT,__text) external _sem_wait$NOCANCEL
00000000000037ac (__TEXT,__text) external _semaphore_create
0000000000003b28 (__TEXT,__text) external _semaphore_destroy
0000000000003914 (__TEXT,__text) external _semaphore_signal
0000000000011b8c (__TEXT,__text) external _semaphore_signal_all
0000000000000acc (__TEXT,__text) external _semaphore_signal_all_trap
0000000000011b90 (__TEXT,__text) external _semaphore_signal_thread
0000000000000ad8 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000ac0 (__TEXT,__text) external _semaphore_signal_trap
00000000000052cc (__TEXT,__text) external _semaphore_timedwait
0000000000011b98 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000b08 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000afc (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003910 (__TEXT,__text) external _semaphore_wait
0000000000011b94 (__TEXT,__text) external _semaphore_wait_signal
0000000000000af0 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000ae4 (__TEXT,__text) external _semaphore_wait_trap
000000000000ca64 (__TEXT,__text) external _semctl
000000000000ea74 (__TEXT,__text) external _semget
000000000000ea9c (__TEXT,__text) external _semop
000000000000ca44 (__TEXT,__text) external _semsys
000000000000eac4 (__TEXT,__text) external _sendfile
000000000000611c (__TEXT,__text) external _sendmsg
0000000000004bb0 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000eaec (__TEXT,__text) external _sendmsg_x
0000000000004c54 (__TEXT,__text) external _sendto
0000000000004adc (__TEXT,__text) external _sendto$NOCANCEL
0000000000003fa0 (__TEXT,__text) external _setattrlist
000000000000eb14 (__TEXT,__text) external _setattrlistat
000000000001c570 (__TEXT,__text) external _setaudit
000000000000eb3c (__TEXT,__text) external _setaudit_addr
