0000000219ebfce0 (__DATA,__data) non-external _.compoundliteral
00000001e47a13a4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000001e47a1404 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000001e47a13e0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000001e47a13cc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000001e47a139c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000001e47a13f8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000001e47a13bc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000001e47a13ac (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000001e47a1410 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000001e479ed0c (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00000001e4744200 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000001e47877a4 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00000001e47e64d8 (__TEXT,__text) external _glpPPDisassemble
00000001e481b58c (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
0000000216bdc4b0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
0000000216bdc520 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
0000000216bdc600 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
0000000216bdc4e0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000001e47e949c (__TEXT,__text) external _glpPPDisassembleFree
00000001e47f5168 (__TEXT,__text) external _glpPPShaderLinearize
00000001e47f5170 (__TEXT,__text) external _glpPPShaderLinearizeEx
00000001e47f3bf0 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000001e47f3bf8 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00000001e47a1740 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00000001e47a1738 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00000001e47a1730 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00000001e47a1728 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00000001e47a1720 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00000001e46d9df8 (__TEXT,__text) external _glpPPStreamTokenDump
00000001e46d9e00 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00000001e47c5df4 (__TEXT,__text) non-external _glpPPTFunctionDefinition
00000001e47c5a3c (__TEXT,__text) non-external (was a private external) _glpPPTNode
00000001e47c6018 (__TEXT,__text) non-external _glpPPTRawCall
00000001e47c5f20 (__TEXT,__text) non-external _glpPPTSwitchStatement
00000001e47c5c88 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00000001e47d5498 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00000001e47d55c4 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00000001e47d5dec (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00000001e47d53c4 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00000001e476b73c (__TEXT,__text) non-external (was a private external) _glpPackConstants
00000001e479f024 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00000001e479f018 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00000001e479f034 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00000001e479f02c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00000001e479f040 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00000001e47d69ec (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00000001e47d6b18 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00000001e4783b34 (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00000001e476dfb4 (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000001e4742744 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000001e47426e0 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000001e4742524 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000001e47427a8 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00000001e476d030 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00000001e479f638 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00000001e479f650 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00000001e479f644 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00000001e479f65c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00000001e476c588 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00000001e47862d4 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00000001e47809e4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00000001e47806bc (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00000001e4780d3c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00000001e4780b90 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00000001e4780850 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00000001e47810d4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00000001e4780ec8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00000001e4791178 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00000001e47815e4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00000001e47814ac (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00000001e4780350 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00000001e4780324 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00000001e4781500 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00000001e478155c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00000001e47911a4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00000001e478140c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00000001e4781268 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00000001e479facc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00000001e4781310 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00000001e47582dc (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000001e4810224 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00000001e478026c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00000001e4780518 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00000001e478037c (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00000001e4766610 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00000001e46cdd88 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00000001e46cdda0 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00000001e46cde64 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00000001e46cde6c (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00000001e46cdd2c (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00000001e46cde5c (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00000001e46cde08 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00000001e46cdd90 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00000001e46cdd98 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00000001e46cdd80 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00000001e46cdec0 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00000001e46cdd20 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00000001e478b5f4 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00000001e479f7b0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00000001e479f798 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00000001e479f790 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00000001e479f7b8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00000001e479f7a4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00000001e479f6fc (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00000001e479f708 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00000001e479f714 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00000001e479fa34 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00000001e479fa1c (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00000001e479fa40 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00000001e479fa28 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00000001e4783ac8 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00000001e4783a9c (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00000001e47a0464 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00000001e47a044c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00000001e47a0444 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00000001e47a046c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00000001e47a0458 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00000001e4781600 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00000001e47a15ac (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00000001e47a15b8 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00000001e47a1214 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00000001e47a1208 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00000001e47a121c (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00000001e478c23c (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00000001e479ed14 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00000001e4796f3c (__TEXT,__text) non-external (was a private external) _glpRemapValue
00000001e47d66a8 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00000001e47a0f64 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00000001e47a0f54 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00000001e47a0f70 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00000001e47a0f5c (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00000001e47c8a9c (__TEXT,__text) non-external _glpSAAdd
00000001e47c71f4 (__TEXT,__text) non-external _glpSAArrayAccess
00000001e47cdf2c (__TEXT,__text) non-external _glpSAArrayType
00000001e47c9d80 (__TEXT,__text) non-external _glpSAAssign
00000001e47d1570 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00000001e47d1d14 (__TEXT,__text) non-external _glpSABinaryOperator
00000001e47c9764 (__TEXT,__text) non-external _glpSABitwiseAnd
00000001e47c890c (__TEXT,__text) non-external _glpSABitwiseNot
00000001e47c97c8 (__TEXT,__text) non-external _glpSABitwiseOr
00000001e47c982c (__TEXT,__text) non-external _glpSABitwiseXor
00000001e47d02d0 (__TEXT,__text) non-external _glpSABlock
00000001e47d0e88 (__TEXT,__text) non-external _glpSABreakStatement
00000001e478a8d8 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00000001e47d19c0 (__TEXT,__text) non-external _glpSACall
00000001e47d0cf0 (__TEXT,__text) non-external _glpSACaseStatement
00000001e47ca8a0 (__TEXT,__text) non-external _glpSACommaExpr
00000001e47c719c (__TEXT,__text) non-external _glpSAConstant
00000001e47c85b8 (__TEXT,__text) non-external _glpSAConstructorCall
00000001e47d0f54 (__TEXT,__text) non-external _glpSAContinueStatement
00000001e47d0dd0 (__TEXT,__text) non-external _glpSADefaultStatement
00000001e47d234c (__TEXT,__text) non-external _glpSADeref
00000001e47d1018 (__TEXT,__text) non-external _glpSADiscardStatement
00000001e47c89d4 (__TEXT,__text) non-external _glpSADivide
00000001e47c8e9c (__TEXT,__text) non-external _glpSAEqual
00000001e47d0150 (__TEXT,__text) non-external _glpSAExpressionStatement
00000001e4785310 (__TEXT,__text) non-external (was a private external) _glpSAFailed
00000001e47c74f8 (__TEXT,__text) non-external _glpSAFieldAccess
00000001e47856fc (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00000001e47ce10c (__TEXT,__text) non-external _glpSAFieldDeclaration
00000001e47c7aec (__TEXT,__text) non-external _glpSAFunctionCall
00000001e47cd700 (__TEXT,__text) non-external _glpSAFunctionDefinition
00000001e47cad30 (__TEXT,__text) non-external _glpSAFunctionPrototype
00000001e47cff20 (__TEXT,__text) non-external _glpSAGlobalTypeQualifier
00000001e47c8d64 (__TEXT,__text) non-external _glpSAGreater
00000001e47c8e00 (__TEXT,__text) non-external _glpSAGreaterEqual
00000001e47d17a0 (__TEXT,__text) non-external _glpSAIBPartialDeref
