0000000269a03d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002699bbf10 (__TEXT,__text) external _apply_span_s_rules
00000002699bc3a8 (__TEXT,__text) external _apply_span_t_rules
00000002699bd93c (__TEXT,__text) external _apply_span_u_rules
00000002699bc488 (__TEXT,__text) external _apply_span_v_rules
00000002699bc568 (__TEXT,__text) external _apply_span_w_rules
00000002699bc648 (__TEXT,__text) external _apply_span_x_rules
00000002699bc810 (__TEXT,__text) external _apply_span_y_rules
00000002699bcab4 (__TEXT,__text) external _apply_span_z_rules
000000026993cd5c (__TEXT,__text) external _apply_speed_anno
000000026994dd84 (__TEXT,__text) external _apply_speed_val
000000026994d640 (__TEXT,__text) external _apply_vocal_tract_val
000000026994dbac (__TEXT,__text) external _apply_volume_val
00000002699deee0 (__TEXT,__text) external _arrayStreamFind
00000002699def68 (__TEXT,__text) external _arrayStreamFirstVal
00000002699defb8 (__TEXT,__text) external _arrayStreamLastOffset
00000002699def90 (__TEXT,__text) external _arrayStreamNextVal
00000002699fdad4 (__TEXT,__text) non-external _assignInputFile
00000002699fd948 (__TEXT,__text) non-external _assignOutputFile
0000000269948c9c (__TEXT,__text) external _assign_acoustic_vals
0000000269957c50 (__TEXT,__text) external _assign_alt_quest_features
0000000269936be8 (__TEXT,__text) external _assign_cons_durs
00000002699576c4 (__TEXT,__text) external _assign_currPhr_vals
0000000269957d00 (__TEXT,__text) external _assign_default_quest_features
00000002699d2090 (__TEXT,__text) external _assign_gend_to_span_roman_num
00000002699cd404 (__TEXT,__text) external _assign_gender_to_currency
00000002699356f8 (__TEXT,__text) external _assign_gender_to_number
00000002699d0cb4 (__TEXT,__text) external _assign_gender_to_span_number
0000000269956a90 (__TEXT,__text) external _assign_major_phr_features
0000000269985964 (__TEXT,__text) external _assign_mex_start_dur
0000000269936ca0 (__TEXT,__text) external _assign_nuc_durs
000000026993c6e8 (__TEXT,__text) external _assign_phone_durs
0000000269957a58 (__TEXT,__text) external _assign_phr_final_anno_features
000000026994cfa8 (__TEXT,__text) external _assign_prestored_voice_vals
00000002699575ec (__TEXT,__text) external _assign_sent_final_features
0000000269983b54 (__TEXT,__text) external _assign_span_nuc_durs
0000000269983c78 (__TEXT,__text) external _assign_span_start_dur
00000002699c74dc (__TEXT,__text) external _assign_span_stress
00000002699c7770 (__TEXT,__text) external _assign_span_suffix_stress
00000002699c8f34 (__TEXT,__text) external _assign_span_syll_init_con
000000026995a0f4 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000269970a40 (__TEXT,__text) external _assign_user_stress
0000000269957ba0 (__TEXT,__text) external _assign_wh_quest_features
00000002699e177c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002699f9c30 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002699aafac (__TEXT,__text) external _aux_vs_verb
00000002699e752c (__TEXT,__text) external _back
00000002699e7534 (__TEXT,__text) external _back_nboa
00000002699fa0a4 (__TEXT,__text) external _bareFilename
0000000269967474 (__TEXT,__text) external _beg_of_word
00000002699b136c (__TEXT,__text) external _begins_verb_phrase
00000002699f6020 (__TEXT,__text) external _bet_tokens
000000026996b014 (__TEXT,__text) external _between_proper_names
0000000269937978 (__TEXT,__text) external _boundary_tone
0000000269961864 (__TEXT,__text) external _bracket
00000002699d2a9c (__TEXT,__text) external _break_into_mex_phones
00000002699b4e30 (__TEXT,__text) external _break_into_span_morphs
00000002699c89d8 (__TEXT,__text) external _break_into_span_syllables
0000000269935974 (__TEXT,__text) external _breakup_spr_phones
00000002699e73bc (__TEXT,__text) external _bsclear
00000002699e73e4 (__TEXT,__text) external _bsclr_pushca
00000002699e7514 (__TEXT,__text) external _bspop_boa
00000002699e7518 (__TEXT,__text) external _bspop_vbot
00000002699e7490 (__TEXT,__text) external _bspush_boa
00000002699e7420 (__TEXT,__text) external _bspush_ca
00000002699e5c94 (__TEXT,__text) external _bspush_ca_boa
00000002699e7448 (__TEXT,__text) external _bspush_ca_scan
00000002699e5ccc (__TEXT,__text) external _bspush_ca_scan_boa
00000002699e74b8 (__TEXT,__text) external _bspush_nboa
00000002699e74e0 (__TEXT,__text) external _bspush_vbot
0000000269966ebc (__TEXT,__text) external _build_phrase_final_structure
0000000269953894 (__TEXT,__text) external _build_phrases
0000000269971670 (__TEXT,__text) external _build_words
00000002699fd204 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002699e1740 (__TEXT,__text) external _c_assvar
00000002699e508c (__TEXT,__text) external _c_code
0000000295ea488a (__DATA,__data) non-external _c_z_ar_stem_setentries
00000002699ecac0 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002699f735c (__TEXT,__text) external _calcIntoni
00000002699f7260 (__TEXT,__text) external _calcMidline
00000002699f73e8 (__TEXT,__text) external _calcSpeedFactori
000000026998d00c (__TEXT,__text) external _calculate_values
00000002699e5268 (__TEXT,__text) external _call
00000002699e526c (__TEXT,__text) external _call2
00000002699df968 (__TEXT,__text) external _callInsertLastDictString
0000000269949744 (__TEXT,__text) external _callInternalSynthesizer
00000002699de19c (__TEXT,__text) external _callPlayFile
00000002699da21c (__TEXT,__text) external _callSetEngsynError
00000002699ddfa0 (__TEXT,__text) external _callSynthesizeArray
00000002699df914 (__TEXT,__text) external _callUserDictLookup
00000002699e93f8 (__TEXT,__text) external _can_del_sync
00000002699f64c4 (__TEXT,__text) non-external _can_split_abs_line
00000002699f6524 (__TEXT,__text) non-external _can_split_ptr_line
00000002699f6458 (__TEXT,__text) non-external _can_split_stream_line
000000026999e154 (__TEXT,__text) external _cast_ph_L
000000026999eae8 (__TEXT,__text) external _cast_ph_j
00000002699e3090 (__TEXT,__text) external _catchDeltaError
00000002699d9a44 (__TEXT,__text) external _catchEngsynError
00000002699e3038 (__TEXT,__text) external _ccode_delete
00000002699e4f68 (__TEXT,__text) external _ccode_misc_delete
00000002699e4f54 (__TEXT,__text) external _ccode_misc_new
00000002699e2fe0 (__TEXT,__text) external _ccode_new
00000002699f9e78 (__TEXT,__text) external _changeExtension
00000002699f9ef8 (__TEXT,__text) external _changeMatchingExt
00000002699f5c9c (__TEXT,__text) external _change_field
0000000269934a20 (__TEXT,__text) external _char_name
00000002699d9a74 (__TEXT,__text) external _checkEngsynError
00000002699fd6ec (__TEXT,__text) external _checkInterrupt
00000002699ed8fc (__TEXT,__text) non-external _chk_ftok
00000002699ed004 (__TEXT,__text) non-external _chk_itok
00000002699e14b4 (__TEXT,__text) external _chkokass
00000002699e14b0 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002699e1df0 (__TEXT,__text) external _chstream
00000002699f9d28 (__TEXT,__text) external _cleanLiteral
00000002699e3e4c (__TEXT,__text) non-external _clearDeltaStackBack
00000002699e73c0 (__TEXT,__text) non-external _clearDeltaStackBack
00000002699e75fc (__TEXT,__text) non-external _clearDeltaStackBack
000000026995bb3c (__TEXT,__text) external _clear_delta
00000002699ec7c4 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002699da240 (__TEXT,__text) external _closeIO
00000002699e4ce8 (__TEXT,__text) external _closeLF
00000002699f4ab4 (__TEXT,__text) external _close_ddisp
00000002699383b0 (__TEXT,__text) external _close_platform
00000002699e505c (__TEXT,__text) external _code_end
00000002699f5e78 (__TEXT,__text) external _col_next_sync
00000002699f5e38 (__TEXT,__text) external _col_prev_sync
0000000269954fd0 (__TEXT,__text) external _comma_at_end_quote
00000002699c56a8 (__TEXT,__text) external _comma_before_conj
00000002699c5804 (__TEXT,__text) external _comma_before_short_adverbial
0000000269956ed8 (__TEXT,__text) external _comma_phrase
00000002699a5170 (__TEXT,__text) external _compare_gender
00000002699a5018 (__TEXT,__text) external _compare_number
00000002699e7710 (__TEXT,__text) external _compare_ptas
00000002699e7738 (__TEXT,__text) external _compare_tvars
0000000269936a08 (__TEXT,__text) external _con_vals
0000000269983de0 (__TEXT,__text) external _conext_adjust
00000002699e1f18 (__TEXT,__text) external _conj_merge
0000000269983060 (__TEXT,__text) external _cons_syll_phone_adjust
000000026996d040 (__TEXT,__text) external _convert_1_or_2_digits
000000026996c538 (__TEXT,__text) external _convert_digits
000000026996c3e8 (__TEXT,__text) external _convert_digits_to_words
00000002699350a4 (__TEXT,__text) external _convert_double
0000000269935158 (__TEXT,__text) external _convert_hundreds
0000000269934f3c (__TEXT,__text) external _convert_lang_digits_to_words
00000002699352c0 (__TEXT,__text) external _convert_millions
0000000269935374 (__TEXT,__text) external _convert_monetary_exp
000000026996ccac (__TEXT,__text) external _convert_numbers
0000000269935514 (__TEXT,__text) external _convert_roman_num
00000002699d1c70 (__TEXT,__text) external _convert_roman_num_to_ordinal
000000026996d140 (__TEXT,__text) external _convert_roman_nums
0000000269934ff0 (__TEXT,__text) external _convert_single_digit
00000002699cb51c (__TEXT,__text) external _convert_span_date
00000002699c9f50 (__TEXT,__text) external _convert_span_digits_to_words
00000002699cd90c (__TEXT,__text) external _convert_span_double
00000002699d04dc (__TEXT,__text) external _convert_span_fraction
00000002699ceb3c (__TEXT,__text) external _convert_span_hundreds
00000002699cf32c (__TEXT,__text) external _convert_span_millions
00000002699ca1ec (__TEXT,__text) external _convert_span_monetary_exp
00000002699caf94 (__TEXT,__text) external _convert_span_ordinal
00000002699d160c (__TEXT,__text) external _convert_span_roman_num
00000002699ce4f4 (__TEXT,__text) external _convert_span_single_digit
00000002699cf77c (__TEXT,__text) external _convert_span_teens
00000002699ce7f8 (__TEXT,__text) external _convert_span_thousands
00000002699cbf74 (__TEXT,__text) external _convert_span_time
00000002699cfd48 (__TEXT,__text) external _convert_span_twenties
000000026993520c (__TEXT,__text) external _convert_thousands
0000000269964264 (__TEXT,__text) external _convert_to_lowercase
00000002699c0050 (__TEXT,__text) external _coord_conj
00000002699c4ab8 (__TEXT,__text) external _coordinated_NPs
00000002699713dc (__TEXT,__text) external _copy_stress_to_phones
0000000269975530 (__TEXT,__text) external _copy_string
000000026997581c (__TEXT,__text) external _copy_token
00000002699e16a0 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000269976648 (__TEXT,__text) external _count_chars
0000000269976730 (__TEXT,__text) external _count_cumulative_chars
000000026996c620 (__TEXT,__text) external _count_digits
0000000269951864 (__TEXT,__text) external _count_input
0000000269951954 (__TEXT,__text) external _count_normalized_inp
0000000269976440 (__TEXT,__text) external _count_sylls
0000000269951a1c (__TEXT,__text) external _count_unnormalized_inp
00000002699deb58 (__TEXT,__text) external _createStreamArrays
0000000269962380 (__TEXT,__text) external _create_final_sync
00000002699691a8 (__TEXT,__text) external _create_sentence
00000002699c8614 (__TEXT,__text) external _create_span_syllables
00000002699f2284 (__TEXT,__text) non-external _ctxt_clstr
0000000295eab278 (__DATA,__common) external _curr_ins
000000026994e864 (__TEXT,__text) external _currency_anno
00000002699a5bf4 (__TEXT,__text) external _deaccent_vowel
0000000269948e00 (__TEXT,__text) external _define_all_params_for_silence
00000002699e9a50 (__TEXT,__text) external _del_sync
00000002699e9a30 (__TEXT,__text) external _del_two_point
00000002699deec4 (__TEXT,__text) external _deleteStreamArray
00000002699deeb8 (__TEXT,__text) external _deleteStreamArrayStream
00000002699e22e8 (__TEXT,__text) external _delete_1pt
000000026995c7c4 (__TEXT,__text) external _delete_2_more
00000002699e2348 (__TEXT,__text) external _delete_2pt
000000026996ab44 (__TEXT,__text) external _delete_comma_sync
0000000269974b2c (__TEXT,__text) external _delete_inp_from_left
0000000269974c24 (__TEXT,__text) external _delete_inp_from_right
0000000269970518 (__TEXT,__text) external _delete_invalid_SPR
0000000269974f0c (__TEXT,__text) external _delete_morph_from_left
0000000269975008 (__TEXT,__text) external _delete_morph_from_right
0000000269974d1c (__TEXT,__text) external _delete_phone_from_left
0000000269974e14 (__TEXT,__text) external _delete_phone_from_right
0000000269975104 (__TEXT,__text) external _delete_syll_from_left
00000002699751fc (__TEXT,__text) external _delete_syll_from_right
000000026993dd0c (__TEXT,__text) external _delete_voice_change_pause
0000000269953ec4 (__TEXT,__text) external _delimit_major_phrase
0000000269953cc4 (__TEXT,__text) external _delimit_sentence
0000000295e9bcc9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002699de638 (__TEXT,__text) external _deltaCleanup
00000002699e30a0 (__TEXT,__text) external _deltaErrorThrown
00000002699f2c60 (__TEXT,__text) external _deltaHeapCleanup
00000002699f3d7c (__TEXT,__text) external _deltaReinit
00000002699d8dc0 (__TEXT,__text) external _delta_delete
00000002699f5178 (__TEXT,__text) external _delta_erase
00000002699eacb4 (__TEXT,__text) external _delta_lib_delete
00000002699eac4c (__TEXT,__text) external _delta_lib_new
00000002699d2f24 (__TEXT,__text) external _delta_new
0000000269974664 (__TEXT,__text) external _demote_word
00000002699b3c7c (__TEXT,__text) external _destress_city_names
00000002699b3fbc (__TEXT,__text) external _destress_nps
00000002699b3898 (__TEXT,__text) external _destress_number_pairs
000000026999fb74 (__TEXT,__text) external _det_vs_pro
00000002699b6790 (__TEXT,__text) external _determine_span_gender
000000029882a310 (__AUTH,__data) external _dialogFileClass_glob
000000026994be10 (__TEXT,__text) external _dict_anno
00000002699dd068 (__TEXT,__text) non-external _dictinit
00000002699a9d84 (__TEXT,__text) external _disambig_inf
00000002699aa234 (__TEXT,__text) external _disambig_past_part
00000002699a7590 (__TEXT,__text) external _disambig_span_content_word
000000026999f88c (__TEXT,__text) external _disambig_span_functword
00000002699a7dec (__TEXT,__text) external _disambiguate_algo
00000002699a811c (__TEXT,__text) external _disambiguate_como
0000000269935e98 (__TEXT,__text) external _disambiguate_content_word
00000002699a86a8 (__TEXT,__text) external _disambiguate_contra
00000002699a89d0 (__TEXT,__text) external _disambiguate_fuera
0000000269935de0 (__TEXT,__text) external _disambiguate_functword
00000002699a8cac (__TEXT,__text) external _disambiguate_mucho
00000002699a8d90 (__TEXT,__text) external _disambiguate_ni
00000002699a8e74 (__TEXT,__text) external _disambiguate_para
00000002699a8fc0 (__TEXT,__text) external _disambiguate_segun
00000002699a9370 (__TEXT,__text) external _disambiguate_si
00000002699a9690 (__TEXT,__text) external _disambiguate_sobre
00000002699a9a14 (__TEXT,__text) external _disambiguate_tanto
000000029882a350 (__AUTH,__data) external _diskFileClass_glob
00000002699fe8e8 (__TEXT,__text) external _diskFileClose
00000002699fe894 (__TEXT,__text) external _diskFileEof
00000002699fe668 (__TEXT,__text) external _diskFileOpen
00000002699fe6d4 (__TEXT,__text) external _diskFileRead
00000002699fe828 (__TEXT,__text) external _diskFileWrite
00000002699ededc (__TEXT,__text) external _disptok
000000026993d4b4 (__TEXT,__text) external _distribute_nucdur
00000002699694b0 (__TEXT,__text) external _divide_char_count_token
00000002699e9c84 (__TEXT,__text) external _divide_time
00000002699f3298 (__TEXT,__text) external _divzero
00000002699dca30 (__TEXT,__text) external _dlangCleanup
00000002699de7d4 (__TEXT,__text) external _dlang_delete
00000002699de688 (__TEXT,__text) external _dlang_new
00000002699edc5c (__TEXT,__text) non-external _dlt_rderr
0000000269941048 (__TEXT,__text) external _doAF
00000002699408a0 (__TEXT,__text) external _doAV
00000002699457b4 (__TEXT,__text) external _doF
0000000269940e1c (__TEXT,__text) external _doFNP
0000000269940f24 (__TEXT,__text) external _doFNZ
0000000269946bbc (__TEXT,__text) external _do_FTZ_FTP
0000000269946620 (__TEXT,__text) external _do_fric_amps
0000000269946d64 (__TEXT,__text) external _do_non_son_amps
0000000269947404 (__TEXT,__text) external _do_pt_voicing
00000002699475a8 (__TEXT,__text) external _do_release
0000000269945a40 (__TEXT,__text) external _do_son_amps
000000026999e208 (__TEXT,__text) external _do_span_voice_bar
0000000269947a54 (__TEXT,__text) external _do_voice_bar
00000002699f209c (__TEXT,__text) non-external _dupsync
