00007ffb1e242d63 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
00007ffb1e24f4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13PXGSpriteInfoa
00007ffb1e24f410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13PXUpdateFlagsa
00007ffb1e24f534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13simd_float4x4a
00007ffb1e24f518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14PXGSpriteStylea
00007ffb1e24f4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSModalResponsea
00007ffb1e24f528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15PXGCornerRadiusa
00007ffb1e24f684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15PXGCornerRadiusa34__Unnamed_union___Anonymous_field0V
00007ffb1e24f50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17PXGSpriteGeometrya
00007ffb1e24f44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17PXStorySegmentMixa
00007ffb1e24f506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18PXGSpriteInfoFlagsV
00007ffb1e24f440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19PXAudioAssetCatalogV
00007ffb1e24f4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19PXGPresentationTypeV
00007ffb1e24f3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20_PXGSpriteIndexRangeV
00007ffb1e24f42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00007ffb1e24f420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21PFStoryColorGradeKindV
00007ffb1e24f4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22PHMemoryCurationLengthV
00007ffb1e24f4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23PXMusicCurationCategorya
00007ffb1e24f4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26PFStoryOverallDurationKindV
00007ffb1e24f4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26PXUserInterfaceOrientationV
00007ffb1e24f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So32PXMemoryMusicQualityFeedbackTypeV
00007ffb1e24f446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So34PXStoryColorGradeEditorPreviewModeV
00007ffb1e24f3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffb1e24f3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffb1e24f40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CMTimea
00007ffb1e24f3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffb1e24f49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb1e24f494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffb1e24f52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffb1e24f500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffb1e24f3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffb1e254a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4song_t 15PhotosUIPrivate18StorySongViewModelC
00007ffb1e2565e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffb1e256336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ So15NSModalResponsea
00007ffb1e251762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb1e2562e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb1e2547b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb1e2518ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00007ffb1e2502de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00007ffb1e2562d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate16StoryAssetPickerC
00007ffb1e25629e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate17StoryExportHelperC
00007ffb1e252b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate20PULocalizedStringKeyV
00007ffb1e25140c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate29StoryMusicEditorSongAlertTypeO
00007ffb1e2567c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1e25024e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ExtensionFoundation04_AppA8IdentityV
00007ffb1e255be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI10ButtonRoleV
00007ffb1e251742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00007ffb1e24fe18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
00007ffb1e255d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5AlertV6ButtonV
00007ffb1e25174a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00007ffb1e252b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI7AnyViewV
00007ffb1e251820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So20_PXGSpriteIndexRangeV
00007ffb1e250236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21_EXHostViewControllerC12ExtensionKitE13ConfigurationV
00007ffb1e25028e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffb1e25017a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGSizeV
00007ffb1e2563ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
00007ffb1e24ffe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate18StorySongViewModelC
00007ffb1e255f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate19StoryViewControllerC
00007ffb1e256712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate25StoryMusicEditorViewModelC
00007ffb1e256514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate30StoryColorGradeEditorViewModelC
00007ffb1e2565b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate30StoryMusicEditorViewControllerC
00007ffb1e250182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate35StoryColorGradeEditorViewControllerC
00007ffb1e25490a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1e2518c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate41StoryColorGradeEditorOverlayContentLayout33_3F240FA02FCAE5DC780044DE9ABB5C89LLC
00007ffb1e256002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate19StoryViewControllerC
00007ffb1e25673c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate25StoryMusicEditorViewModelC
00007ffb1e2565be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate30StoryMusicEditorViewControllerC
00007ffb1e254914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1e2547a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb1e25189c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Spy_____GSpy_____GSpy_____GIgyyyy_ So20_PXGSpriteIndexRangeV So0A8Geometrya So0A5Stylea So0A4Infoa
00007ffb1e251508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________y_____y_____yAAG______Qo_AGGt 7SwiftUI4TextV AA6SpacerV AA19_ConditionalContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonI0Rd__lFQO AA0K0V AA05PlainkI0V
00007ffb1e2527ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________y_____GGADySiSgGG_____Sg_____t 15PhotosUIPrivate33StoryMusicEditorSongThumbnailViewV 7SwiftUI15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AH14TruncationModeO AA0cdef8ExplicitH0V AD6SpacerV
00007ffb1e25563a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____yAByADyACyADy_____yAEy__________y_____GGAGySiSgGG______SgtGG_AMtGG______ACyADy_____y_____y_____G______Qo_Sg______tGGSgtGGGt 15PhotosUIPrivate33StoryMusicEditorSongThumbnailViewV 7SwiftUI6VStackV AD6HStackV AD05TupleH0V AD15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AN14TruncationModeO AA0cdef8ExplicitH0V AD6SpacerV AD0H0PADE11buttonStyleyQrqd__AD015PrimitiveButtonZ0Rd__lFQO AD6ButtonV AA0cdef13ExportWarningH0V AD011PlainButtonZ0V AA0cdef9SelectionH0V
00007ffb1e24fd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____y__________GG_Qo_AHt 7SwiftUI6SpacerV AA4ViewPAAE16keyboardShortcutyQrAA08KeyboardF0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffb1e255f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15PhotosUIPrivate31StoryColorGradeEditorLayoutSpecP
00007ffb1e2564fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
00007ffb1e24ff92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb1e2564f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
00007ffb1e251852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12PhotosUICore13PXObservationP
00007ffb1e24ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb1e25652c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate38StoryMusicEditorViewControllerDelegateP
00007ffb1e2548bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate39StoryMusicEditorActionPerformerDelegateP
00007ffb1e25020c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate41MacAppleMusicPickerViewControllerDelegateP
00007ffb1e250120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate43StoryColorGradeEditorViewControllerDelegateP
00007ffb1e2548f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1e2559dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy__________G_____GG_____G_____y_____GGALy_____GG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV AA07RoundedO0V AA25_AppearanceActionModifierV
00007ffb1e253868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb1e25392c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG_____y_____GGSg 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb1e2540ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACySiSgGG_____G 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA023AccessibilityAttachmentI0V
00007ffb1e25433e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACySiSgGG_____G___________t 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA023AccessibilityAttachmentI0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV
00007ffb1e2540e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACySiSgGG_____G______t 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA023AccessibilityAttachmentI0V AA6SpacerV
00007ffb1e255ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACy_____SgGGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO AA4FontV AA5ColorV
00007ffb1e255a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGGAFGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV
00007ffb1e24f6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAyAByACy_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G______yAAy_____ASG_Qo_AmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A0_tGGASGtGGAYG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0T9UIPrivate021StoryColorGradeEditordG0V AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V AA024_SafeAreaRegionsIgnoringS0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb1e255daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAy__________G_____GG_____G_____y_____GGALy_____GG 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV AA07RoundedO0V
00007ffb1e2537b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V
