000000022a0decac (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a1a0060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000022a1a0080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
000000022a1a00a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
000000022a1a00c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
000000022a1a00e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000022a1a0100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
000000022a1a0120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
000000022a1a0140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
000000022a1a0160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000022a1a0180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultGenmojiCandidateCount
000000022a1a01a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultRewriteCount
000000022a1a01c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000022a1a01e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
000000022a1a0200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000022a1a0220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000022a1a0240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableImageSafety
000000022a1a0260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableLanguageCheck
000000022a1a0280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disablePromptSafety
000000022a1a02a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableRewrites
000000022a1a02c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000022a1a02e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000022a1a0300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiPosterSearch
000000022a1a0320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateNonInternalBuild
000000022a1a0340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateSeedBuild
000000022a1a0360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableEnglishLanguageAnalysis
000000022a1a0380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
000000022a1a03a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000022a1a03c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
000000022a1a03e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genmojiPoster
000000022a1a0400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
000000022a1a0420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000022a1a0440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
000000022a1a0460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000022a1a0480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
000000022a1a04a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
000000022a1a04c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:alignmentInset:
000000022a1a04e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:imageProperties:
000000022a1a0500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStart:duration:image:
000000022a1a0520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000022a1a0540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instancesRespondToSelector:
000000022a1a0560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:withDefaultValue:
000000022a1a0580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000022a1a05a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000022a1a05c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCGImage:scale:orientation:
000000022a1a05e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isGIF
000000022a1a0600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isHEICS
000000022a1a0620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isJPEG
000000022a1a0640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isPNG
000000022a1a0660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isWebP
000000022a1a0680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_mainScreenScaledImageWithData:
000000022a1a06a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_map:
000000022a1a06c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastFrameIndex
000000022a1a06e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastObject
000000022a1a0700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
000000022a1a0720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxRewriteWordCount
000000022a1a0740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000022a1a0760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000022a1a0780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
000000022a1a07a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
000000022a1a07c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLong:
000000022a1a07e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000022a1a0800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000022a1a0820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000022a1a0840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:
000000022a1a0860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pinBottomLabelToBottom
000000022a1a0880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredMIMEType
000000022a1a08a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ptSize
000000022a1a08c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pxSize
000000022a1a08e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runVGFRemoveBackground
000000022a1a0900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:
000000022a1a0920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastFrameIndex:
000000022a1a0940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
000000022a1a0960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showCamera
000000022a1a0980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showDisambiguationUI
000000022a1a09a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeForImageSource:index:
000000022a1a09c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
000000022a1a09e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathExtension:
000000022a1a0a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
000000022a1a0a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsAnimatedImages
000000022a1a0a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
000000022a1a0a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeSupportsAnimatedImages
000000022a1a0a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeWithIdentifier:
000000022a1a0aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
000000022a1a0ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useGPGenerationUI
000000022a1a0ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useNewCollectionView
000000022a1a0b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useNewRecencyService
000000022a1a0b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utType
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000022a0ec784 (__TEXT,__text) non-external _objectdestroy.106Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.135Tm
000000022a112718 (__TEXT,__text) non-external _objectdestroy.135Tm
000000022a1318cc (__TEXT,__text) non-external _objectdestroy.143Tm
000000022a112718 (__TEXT,__text) non-external _objectdestroy.160Tm
000000022a11138c (__TEXT,__text) non-external _objectdestroy.180Tm
000000022a1229ec (__TEXT,__text) non-external _objectdestroy.20Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.21Tm
000000022a156f58 (__TEXT,__text) non-external _objectdestroy.26Tm
000000022a138694 (__TEXT,__text) non-external _objectdestroy.30Tm
000000022a157084 (__TEXT,__text) non-external _objectdestroy.32Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.36Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.5Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.67Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.70Tm
000000022a1125b4 (__TEXT,__text) non-external _objectdestroy.96Tm
000000022a0fece8 (__TEXT,__text) non-external _objectdestroyTm
000000022a11138c (__TEXT,__text) non-external _objectdestroyTm
000000022a1317bc (__TEXT,__text) non-external _objectdestroyTm
000000022a160020 (__TEXT,__text) non-external _objectdestroyTm
000000022a1615f8 (__TEXT,__text) non-external _objectdestroyTm
000000022a16bad8 (__TEXT,__text) non-external _objectdestroyTm
000000022a16e6e8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
