000000018e1c8bec (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018e1c8784 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018e1c87a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018e1c87b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018e1c8bfc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018e1c87f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018e1c8830 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018e1c88a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018e1c88c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018e1c88f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018e1c8928 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018e1c8948 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018e1c8968 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018e1c8988 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018e1c8764 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018e1c8774 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018e1c89a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018e1c8a4c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018e1c8a94 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018e1c8ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018e1c8b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018e1c8bc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018e1c8b64 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018e1c8b84 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018e1c8ba4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018e1c8bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018e1c8bd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018e1add1c (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001ec257dd0 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018e1addd0 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001ec257dd8 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018e1ade84 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001ec257de0 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018e1adf30 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001ec257de8 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018e1b38c8 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018e1b759c (__TEXT,__text) external _AlertSoundPlay
000000018e1b75a4 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001ec257c30 (__DATA,__bss) non-external _Apple80211Library
000000018e19cf4c (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018e1c1914 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018e1aef9c (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00000001ec257e40 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
000000018e1af750 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00000001ec257e60 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
000000018e1af974 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
000000018e1af80c (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00000001ec257cd0 (__DATA,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
000000018e1af27c (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00000001ec257c98 (__DATA,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
000000018e1af3f4 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00000001ec257ca8 (__DATA,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
000000018e1ae388 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00000001ec257c68 (__DATA,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
000000018e1ae088 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00000001ec257c48 (__DATA,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
000000018e1aeb5c (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00000001ec257e20 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
000000018e1ae518 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00000001ec257df0 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
000000018e1af5f8 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00000001ec257cc0 (__DATA,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
000000018e1af6a4 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00000001ec257cc8 (__DATA,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
000000018e1af8d0 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00000001ec257cd8 (__DATA,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
000000018e1afd2c (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00000001ec257ce0 (__DATA,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
000000018e1afa64 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00000001ec257e70 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
000000018e1af9a0 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00000001ec257e68 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
000000018e1afb10 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00000001ec257e78 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
000000018e1afbd4 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00000001ec257e80 (__DATA,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
000000018e1afc80 (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00000001ec257e88 (__DATA,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
000000018e1af544 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00000001ec257cb8 (__DATA,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
000000018e1af498 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00000001ec257cb0 (__DATA,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
000000018e1aeca4 (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00000001ec257c88 (__DATA,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
000000018e1aec00 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00000001ec257e28 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
000000018e1afeb4 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00000001ec257e98 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
000000018e1afdd8 (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00000001ec257e90 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
000000018e1affa8 (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00000001ec257ea0 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
000000018e1ae12c (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00000001ec257c50 (__DATA,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
000000018e1aeab8 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00000001ec257e18 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
000000018e1aedfc (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00000001ec257c90 (__DATA,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
000000018e1af320 (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00000001ec257ca0 (__DATA,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
000000018e1ae42c (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00000001ec257c70 (__DATA,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
000000018e1ae208 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00000001ec257c58 (__DATA,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
000000018e1ae874 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00000001ec257e00 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
000000018e1ae930 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00000001ec257e08 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
000000018e1ae9f4 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00000001ec257e10 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
000000018e1ae7a0 (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00000001ec257c80 (__DATA,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
000000018e1ae6a0 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00000001ec257c78 (__DATA,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
000000018e1ae2cc (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00000001ec257c60 (__DATA,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
000000018e1adfdc (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00000001ec257c38 (__DATA,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
000000018e1ae5dc (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00000001ec257df8 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
000000018e1aed50 (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00000001ec257e30 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
000000018e1af058 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00000001ec257e48 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
000000018e1af104 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00000001ec257e50 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
000000018e1af1c0 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00000001ec257e58 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
000000018e1c1e9c (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
000000018e1c1d5c (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ec256f68 (__DATA,__data) non-external (was a private external) _gCSIdentityInitLock
00000001ec257f18 (__DATA,__bss) non-external _gInitializedConstantStrings
00000001ec257a48 (__DATA,__data) non-external _gLockFile
00000001ec257f50 (__DATA,__bss) non-external _gRunningInLoginwindow
00000001ec258840 (__DATA,__common) non-external (was a private external) _gWSDebug
00000001ec258844 (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00000001ec257da0 (__DATA,__bss) non-external _getCWFInterfaceClass.softClass
000000018e1b2cdc (__TEXT,__text) non-external _getIOMasterPort
00000001ec257eec (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00000001ec257f20 (__DATA,__bss) non-external _kActionDictKey
00000001ec257f28 (__DATA,__bss) non-external _kActionTypeKey
00000001e87183d0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00000001e87183d8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00000001e8718408 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00000001e87183e0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00000001e8718370 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00000001e8718378 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00000001e87183f0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00000001e87183e8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00000001e8718400 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00000001e87183f8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00000001ec257f48 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00000001e87185f8 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00000001e87185f0 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00000001ec257f40 (__DATA,__bss) non-external _kCommandKey
00000001ec257f08 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
000000018e1c3a80 (__TEXT,__const) external _kISIconResType
00000001ec257f51 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00000001ec257f30 (__DATA,__bss) non-external _kOpenItemAtPathKey
00000001ec257f38 (__DATA,__bss) non-external _kOpenURLKey
00000001ec257f10 (__DATA,__bss) non-external _kRepeatIntervalKey
00000001ec257ef8 (__DATA,__bss) non-external _kScheduledActionsKey
00000001ec257ef0 (__DATA,__bss) non-external _kSchedulerDomain
00000001ec258351 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00000001ec257f00 (__DATA,__bss) non-external _kTimerDictKey
00000001ec257ae0 (__DATA,__data) external _kWSAuthInfo
00000001ec257af8 (__DATA,__data) external _kWSAuthInfo_authScheme
00000001ec257b00 (__DATA,__data) external _kWSAuthInfo_forProxy
00000001ec257af0 (__DATA,__data) external _kWSAuthInfo_password
00000001ec257ae8 (__DATA,__data) external _kWSAuthInfo_user
00000001ec257b20 (__DATA,__data) external _kWSDebugIncomingBody
00000001ec257b18 (__DATA,__data) external _kWSDebugIncomingHeaders
00000001ec257b10 (__DATA,__data) external _kWSDebugOutgoingBody
00000001ec257b08 (__DATA,__data) external _kWSDebugOutgoingHeaders
00000001ec257a88 (__DATA,__data) external _kWSFaultCode
00000001ec257a90 (__DATA,__data) external _kWSFaultExtra
00000001ec257a80 (__DATA,__data) external _kWSFaultString
00000001ec257ad8 (__DATA,__data) external _kWSHTTPExtraHeaders
00000001ec257ac8 (__DATA,__data) external _kWSHTTPFollowsRedirects
00000001ec257a50 (__DATA,__data) external _kWSHTTPMessage
00000001ec257ad0 (__DATA,__data) external _kWSHTTPProxy
00000001ec257a58 (__DATA,__data) external _kWSHTTPResponseMessage
00000001ec257ac0 (__DATA,__data) external _kWSHTTPVersion
00000001ec257a78 (__DATA,__data) external _kWSMethodInvocationResult
00000001ec257b68 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00000001ec257bb0 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00000001ec257a98 (__DATA,__data) external _kWSNetworkStreamFaultString
00000001ec257ab8 (__DATA,__data) external _kWSPostingMethod
00000001ec257b58 (__DATA,__data) external _kWSRecordNamespaceURI
00000001ec257b50 (__DATA,__data) external _kWSRecordParameterOrder
00000001ec257b60 (__DATA,__data) external _kWSRecordType
00000001ec257a68 (__DATA,__data) external _kWSSOAP1999Protocol
00000001ec257a70 (__DATA,__data) external _kWSSOAP2001Protocol
00000001ec257b38 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00000001ec257b28 (__DATA,__data) external _kWSSOAPMessageHeaders
00000001ec257b30 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00000001ec257b40 (__DATA,__data) external _kWSSOAPStyleDoc
00000001ec257b48 (__DATA,__data) external _kWSSOAPStyleRPC
00000001ec257aa8 (__DATA,__data) external _kWSStreamErrorDomain
00000001ec257ab0 (__DATA,__data) external _kWSStreamErrorError
00000001ec257aa0 (__DATA,__data) external _kWSStreamErrorMessage
00000001ec257a60 (__DATA,__data) external _kWSXMLRPCProtocol
000000018e1bfc98 (__TEXT,__text) external _kcfindapplesharepassword
000000018e1c0250 (__TEXT,__text) external _kcfindgenericpassword
000000018e1c012c (__TEXT,__text) external _kcfindinternetpassword
000000018e1bff98 (__TEXT,__text) external _kcfindinternetpasswordwithpath
000000018e1be764 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000018e1c9160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
000000018e1c9180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$capabilities
000000018e1c91a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000018e1c91c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
000000018e1c91e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInFunction:file:lineNumber:description:
000000018e1c9200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServiceType:
000000018e1c9220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000018e1c9240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$opMode
000000018e1c9260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
000000018e1c9280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$virtualInterfaceRole
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
000000018e1c1ba4 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
000000018e1c1a5c (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _puts (from libSystem)
000000018e1addc8 (__TEXT,__text) non-external _returns_ACInterfaceRef
000000018e1ade7c (__TEXT,__text) non-external _returns_Boolean
000000018e1ade74 (__TEXT,__text) non-external _returns_CFStringRef
000000018e1ae080 (__TEXT,__text) non-external _returns_error
000000018e1adfd4 (__TEXT,__text) non-external _returns_int
000000018e1af5f0 (__TEXT,__text) non-external _returns_null_pointer
000000018e1afb08 (__TEXT,__text) non-external _returns_zero
000000018e1b0184 (__TEXT,__text) non-external _returns_zero
000000018e19fc68 (__TEXT,__text) non-external _saveDomainAndSharedSecret
000000018e1a35a4 (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
000000018e1b2d30 (__TEXT,__text) non-external _sleep_listener_callback
00000001ec257ec8 (__DATA,__bss) non-external _sleep_queue
00000001ec2579e8 (__DATA,__data) non-external _sleep_queue_mutex
00000001ec257ed0 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
000000018e1b9a34 (__TEXT,__text) external _wsCFDateToISO8601String
000000018e1b9ad4 (__TEXT,__text) external _wsCreateDateFromISO8601
