00007ffa0eb069c0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0fee9028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCompilerPrimitivePropertyV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_GSHAASQ
00007ffa0feea1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCompilerPrimitivePropertyV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00007ffa0feea1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatCompilerPrimitivePropertyV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffa0fee38e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSlotItemResolutionV10CodingKeys33_16230A9E28A27D825C89D73FABE21E06LLOSHAASQ
00007ffa0fee38f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSlotItemResolutionV10CodingKeys33_16230A9E28A27D825C89D73FABE21E06LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fee38f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSlotItemResolutionV10CodingKeys33_16230A9E28A27D825C89D73FABE21E06LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0feeb6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupCollectionV17MetadataContainer33_A1693AD3326144F3DD17A9299EB9E98BLLV10CodingKeysOSHAASQ
00007ffa0feeb6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupCollectionV17MetadataContainer33_A1693AD3326144F3DD17A9299EB9E98BLLV10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa0feeb6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupCollectionV17MetadataContainer33_A1693AD3326144F3DD17A9299EB9E98BLLV10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa0fee3b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterLinkV10CodingKeys33_71B556D15536B10774E01D5C22C044EELLOSHAASQ
00007ffa0fee3b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterLinkV10CodingKeys33_71B556D15536B10774E01D5C22C044EELLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fee3b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterLinkV10CodingKeys33_71B556D15536B10774E01D5C22C044EELLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0feeae6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterOnceV10CodingKeys33_EC51E919977C6E28A4CF0E440C21B695LLOSHAASQ
00007ffa0feeae7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterOnceV10CodingKeys33_EC51E919977C6E28A4CF0E440C21B695LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0feeae74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatContentSubgroupFilterOnceV10CodingKeys33_EC51E919977C6E28A4CF0E440C21B695LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fef5cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC10CodingKeys33_F6AF4E1C989A981ADA72C48A0ABF2A13LLOSHAASQ
00007ffa0fef5ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC10CodingKeys33_F6AF4E1C989A981ADA72C48A0ABF2A13LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fef5cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC10CodingKeys33_F6AF4E1C989A981ADA72C48A0ABF2A13LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fef5cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa0fef5cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa0fef5cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa0fef5cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatFrameNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa0fef87a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV10CodingKeys33_16939995667D235045CCB0AA92255EB8LLOSHAASQ
00007ffa0fef87b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV10CodingKeys33_16939995667D235045CCB0AA92255EB8LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fef87b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV10CodingKeys33_16939995667D235045CCB0AA92255EB8LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fef878a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0F12ValueLiteralAASE
00007ffa0fef8782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0F12ValueLiteralAASe
00007ffa0fef8792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa0fef877a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatGroupNodeLayoutAttributesV11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa0fef9d78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC10CodingKeys33_272C851C6E2F3E51782B1463EAA46905LLOSHAASQ
00007ffa0fef9d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC10CodingKeys33_272C851C6E2F3E51782B1463EAA46905LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fef9d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC10CodingKeys33_272C851C6E2F3E51782B1463EAA46905LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fef9d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa0fef9d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa0fef9d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa0fef9d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatImageNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa0fef4848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatOptionsNodeStatementValueO10CodingType33_A48C49B6242FEBFED7563DE4731603DBLLOSHAASQ
00007ffa0fef4850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatOptionsNodeStatementValueO20CodingValidationType33_A48C49B6242FEBFED7563DE4731603DBLLOSHAASQ
00007ffa0fee9430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatPatternPositionAdjustmentO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa0fef3996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatStandingDataVisualizationC10CodingKeys33_72A258E1C9FB2AC06CB19BCC822437A0LLOSHAASQ
00007ffa0fef39a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatStandingDataVisualizationC10CodingKeys33_72A258E1C9FB2AC06CB19BCC822437A0LLOs0G3KeyAAs23CustomStringConvertible
00007ffa0fef399e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatStandingDataVisualizationC10CodingKeys33_72A258E1C9FB2AC06CB19BCC822437A0LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa0fee8c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatSupplementaryNodePinTraitO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa0fef54a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC10CodingKeys33_FE54F4E9BEA7682FA5867578A7F5A805LLOSHAASQ
00007ffa0fef54b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC10CodingKeys33_FE54F4E9BEA7682FA5867578A7F5A805LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fef54aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC10CodingKeys33_FE54F4E9BEA7682FA5867578A7F5A805LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fef5484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa0fef547c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa0fef548c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa0fef5474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa0fee8d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoPlayerOverlayContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa0feea4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoPlayerOverlayContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0feea4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoPlayerOverlayContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fef1932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31FormatVideoPlayerViewControllerC5TeaUI8ReusableAaD8Editable
00007ffa0feec706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsBoxScoreDataVisualizationC10CodingKeys33_7626B6230A7E2E19015F0C2EB47B439FLLOSHAASQ
00007ffa0feec716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsBoxScoreDataVisualizationC10CodingKeys33_7626B6230A7E2E19015F0C2EB47B439FLLOs0H3KeyAAs23CustomStringConvertible
00007ffa0feec70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsBoxScoreDataVisualizationC10CodingKeys33_7626B6230A7E2E19015F0C2EB47B439FLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0feec806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsDataServiceRequestFetcherC6ErrorsOSHAASQ
00007ffa0fef42ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsDataVisualizationCacheKeyVSHAASQ
00007ffa0fee764c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsDataVisualizationResponseV10CodingKeys33_F7B384BCBFF88DD9D448F6A7E6112153LLOSHAASQ
00007ffa0fee765c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsDataVisualizationResponseV10CodingKeys33_F7B384BCBFF88DD9D448F6A7E6112153LLOs0G3KeyAAs23CustomStringConvertible
00007ffa0fee7654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsDataVisualizationResponseV10CodingKeys33_F7B384BCBFF88DD9D448F6A7E6112153LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa0feef830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsEmbedConfigResourceRecordV10CodingKeys33_37AACEB4E2D501FBF43F1AAE09C09CF4LLOSHAASQ
00007ffa0feef840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsEmbedConfigResourceRecordV10CodingKeys33_37AACEB4E2D501FBF43F1AAE09C09CF4LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0feef838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsEmbedConfigResourceRecordV10CodingKeys33_37AACEB4E2D501FBF43F1AAE09C09CF4LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0feed450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsEmbedConfigurationManagerC11RequestKindOSHAASQ
00007ffa0feebe38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsStandingDataVisualizationC10CodingKeys33_801C8A524460AD5F4BC534F09E15506CLLOSHAASQ
00007ffa0feebe60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsStandingDataVisualizationC10CodingKeys33_801C8A524460AD5F4BC534F09E15506CLLOs0G3KeyAAs23CustomStringConvertible
00007ffa0feebe58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsStandingDataVisualizationC10CodingKeys33_801C8A524460AD5F4BC534F09E15506CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa0fef44ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsSyncingConfigResourceItemV10CodingKeys33_B185307B86A421303A4CA67D2042EFCFLLOSHAASQ
00007ffa0fef44ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsSyncingConfigResourceItemV10CodingKeys33_B185307B86A421303A4CA67D2042EFCFLLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fef44c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsSyncingConfigResourceItemV10CodingKeys33_B185307B86A421303A4CA67D2042EFCFLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fee662c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsTaxonomyGraphResourceNodeO10CodingKeys33_143308ECA75C676237967B64CD4AA15ELLOSHAASQ
00007ffa0fee6644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsTaxonomyGraphResourceNodeO10CodingKeys33_143308ECA75C676237967B64CD4AA15ELLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fee663c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsTaxonomyGraphResourceNodeO10CodingKeys33_143308ECA75C676237967B64CD4AA15ELLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fee6634 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed31SportsTaxonomyGraphResourceNodeO10CodingType33_143308ECA75C676237967B64CD4AA15ELLOSHAASQ
00007ffa0fee34f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32DebugFormatCreatePackageResponseV10CodingKeys33_1A13B3D743F848AE5BA88A42CD208BB5LLOSHAASQ
00007ffa0fee34fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32DebugFormatCreatePackageResponseV10CodingKeys33_1A13B3D743F848AE5BA88A42CD208BB5LLOs0H3KeyAAs06CustomC17StringConvertible
00007ffa0fee3506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32DebugFormatCreatePackageResponseV10CodingKeys33_1A13B3D743F848AE5BA88A42CD208BB5LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0fee8e50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatActivityItemsConfigurationO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa0feec1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatAttributedStringAnnotationOSHAASQ
00007ffa0feec1ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatAttributedStringAnnotationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa0fee8cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatBindingTextExpressionLogicO0D0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa0feea5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatBindingTextExpressionLogicO0D0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0feea5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatBindingTextExpressionLogicO0D0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0fee8cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed32FormatBindingTextExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
