                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020da5c318 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI10_GetTfTypeEv
000000020da5cef4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI11GetClipSetsEPNS_9SdfListOpINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
000000020da60284 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI12GetClipTimesEPNS_7VtArrayINS_7GfVec2dEEE
000000020da60350 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI12GetClipTimesEPNS_7VtArrayINS_7GfVec2dEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020da5fc1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI13GetClipActiveEPNS_7VtArrayINS_7GfVec2dEEE
000000020da5fce8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI13GetClipActiveEPNS_7VtArrayINS_7GfVec2dEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020da5c20c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI14_GetSchemaKindEv
000000020da5f5b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI15GetClipPrimPathEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da5f680 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI15GetClipPrimPathEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKS7_
000000020da5d740 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI17GetClipAssetPathsEPNS_7VtArrayINS_12SdfAssetPathEEE
000000020da5d80c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI17GetClipAssetPathsEPNS_7VtArrayINS_12SdfAssetPathEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020da5e8a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI20GenerateClipManifestERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000020da5eb34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI20GenerateClipManifestEb
000000020da5da74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI21ComputeClipAssetPathsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da5e1cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI21ComputeClipAssetPathsEv
000000020da60c20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI21GetClipTemplateStrideEPd
000000020da60cec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI21GetClipTemplateStrideEPdRKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020da62074 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI22GetClipTemplateEndTimeEPd
000000020da62140 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI22GetClipTemplateEndTimeEPdRKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020da5e570 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI24GetClipManifestAssetPathEPNS_12SdfAssetPathE
000000020da5e63c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI24GetClipManifestAssetPathEPNS_12SdfAssetPathERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020da605b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI24GetClipTemplateAssetPathEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da60684 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI24GetClipTemplateAssetPathEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKS7_
000000020da61a0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI24GetClipTemplateStartTimeEPd
000000020da61ad8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI24GetClipTemplateStartTimeEPdRKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020da61454 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI27GetClipTemplateActiveOffsetEPd
000000020da614c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI27GetClipTemplateActiveOffsetEPdRKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020da5ef4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI31GetInterpolateMissingClipValuesEPb
000000020da5f018 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI31GetInterpolateMissingClipValuesEPbRKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020da5cb78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI8GetClipsEPNS_12VtDictionaryE
000000020dbf0c68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone10_GetTfTypeEv
000000020dbf0f48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone11GetAxisAttrEv
000000020dbf10a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone13GetExtentAttrEv
000000020dbf0c88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone13GetHeightAttrEv
000000020dbf0de8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone13GetRadiusAttrEv
000000020dbf0ff8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone14CreateAxisAttrERKNS_7VtValueEb
000000020dbf0b5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone14_GetSchemaKindEv
000000020dbf1158 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone16CreateExtentAttrERKNS_7VtValueEb
000000020dbf0d38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone16CreateHeightAttrERKNS_7VtValueEb
000000020dbf0e98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCone16CreateRadiusAttrERKNS_7VtValueEb
000000020dbf22bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCube10_GetTfTypeEv
000000020dbf22dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCube11GetSizeAttrEv
000000020dbf243c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCube13GetExtentAttrEv
000000020dbf238c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCube14CreateSizeAttrERKNS_7VtValueEb
000000020dbf21b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCube14_GetSchemaKindEv
000000020dbf24ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomCube16CreateExtentAttrERKNS_7VtValueEb
000000020dbfc0c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh10_GetTfTypeEv
000000020dbfd898 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh12GetFaceCountENS_11UsdTimeCodeE
000000020dbfbfbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh14_GetSchemaKindEv
000000020dbfc928 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh18GetHoleIndicesAttrEv
000000020dbfca88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh20GetCornerIndicesAttrEv
000000020dbfcd48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh20GetCreaseIndicesAttrEv
000000020dbfcea8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh20GetCreaseLengthsAttrEv
000000020dbfc9d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh21CreateHoleIndicesAttrERKNS_7VtValueEb
000000020dbfcb38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh23CreateCornerIndicesAttrERKNS_7VtValueEb
000000020dbfcdf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh23CreateCreaseIndicesAttrERKNS_7VtValueEb
000000020dbfcf58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh23CreateCreaseLengthsAttrERKNS_7VtValueEb
000000020dbfc248 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh23GetFaceVertexCountsAttrEv
000000020dbfcbe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh24GetCornerSharpnessesAttrEv
000000020dbfd008 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh24GetCreaseSharpnessesAttrEv
000000020dbfc0e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh24GetFaceVertexIndicesAttrEv
000000020dbfc3a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh24GetSubdivisionSchemeAttrEv
000000020dbfc2f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh26CreateFaceVertexCountsAttrERKNS_7VtValueEb
000000020dbfc508 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh26GetInterpolateBoundaryAttrEv
000000020dbfcc98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh27CreateCornerSharpnessesAttrERKNS_7VtValueEb
000000020dbfd0b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh27CreateCreaseSharpnessesAttrERKNS_7VtValueEb
000000020dbfc198 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh27CreateFaceVertexIndicesAttrERKNS_7VtValueEb
000000020dbfc458 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh27CreateSubdivisionSchemeAttrERKNS_7VtValueEb
000000020dbfc5b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh29CreateInterpolateBoundaryAttrERKNS_7VtValueEb
000000020dbfc7c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh30GetTriangleSubdivisionRuleAttrEv
000000020dbfc878 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh33CreateTriangleSubdivisionRuleAttrERKNS_7VtValueEb
000000020dbfc668 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh37GetFaceVaryingLinearInterpolationAttrEv
000000020dbfc718 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdGeomMesh40CreateFaceVaryingLinearInterpolationAttrERKNS_7VtValueEb
000000020da7d8b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdInherits20GetAllDirectInheritsEv
000000020dc74970 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight10GetOutputsEb
000000020dc732f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight10_GetTfTypeEv
000000020dc739f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight12GetColorAttrEv
000000020dc73e10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight13GetFiltersRelEv
000000020dc746f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight14ConnectableAPIEv
000000020dc735d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight14GetDiffuseAttrEv
000000020dc731e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight14_GetSchemaKindEv
000000020dc73aa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight15CreateColorAttrERKNS_7VtValueEb
000000020dc73470 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight15GetExposureAttrEv
000000020dc73730 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight15GetSpecularAttrEv
000000020dc73ec0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight16CreateFiltersRelEv
000000020dc73310 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight16GetIntensityAttrEv
000000020dc73890 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight16GetNormalizeAttrEv
000000020dc73680 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight17CreateDiffuseAttrERKNS_7VtValueEb
000000020dc73520 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight18CreateExposureAttrERKNS_7VtValueEb
000000020dc737e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight18CreateSpecularAttrERKNS_7VtValueEb
000000020dc74d08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight19ComputeBaseEmissionEv
000000020dc733c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight19CreateIntensityAttrERKNS_7VtValueEb
000000020dc73940 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight19CreateNormalizeAttrERKNS_7VtValueEb
000000020dc73cb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight23GetColorTemperatureAttrEv
000000020dc74f98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight25GetLightLinkCollectionAPIEv
000000020dc73d60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight26CreateColorTemperatureAttrERKNS_7VtValueEb
000000020dc75064 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight26GetShadowLinkCollectionAPIEv
000000020dc73b50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight29GetEnableColorTemperatureAttrEv
000000020dc73c00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight32CreateEnableColorTemperatureAttrERKNS_7VtValueEb
000000020dc74b40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight8GetInputERKNS_7TfTokenE
000000020dc74c24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight9GetInputsEb
000000020dc7488c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdLuxLight9GetOutputERKNS_7TfTokenE
000000020da7e150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI10_GetTfTypeEv
000000020da7f3f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI12GetAssetInfoEPNS_12VtDictionaryE
000000020da7ed34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI12GetAssetNameEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da7f50c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI12SetAssetInfoERKNS_12VtDictionaryE
000000020da7eec4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI12SetAssetNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da7e044 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI14_GetSchemaKindEv
000000020da7efd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI15GetAssetVersionEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da7f038 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI15SetAssetVersionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da7ea80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI18GetAssetIdentifierEPNS_12SdfAssetPathE
000000020da7ec20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI18SetAssetIdentifierERKNS_12SdfAssetPathE
000000020da7f14c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI27GetPayloadAssetDependenciesEPNS_7VtArrayINS_12SdfAssetPathEEE
000000020da7f2dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI27SetPayloadAssetDependenciesERKNS_7VtArrayINS_12SdfAssetPathEEE
000000020da7e87c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI6IsKindERKNS_7TfTokenENS0_14KindValidationE
000000020da7e5fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI7GetKindEPNS_7TfTokenE
000000020da7e9e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI7IsGroupEv
000000020da7e948 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI7IsModelEv
000000020da7e73c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdModelAPI7SetKindERKNS_7TfTokenE
000000020da9c884 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty10IsAuthoredEv
000000020da9c06c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty11GetBaseNameEv
000000020da9cca4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty11_GetTargetsENS_11SdfSpecTypeEPNSt3__16vectorINS_7SdfPathENS2_9allocatorIS4_EEEEPb
000000020da9c18c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty12GetNamespaceEv
000000020da9c9fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty12IsAuthoredAtERKNS_13UsdEditTargetE
000000020da9c5b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty14GetDisplayNameEv
000000020da9c660 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty14SetDisplayNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da9c2ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty15GetDisplayGroupEv
000000020da9c394 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty15SetDisplayGroupERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020da9c6f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty16ClearDisplayNameEv
000000020da9bffc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty16GetPropertyStackENS_11UsdTimeCodeE
000000020da9c424 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty17ClearDisplayGroupEv
000000020da9c4d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty22GetNestedDisplayGroupsEv
000000020da9c748 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty22HasAuthoredDisplayNameEv
000000020da9c544 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty22SetNestedDisplayGroupsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000020da9c47c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty23HasAuthoredDisplayGroupEv
000000020da9c7a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty8IsCustomEv
000000020da9cae8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty9FlattenToERKNS_7UsdPrimE
000000020da9cb60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty9FlattenToERKNS_7UsdPrimERKNS_7TfTokenE
000000020da9cbd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty9FlattenToERKS0_
000000020da9c880 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty9IsDefinedEv
000000020da9c7f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty9SetCustomEb
000000020da9c2a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdProperty9SplitNameEv
000000020dce8950 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdSkelRoot10_GetTfTypeEv
000000020dce8844 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdSkelRoot14_GetSchemaKindEv
000000020dbc8920 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11UsdTimeCode28_IssueGetValueOnDefaultErrorEv
000000020d994320 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11Usd_ClipSet21_ClipContributesValueERKNSt3__110shared_ptrINS_8Usd_ClipEEERKNS_7SdfPathE
000000020d99468c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11Usd_ClipSet21_FindClipIndexForTimeEd
000000020d9947f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11Usd_ClipSet22ListTimeSamplesForPathERKNS_7SdfPathE
000000020d994468 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11Usd_ClipSet31GetBracketingTimeSamplesForPathERKNS_7SdfPathEdPdS4_
000000020d6ff454 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12GfQuaternion10GetInverseEv
000000020d6ff394 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12GfQuaternion13GetNormalizedEd
000000020d6ff374 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12GfQuaternion9GetLengthEv
000000020de4acfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12HdBufferSpec4HashEv
000000020de725ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather15_FindLowerBoundERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEEmmRKS3_
000000020de7262c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather15_FindUpperBoundERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEEmmRKS3_
000000020d7872a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__12KindRegistry12_GetAllKindsEv
