0000000259e73d14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000259e51068 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000259e5010c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000259e4fd08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000259e50170 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000259e50cac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000259e50504 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000259e50438 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000259e50608 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000259e50de0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000259e51260 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000259e51130 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000259e505b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000259e50fc8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
0000000259e50f98 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000259e5105c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000259e50568 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002850da218 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002850d9f18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002850da198 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002850d9f40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002850da0e0 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002850da288 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002850d9ce0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002850da2d8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002850da0f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002850da1b0 (__AUTH_CONST,__const) external __ZTI6EDList
00000002850da108 (__AUTH_CONST,__const) external __ZTI6ESList
00000002850da170 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002850da180 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002850d9cd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000259e7284c (__TEXT,__const) external __ZTS10EDListIter
0000000259e71309 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000259e72821 (__TEXT,__const) external __ZTS10ESListIter
0000000259e712fc (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000259e72804 (__TEXT,__const) external __ZTS11ECollection
0000000259e72859 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000259e710d0 (__TEXT,__const) external __ZTS13EngineWrapper
0000000259e72880 (__TEXT,__const) external __ZTS14RequestLicense
0000000259e7281a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000259e72844 (__TEXT,__const) external __ZTS6EDList
0000000259e72812 (__TEXT,__const) external __ZTS6ESList
0000000259e72839 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000259e7282e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000259e710e0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002850da1c8 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002850d9f68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002850da120 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002850d9ea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002850da0b8 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002850da230 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002850d9b78 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002850da2a0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002850da048 (__AUTH_CONST,__const) external __ZTV6EDList
00000002850d9fd8 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000259e4bf58 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000259da4b28 (__TEXT,__text) external _abbr
0000000259dda398 (__TEXT,__text) external _abbr_before_num
0000000259dd3e44 (__TEXT,__text) external _abbreviation
0000000259e55078 (__TEXT,__text) external _abort_1
0000000259e5ad08 (__TEXT,__text) external _absoluteSyncNum
0000000259e5acf8 (__TEXT,__text) external _absoluteSyncNumPtr
0000000259de3248 (__TEXT,__text) external _absval
0000000259e37d48 (__TEXT,__text) external _accented_vowel
0000000259dd54f8 (__TEXT,__text) external _acronym
0000000259da4e34 (__TEXT,__text) external _acrotest
0000000259e49444 (__TEXT,__text) external _act_dict_delete
0000000259e49394 (__TEXT,__text) external _act_dict_new
0000000259e5541c (__TEXT,__text) external _actd_goto
0000000259e55278 (__TEXT,__text) external _actd_lookup
0000000259e4ce9c (__TEXT,__text) external _actdlookup
0000000259e6ceac (__TEXT,__text) non-external _addLogicalFile
0000000259db0c40 (__TEXT,__text) external _addStreamArrayPtVal
0000000259e4ed18 (__TEXT,__text) external _addStreamArrayPtValC
0000000259db09dc (__TEXT,__text) external _addStreamArraySsVal
0000000259e4ed6c (__TEXT,__text) external _addStreamArraySsValC
0000000259e0e2ac (__TEXT,__text) external _add_TL_to_trill
0000000259df3d2c (__TEXT,__text) external _add_dur
0000000259db2748 (__TEXT,__text) external _add_f0_for_new_voice
0000000259db3554 (__TEXT,__text) external _add_f0_for_next_voice
0000000259db0728 (__TEXT,__text) external _add_filtered_val
0000000259e41408 (__TEXT,__text) external _add_gend_to_span_roman_num
0000000259e3efd0 (__TEXT,__text) external _add_gender_to_hundreds
0000000259e40b50 (__TEXT,__text) external _add_gender_to_span_fraction
0000000259df5ac8 (__TEXT,__text) external _add_mex_dur
0000000259e3d5a0 (__TEXT,__text) external _add_span_currency_units
0000000259e27068 (__TEXT,__text) external _add_span_plural
0000000259e3c7d8 (__TEXT,__text) external _add_span_point_digits
0000000259e3e0a4 (__TEXT,__text) external _add_span_subunits
0000000259e64598 (__TEXT,__text) non-external _add_tokens
0000000259e52008 (__TEXT,__text) external _addfence
0000000259daef18 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000259daff70 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000259dc8b18 (__TEXT,__text) external _adjust_accents
0000000259da6634 (__TEXT,__text) external _adjust_lg_specific_accents
0000000259da57b0 (__TEXT,__text) external _adjust_num_in_ordinal
0000000259e3e254 (__TEXT,__text) external _adjust_num_in_span_ordinal
0000000259dd8618 (__TEXT,__text) external _adjust_numbers
0000000259dc56c0 (__TEXT,__text) external _adjust_prev_phr_pause
0000000259df5274 (__TEXT,__text) external _adjust_single_word
0000000259e22b08 (__TEXT,__text) external _adjust_span_accents
0000000259e22fbc (__TEXT,__text) external _adjust_span_word_stress
0000000259dc84f4 (__TEXT,__text) external _adjust_word_stress
0000000259dc4474 (__TEXT,__text) external _adjust_words_in_phrase
0000000259e51ecc (__TEXT,__text) external _advanc
0000000259e51ef4 (__TEXT,__text) external _advance_tok
0000000259e58960 (__TEXT,__text) non-external _allchrs
0000000259e62638 (__TEXT,__text) external _allocDeltaHeapObject
0000000259e62554 (__TEXT,__text) non-external _allocDynaSegment
0000000259e63ba4 (__TEXT,__text) external _alloc_sync
0000000259e63c08 (__TEXT,__text) external _alloc_tok
0000000259e596b4 (__TEXT,__text) external _allow_left_ctxt
0000000259e596f8 (__TEXT,__text) external _allow_right_ctxt
0000000259dda9cc (__TEXT,__text) external _ambig_abbr
0000000259e4a3a0 (__TEXT,__text) external _annoCallback
0000000259dcf198 (__TEXT,__text) external _apostrophe
0000000259dbdad4 (__TEXT,__text) external _apply_breathiness_val
0000000259dc3ff0 (__TEXT,__text) external _apply_comma_phr_rules
0000000259dbd718 (__TEXT,__text) external _apply_head_size_val
0000000259da631c (__TEXT,__text) external _apply_lang_comma_rules
0000000259dad8c0 (__TEXT,__text) external _apply_min_durs
0000000259dbd7f0 (__TEXT,__text) external _apply_pitch_baseline_val
0000000259dbd910 (__TEXT,__text) external _apply_pitch_fluct_val
0000000259dbd9e8 (__TEXT,__text) external _apply_roughness_val
0000000259dcb7fc (__TEXT,__text) external _apply_rules
0000000259e2cc74 (__TEXT,__text) external _apply_span_a_rules
0000000259e2a968 (__TEXT,__text) external _apply_span_b_rules
0000000259e2cb94 (__TEXT,__text) external _apply_span_c_cedilla_rules
0000000259e2aa48 (__TEXT,__text) external _apply_span_c_rules
0000000259e35404 (__TEXT,__text) external _apply_span_comma_rules
0000000259e2ad04 (__TEXT,__text) external _apply_span_d_rules
0000000259e2cf00 (__TEXT,__text) external _apply_span_e_rules
0000000259e2b858 (__TEXT,__text) external _apply_span_enye_rules
0000000259e2ade4 (__TEXT,__text) external _apply_span_f_rules
0000000259e2aec4 (__TEXT,__text) external _apply_span_g_rules
0000000259e2b1cc (__TEXT,__text) external _apply_span_h_rules
0000000259e2d210 (__TEXT,__text) external _apply_span_i_rules
0000000259e2b344 (__TEXT,__text) external _apply_span_j_rules
0000000259e2b424 (__TEXT,__text) external _apply_span_k_rules
0000000259e2b504 (__TEXT,__text) external _apply_span_l_rules
0000000259e2b648 (__TEXT,__text) external _apply_span_m_rules
0000000259e2b728 (__TEXT,__text) external _apply_span_n_rules
0000000259e2d508 (__TEXT,__text) external _apply_span_o_rules
0000000259e2b938 (__TEXT,__text) external _apply_span_p_rules
0000000259e2bba8 (__TEXT,__text) external _apply_span_q_rules
0000000259e2bce4 (__TEXT,__text) external _apply_span_r_rules
0000000259e2bf10 (__TEXT,__text) external _apply_span_s_rules
0000000259e2c3a8 (__TEXT,__text) external _apply_span_t_rules
0000000259e2d93c (__TEXT,__text) external _apply_span_u_rules
0000000259e2c488 (__TEXT,__text) external _apply_span_v_rules
0000000259e2c568 (__TEXT,__text) external _apply_span_w_rules
0000000259e2c648 (__TEXT,__text) external _apply_span_x_rules
0000000259e2c810 (__TEXT,__text) external _apply_span_y_rules
0000000259e2cab4 (__TEXT,__text) external _apply_span_z_rules
0000000259dacd5c (__TEXT,__text) external _apply_speed_anno
0000000259dbdd84 (__TEXT,__text) external _apply_speed_val
0000000259dbd640 (__TEXT,__text) external _apply_vocal_tract_val
0000000259dbdbac (__TEXT,__text) external _apply_volume_val
0000000259e4eee0 (__TEXT,__text) external _arrayStreamFind
0000000259e4ef68 (__TEXT,__text) external _arrayStreamFirstVal
0000000259e4efb8 (__TEXT,__text) external _arrayStreamLastOffset
0000000259e4ef90 (__TEXT,__text) external _arrayStreamNextVal
0000000259e6daa4 (__TEXT,__text) non-external _assignInputFile
0000000259e6d918 (__TEXT,__text) non-external _assignOutputFile
0000000259db8c9c (__TEXT,__text) external _assign_acoustic_vals
0000000259dc7c50 (__TEXT,__text) external _assign_alt_quest_features
0000000259da6be8 (__TEXT,__text) external _assign_cons_durs
0000000259dc76c4 (__TEXT,__text) external _assign_currPhr_vals
0000000259dc7d00 (__TEXT,__text) external _assign_default_quest_features
0000000259e42090 (__TEXT,__text) external _assign_gend_to_span_roman_num
0000000259e3d404 (__TEXT,__text) external _assign_gender_to_currency
0000000259da56f8 (__TEXT,__text) external _assign_gender_to_number
0000000259e40cb4 (__TEXT,__text) external _assign_gender_to_span_number
0000000259dc6a90 (__TEXT,__text) external _assign_major_phr_features
0000000259df5964 (__TEXT,__text) external _assign_mex_start_dur
0000000259da6ca0 (__TEXT,__text) external _assign_nuc_durs
0000000259dac6e8 (__TEXT,__text) external _assign_phone_durs
0000000259dc7a58 (__TEXT,__text) external _assign_phr_final_anno_features
0000000259dbcfa8 (__TEXT,__text) external _assign_prestored_voice_vals
0000000259dc75ec (__TEXT,__text) external _assign_sent_final_features
0000000259df3b54 (__TEXT,__text) external _assign_span_nuc_durs
0000000259df3c78 (__TEXT,__text) external _assign_span_start_dur
0000000259e374dc (__TEXT,__text) external _assign_span_stress
0000000259e37770 (__TEXT,__text) external _assign_span_suffix_stress
0000000259e38f34 (__TEXT,__text) external _assign_span_syll_init_con
0000000259dca0f4 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000259de0a40 (__TEXT,__text) external _assign_user_stress
0000000259dc7ba0 (__TEXT,__text) external _assign_wh_quest_features
0000000259e5177c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000259e69c14 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000259e1afac (__TEXT,__text) external _aux_vs_verb
0000000259e5752c (__TEXT,__text) external _back
0000000259e57534 (__TEXT,__text) external _back_nboa
0000000259e6a088 (__TEXT,__text) external _bareFilename
0000000259dd7474 (__TEXT,__text) external _beg_of_word
0000000259e2136c (__TEXT,__text) external _begins_verb_phrase
0000000259e6600c (__TEXT,__text) external _bet_tokens
0000000259ddb014 (__TEXT,__text) external _between_proper_names
0000000259da7978 (__TEXT,__text) external _boundary_tone
0000000259dd1864 (__TEXT,__text) external _bracket
0000000259e42a9c (__TEXT,__text) external _break_into_mex_phones
0000000259e24e30 (__TEXT,__text) external _break_into_span_morphs
0000000259e389d8 (__TEXT,__text) external _break_into_span_syllables
0000000259da5974 (__TEXT,__text) external _breakup_spr_phones
0000000259e573bc (__TEXT,__text) external _bsclear
0000000259e573e4 (__TEXT,__text) external _bsclr_pushca
0000000259e57514 (__TEXT,__text) external _bspop_boa
0000000259e57518 (__TEXT,__text) external _bspop_vbot
0000000259e57490 (__TEXT,__text) external _bspush_boa
0000000259e57420 (__TEXT,__text) external _bspush_ca
0000000259e55c94 (__TEXT,__text) external _bspush_ca_boa
0000000259e57448 (__TEXT,__text) external _bspush_ca_scan
0000000259e55ccc (__TEXT,__text) external _bspush_ca_scan_boa
0000000259e574b8 (__TEXT,__text) external _bspush_nboa
0000000259e574e0 (__TEXT,__text) external _bspush_vbot
