0000000205ff6954 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000020618aa12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
000000020618aa0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
000000020618988c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC
000000020618998a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC07CurrentC6StatusO
0000000206189a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC11UpdateErrorO
000000020618c818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ManagerAssemblyC
0000000206189c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MapsExperimentsC
000000020618beb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MonitorAssemblyC
000000020618b6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15NanoSyncManagerC
000000020618b732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC
000000020618b77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC11MergeResultO
0000000206189630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ServiceAssemblyC
000000020618b454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV
000000020618b472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
0000000206189a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16StubGeocodeStoreC
000000020618a4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16UserIdentityKeysO
000000020618bf40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17CountryCodeEntityV
000000020618bf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLO
00000002061896d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17FetchResultEntityV
00000002061896d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLO
000000020618c6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17LocationDataModelV
000000020618c6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLO
000000020618ab26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV
000000020618ab2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V
000000020618ab4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
000000020618ab32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V
000000020618ab44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
000000020618ab0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatO
000000020618ab3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
000000020618ab18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV11OverlayKindO
000000020618a8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV
000000020618a8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLO
000000020618a8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV15SeverePlacementO
000000020618a8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV17TrendingPlacementO
0000000206189014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NotificationStoreC
000000020618c572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedDataManagerC
000000020618b8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedLocationKeyV
000000020618b878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedLocationKeyV10CodingKeysO
000000020618a258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000020618c6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AutomationAssemblyC
000000020618c30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18ContentEnvironmentO
000000020618a38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeManagerC
0000000206189f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC
0000000206189fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC6ErrorsO
000000020618b07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV
000000020618b088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
000000020618a14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18WidgetRefreshRangeV
000000020618a564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DarwinNotificationsV
0000000206189ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV
0000000206189bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
000000020618a4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19MemoryKeyValueStoreC
000000020618ad06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC
000000020618ad12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
000000020618ad0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC9ContainerO
000000020618a2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV
000000020618a2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
0000000206188ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV
000000020618a042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
000000020618b45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV
000000020618c358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
000000020618c01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20SavedLocationsReaderC
000000020618c15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20iCloudStatusProviderC
000000020618a88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppConfigurationStoreC
000000020618cc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppLaunchCountManagerC
000000020618a516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AutomationDataServiceC
000000020618c304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV
000000020618c310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
000000020618a3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV
000000020618a3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
000000020618c4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IdentificationManagerC
000000020618abce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IdentificationServiceC
000000020618cd8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV
000000020618cd94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
000000020618be0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV
000000020618be10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
00000002061896f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationDisplayRegionV
000000020618bf30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationMetadataStoreC
0000000206189dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SavedLocationsManagerC
000000020618a614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21StubSyncedDataManagerC
000000020618a1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AppConfigurationResultV
000000020618a55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DarwinNotificationNameV
000000020618a67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV
000000020618a682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
000000020618a63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV5StateO
0000000206188fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV
0000000206188fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
000000020618b788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV
000000020618b80e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
000000020618b6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22NanoSyncManagerUpdatesV
000000020618b082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V
000000020618b08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
000000020618c740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationManagerC
0000000206188e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationServiceC
000000020618b132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationMetadataManagerC
000000020618c2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24AppConfigurationSettingsO
000000020618a5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC
000000020618a5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC14ObserverHandle33_7CC787F1DE34289502DABCDA2E919544LLC
000000020618ced2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24LocationDataModelFactoryC
000000020618911a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV
000000020618c9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
000000020618c94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV4KindV
0000000206189ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SavedLocationsReconcilerC
00000002061893f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV
