00007ff80a9ddef0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
00007ff80a8b4598 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__fill_n_falseINS_6vectorIbNS_9allocatorIbEEEEEEvNS_14__bit_iteratorIT_Lb0EXLi0EEEENS6_9size_typeE
00007ff80a7c0d68 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI13EXRPluginDataRNS_9allocatorIS1_EEE5clearB6v15006Ev
00007ff80a7c0d44 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI13EXRPluginDataRNS_9allocatorIS1_EEED2Ev
00007ff80a8d44d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI13XPathStepInfoRNS_9allocatorIS1_EEE17__destruct_at_endB6v15006EPS1_
00007ff80a77807a (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI13XPathStepInfoRNS_9allocatorIS1_EEED2Ev
00007ff80a75a310 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI20IIODecodeFrameParamsRNS_9allocatorIS1_EEED2Ev
00007ff80a892330 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI8IterNodeRNS_9allocatorIS1_EEE17__destruct_at_endB6v15006EPS1_
00007ff80a77b498 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferI8IterNodeRNS_9allocatorIS1_EEED2Ev
00007ff80a8a4aae (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN11PNG_Support9ChunkDataERNS_9allocatorIS2_EEED2Ev
00007ff80a8aa46c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10shared_ptrIKN12AdobeXMPCore15IPathSegment_v1EEERN16AdobeXMPCore_Int10TAllocatorIS5_EEED2Ev
00007ff80a86ffd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10shared_ptrIKN12AdobeXMPCore8INode_v1EEERNS_9allocatorIS5_EEED2Ev
00007ff80a8f24f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10shared_ptrIKN14AdobeXMPCommon14IUTF8String_v1EEERN16AdobeXMPCore_Int10TAllocatorIS5_EEED2Ev
00007ff80a8bf356 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10shared_ptrIN12AdobeXMPCore8INode_v1EEERN16AdobeXMPCore_Int10TAllocatorIS4_EEE9push_backEOS4_
00007ff80a8bf5ec (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10shared_ptrIN12AdobeXMPCore8INode_v1EEERN16AdobeXMPCore_Int10TAllocatorIS4_EEED2Ev
00007ff80a8b4728 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10shared_ptrIN12AdobeXMPCore8INode_v1EEERNS_9allocatorIS4_EEED2Ev
00007ff80a7c2b6c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_10unique_ptrI10IIO_ReaderNS_14default_deleteIS2_EEEERNS_9allocatorIS5_EEED2Ev
00007ff80a8b46ac (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB6v15006EPS6_
00007ff80a8b4684 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff80a8a2d52 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIPKN12AdobeXMPCore8INode_v1ERN16AdobeXMPCore_Int10TAllocatorIS4_EEED2Ev
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
00007ff80a8d5031 (__TEXT,__text) non-external (was a private external) __ZNSt3__115__inplace_mergeINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_ENS_11__wrap_iterIPS3_EEEEvT1_SA_SA_OT0_NS_15iterator_traitsISA_E15difference_typeESF_PNSE_10value_typeEl
00007ff80a8a70a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__115__tree_iteratorINS_12__value_typeIN16AdobeXMPCore_Int17StructureNodeImpl13QualifiedNameENS_10shared_ptrIN12AdobeXMPCore8INode_v1EEEEEPNS_11__tree_nodeIS9_PvEElEppB6v15006Ev
00007ff80a844640 (__TEXT,__text) non-external (was a private external) __ZNSt3__115allocate_sharedB6v15006I13GIFBufferInfoNS_9allocatorIS1_EEJPhbjjjEvEENS_10shared_ptrIT_EERKT0_DpOT1_
00007ff80a81e121 (__TEXT,__text) non-external (was a private external) __ZNSt3__115allocate_sharedB6v15006I13GIFBufferInfoNS_9allocatorIS1_EEJRP14__CFReadStreamEvEENS_10shared_ptrIT_EERKT0_DpOT1_
00007ff80a84457f (__TEXT,__text) non-external (was a private external) __ZNSt3__115allocate_sharedB6v15006I13GIFBufferInfoNS_9allocatorIS1_EEJRPhbRjS6_jEvEENS_10shared_ptrIT_EERKT0_DpOT1_
00007ff80a803327 (__TEXT,__text) non-external (was a private external) __ZNSt3__115allocate_sharedB6v15006I14ASTCTextureImpNS_9allocatorIS1_EEJRjEvEENS_10shared_ptrIT_EERKT0_DpOT1_
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
00007ff80a8f1cde (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
00007ff80a8f1de8 (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE7seekposB6v15006ENS_4fposI11__mbstate_tEEj
00007ff80a8f1eac (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE8overflowEi
00007ff80a8f1e50 (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE9pbackfailEi
00007ff80a8f1e0e (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE9underflowEv
00007ff80a8f1c9a (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEED0Ev
00007ff80a8f1c5e (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEED1Ev
                 (undefined) external __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE (from libc++)
00007ff80a9d84bc (__TEXT,__text) non-external (was a private external) __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ERKNS_12basic_stringIcS2_S4_EEj
00007ff80a8d4dfb (__TEXT,__text) non-external (was a private external) __ZNSt3__116__insertion_sortINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_ENS_11__wrap_iterIPS3_EEEEvT1_SA_T0_
00007ff80a8f2699 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00007ff80a8921d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__116allocator_traitsINS_9allocatorI8IterNodeEEE7destroyB6v15006IS2_vEEvRS3_PT_
00007ff80a82fc58 (__TEXT,__text) non-external (was a private external) __ZNSt3__116allocator_traitsINS_9allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEENS_10shared_ptrI13IIOBaseObjectEEEEPvEEEEE7destroyB6v15006INS_4pairIKS8_SB_EEvvEEvRSF_PT_
00007ff80a8d4ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__116allocator_traitsINS_9allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEENS_6vectorI13XPathStepInfoNS1_ISA_EEEEEEPvEEEEE7destroyB6v15006INS_4pairIKS8_SC_EEvvEEvRSG_PT_
00007ff80a8e3400 (__TEXT,__text) non-external (was a private external) __ZNSt3__116allocator_traitsINS_9allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEES8_EEPvEEEEE7destroyB6v15006INS_4pairIKS8_S8_EEvvEEvRSC_PT_
00007ff80a80b19d (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downINS_17_ClassicAlgPolicyERPFbP6IIOTagS3_EPS3_EET1_S8_OT0_NS_15iterator_traitsIS8_E15difference_typeE
00007ff80a8d6199 (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_EPS3_EET1_S8_OT0_NS_15iterator_traitsIS8_E15difference_typeE
00007ff80a85f9e1 (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downINS_17_ClassicAlgPolicyERPFbPK4_TAGS4_EPPS2_EET1_SA_OT0_NS_15iterator_traitsISA_E15difference_typeE
00007ff80a80ab68 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3INS_17_ClassicAlgPolicyERPFbP6IIOTagS3_EPS3_EEvT1_S8_T0_
00007ff80a8d5b64 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3INS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_EPS3_EEvT1_S8_T0_
00007ff80a85f3ac (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3INS_17_ClassicAlgPolicyERPFbPK4_TAGS4_EPPS2_EEvT1_SA_T0_
00007ff80a8d4e87 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__stable_sort_moveINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_ENS_11__wrap_iterIPS3_EEEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeE
00007ff80a8f09dc (__TEXT,__text) non-external (was a private external) __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEEC1B6v15006Ev
00007ff80a8f1aa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEED0Ev
00007ff80a8f0ab2 (__TEXT,__text) non-external (was a private external) __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEED1Ev
00007ff80a9d7d36 (__TEXT,__text) non-external (was a private external) __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B6v15006ERKNS_12basic_stringIcS2_S4_EEj
00007ff80a9d7f82 (__TEXT,__text) non-external (was a private external) __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00007ff80a81cbb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI10fcTL_CHUNKEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a82ff98 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI11imageio_keyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a81e031 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI12GIFFrameInfoEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a7c0ccd (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI13EXRPluginDataEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a8da588 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI13XPathStepInfoEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a82fca5 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI14IIO_GlobalInfoEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a798df9 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI16IIOThumbnailInfoEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a7ac684 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI20IIODecodeFrameParamsEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a8922f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorI8IterNodeEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
00007ff80a8a4a76 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIN11PNG_Support9ChunkDataEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a8f420d (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIN15PSIR_FileWriter13OtherRsrcInfoEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a86ffa6 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_10shared_ptrIKN12AdobeXMPCore8INode_v1EEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff80a8b46fa (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_10shared_ptrIN12AdobeXMPCore8INode_v1EEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ff80a7c2b3d (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_10unique_ptrI10IIO_ReaderNS_14default_deleteIS3_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff80a8b464c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff80a89222d (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_4pairINS_11__wrap_iterIP8IterNodeEES6_EEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSB_m
00007ff80a8401e1 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP10IIO_WriterEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a9dae7a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP11OFDTemplateEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f7836 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP12HEIFAuxImageEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f8020 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP13HEIFGroupItemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f7fe2 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP13HEIFMainImageEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a799e04 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP13IIODictionaryEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f77f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP18HEIFThumbnailImageEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a80a74b (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP6IIOTagEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a81a2db (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP7CGImageEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f78f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP7HEIFXMPEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a9dae3c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP7OFDPageEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f7874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8HEIFExifEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f78b2 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8HEIFItemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a8df4d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8XML_NodeEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a870024 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8XMP_NodeEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a859b07 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8_MPEntryEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a7f2a50 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP9HEIFGroupEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a9d848b (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP9OFDObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80a8bb478 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIjEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff80a8b44c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff80a8bb408 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorItEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff80a804e80 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff80a8d4f8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__merge_move_assignINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_EPS3_S7_NS_11__wrap_iterIS7_EEEEvT1_SA_T2_SB_T3_T0_
00007ff80a80af18 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implINS_17_ClassicAlgPolicyERPFbP6IIOTagS3_EPS3_S7_EET1_S8_S8_T2_OT0_
00007ff80a8d5f14 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_EPS3_S7_EET1_S8_S8_T2_OT0_
00007ff80a85f75c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implINS_17_ClassicAlgPolicyERPFbPK4_TAGS4_EPPS2_S9_EET1_SA_SA_T2_OT0_
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
00007ff80a799734 (__TEXT,__text) non-external __ZNSt3__119__sort5_wrap_policyINS_17_ClassicAlgPolicyERZN14IIOImageSource19updateThumbnailInfoEP13IIODictionaryE3$_0P16IIOThumbnailInfoEEjT1_S9_S9_S9_S9_T0_
00007ff80a8614d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B6v15006Ev
00007ff80a8615b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00007ff80a79361e (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_emplaceI12BCTextureImpNS_9allocatorIS1_EEE16__on_zero_sharedEv
00007ff80a79362e (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_emplaceI12BCTextureImpNS_9allocatorIS1_EEE21__on_zero_shared_weakEv
