000000026e98bea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e968870 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026e96903c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026e9694bc (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026e96938c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026e968818 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026e969224 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026e9691f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026e9692b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026e9687d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e56c698 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e56c398 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e56c618 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e56c3c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e56c560 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e56c708 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e56c160 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e56c758 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e56c570 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e56c630 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e56c588 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e56c5f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e56c600 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e56c150 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026e98a9dc (__TEXT,__const) external __ZTS10EDListIter
000000026e989499 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026e98a9b1 (__TEXT,__const) external __ZTS10ESListIter
000000026e98948c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026e98a994 (__TEXT,__const) external __ZTS11ECollection
000000026e98a9e9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026e989260 (__TEXT,__const) external __ZTS13EngineWrapper
000000026e98aa10 (__TEXT,__const) external __ZTS14RequestLicense
000000026e98a9aa (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026e98a9d4 (__TEXT,__const) external __ZTS6EDList
000000026e98a9a2 (__TEXT,__const) external __ZTS6ESList
000000026e98a9c9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026e98a9be (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026e989270 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e56c648 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e56c3e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e56c5a0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e56c328 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e56c538 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e56c6b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e56bff8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e56c720 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e56c4c8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e56c458 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026e964204 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026e8bcb28 (__TEXT,__text) external _abbr
000000026e8f2290 (__TEXT,__text) external _abbr_before_num
000000026e8ebd3c (__TEXT,__text) external _abbreviation
000000026e96d2c8 (__TEXT,__text) external _abort_1
000000026e972f30 (__TEXT,__text) external _absoluteSyncNum
000000026e972f20 (__TEXT,__text) external _absoluteSyncNumPtr
000000026e8fb140 (__TEXT,__text) external _absval
000000026e950068 (__TEXT,__text) external _accented_vowel
000000026e8ed3f0 (__TEXT,__text) external _acronym
000000026e8bce34 (__TEXT,__text) external _acrotest
000000026e961734 (__TEXT,__text) external _act_dict_delete
000000026e961684 (__TEXT,__text) external _act_dict_new
000000026e96d66c (__TEXT,__text) external _actd_goto
000000026e96d4c8 (__TEXT,__text) external _actd_lookup
000000026e965148 (__TEXT,__text) external _actdlookup
000000026e985078 (__TEXT,__text) non-external _addLogicalFile
000000026e8c8c64 (__TEXT,__text) external _addStreamArrayPtVal
000000026e966fa0 (__TEXT,__text) external _addStreamArrayPtValC
000000026e8c8a00 (__TEXT,__text) external _addStreamArraySsVal
000000026e966ff4 (__TEXT,__text) external _addStreamArraySsValC
000000026e9267c8 (__TEXT,__text) external _add_TL_to_trill
000000026e90d80c (__TEXT,__text) external _add_cast_dur
000000026e90bb0c (__TEXT,__text) external _add_dur
000000026e8ca76c (__TEXT,__text) external _add_f0_for_new_voice
000000026e8cb578 (__TEXT,__text) external _add_f0_for_next_voice
000000026e8c874c (__TEXT,__text) external _add_filtered_val
000000026e959728 (__TEXT,__text) external _add_gend_to_span_roman_num
000000026e9572f0 (__TEXT,__text) external _add_gender_to_hundreds
000000026e958e70 (__TEXT,__text) external _add_gender_to_span_fraction
000000026e9558c0 (__TEXT,__text) external _add_span_currency_units
000000026e93f4b4 (__TEXT,__text) external _add_span_plural
000000026e954af8 (__TEXT,__text) external _add_span_point_digits
000000026e9563c4 (__TEXT,__text) external _add_span_subunits
000000026e97c79c (__TEXT,__text) non-external _add_tokens
000000026e96a258 (__TEXT,__text) external _addfence
000000026e8c6f3c (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026e8c7f94 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026e8e0a34 (__TEXT,__text) external _adjust_accents
000000026e8be634 (__TEXT,__text) external _adjust_lg_specific_accents
000000026e8bd7b0 (__TEXT,__text) external _adjust_num_in_ordinal
000000026e956574 (__TEXT,__text) external _adjust_num_in_span_ordinal
000000026e8f0510 (__TEXT,__text) external _adjust_numbers
000000026e8dd544 (__TEXT,__text) external _adjust_prev_phr_pause
000000026e90cf7c (__TEXT,__text) external _adjust_single_word
000000026e93ad38 (__TEXT,__text) external _adjust_span_accents
000000026e93b3e0 (__TEXT,__text) external _adjust_span_word_stress
000000026e8e0410 (__TEXT,__text) external _adjust_word_stress
000000026e8dc2f8 (__TEXT,__text) external _adjust_words_in_phrase
000000026e96a11c (__TEXT,__text) external _advanc
000000026e96a144 (__TEXT,__text) external _advance_tok
000000026e970b94 (__TEXT,__text) non-external _allchrs
000000026e97a83c (__TEXT,__text) external _allocDeltaHeapObject
000000026e97a758 (__TEXT,__text) non-external _allocDynaSegment
000000026e97bda8 (__TEXT,__text) external _alloc_sync
000000026e97be0c (__TEXT,__text) external _alloc_tok
000000026e9718c4 (__TEXT,__text) external _allow_left_ctxt
000000026e971904 (__TEXT,__text) external _allow_right_ctxt
000000026e8f28c4 (__TEXT,__text) external _ambig_abbr
000000026e962674 (__TEXT,__text) external _annoCallback
000000026e8e7090 (__TEXT,__text) external _apostrophe
000000026e8d5bec (__TEXT,__text) external _apply_breathiness_val
000000026e8dbe74 (__TEXT,__text) external _apply_comma_phr_rules
000000026e8d5830 (__TEXT,__text) external _apply_head_size_val
000000026e8be31c (__TEXT,__text) external _apply_lang_comma_rules
000000026e8c58e4 (__TEXT,__text) external _apply_min_durs
000000026e8d5908 (__TEXT,__text) external _apply_pitch_baseline_val
000000026e8d5a28 (__TEXT,__text) external _apply_pitch_fluct_val
000000026e8d5b00 (__TEXT,__text) external _apply_roughness_val
000000026e8e36f4 (__TEXT,__text) external _apply_rules
000000026e944df0 (__TEXT,__text) external _apply_span_a_rules
000000026e942d8c (__TEXT,__text) external _apply_span_b_rules
000000026e944d10 (__TEXT,__text) external _apply_span_c_cedilla_rules
000000026e942e6c (__TEXT,__text) external _apply_span_c_rules
000000026e94d56c (__TEXT,__text) external _apply_span_comma_rules
000000026e943118 (__TEXT,__text) external _apply_span_d_rules
000000026e94507c (__TEXT,__text) external _apply_span_e_rules
000000026e943c64 (__TEXT,__text) external _apply_span_enye_rules
000000026e9431f8 (__TEXT,__text) external _apply_span_f_rules
000000026e9432d8 (__TEXT,__text) external _apply_span_g_rules
000000026e9435ec (__TEXT,__text) external _apply_span_h_rules
000000026e94538c (__TEXT,__text) external _apply_span_i_rules
000000026e943760 (__TEXT,__text) external _apply_span_j_rules
000000026e943840 (__TEXT,__text) external _apply_span_k_rules
000000026e943920 (__TEXT,__text) external _apply_span_l_rules
000000026e943a58 (__TEXT,__text) external _apply_span_m_rules
000000026e943b38 (__TEXT,__text) external _apply_span_n_rules
000000026e9456a4 (__TEXT,__text) external _apply_span_o_rules
000000026e943d44 (__TEXT,__text) external _apply_span_p_rules
000000026e943fa0 (__TEXT,__text) external _apply_span_q_rules
000000026e9440d8 (__TEXT,__text) external _apply_span_r_rules
000000026e9442f4 (__TEXT,__text) external _apply_span_s_rules
000000026e944524 (__TEXT,__text) external _apply_span_t_rules
000000026e945acc (__TEXT,__text) external _apply_span_u_rules
000000026e944604 (__TEXT,__text) external _apply_span_v_rules
000000026e9446e4 (__TEXT,__text) external _apply_span_w_rules
000000026e9447c4 (__TEXT,__text) external _apply_span_x_rules
000000026e94498c (__TEXT,__text) external _apply_span_y_rules
000000026e944c30 (__TEXT,__text) external _apply_span_z_rules
000000026e8c4d80 (__TEXT,__text) external _apply_speed_anno
000000026e8d5e9c (__TEXT,__text) external _apply_speed_val
000000026e8d5758 (__TEXT,__text) external _apply_vocal_tract_val
000000026e8d5cc4 (__TEXT,__text) external _apply_volume_val
000000026e967158 (__TEXT,__text) external _arrayStreamFind
000000026e9671e0 (__TEXT,__text) external _arrayStreamFirstVal
000000026e967230 (__TEXT,__text) external _arrayStreamLastOffset
000000026e967208 (__TEXT,__text) external _arrayStreamNextVal
000000026e985c50 (__TEXT,__text) non-external _assignInputFile
000000026e985ac4 (__TEXT,__text) non-external _assignOutputFile
000000026e8d0dfc (__TEXT,__text) external _assign_acoustic_vals
000000026e8dfb34 (__TEXT,__text) external _assign_alt_quest_features
000000026e90d6ac (__TEXT,__text) external _assign_cast_start_dur
000000026e8bebe8 (__TEXT,__text) external _assign_cons_durs
000000026e8df548 (__TEXT,__text) external _assign_currPhr_vals
000000026e8dfc1c (__TEXT,__text) external _assign_default_quest_features
000000026e95a3b0 (__TEXT,__text) external _assign_gend_to_span_roman_num
000000026e955724 (__TEXT,__text) external _assign_gender_to_currency
000000026e8bd6f8 (__TEXT,__text) external _assign_gender_to_number
000000026e958fd4 (__TEXT,__text) external _assign_gender_to_span_number
000000026e8de914 (__TEXT,__text) external _assign_major_phr_features
000000026e8beca0 (__TEXT,__text) external _assign_nuc_durs
000000026e8c470c (__TEXT,__text) external _assign_phone_durs
000000026e8df8dc (__TEXT,__text) external _assign_phr_final_anno_features
000000026e8d50c0 (__TEXT,__text) external _assign_prestored_voice_vals
000000026e8df470 (__TEXT,__text) external _assign_sent_final_features
000000026e90b950 (__TEXT,__text) external _assign_span_nuc_durs
000000026e90ba58 (__TEXT,__text) external _assign_span_start_dur
000000026e94f7fc (__TEXT,__text) external _assign_span_stress
000000026e94fa90 (__TEXT,__text) external _assign_span_suffix_stress
000000026e951254 (__TEXT,__text) external _assign_span_syll_init_con
000000026e8e2010 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026e8f8938 (__TEXT,__text) external _assign_user_stress
000000026e8dfa24 (__TEXT,__text) external _assign_wh_quest_features
000000026e9699d8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026e981df4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026e9331dc (__TEXT,__text) external _aux_vs_verb
000000026e96f77c (__TEXT,__text) external _back
000000026e96f784 (__TEXT,__text) external _back_nboa
000000026e982268 (__TEXT,__text) external _bareFilename
000000026e8ef36c (__TEXT,__text) external _beg_of_word
000000026e93959c (__TEXT,__text) external _begins_verb_phrase
000000026e97e20c (__TEXT,__text) external _bet_tokens
000000026e8f2f0c (__TEXT,__text) external _between_proper_names
000000026e8bf978 (__TEXT,__text) external _boundary_tone
000000026e8e975c (__TEXT,__text) external _bracket
000000026e95adbc (__TEXT,__text) external _break_into_cast_phones
000000026e93d27c (__TEXT,__text) external _break_into_span_morphs
000000026e950cf8 (__TEXT,__text) external _break_into_span_syllables
000000026e8bd974 (__TEXT,__text) external _breakup_spr_phones
000000026e96f60c (__TEXT,__text) external _bsclear
000000026e96f634 (__TEXT,__text) external _bsclr_pushca
000000026e96f764 (__TEXT,__text) external _bspop_boa
000000026e96f768 (__TEXT,__text) external _bspop_vbot
000000026e96f6e0 (__TEXT,__text) external _bspush_boa
000000026e96f670 (__TEXT,__text) external _bspush_ca
000000026e96dee4 (__TEXT,__text) external _bspush_ca_boa
000000026e96f698 (__TEXT,__text) external _bspush_ca_scan
000000026e96df1c (__TEXT,__text) external _bspush_ca_scan_boa
000000026e96f708 (__TEXT,__text) external _bspush_nboa
000000026e96f730 (__TEXT,__text) external _bspush_vbot
000000026e8eedb4 (__TEXT,__text) external _build_phrase_final_structure
000000026e8db718 (__TEXT,__text) external _build_phrases
000000026e8f9568 (__TEXT,__text) external _build_words
000000026e98538c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026e96999c (__TEXT,__text) external _c_assvar
000000026e96d2dc (__TEXT,__text) external _c_code
0000000297cabc72 (__DATA,__data) non-external _c_z_ar_stem_setentries
000000026e974ce8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
