                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc00bc6060 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI28CreateModelDrawModeColorAttrERKNS_7VtValueEb
00007ffc00bc66b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI30CreateModelCardTextureXNegAttrERKNS_7VtValueEb
00007ffc00bc62ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI30CreateModelCardTextureXPosAttrERKNS_7VtValueEb
00007ffc00bc67f6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI30CreateModelCardTextureYNegAttrERKNS_7VtValueEb
00007ffc00bc6430 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI30CreateModelCardTextureYPosAttrERKNS_7VtValueEb
00007ffc00bc6938 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI30CreateModelCardTextureZNegAttrERKNS_7VtValueEb
00007ffc00bc6572 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI30CreateModelCardTextureZPosAttrERKNS_7VtValueEb
00007ffc00c3745c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDiskLight10_GetTfTypeEv
00007ffc00c3746e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDiskLight13GetRadiusAttrEv
00007ffc00c37376 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDiskLight14_GetSchemaKindEv
00007ffc00c3751a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDiskLight16CreateRadiusAttrERKNS_7VtValueEb
00007ffc00c38a3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight10_GetTfTypeEv
00007ffc00c38cd2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight13GetPortalsRelEv
00007ffc00c38956 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight14_GetSchemaKindEv
00007ffc00c38d7e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight16CreatePortalsRelEv
00007ffc00c38a4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight18GetTextureFileAttrEv
00007ffc00c390e6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight19OrientToStageUpAxisEv
00007ffc00c38b90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight20GetTextureFormatAttrEv
00007ffc00c38afa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight21CreateTextureFileAttrERKNS_7VtValueEb
00007ffc00c38c3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLight23CreateTextureFormatAttrERKNS_7VtValueEb
00007ffc00c40f0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight10_GetTfTypeEv
00007ffc00c40f1e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight12GetWidthAttrEv
00007ffc00c41060 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight13GetHeightAttrEv
00007ffc00c40e26 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight14_GetSchemaKindEv
00007ffc00c40fca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight15CreateWidthAttrERKNS_7VtValueEb
00007ffc00c4110c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight16CreateHeightAttrERKNS_7VtValueEb
00007ffc00c411a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight18GetTextureFileAttrEv
00007ffc00c4124e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLight21CreateTextureFileAttrERKNS_7VtValueEb
00007ffc00c429ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI10GetOutputsEb
00007ffc00c41c4a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI10_GetTfTypeEv
00007ffc00c42772 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI14ConnectableAPIEv
00007ffc00c4198a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI14_GetSchemaKindEv
00007ffc00c41d9a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI18GetShadowColorAttrEv
00007ffc00c41c5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI19GetShadowEnableAttrEv
00007ffc00c42022 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI20GetShadowFalloffAttrEv
00007ffc00c41e46 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI21CreateShadowColorAttrERKNS_7VtValueEb
00007ffc00c41ee0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI21GetShadowDistanceAttrEv
00007ffc00c41d08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI22CreateShadowEnableAttrERKNS_7VtValueEb
00007ffc00c420ce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI23CreateShadowFalloffAttrERKNS_7VtValueEb
00007ffc00c41f8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI24CreateShadowDistanceAttrERKNS_7VtValueEb
00007ffc00c42164 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI25GetShadowFalloffGammaAttrEv
00007ffc00c42210 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI28CreateShadowFalloffGammaAttrERKNS_7VtValueEb
00007ffc00c42b4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI8GetInputERKNS_7TfTokenE
00007ffc00c42c16 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI9GetInputsEb
00007ffc00c428e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPI9GetOutputERKNS_7TfTokenE
00007ffc00d4838c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint10_GetTfTypeEv
00007ffc00d48ef4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint11GetBody0RelEv
00007ffc00d4904e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint11GetBody1RelEv
00007ffc00d48fa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint14CreateBody0RelEv
00007ffc00d490fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint14CreateBody1RelEv
00007ffc00d482a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint14_GetSchemaKindEv
00007ffc00d4839e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint16GetLocalPos0AttrEv
00007ffc00d4862a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint16GetLocalPos1AttrEv
00007ffc00d484e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint16GetLocalRot0AttrEv
00007ffc00d48770 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint16GetLocalRot1AttrEv
00007ffc00d48c70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint17GetBreakForceAttrEv
00007ffc00d48db2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint18GetBreakTorqueAttrEv
00007ffc00d4844a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint19CreateLocalPos0AttrERKNS_7VtValueEb
00007ffc00d486d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint19CreateLocalPos1AttrERKNS_7VtValueEb
00007ffc00d48590 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint19CreateLocalRot0AttrERKNS_7VtValueEb
00007ffc00d4881c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint19CreateLocalRot1AttrERKNS_7VtValueEb
00007ffc00d488b2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint19GetJointEnabledAttrEv
00007ffc00d48d1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint20CreateBreakForceAttrERKNS_7VtValueEb
00007ffc00d48e5e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint21CreateBreakTorqueAttrERKNS_7VtValueEb
00007ffc00d4895e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint22CreateJointEnabledAttrERKNS_7VtValueEb
00007ffc00d489f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint23GetCollisionEnabledAttrEv
00007ffc00d48a9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint26CreateCollisionEnabledAttrERKNS_7VtValueEb
00007ffc00d48b2e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint30GetExcludeFromArticulationAttrEv
00007ffc00d48bda (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJoint33CreateExcludeFromArticulationAttrERKNS_7VtValueEb
00007ffc00d50cec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsScene10_GetTfTypeEv
00007ffc00d50c06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsScene14_GetSchemaKindEv
00007ffc00d50cfe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsScene23GetGravityDirectionAttrEv
00007ffc00d50e44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsScene23GetGravityMagnitudeAttrEv
00007ffc00d50daa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsScene26CreateGravityDirectionAttrERKNS_7VtValueEb
00007ffc00d50ef0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsScene26CreateGravityMagnitudeAttrERKNS_7VtValueEb
00007ffc00a35b52 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdPrimTypeInfo27_FindOrCreatePrimDefinitionEv
00007ffc00a3b21a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship10GetTargetsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc00a3ac84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship10SetTargetsERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc00a3a614 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship11_CreateSpecEb
00007ffc00a3b04e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship12ClearTargetsEb
00007ffc00a3aa80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship12RemoveTargetERKNS_7SdfPathE
00007ffc00a3b70c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship18HasAuthoredTargetsEv
00007ffc00a3b610 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship19GetForwardedTargetsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc00a3b580 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship20_GetForwardedTargetsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEEb
00007ffc00a3a070 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship22_GetTargetForAuthoringERKNS_7SdfPathEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffc00a3b292 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship24_GetForwardedTargetsImplEPNSt3__13setINS_7SdfPathENS1_4lessIS3_EENS1_9allocatorIS3_EEEES9_PNS1_6vectorIS3_S7_EEPbb
00007ffc00a3b74a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship7_CreateEb
00007ffc00a3a40e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRelationship9AddTargetERKNS_7SdfPathENS_15UsdListPositionE
00007ffc00c68efc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiRisPattern10_GetTfTypeEv
00007ffc00c68e16 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiRisPattern14_GetSchemaKindEv
00007ffc00c7019a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPI10_GetTfTypeEv
00007ffc00c6feda (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPI14_GetSchemaKindEv
00007ffc00c701ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPI21GetRiTextureGammaAttrEv
00007ffc00c70258 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPI24CreateRiTextureGammaAttrERKNS_7VtValueEb
00007ffc00c702ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPI26GetRiTextureSaturationAttrEv
00007ffc00c7039a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPI29CreateRiTextureSaturationAttrERKNS_7VtValueEb
00007ffc00cb066c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton10_GetTfTypeEv
00007ffc00cb067e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton13GetJointsAttrEv
00007ffc00cb0586 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton14_GetSchemaKindEv
00007ffc00cb0726 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton16CreateJointsAttrERKNS_7VtValueEb
00007ffc00cb07c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton17GetJointNamesAttrEv
00007ffc00cb0868 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton20CreateJointNamesAttrERKNS_7VtValueEb
00007ffc00cb0902 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton21GetBindTransformsAttrEv
00007ffc00cb0a3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton21GetRestTransformsAttrEv
00007ffc00cb09a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton24CreateBindTransformsAttrERKNS_7VtValueEb
00007ffc00cb0ae4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeleton24CreateRestTransformsAttrERKNS_7VtValueEb
00007ffc00cb91fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelTopology8ValidateEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00cb930e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelTopologyeqERKS0_
00007ffc00c064a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdVolFieldBase10_GetTfTypeEv
00007ffc00c063ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdVolFieldBase14_GetSchemaKindEv
00007ffc009dbb42 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15Usd_InstanceKey12_ComputeHashEv
00007ffc009dc174 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15Usd_InstanceKeyeqERKS0_
00007ffc00e1bee6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdBindingRequest11ComputeHashEv
00007ffc00e1be8e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdBindingRequesteqERKS0_
00007ffc00e1bed8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdBindingRequestneERKS0_
00007ffc00e2b570 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputation14GetOutputNamesEv
00007ffc00e2b55c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputation16GetDispatchCountEv
00007ffc00e2b624 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputation18IsInputAggregationEv
00007ffc00e2b550 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputation23GetInitialDirtyBitsMaskEv
00007ffc00e4e9a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate14GetRenderParamEv
00007ffc00e4e8e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate14GetRenderStatsEv
00007ffc00e4e9c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate15IsStopSupportedEv
00007ffc00e4e7be (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate16GetRenderSettingERKNS_7TfTokenE
00007ffc00e4e9aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate16IsPauseSupportedEv
00007ffc00e4e540 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate20GetShaderSourceTypesEv
00007ffc00e4e4d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate21CreateRenderPassStateEv
00007ffc00e4e8c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate21GetCommandDescriptorsEv
00007ffc00e4e62a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate23GetDefaultAovDescriptorERKNS_7TfTokenE
00007ffc00e4e8ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate24GetRenderSettingsVersionEv
00007ffc00e4e622 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate24IsPrimvarFilteringNeededEv
00007ffc00e4e4ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate25GetMaterialBindingPurposeEv
00007ffc00e4e568 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate25GetMaterialRenderContextsEv
00007ffc00e4e558 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate26GetMaterialNetworkSelectorEv
00007ffc00e4e658 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate27GetRenderSettingDescriptorsEv
00007ffc00e5d924 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRendererPlugin11GetPluginIdEv
00007ffc00e905e6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdVtBufferSource11_CheckValidEv
00007ffc00e905dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdVtBufferSource14GetNumElementsEv
00007ffc00e4bed4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE15GetFallbackPrimERKNS_7TfTokenE
00007ffc00e4bdca (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE7GetPrimERKNS_7TfTokenERKNS_7SdfPathE
00007ffc00e4a8aa (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE15GetFallbackPrimERKNS_7TfTokenE
00007ffc00e4a7a0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE7GetPrimERKNS_7TfTokenERKNS_7SdfPathE
00007ffc00e11862 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HfPluginRegistry11GetPluginIdEPKNS_12HfPluginBaseE
00007ffc008ce98c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpErrorArcCycle8ToStringEv
00007ffc008e05c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression15AddRootIdentityEv
00007ffc008dfdd6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression5_Node16EvaluateAndCacheEv
00007ffc008e0f06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression5_Node17_EvaluateUncachedEv
00007ffc008e1262 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression5_Node3KeyeqERKS2_
00007ffc008dfd1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression6IsNullEv
00007ffc008e030c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression7ComposeERKS0_
00007ffc008e0484 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression7InverseEv
00007ffc008dfd3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression8EvaluateEv
00007ffc00905b36 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpPropertyIndex16GetNumLocalSpecsEv
00007ffc009059bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpPropertyIndex16GetPropertyRangeEb
00007ffc009058c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpPropertyIndex7IsEmptyEv
00007ffc0089cfe0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies13GetUsedLayersEv
00007ffc0089d240 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies14UsesLayerStackERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
00007ffc0089d166 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies17GetUsedRootLayersEv
00007ffc0089d2d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies40IsPossibleDynamicFileFormatArgumentFieldERKNS_7TfTokenE
00007ffc0089d2ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies42GetDynamicFileFormatArgumentDependencyDataERKNS_7SdfPathE
00007ffc0089d2c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies43HasAnyDynamicFileFormatArgumentDependenciesEv
00007ffc0078017c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec11GetRoleNameEv
00007ffc0077fefa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec13GetColorSpaceEv
00007ffc0078005e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec13HasColorSpaceEv
00007ffc007800d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec14GetDisplayUnitEv
00007ffc00780200 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec14HasDisplayUnitEv
00007ffc0077fcb6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec16GetAllowedTokensEv
00007ffc0077fe82 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec16HasAllowedTokensEv
00007ffc0077fbca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec18HasConnectionPathsEv
