                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000296759820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289cea722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
0000000289cea9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000289cec2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd2in_t
0000000289cef1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5angle_t
0000000289ceb692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_So12NSUnitLengthCSg4unit_____6value2t 10WeatherKit13PrecipitationO
0000000289ceb772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_t
0000000289cebe02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
0000000289ceb960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000289ceb930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000289cea946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si21pluralCategoryInteger_t
0000000289ceb77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5value_t
0000000289ceeac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000289cedc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______5untilt 9WeatherUI18SunriseSunsetEventO
0000000289ceb8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
0000000289cedb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
0000000289cedafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
0000000289cea72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
0000000289ceb3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
0000000289ceb3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
0000000289ceb758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthCSg
0000000289ceb3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
0000000289ceb392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
0000000289cea70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
0000000289cea766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
0000000289cedc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
0000000289cea742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000289cea674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
0000000289ceda5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
0000000289cea65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000289cea660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
0000000289cec306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit03DayA0V
0000000289cebea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V
0000000289cebeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseO
0000000289cea9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit07CurrentA0V
0000000289cec30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit0A9DataModelV
0000000289cec2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit13PrecipitationO
0000000289ced658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit23AirQualityScaleCategoryV
0000000289cebbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit7UVIndexV
0000000289ceb538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
0000000289cea6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
0000000289cebf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon20MidpointInterpolatorV
0000000289cebcaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport013UVIndexNotLowE26IncreasingBeforeSunsetRuleV
0000000289cec010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport015PrecipitationNoD4RuleV
0000000289ceba66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport020PrecipitationPlatterD4KindO
0000000289cecff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport0A23ValueCalculationContextV
0000000289cebb2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport11ShadowModelV
0000000289cebd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartAssemblyC
0000000289ceeec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartLineMarkV
0000000289cea6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14AttributedTextV
0000000289cebb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartAreaStyleV
0000000289cebb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineColorO
0000000289cebb3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineStyleV
0000000289ceb38c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ConditionUnitsV
0000000289ceb792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC
0000000289ceb798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV
0000000289ceeed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
0000000289ced23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartAreaSeriesV
0000000289cebcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartValueLabelO
0000000289ced3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO
0000000289ced404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ced3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289ceb3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailsAssemblyC
0000000289cea760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
0000000289cea73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV0dE0C
0000000289cea750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV11CoordinatorC
0000000289cebc4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport16UVIndexNightRuleV
0000000289cedb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17ChartSeriesValuesC
0000000289cec2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17NextPrecipitationO
0000000289ceacce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17OverviewTableViewV
0000000289cebd0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17VisibilityFogRuleV
0000000289cebaf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18ChartPeakMarkStyleO
0000000289cebdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DaylightStringKindO
0000000289ceb95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DetailChartExtremaV
0000000289cec2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV
0000000289cec2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV9StartStopO
0000000289cebd02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityDustRuleV
0000000289cebd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityHazeRuleV
0000000289ceba86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19ChartDarkeningScrimV
0000000289cea9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilityConditionO
0000000289cebd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilitySmokeRuleV
0000000289cebb44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartLineStrokeStyleO
0000000289ced6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartPointMarkSeriesV
0000000289ceb4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartConditionO
0000000289cec4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartDataPointV
0000000289cea9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20HumidityDewPointRuleV
0000000289cead32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20OverviewTableRowViewV
0000000289ced3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO
0000000289ced58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289ced57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289cebdf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DaylightStringBuilderV
0000000289ceb976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DominantPrecipitationO
0000000289ceb982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21StringBuilderAssemblyC
0000000289cebc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21UVIndexIncreasingRuleV
0000000289ced0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartOcclusionHashViewV
0000000289ced0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartOcclusionHashViewV5StyleV
0000000289ceee0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartPastDataTreatmentO
0000000289cecf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV
0000000289cef1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
0000000289ceb7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22NextPrecipitationEventO
0000000289ceab70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22OverviewTableViewModelV
0000000289cebe78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22SunElevationCalculatorC
0000000289cebe7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22SunElevationCalculatorC8CacheKey33_45863C2DEFCD79687FC7C7C732123DA3LLV
0000000289cebd14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22VisibilityFallbackRuleV
0000000289cedac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23FeelsLikeDifferenceRuleV
0000000289cef29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23PrecipitationCalculatorV
0000000289ced16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23UVISummaryStringBuilderV
0000000289ceab38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24CompactOverviewTableViewV
0000000289cebb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartGradientModelV
0000000289cec4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartLollipopPointV
0000000289ceb350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24OverviewTableValueStringO
0000000289ced034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24SunEventViewModelFactoryV
0000000289cebbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24UVIndexPolarEdgeCaseRuleV
0000000289cedcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindComponentCompassViewV
0000000289cec576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindPlatterStringBuilderV
0000000289cedacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25FeelsLikeNoDifferenceRuleV
0000000289ceab88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25OverviewTableRowViewModelV
0000000289cebf0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PrecipitationTomorrowRuleV
0000000289cef2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO
0000000289cef2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
0000000289ceb8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26AirQualityNumericScaleViewV
0000000289cedb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26HumidityTitleStringBuilderV
0000000289ceb52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26LocationPeakTimeCalculatorC
0000000289ceb532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26LocationPeakTimeCalculatorC8CacheKey33_CFC3EA47811CD0AF775C67D2288DC5F7LLV
0000000289ced6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
