00007ffb41d800f0 (__DATA,__common) external _AfterColour
00007ffb0c980f44 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImplC2ERKNS_8FunctionEPKNS_4LoopERKNS_13DominatorTreeERKNS_8LoopInfoERNS_22SyncDependenceAnalysisEb
00007ffb0c982ffa (__TEXT,__text) external __ZN4llvm22DomTreeOnlyPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb43e29510 (__DATA_DIRTY,__common) external __ZN4llvm22DumpCriticalPathLengthE
00007ffb41d7ac60 (__DATA,__common) external __ZN4llvm22EarlyTailDuplicatePass3KeyE
00007ffb41d7caf0 (__DATA,__common) external __ZN4llvm22EnableDFAJumpThreadingE
00007ffb41d83070 (__DATA,__common) external __ZN4llvm22EnableLoopInterleavingE
00007ffb0e117240 (__TEXT,__text) external __ZN4llvm22EnablePrettyStackTraceEv
00007ffb0dc339dc (__TEXT,__text) external __ZN4llvm22FoldBranchToCommonDestEPNS_10BranchInstEPNS_14DomTreeUpdaterEPNS_16MemorySSAUpdaterEPKNS_19TargetTransformInfoEj
00007ffb0da90794 (__TEXT,__text) external __ZN4llvm22FoldingSetIteratorImpl7advanceEv
00007ffb0da9076e (__TEXT,__text) external __ZN4llvm22FoldingSetIteratorImplC1EPPv
00007ffb0da90748 (__TEXT,__text) external __ZN4llvm22FoldingSetIteratorImplC2EPPv
00007ffb0dfba55e (__TEXT,__text) external __ZN4llvm22ForceFunctionAttrsPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb41d80ef0 (__DATA,__common) external __ZN4llvm22ForgetSCEVInLoopUnrollE
00007ffb0c99025a (__TEXT,__text) external __ZN4llvm22FunctionPropertiesInfo25getFunctionPropertiesInfoERKNS_8FunctionERKNS_8LoopInfoE
00007ffb0dfe8c04 (__TEXT,__text) external __ZN4llvm22HWAddressSanitizerPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffb0dfe8a2a (__TEXT,__text) external __ZN4llvm22HWAddressSanitizerPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0c9b3306 (__TEXT,__text) external __ZN4llvm22ICallPromotionAnalysis21isPromotionProfitableEyyy
00007ffb0c9b3332 (__TEXT,__text) external __ZN4llvm22ICallPromotionAnalysis32getProfitablePromotionCandidatesEPKNS_11InstructionEjy
00007ffb0c9b339c (__TEXT,__text) external __ZN4llvm22ICallPromotionAnalysis36getPromotionCandidatesForInstructionEPKNS_11InstructionERjRyS4_
00007ffb0de68930 (__TEXT,__text) external __ZN4llvm22ICallPromotionAnalysisC1Ev
00007ffb0c9b32ca (__TEXT,__text) external __ZN4llvm22ICallPromotionAnalysisC2Ev
00007ffb41d7abf0 (__DATA,__common) external __ZN4llvm22ImplicitNullChecksPass3KeyE
00007ffb0d6cee94 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader10readHeaderEv
00007ffb0e04f490 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader11readSummaryENS_16IndexedInstrProf11ProfVersionEPKhb
00007ffb0e04f7b6 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader14readNextRecordERNS_20NamedInstrProfRecordE
00007ffb0d6cf67a (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader16getMemProfRecordEy
00007ffb0d6cf95e (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader17getFunctionCountsENS_9StringRefEyRNSt3__16vectorIyNS2_9allocatorIyEEEE
00007ffb0d6cf568 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader18getInstrProfRecordENS_9StringRefEy
00007ffb0d6cabba (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader6createENSt3__110unique_ptrINS_12MemoryBufferENS1_14default_deleteIS3_EEEES6_
00007ffb0e04f140 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader6createERKNS_5TwineERNS_3vfs10FileSystemES3_
00007ffb0d6cf416 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader9getSymtabEv
00007ffb0d6caa12 (__TEXT,__text) external __ZN4llvm22IndexedInstrProfReader9hasFormatERKNS_12MemoryBufferE
00007ffb0e065018 (__TEXT,__text) external __ZN4llvm22InferAddressSpacesPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0d7783b8 (__TEXT,__text) external __ZN4llvm22InferAddressSpacesPassC1Ej
00007ffb0e06500c (__TEXT,__text) external __ZN4llvm22InferAddressSpacesPassC1Ev
00007ffb0d7783b0 (__TEXT,__text) external __ZN4llvm22InferAddressSpacesPassC2Ej
00007ffb0d7783a4 (__TEXT,__text) external __ZN4llvm22InferAddressSpacesPassC2Ev
00007ffb0dfc1ae4 (__TEXT,__text) external __ZN4llvm22InferFunctionAttrsPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0dbc90c4 (__TEXT,__text) external __ZN4llvm22InsertPreheaderForLoopEPNS_4LoopEPNS_13DominatorTreeEPNS_8LoopInfoEPNS_16MemorySSAUpdaterEb
00007ffb41d7bb18 (__DATA,__common) external __ZN4llvm22KnownAssumptionStringsE
00007ffb0dbb0b2a (__TEXT,__text) external __ZN4llvm22LibCallsShrinkWrapPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0d7ab374 (__TEXT,__text) external __ZN4llvm22LoopIdiomRecognizePass3runERNS_4LoopERNS_15AnalysisManagerIS1_JRNS_27LoopStandardAnalysisResultsEEEES5_RNS_10LPMUpdaterE
00007ffb0d7d98f6 (__TEXT,__text) external __ZN4llvm22LoopStrengthReducePass3runERNS_4LoopERNS_15AnalysisManagerIS1_JRNS_27LoopStandardAnalysisResultsEEEES5_RNS_10LPMUpdaterE
00007ffb0e07001a (__TEXT,__text) external __ZN4llvm22LoopVersioningLICMPass3runERNS_4LoopERNS_15AnalysisManagerIS1_JRNS_27LoopStandardAnalysisResultsEEEES5_RNS_10LPMUpdaterE
00007ffb0d568934 (__TEXT,__text) external __ZN4llvm22MCDwarfLineTableHeader10tryGetFileERNS_9StringRefES2_NS_8OptionalINS_3MD59MD5ResultEEENS3_IS1_EEtj
00007ffb0cd90e28 (__TEXT,__text) external __ZN4llvm22MIRAddFSDiscriminators20runOnMachineFunctionERNS_15MachineFunctionE
00007ffb41d7b478 (__DATA,__common) external __ZN4llvm22MIRAddFSDiscriminators2IDE
00007ffb4078bf20 (__DATA_CONST,__const) external __ZN4llvm22MIRProfileLoaderPassIDE
00007ffb0cd2c004 (__TEXT,__text) external __ZN4llvm22MachineModuleInfoMachO17getAuthGVStubListEv
00007ffb0ded5d20 (__TEXT,__text) external __ZN4llvm22MachineModuleInfoMachO6anchorEv
00007ffb0e071b46 (__TEXT,__text) external __ZN4llvm22MakeGuardsExplicitPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0d4b62dc (__TEXT,__text) external __ZN4llvm22MemorySanitizerOptionsC1Eibbb
00007ffb0d4b6268 (__TEXT,__text) external __ZN4llvm22MemorySanitizerOptionsC2Eibbb
00007ffb0deedbf8 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander10cloneInstrEPNS_12MachineInstrEjj
00007ffb0deee5ba (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander11addBranchesERNS_17MachineBasicBlockERNS_15SmallVectorImplIPS1_EES4_S6_PNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEE
00007ffb0deeee24 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander12computeDeltaERNS_12MachineInstrERj
00007ffb0cd99ccc (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander12generatePhisEPNS_17MachineBasicBlockES2_S2_S2_PNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEERNS3_IPNS_12MachineInstrESC_NS4_ISC_vEENS7_ISC_SC_EEEEjjb
00007ffb0deef1bc (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander13findDefInLoopEj
00007ffb0deef278 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander13getPrevMapValEjjjjPNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEEPNS_17MachineBasicBlockE
00007ffb0deed302 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander13isLoopCarriedERNS_12MachineInstrE
00007ffb0deedcb0 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander14generateEpilogEjPNS_17MachineBasicBlockEPNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEERNS_15SmallVectorImplIS2_EESD_
00007ffb0deed90e (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander14generatePrologEjPNS_17MachineBasicBlockEPNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEERNS_15SmallVectorImplIS2_EE
00007ffb0deee1fe (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander14splitLifetimesEPNS_17MachineBasicBlockERNS_15SmallVectorImplIS2_EE
00007ffb0cd9ad92 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander16rewritePhiValuesEPNS_17MachineBasicBlockEjPNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEERNS3_IPNS_12MachineInstrESC_NS4_ISC_vEENS7_ISC_SC_EEEE
00007ffb0cd98128 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander17updateInstructionEPNS_12MachineInstrEbjjPNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEE
00007ffb0deeef32 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander17updateMemOperandsERNS_12MachineInstrES2_j
00007ffb0deee9ac (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander19cloneAndChangeInstrEPNS_12MachineInstrEjj
00007ffb0cd98564 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander20generateExistingPhisEPNS_17MachineBasicBlockES2_S2_S2_PNS_8DenseMapIjjNS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjjEEEERNS3_IPNS_12MachineInstrESC_NS4_ISC_vEENS7_ISC_SC_EEEEjjb
00007ffb0deed3fa (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander21generatePipelinedLoopEv
00007ffb0deeeac2 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander21rewriteScheduledInstrEPNS_17MachineBasicBlockERNS_8DenseMapIPNS_12MachineInstrES5_NS_12DenseMapInfoIS5_vEENS_6detail12DenseMapPairIS5_S5_EEEEjjS5_jjj
00007ffb0cd9a7dc (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander22removeDeadInstructionsEPNS_17MachineBasicBlockERNS_15SmallVectorImplIS2_EE
00007ffb0cd97f30 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander6expandEv
00007ffb0cd9ac40 (__TEXT,__text) external __ZN4llvm22ModuloScheduleExpander7cleanupEv
00007ffb0de7d6d0 (__TEXT,__text) external __ZN4llvm22MustBeExecutedIterator16resetInstructionEPKNS_11InstructionE
00007ffb0ca5a414 (__TEXT,__text) external __ZN4llvm22MustBeExecutedIterator5resetEPKNS_11InstructionE
00007ffb0de7d758 (__TEXT,__text) external __ZN4llvm22MustBeExecutedIterator7advanceEv
00007ffb0de7d69a (__TEXT,__text) external __ZN4llvm22MustBeExecutedIteratorC1ERNS_29MustBeExecutedContextExplorerEPKNS_11InstructionE
00007ffb0ca5a3de (__TEXT,__text) external __ZN4llvm22MustBeExecutedIteratorC2ERNS_29MustBeExecutedContextExplorerEPKNS_11InstructionE
00007ffb0de7d804 (__TEXT,__text) external __ZN4llvm22MustExecutePrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0e046aa4 (__TEXT,__text) external __ZN4llvm22OptNoneInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb0d6ac9f6 (__TEXT,__text) external __ZN4llvm22OptNoneInstrumentation9shouldRunENS_9StringRefENS_3AnyE
00007ffb4078b940 (__DATA_CONST,__const) external __ZN4llvm22PostMachineSchedulerIDE
00007ffb4078b958 (__DATA_CONST,__const) external __ZN4llvm22PostRAMachineSinkingIDE
00007ffb0daca3b8 (__TEXT,__text) external __ZN4llvm22PrettyStackTraceFormatC1EPKcz
00007ffb0daca246 (__TEXT,__text) external __ZN4llvm22PrettyStackTraceFormatC2EPKcz
00007ffb41d790d0 (__DATA,__common) external __ZN4llvm22PrintBlockFreqFuncNameE
00007ffb0d6ac078 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation13popModuleDescENS_9StringRefE
00007ffb0d6ac518 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation14printAfterPassENS_9StringRefENS_3AnyE
00007ffb0e046442 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation14pushModuleDescENS_9StringRefENS_3AnyE
00007ffb0e046524 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation15printBeforePassENS_9StringRefENS_3AnyE
00007ffb0e04684e (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb0e046754 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation20shouldPrintAfterPassENS_9StringRefE
00007ffb0e0467d0 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation21shouldPrintBeforePassENS_9StringRefE
00007ffb0d6ac76e (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentation25printAfterPassInvalidatedENS_9StringRefE
00007ffb0e046434 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentationD1Ev
00007ffb0d6ab9a2 (__TEXT,__text) external __ZN4llvm22PrintIRInstrumentationD2Ev
00007ffb41d7a6c0 (__DATA,__common) external __ZN4llvm22ProfileSummaryAnalysis3KeyE
00007ffb0ca6226e (__TEXT,__text) external __ZN4llvm22ProfileSummaryAnalysis3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0c99360e (__TEXT,__text) external __ZN4llvm22RecomputeGlobalsAAPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0de83318 (__TEXT,__text) external __ZN4llvm22RegionInfoVerifierPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0ca02058 (__TEXT,__text) external __ZN4llvm22RuntimePointerChecking11groupChecksERNS_18EquivalenceClassesINS_14PointerIntPairIPNS_5ValueELj1EbNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj1ES6_EEEENSt3__14lessIS9_EEEEb
00007ffb0de6ee3c (__TEXT,__text) external __ZN4llvm22RuntimePointerChecking14generateChecksERNS_18EquivalenceClassesINS_14PointerIntPairIPNS_5ValueELj1EbNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj1ES6_EEEENSt3__14lessIS9_EEEEb
00007ffb0ca01e98 (__TEXT,__text) external __ZN4llvm22RuntimePointerChecking14generateChecksEv
00007ffb0ca01710 (__TEXT,__text) external __ZN4llvm22RuntimePointerChecking20tryToCreateDiffCheckERKNS_23RuntimeCheckingPtrGroupES3_
00007ffb0de6f002 (__TEXT,__text) external __ZN4llvm22RuntimePointerChecking26arePointersInSamePartitionERKNS_15SmallVectorImplIiEEjj
00007ffb0ca01146 (__TEXT,__text) external __ZN4llvm22RuntimePointerChecking6insertEPNS_4LoopEPNS_5ValueEPNS_4TypeEbjjRKNS_8DenseMapIPKS3_S4_NS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_S4_EEEERNS_25PredicatedScalarEvolutionE
00007ffb0dfd6934 (__TEXT,__text) external __ZN4llvm22SampleProfileProbePass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0e07ba68 (__TEXT,__text) external __ZN4llvm22SimpleLoopUnswitchPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffb0d894bc8 (__TEXT,__text) external __ZN4llvm22SimpleLoopUnswitchPass3runERNS_4LoopERNS_15AnalysisManagerIS1_JRNS_27LoopStandardAnalysisResultsEEEES5_RNS_10LPMUpdaterE
00007ffb0db549b8 (__TEXT,__text) external __ZN4llvm22SplitBlockPredecessorsEPNS_10BasicBlockENS_8ArrayRefIS1_EEPKcPNS_13DominatorTreeEPNS_8LoopInfoEPNS_16MemorySSAUpdaterEb
00007ffb0e1397ac (__TEXT,__text) external __ZN4llvm22SplitBlockPredecessorsEPNS_10BasicBlockENS_8ArrayRefIS1_EEPKcPNS_14DomTreeUpdaterEPNS_8LoopInfoEPNS_16MemorySSAUpdaterEb
00007ffb0db5ac16 (__TEXT,__text) external __ZN4llvm22SplitKnownCriticalEdgeEPNS_11InstructionEjRKNS_28CriticalEdgeSplittingOptionsERKNS_5TwineE
00007ffb0de8ee86 (__TEXT,__text) external __ZN4llvm22StackSafetyPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0dfd7632 (__TEXT,__text) external __ZN4llvm22StripDeadDebugInfoPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0de9034c (__TEXT,__text) external __ZN4llvm22SyncDependenceAnalysis13getJoinBlocksERKNS_11InstructionE
00007ffb41d7a738 (__DATA,__common) external __ZN4llvm22SyncDependenceAnalysis19EmptyDivergenceDescE
00007ffb0de9031e (__TEXT,__text) external __ZN4llvm22SyncDependenceAnalysisC1ERKNS_13DominatorTreeERKNS_17PostDominatorTreeERKNS_8LoopInfoE
00007ffb0de90136 (__TEXT,__text) external __ZN4llvm22SyncDependenceAnalysisC2ERKNS_13DominatorTreeERKNS_17PostDominatorTreeERKNS_8LoopInfoE
00007ffb0de90328 (__TEXT,__text) external __ZN4llvm22SyncDependenceAnalysisD1Ev
00007ffb0caea5d4 (__TEXT,__text) external __ZN4llvm22SyncDependenceAnalysisD2Ev
00007ffb0caf701e (__TEXT,__text) external __ZN4llvm22TypeBasedAAWrapperPass14doFinalizationERNS_6ModuleE
00007ffb0caf6fe6 (__TEXT,__text) external __ZN4llvm22TypeBasedAAWrapperPass16doInitializationERNS_6ModuleE
00007ffb41d7a7e8 (__DATA,__common) external __ZN4llvm22TypeBasedAAWrapperPass2IDE
00007ffb0caf6fdc (__TEXT,__text) external __ZN4llvm22TypeBasedAAWrapperPassC1Ev
00007ffb0de98226 (__TEXT,__text) external __ZN4llvm22TypeBasedAAWrapperPassC2Ev
00007ffb4078a098 (__DATA_CONST,__const) external __ZN4llvm22UnpackMachineBundlesIDE
00007ffb0df239b1 (__TEXT,__text) external __ZN4llvm22UpgradeInlineAsmStringEPNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb0e198622 (__TEXT,__text) external __ZN4llvm22VPCanonicalIVPHIRecipe7executeERNS_16VPTransformStateE
00007ffb0dfb0430 (__TEXT,__text) external __ZN4llvm22ValueSimplifyStateType12unionAssumedENS_8OptionalIPNS_5ValueEEE
00007ffb41d7ae10 (__DATA,__common) external __ZN4llvm22ViewBlockLayoutWithBFIE
00007ffb0dfd81d8 (__TEXT,__text) external __ZN4llvm22WholeProgramDevirtPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0ce063e3 (__TEXT,__text) external __ZN4llvm22calculateRegAllocScoreERKNS_15MachineFunctionENS_12function_refIFdRKNS_17MachineBasicBlockEEEENS3_IFbRKNS_12MachineInstrEEEE
00007ffb0ce063a5 (__TEXT,__text) external __ZN4llvm22calculateRegAllocScoreERKNS_15MachineFunctionERKNS_25MachineBlockFrequencyInfoERNS_9AAResultsE
00007ffb0cb02155 (__TEXT,__text) external __ZN4llvm22canCreateUndefOrPoisonEPKNS_8OperatorEb
00007ffb0db8a2db (__TEXT,__text) external __ZN4llvm22checkDebugInfoMetadataERNS_6ModuleENS_14iterator_rangeINS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_8FunctionELb0ELb0EvEELb0ELb0EEEEER16DebugInfoPerPassNS_9StringRefESC_SC_
00007ffb0db6e160 (__TEXT,__text) external __ZN4llvm22cloneLoopWithPreheaderEPNS_10BasicBlockES1_PNS_4LoopERNS_8ValueMapIPKNS_5ValueENS_14WeakTrackingVHENS_14ValueMapConfigIS7_NS_3sys10SmartMutexILb0EEEEEEERKNS_5TwineEPNS_8LoopInfoEPNS_13DominatorTreeERNS_15SmallVectorImplIS1_EE
00007ffb0de53db8 (__TEXT,__text) external __ZN4llvm22collectParametricTermsERNS_15ScalarEvolutionEPKNS_4SCEVERNS_15SmallVectorImplIS4_EE
00007ffb0c9688fb (__TEXT,__text) external __ZN4llvm22computeAccessFunctionsERNS_15ScalarEvolutionEPKNS_4SCEVERNS_15SmallVectorImplIS4_EES7_
00007ffb0d52cef6 (__TEXT,__text) external __ZN4llvm22computeSyntheticCountsERNS_18ModuleSummaryIndexE
00007ffb0daddc31 (__TEXT,__text) external __ZN4llvm22consumeUnsignedIntegerERNS_9StringRefEjRy
00007ffb0cc0799b (__TEXT,__text) external __ZN4llvm22createAtomicExpandPassEv
00007ffb0cc01c1b (__TEXT,__text) external __ZN4llvm22createCFGuardCheckPassEv
00007ffb0cc1ee03 (__TEXT,__text) external __ZN4llvm22createCFIInstrInserterEv
00007ffb0deb8662 (__TEXT,__text) external __ZN4llvm22createExpandMemCmpPassEv
00007ffb0dfe2810 (__TEXT,__text) external __ZN4llvm22createGCOVProfilerPassERKNS_11GCOVOptionsE
00007ffb0de5ee8c (__TEXT,__text) external __ZN4llvm22createGPUAAWrapperPassEv
00007ffb0d2a82a6 (__TEXT,__text) external __ZN4llvm22createGVExtractionPassERNSt3__16vectorIPNS_11GlobalValueENS0_9allocatorIS3_EEEEbb
00007ffb0dee43c9 (__TEXT,__text) external __ZN4llvm22createGenericSchedLiveEPNS_19MachineSchedContextE
00007ffb0e06833e (__TEXT,__text) external __ZN4llvm22createLoopDeletionPassEv
00007ffb0e146262 (__TEXT,__text) external __ZN4llvm22createLoopSimplifyPassEv
00007ffb0e06fbfe (__TEXT,__text) external __ZN4llvm22createLoopUnswitchPassEbb
00007ffb0d5a9aaa (__TEXT,__text) external __ZN4llvm22createMCRelocationInfoERKNS_6TripleERNS_9MCContextE
00007ffb0dffec43 (__TEXT,__text) external __ZN4llvm22createMachObjectWriterENSt3__110unique_ptrINS_24MCMachObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamEb
00007ffb0e147beb (__TEXT,__text) external __ZN4llvm22createOrderedReductionERNS_13IRBuilderBaseERKNS_20RecurrenceDescriptorEPNS_5ValueES6_
00007ffb0de851bd (__TEXT,__text) external __ZN4llvm22createRegionViewerPassEv
00007ffb0dfd7519 (__TEXT,__text) external __ZN4llvm22createStripSymbolsPassEbb
00007ffb0dfff643 (__TEXT,__text) external __ZN4llvm22createWasmObjectWriterENSt3__110unique_ptrINS_24MCWasmObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamE
00007ffb0d083acb (__TEXT,__text) external __ZN4llvm22deserializeSectionKindEjj
00007ffb0cdbec52 (__TEXT,__text) external __ZN4llvm22findPHICopyInsertPointEPNS_17MachineBasicBlockES1_j
00007ffb0c9c275c (__TEXT,__text) external __ZN4llvm22formatCallSiteLocationENS_8DebugLocERKNS_14CallSiteFormatE
00007ffb0cb914c4 (__TEXT,__text) external __ZN4llvm22getBitcodeFileContentsENS_15MemoryBufferRefE
00007ffb0cb9812f (__TEXT,__text) external __ZN4llvm22getBitcodeTargetTripleENS_15MemoryBufferRefE
00007ffb0ce88d50 (__TEXT,__text) external __ZN4llvm22getCGPassBuilderOptionEv
00007ffb0cb1f204 (__TEXT,__text) external __ZN4llvm22getGEPInductionOperandEPKNS_17GetElementPtrInstE
00007ffb0cb0675c (__TEXT,__text) external __ZN4llvm22getInverseMinMaxFlavorENS_19SelectPatternFlavorE
00007ffb0c8f9617 (__TEXT,__text) external __ZN4llvm22getKnowledgeFromBundleERNS_10AssumeInstERKNS_8CallBase12BundleOpInfoE
00007ffb0d6c338d (__TEXT,__text) external __ZN4llvm22getPGOFuncNameMetadataERKNS_8FunctionE
00007ffb0de85f16 (__TEXT,__text) external __ZN4llvm22getReplayInlineAdvisorERNS_6ModuleERNS_15AnalysisManagerINS_8FunctionEJEEERNS_11LLVMContextENSt3__110unique_ptrINS_13InlineAdvisorENS8_14default_deleteISA_EEEERKNS_21ReplayInlinerSettingsEb
00007ffb0da8bc72 (__TEXT,__text) external __ZN4llvm22inconvertibleErrorCodeEv
00007ffb0e13a274 (__TEXT,__text) external __ZN4llvm22inferLibFuncAttributesEPNS_6ModuleENS_9StringRefERKNS_17TargetLibraryInfoE
00007ffb0db5ce1b (__TEXT,__text) external __ZN4llvm22inferLibFuncAttributesERNS_8FunctionERKNS_17TargetLibraryInfoE
00007ffb0e113d6e (__TEXT,__text) external __ZN4llvm22initGraphWriterOptionsEv
00007ffb0deb1b10 (__TEXT,__text) external __ZN4llvm22initializeCFIFixupPassERNS_12PassRegistryE
00007ffb0e146a51 (__TEXT,__text) external __ZN4llvm22initializeLoopPassPassERNS_12PassRegistryE
00007ffb0deff956 (__TEXT,__text) external __ZN4llvm22initializeMIRNamerPassERNS_12PassRegistryE
00007ffb0defab46 (__TEXT,__text) external __ZN4llvm22initializeRAGreedyPassERNS_12PassRegistryE
00007ffb0cafb135 (__TEXT,__text) external __ZN4llvm22isKnownToBeAPowerOfTwoEPKNS_5ValueERKNS_10DataLayoutEbjPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEb
00007ffb0ca27388 (__TEXT,__text) external __ZN4llvm22isMallocOrCallocLikeFnEPKNS_5ValueEPKNS_17TargetLibraryInfoE
00007ffb0c92ad28 (__TEXT,__text) external __ZN4llvm22isPotentiallyReachableEPKNS_10BasicBlockES2_PKNS_15SmallPtrSetImplIPS0_EEPKNS_13DominatorTreeEPKNS_8LoopInfoE
00007ffb0c92b029 (__TEXT,__text) external __ZN4llvm22isPotentiallyReachableEPKNS_11InstructionES2_PKNS_15SmallPtrSetImplIPNS_10BasicBlockEEEPKNS_13DominatorTreeEPKNS_8LoopInfoE
00007ffb0e14a718 (__TEXT,__text) external __ZN4llvm22lowerAtomicCmpXchgInstEPNS_17AtomicCmpXchgInstE
00007ffb0de8c05c (__TEXT,__text) external __ZN4llvm22normalizeForPostIncUseEPKNS_4SCEVERKNS_11SmallPtrSetIPKNS_4LoopELj2EEERNS_15ScalarEvolutionE
00007ffb0cb6781c (__TEXT,__text) external __ZN4llvm22parseAssemblyWithIndexENS_15MemoryBufferRefERNS_12SMDiagnosticERNS_11LLVMContextEPNS_11SlotMappingE
