000000027284ae44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000272ad103e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22UserIdentityChangeKindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000272ad1026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22UserIdentityChangeKindVs9OptionSetAASY
0000000272ad102e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22UserIdentityChangeKindVs9OptionSetAAs0H7Algebra
0000000272ad1484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore23IdentityRotationManagerC11TeaSettings9UpdatableAaD12Configurable
0000000272acb34c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore23MockHomeAndWorkLocationO11TeaSettings8SettableAASQ
0000000272acb33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore23MockHomeAndWorkLocationOSHAASQ
0000000272ad1058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24AppConfigurationSettingsOSHAASQ
0000000272acf4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLOSHAASQ
0000000272acf502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLOs0G3KeyAAs23CustomStringConvertible
0000000272acf4fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000272acf4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB0F4TypeAaD04BaseI0
0000000272acf4ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB0F4TypeAaD06ColumnI0
0000000272acf4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB10ColumnTypeAASE
0000000272acf4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB10ColumnTypeAASe
0000000272acf4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
0000000272acf4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB8BaseTypeAASE
0000000272acf4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB8BaseTypeAASe
0000000272acf4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24CurrentLocationRawEntityV5TeaDB8BaseTypeAaD09ConstructJ0
0000000272ad1e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
0000000272ad1e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0E3KeyAAs23CustomStringConvertible
0000000272ad1e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0E3KeyAAs28CustomDebugStringConvertible
0000000272ad1dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVSHAASQ
0000000272ad1dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs10SetAlgebraAASQ
0000000272ad1dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000272ad1daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs9OptionSetAASY
0000000272ad1db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs9OptionSetAAs0G7Algebra
0000000272ad1e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV8LocationV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
0000000272ad1e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV8LocationV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0F3KeyAAs23CustomStringConvertible
0000000272ad1e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV8LocationV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0F3KeyAAs28CustomDebugStringConvertible
0000000272ad1de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV8LocationVSHAASQ
0000000272ad1dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionVSHAASQ
0000000272ad0abe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SetTemperatureUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
0000000272ad0ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SetTemperatureUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
0000000272ad0ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SetTemperatureUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
0000000272ad0aae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SetTemperatureUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
0000000272acb15c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV0D4KindOSHAASQ
0000000272acb202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOSHAASQ
0000000272acb22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs23CustomStringConvertible
0000000272acb222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000272acb16a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB0E4TypeAaD04BaseH0
0000000272acb172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB0E4TypeAaD06ColumnH0
0000000272acb19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAASE
0000000272acb192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAASe
0000000272acb1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
0000000272acb182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB8BaseTypeAASE
0000000272acb17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB8BaseTypeAASe
0000000272acb18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB8BaseTypeAaD09ConstructI0
0000000272ad0c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLOSHAASQ
0000000272ad0c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLOs0F3KeyAAs23CustomStringConvertible
0000000272ad0c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000272ad0c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000272ad0c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationVSHAASQ
0000000272ad2eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SyncedLocationsDataErrorOSHAASQ
0000000272ad1438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOSHAASQ
0000000272ad1448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOs0G3KeyAAs23CustomStringConvertible
0000000272ad1440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000272ad0256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationTestDataLocatorOSHAASQ
0000000272ad2e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25LocationManagerUpdateTypeOSHAASQ
0000000272acab46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLOSHAASQ
0000000272acab56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLOs0F3KeyAAs23CustomStringConvertible
0000000272acab4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000272ad0a4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLOSHAASQ
0000000272ad0a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLOs0E3KeyAAs23CustomStringConvertible
0000000272ad0a54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000272ad0a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV4KindOSHAASQ
0000000272acf154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents010EnumerableeF0AaD0eF0
0000000272acf16c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AA0E0AdEP_AD0gE0
0000000272acf15c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AaD22DynamicOptionsProvider
0000000272acf164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AaD24PersistentlyIdentifiable
0000000272acf192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentM0
0000000272acf19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
0000000272acf18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsG12Dependencies
0000000272ad202e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AA12DefaultValueAgHP_AG01_fT0
0000000272ad2036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AA6ResultAgHP_AG17ResultsCollection
0000000272ad2026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AaG09_SupportsP12Dependencies
0000000272ad207a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06DeleteF0AA6EntityAdEP_AD0gJ0
0000000272ad2072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06DeleteF0AaD06SystemF0
0000000272ad20a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06SystemF0AaD0gF0
0000000272ad2054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
0000000272ad205c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
0000000272ad204c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
0000000272ad2044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
0000000272acfe8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOSHAASQ
0000000272acfe9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOs0G3KeyAAs23CustomStringConvertible
0000000272acfe94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOs0G3KeyAAs28CustomDebugStringConvertible
