
/System/Library/PrivateFrameworks/AppStoreComponents.framework/Support/appstorecomponentsd (for architecture x86_64):
                 (undefined) external _$s8AppState25ArcadeSubscriptionManagerP06updateB16FromEntitlements15refreshingCacheAA0cB0OAA0C27EntitlementRefreshConditionO_tYaKFTjTu (from AppState)
                 (undefined) external _$s8AppState28ASDArcadeSubscriptionManagerC11objectGraph18requestingBundleIDAC9JetEngine010BaseObjectG0C_SSSgtcfC (from AppState)
                 (undefined) external _$s8AppState28ASDArcadeSubscriptionManagerCAA06ArcadedE0AAWP (from AppState)
                 (undefined) external _$s8AppState28ASDArcadeSubscriptionManagerCMa (from AppState)
                 (undefined) external _$s8AppState33ArcadeEntitlementRefreshConditionO16ifCacheIsExpiredyACSb_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState33ArcadeEntitlementRefreshConditionOMa (from AppState)
                 (undefined) external _$s8AppState6AdamIDV10int64Values5Int64Vvg (from AppState)
                 (undefined) external _$s8AppState6AdamIDV5valueACs5Int64V_tKcfC (from AppState)
                 (undefined) external _$s8AppState6AdamIDVMa (from AppState)
                 (undefined) external _$s8AppState6AdamIDVMn (from AppState)
                 (undefined) external _$s8AppState6AdamIDVSHAAMc (from AppState)
                 (undefined) external _$s8AppState6AdamIDVSQAAMc (from AppState)
                 (undefined) external _$s8AppState8PlatformMp (from AppState)
                 (undefined) external _$s8AppState8PlatformP18isRosettaAvailableSbvgTj (from AppState)
                 (undefined) external _$s8AppState8PlatformP28isAppleSiliconSupportEnabledSbvgTj (from AppState)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV10backgroundACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV13userInitiatedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV13distantFutureACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV1loiySbAC_ACtFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemC5flags5blockAcA0abC5FlagsV_yyXBtcfc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemC6cancelyyFTj (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemCMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemCMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_SdtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9JetEngine04DiskA10PackLoaderV13signingPolicy12keyProvidersAcA0ad7SigningG0O_SayAA0aD11KeyProvider_pGtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA10PackLoaderV6bundle4from7baseURL20automaticallyCleanUpAA0caD14ResourceBundleVAA0aD12StreamSource_p_10Foundation0I0VSbtYaKF (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA10PackLoaderV6bundle4from7baseURL20automaticallyCleanUpAA0caD14ResourceBundleVAA0aD12StreamSource_p_10Foundation0I0VSbtYaKFTu (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA10PackLoaderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA10PackLoaderVMn (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA18PackResourceBundleV18memoryMappedSource6atPath14virtualMachine8cacheURLAA16JSSourceProvider_pAA0adK0V_So09JSVirtualM0C10Foundation0O0VSgtKF (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA18PackResourceBundleV8fileData6atPath10Foundation0H0VSgAA0adJ0V_tKF (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA18PackResourceBundleVAA0adeF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA18PackResourceBundleVMa (from JetEngine)
                 (undefined) external _$s9JetEngine04DiskA18PackResourceBundleVMn (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO11URLLocationV3url10Foundation3URLVvg (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO11URLLocationVAA0cadE8LocationAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO11URLLocationVMa (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO11URLLocationVMn (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO11URLLocationV_12sourcePolicy20requestConfigurationAE10Foundation3URLV_AA0ade13RequestSourceI0OSo012NSURLSessionK0C_So20AMSURLRequestEncoderCtSo14AMSBagProtocol_p_AJtctcfC (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO11URLLocationV_20requestConfigurationAE10Foundation3URLV_So012NSURLSessionI0C_So20AMSURLRequestEncoderCtSo14AMSBagProtocol_p_AItctcfC (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO14BagKeyLocationV3url10Foundation3URLVyYaKF (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO14BagKeyLocationV3url10Foundation3URLVyYaKFTu (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO14BagKeyLocationVAA0cadeI0AAMc (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO14BagKeyLocationVMa (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO14BagKeyLocationVMn (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA18PackAssetLocationsO14BagKeyLocationV_3bag14urlTransformer20requestConfigurationAESo06AMSBagH0a_So0O8Protocol_p10Foundation3URLVANKcSgSo012NSURLSessionN0C_So20AMSURLRequestEncoderCtSoAK_p_ANtctcfC (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA22PackLoadingCoordinatorV03getaD5Asset06unpackH0AC0caD6ResultVy_xGxAA0adH0VYaYbKXE_tYaKAA0aD14ResourceBundleRzlF (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA22PackLoadingCoordinatorV03getaD5Asset06unpackH0AC0caD6ResultVy_xGxAA0adH0VYaYbKXE_tYaKAA0aD14ResourceBundleRzlFTu (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA22PackLoadingCoordinatorV0caD6ResultV6bundlexvg (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA22PackLoadingCoordinatorV0caD6ResultVMn (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA22PackLoadingCoordinatorV7session13assetLocation3bagAcA0aD12AssetSessionC_AA0cadkI0_pSo14AMSBagProtocol_ptcfC (from JetEngine)
                 (undefined) external _$s9JetEngine09ValidatedA22PackLoadingCoordinatorVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A15PackKeyProviderMp (from JetEngine)
                 (undefined) external _$s9JetEngine0A16PackAssetSessionC13ConfigurationV5cacheAeA0acD5Cache_p_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A16PackAssetSessionC13ConfigurationVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A16PackAssetSessionC13configurationA2C13ConfigurationV_tcfc (from JetEngine)
                 (undefined) external _$s9JetEngine0A16PackAssetSessionCMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A17PackSigningPolicyO8requiredyA2CmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine0A17PackSigningPolicyOMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A18PackAssetDiskCacheCAA0acdF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine0A18PackAssetDiskCacheCACyKcfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A18PackAssetDiskCacheCMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A19PackFileKeyProviderV7keyURLsACSDys6UInt16V10Foundation3URLVG_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A19PackFileKeyProviderVAA0aceF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine0A19PackFileKeyProviderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A22PackManagedKeyProviderVAA0aceF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine0A22PackManagedKeyProviderVACycfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A22PackManagedKeyProviderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A25PackAMSRemoteStreamSourceV17defaultURLEncoder13forContentsOf5using4fromSo20AMSURLRequestEncoderC10Foundation3URLV_AA3BagVSgSo14AMSProcessInfoCSgtFZ (from JetEngine)
                 (undefined) external _$s9JetEngine0A28PackAssetRequestSourcePolicyO10remoteOnlyyA2CmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine0A28PackAssetRequestSourcePolicyOMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A8PackPathV06sourceD0ACvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine0A8PackPathVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A8PackPathVyACSScfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A9PackAssetV12streamSourceAA0ac6StreamF0_pvg (from JetEngine)
                 (undefined) external _$s9JetEngine0aB9BootstrapV18URLProtocolHandlerO8standardyA2EmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine0aB9BootstrapV18URLProtocolHandlerOMa (from JetEngine)
                 (undefined) external _$s9JetEngine10AsyncEventC4postyyxF (from JetEngine)
                 (undefined) external _$s9JetEngine10AsyncEventCACyxGycfc (from JetEngine)
                 (undefined) external _$s9JetEngine10AsyncEventCMn (from JetEngine)
                 (undefined) external _$s9JetEngine10AsyncEventCyxGAA0D7EmitterAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine10DependencyV10satisfying4withACxm_xtclufC (from JetEngine)
                 (undefined) external _$s9JetEngine10DependencyVMa (from JetEngine)
                 (undefined) external _$s9JetEngine10DependencyVMn (from JetEngine)
                 (undefined) external _$s9JetEngine10InjectableMp (from JetEngine)
                 (undefined) external _$s9JetEngine10InjectableP8asPartOfx17MemberObjectGraphQz_tcfCTq (from JetEngine)
                 (undefined) external _$s9JetEngine10JSCallableV4callySo7JSValueCypd_tKF (from JetEngine)
                 (undefined) external _$s9JetEngine10JSCallableVMa (from JetEngine)
                 (undefined) external _$s9JetEngine10JSCallableVMn (from JetEngine)
                 (undefined) external _$s9JetEngine10JSIncidentV14contextSummarySSvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSIncidentV14problemSummarySSvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSIncidentVMa (from JetEngine)
                 (undefined) external _$s9JetEngine10JSIncidentVMn (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV10dictionaryAA14JSONDictionaryVSgvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV10stringEnum2orxxyXK_tSYRzSS8RawValueRtzlF (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV10stringEnumxyKSYRzSS8RawValueRtzlF (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV13deserializingAC10Foundation4DataV_tKcfC (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV15stringEnumOrNilxSgySYRzSS8RawValueRtzlF (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV3intSiSgvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV3url10Foundation3URLVSgvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV4boolSbSgvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV5arrayAA9JSONArrayVSgvg (from JetEngine)
                 (undefined) external _$s9JetEngine10JSONObjectV5floatSfSgvg (from JetEngine)
