000000028dc6b850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000028dde5540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$touchAccommodationsEnabled
000000028dde5560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingAnchor
000000028dde5580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$traitCollection
000000028dde55a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transitionCoordinator
000000028dde55c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transitionWithView:duration:options:animations:completion:
000000028dde55e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparent
000000028dde5600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerAssetsUploadWithProofingOptions:canUploadOnExpensiveNetwork:completionHandler:
000000028dde5620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typographicBounds
000000028dde5640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlockForConfiguration
000000028dde5660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unpaddedImageValue
000000028dde5680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
000000028dde56a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirectionForSemanticContentAttribute:
000000028dde56c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
000000028dde56e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000028dde5700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithCGPoint:
000000028dde5720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithCMTime:
000000028dde5740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vectorCount
000000028dde5760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verifyAccountStatusWithRequireHSA2:completionHandler:
000000028dde5780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verticalScrollIndicatorInsets
000000028dde57a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vertices
000000028dde57c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
000000028dde57e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewControllers
000000028dde5800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewServiceWillTerminateWithCompletionHandler:
000000028dde5820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$voiceOverEnabled
000000028dde5840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$watchIdentityPassesCountWithCompletionHandler:
000000028dde5860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000028dde5880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$widthAnchor
000000028dde58a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000028dde58c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zoomEnabled
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000028dce3c58 (__TEXT,__text) non-external _objectdestroy.110Tm
000000028dcb9f1c (__TEXT,__text) non-external _objectdestroy.113Tm
000000028dcb9f1c (__TEXT,__text) non-external _objectdestroy.114Tm
000000028dcb9f1c (__TEXT,__text) non-external _objectdestroy.143Tm
000000028dd64490 (__TEXT,__text) non-external _objectdestroy.14Tm
000000028dd8484c (__TEXT,__text) non-external _objectdestroy.14Tm
000000028dcddc44 (__TEXT,__text) non-external _objectdestroy.166Tm
000000028dd4245c (__TEXT,__text) non-external _objectdestroy.166Tm
000000028dd420dc (__TEXT,__text) non-external _objectdestroy.170Tm
000000028dcddcdc (__TEXT,__text) non-external _objectdestroy.182Tm
000000028dd41988 (__TEXT,__text) non-external _objectdestroy.183Tm
000000028dd5375c (__TEXT,__text) non-external _objectdestroy.18Tm
000000028dd42368 (__TEXT,__text) non-external _objectdestroy.224Tm
000000028dd643a4 (__TEXT,__text) non-external _objectdestroy.23Tm
000000028dd64490 (__TEXT,__text) non-external _objectdestroy.27Tm
000000028dd90284 (__TEXT,__text) non-external _objectdestroy.30Tm
000000028dd42368 (__TEXT,__text) non-external _objectdestroy.33Tm
000000028dd64490 (__TEXT,__text) non-external _objectdestroy.34Tm
000000028dd6fb6c (__TEXT,__text) non-external _objectdestroy.36Tm
000000028dd643a4 (__TEXT,__text) non-external _objectdestroy.43Tm
000000028dd64490 (__TEXT,__text) non-external _objectdestroy.47Tm
000000028dd64490 (__TEXT,__text) non-external _objectdestroy.7Tm
000000028dc79ecc (__TEXT,__text) non-external _objectdestroyTm
000000028dcb742c (__TEXT,__text) non-external _objectdestroyTm
000000028dcb9f1c (__TEXT,__text) non-external _objectdestroyTm
000000028dcd0190 (__TEXT,__text) non-external _objectdestroyTm
000000028dce3c58 (__TEXT,__text) non-external _objectdestroyTm
000000028dd5375c (__TEXT,__text) non-external _objectdestroyTm
000000028dd5df4c (__TEXT,__text) non-external _objectdestroyTm
000000028dd66608 (__TEXT,__text) non-external _objectdestroyTm
000000028dd7a4ec (__TEXT,__text) non-external _objectdestroyTm
000000028dd7d238 (__TEXT,__text) non-external _objectdestroyTm
000000028dd8fd50 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
