                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000282549450 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000254f25f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB12XPCInterfaceP
0000000254f25bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB13BiomeDonationP
0000000254f25f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers13FeatureToggleP
0000000254f2553c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers14TrackableErrorP
0000000254f24902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers17EntityConvertibleP
0000000254f248da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationConvertibleP
0000000254f24928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationExtractableP
0000000254f2544c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers20JSONValueConvertibleP
0000000254f25b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers21QueryValueConvertibleP
0000000254f246de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers29CoreSuggestionsClientProtocolP
0000000254f24972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000254f24f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000254f2457c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000254f24820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 13SiriRemembers6EntityV
0000000254f24cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers9JSONValueO
0000000254f25eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________yAA_____11interaction_SDySSSay_____GG8entitiest_GG 13SiriRemembers14InteractionKeyV AA0aB5CacheC5EntryC AA0C0V AA6EntityV
0000000254f244f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________yAA_____11interaction_SDySSSay_____GG8entitiest_GGIgl_ 13SiriRemembers14InteractionKeyV AA0aB5CacheC5EntryC AA0C0V AA6EntityV
0000000254f25430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000254f245fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
0000000254f24e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_SS5valuet
0000000254f24cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Say_____G5valuet 13SiriRemembers6EntityV
0000000254f24b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
0000000254f24b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers9JSONValueO
0000000254f246d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000254f24580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIgl_
0000000254f24afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers10_NewEntityV
0000000254f24636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000254f2464c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8INPersonCG
0000000254f25ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal12IndexOptionsV
0000000254f25522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal12TableOptionsV
0000000254f24d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal13DatabaseValueV
0000000254f255be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers10QueryValueO
0000000254f25248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers11EntityQueryV
0000000254f25206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers11InteractionV
0000000254f24fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers12HistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
0000000254f24f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers14IntervalBucketO
0000000254f24d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers15QueryExpressionV
0000000254f24628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers17AppMatcherSignalsV
0000000254f24830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers6EntityV
0000000254f24d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers7_EntityV
0000000254f24dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers9FTSFilterO
0000000254f25426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers9JSONValueO
0000000254f24d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
0000000254f24c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000254f24bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000254f24bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
0000000254f24fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int16V
0000000254f24f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
0000000254f25210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Say_____Gt 13SiriRemembers12_InteractionV AA01_C10WithEntityV
0000000254f252b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Say_____Gt 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV 0eF023IPInteractionWithEntityV
0000000254f25a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
0000000254f25440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000254f247f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000254f24648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000254f252f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G s5Int64V
0000000254f24bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000254f2465e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SS3key______5valuet7elementt 13SiriRemembers12HistoryStatsV
0000000254f24496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siyc
0000000254f24bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siz_Xx
0000000254f244b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSOperationC
0000000254f244cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo11BMAppIntentCG
0000000254f25e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo17BMSiriCallHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
0000000254f25d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo18BMSiriAudioHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
0000000254f25df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo20BMSiriMessageHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
0000000254f25e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo24BMSiriInteractionHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
0000000254f25db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo26BMSiriAssistantSuggestionsCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
0000000254f250fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
0000000254f25fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000254f25f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
0000000254f25c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17BMSiriCallHistoryC
0000000254f24c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
0000000254f246b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000254f25c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18BMSiriAudioHistoryC
0000000254f25c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20BMSiriMessageHistoryC
0000000254f247d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
0000000254f25bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24BMSiriInteractionHistoryC
0000000254f25c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26BMSiriAssistantSuggestionsC
0000000254f25ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo11BMAppIntentCG
0000000254f25cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo17BMSiriCallHistoryCG
0000000254f25d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo18BMSiriAudioHistoryCG
0000000254f25cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo20BMSiriMessageHistoryCG
0000000254f25ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo24BMSiriInteractionHistoryCG
0000000254f25d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo26BMSiriAssistantSuggestionsCG
0000000254f250be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000254f24d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000254f26016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12GRDBInternal13DatabaseErrorV
0000000254f24bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12GRDBInternal13DatabaseQueueC
0000000254f254ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12GRDBInternal13DatabaseValueV
0000000254f25c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A18CallHistoryDonatorC
0000000254f25c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A19AudioHistoryDonatorC
0000000254f25c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A21MessageHistoryDonatorC
0000000254f25bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A25InteractionHistoryDonatorC
0000000254f25fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A31SuggestionsBiomeEventBackFillerV
0000000254f25c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0A34AssistantSuggestionsHistoryDonatorC
0000000254f25398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB10FeatureSetV
0000000254f25f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB12TrialFactorsO
0000000254f25bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB13DonationCacheC
0000000254f25bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB18BiomeStreamDonatorC
0000000254f25ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB20BiomeEventBackfillerV
0000000254f25ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB5CacheC
0000000254f25ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB5CacheC5EntryC
0000000254f25f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers0aB8FeaturesO
0000000254f24610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10AppMatcherV
0000000254f245e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10QueryValueO
0000000254f2601c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10_NewEntityV
0000000254f26174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10_NewEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
0000000254f26010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11DBOpenErrorO
0000000254f248c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11DonorStreamO
0000000254f24d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11EntityQueryV
0000000254f248bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11InteractionV
0000000254f251ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
0000000254f25a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO
