000000027384dc54 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027382c95c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000027382c740 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000027382c7e8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000027382c884 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000027382c6ac (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000027382c744 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000027382c7ec (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000027382c92c (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000027382c888 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000273827854 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000273827c04 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000273827c60 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000273827c24 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000273827c4c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000027382772c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002738277b4 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000273827c38 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002738278dc (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000027382754c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002738276e8 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002738276a4 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002738277f8 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002738279f0 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000273827a38 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000273827b90 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000273827a7c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002738279a8 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000273827964 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000273827b08 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000273827af4 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000273827a90 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000273827acc (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000273827ae0 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000273827ab8 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000273827aa4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000273827b4c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000273827660 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000273827ba4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000027382783c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000273827920 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000027382761c (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002738275b4 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000273827bf4 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000273827bec (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002738275c8 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000273827770 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000273827bfc (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000273827c0c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000273827c14 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000273827898 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000027382750c (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002738274cc (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000273827548 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000273827510 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000273847754 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000273848004 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000273847da0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000273847b24 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000273847ee8 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000273847c4c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000273847d70 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000273847a3c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000273847e5c (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000273847ee0 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000273847df0 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000273847e28 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000273847718 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002738476ac (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000273847750 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000027384771c (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000273848188 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000273848104 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000027384810c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000273848184 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000273848174 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000027384817c (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002738480e4 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002738480c4 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000027382b6c0 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000027382b5dc (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000027382b54c (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000027382b41c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000027382b348 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000027382b3ac (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000027382b4b0 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000027382b3f8 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000027382b5ac (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000027382b368 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000027382b344 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000027382b2fc (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000027382b3a8 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000027382b370 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000027382a938 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000027382ae4c (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000027382af2c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000027382af04 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000027382ae58 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000027382ace0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000027382ab50 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000027382adb0 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000027382ac48 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000027382ade8 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000027382b238 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002738467a4 (__TEXT,__text) external __ZN5EList5resetEv
0000000273846f44 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000273846f70 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000273846fec (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000273846e1c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000273846f9c (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000273846eb0 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000273846d04 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000273846d90 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000273846c90 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000273846be0 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000027384713c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000273847138 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000027384731c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000273846c94 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000273846b28 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000273846b50 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000273846a98 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000273846920 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002738469a0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000273846a28 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002738468ac (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002738467fc (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002738470ac (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002738470a8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000027382aa94 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002738468b0 (__TEXT,__text) external __ZN6ESListaSERKS_
000000027382ca98 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000027382be80 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000027382ba94 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000027382bc9c (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000027382bae8 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000027382bd04 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000027382b90c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000027382b990 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000027382c0f8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000027382c180 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000027382c988 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000027382c68c (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000027382c4f8 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000027382c624 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000027382c5b4 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000027382ba58 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000027382b960 (__TEXT,__text) external __ZN8UserDictC1Em
000000027382b8dc (__TEXT,__text) external __ZN8UserDictC1Ev
000000027382b964 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000027382b8e0 (__TEXT,__text) external __ZN8UserDictC2Em
000000027382b8d8 (__TEXT,__text) external __ZN8UserDictC2Ev
000000027382ba90 (__TEXT,__text) external __ZN8UserDictD1Ev
000000027382ba5c (__TEXT,__text) external __ZN8UserDictD2Ev
0000000273847188 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000027384707c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000273847068 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000273846c64 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000273846c74 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000027382a8b4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002738470f8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000273846bc4 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000273846880 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000273846890 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000273847504 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000027382a630 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000027382a8c4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002738466bc (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000027382b06c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000027384724c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000027384722c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000273846760 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000027384720c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000027382ae8c (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000273847128 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000273847130 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000273847118 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000027384701c (__TEXT,__text) external __ZNK6EDList7newIterEv
000000027382a978 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000027382a980 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000273847098 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000273846b78 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000027382d22c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
000000027382ce44 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000027382c080 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000027382cd3c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000027382ced0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000027382bfcc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000027382bbd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000027382c030 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000027382cb1c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000027382c3a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000027382c2d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000027382c4a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000027382cc50 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000027382d0c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000027382cf98 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000027382c450 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
