
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010022a0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000544c9 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100015474 (__TEXT,__text) external __ZN14GIFWritePlugin9WriteProcEPvS0_S0_S0_
0000000100012ff4 (__TEXT,__text) external __ZN14GIFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100012fb0 (__TEXT,__text) external __ZN14GIFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000010001304c (__TEXT,__text) external __ZN14GIFWritePluginD0Ev
0000000100013042 (__TEXT,__text) external __ZN14GIFWritePluginD1Ev
0000000100013038 (__TEXT,__text) external __ZN14GIFWritePluginD2Ev
00000001000442b2 (__TEXT,__text) external __ZN14GlobalHEIFInfo13writeToStreamEP15__CFWriteStream
0000000100043ce6 (__TEXT,__text) external __ZN14GlobalHEIFInfo14readFromStreamEP14__CFReadStream
0000000100043f1a (__TEXT,__text) external __ZN14GlobalHEIFInfo15hasHEIFSequenceEv
0000000100043f42 (__TEXT,__text) external __ZN14GlobalHEIFInfo15useHEIFSequenceEv
0000000100044166 (__TEXT,__text) external __ZN14GlobalHEIFInfo16addHEIFGroupItemEP13HEIFGroupItem
0000000100044010 (__TEXT,__text) external __ZN14GlobalHEIFInfo16addHEIFMainImageEP13HEIFMainImage
0000000100043f2e (__TEXT,__text) external __ZN14GlobalHEIFInfo17hasHEIFCollectionEv
0000000100043f24 (__TEXT,__text) external __ZN14GlobalHEIFInfo18setHasHEIFSequenceEb
0000000100043f4c (__TEXT,__text) external __ZN14GlobalHEIFInfo18setUseHEIFSequenceEb
0000000100043ee0 (__TEXT,__text) external __ZN14GlobalHEIFInfo20getPrimaryImageIndexEv
0000000100043f38 (__TEXT,__text) external __ZN14GlobalHEIFInfo20setHasHEIFCollectionEb
0000000100043eea (__TEXT,__text) external __ZN14GlobalHEIFInfo20setPrimaryImageIndexEj
0000000100043eae (__TEXT,__text) external __ZN14GlobalHEIFInfo21getNumberOfMainImagesEv
0000000100043f56 (__TEXT,__text) external __ZN14GlobalHEIFInfo21resolvedIndexForIndexEj
0000000100043ece (__TEXT,__text) external __ZN14GlobalHEIFInfo22getNumberOfGroupsListsEv
000000010004428e (__TEXT,__text) external __ZN14GlobalHEIFInfo23getHEIFGroupItemAtIndexEj
0000000100044138 (__TEXT,__text) external __ZN14GlobalHEIFInfo23getHEIFMainImageAtIndexEj
000000010004434e (__TEXT,__text) external __ZN14GlobalHEIFInfo24createDataRepresentationEv
0000000100043f10 (__TEXT,__text) external __ZN14GlobalHEIFInfo30shouldExposeMultiFrameContentsEv
0000000100043f06 (__TEXT,__text) external __ZN14GlobalHEIFInfo33setShouldExposeMultiFrameContentsEb
0000000100043f68 (__TEXT,__text) external __ZN14GlobalHEIFInfo4dumpEv
0000000100043dbc (__TEXT,__text) external __ZN14GlobalHEIFInfoC1EPhm
0000000100043c18 (__TEXT,__text) external __ZN14GlobalHEIFInfoC1Ev
0000000100043c22 (__TEXT,__text) external __ZN14GlobalHEIFInfoC2EPhm
0000000100043b74 (__TEXT,__text) external __ZN14GlobalHEIFInfoC2Ev
0000000100043e92 (__TEXT,__text) external __ZN14GlobalHEIFInfoD0Ev
0000000100043e88 (__TEXT,__text) external __ZN14GlobalHEIFInfoD1Ev
0000000100043dc6 (__TEXT,__text) external __ZN14GlobalHEIFInfoD2Ev
000000010009355c (__TEXT,__text) external __ZN14GlobalTIFFInfo24createDataRepresentationEv
00000001000936e4 (__TEXT,__text) external __ZN14GlobalTIFFInfo4dumpEv
00000001000934e8 (__TEXT,__text) external __ZN14GlobalTIFFInfoC1EPhm
00000001000932e8 (__TEXT,__text) external __ZN14GlobalTIFFInfoC1ERKS_
0000000100093242 (__TEXT,__text) external __ZN14GlobalTIFFInfoC1Eb
00000001000932f2 (__TEXT,__text) external __ZN14GlobalTIFFInfoC2EPhm
000000010009326c (__TEXT,__text) external __ZN14GlobalTIFFInfoC2ERKS_
0000000100093218 (__TEXT,__text) external __ZN14GlobalTIFFInfoC2Eb
0000000100093540 (__TEXT,__text) external __ZN14GlobalTIFFInfoD0Ev
0000000100093536 (__TEXT,__text) external __ZN14GlobalTIFFInfoD1Ev
00000001000934f2 (__TEXT,__text) external __ZN14GlobalTIFFInfoD2Ev
00000001000474da (__TEXT,__text) external __ZN14HEIFReadPlugin10initializeEP13IIODictionary
000000010004c2ac (__TEXT,__text) external __ZN14HEIFReadPlugin12ColorConvertEP10__CVBuffermhPv
000000010004baae (__TEXT,__text) external __ZN14HEIFReadPlugin13copyIOSurfaceEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100048322 (__TEXT,__text) external __ZN14HEIFReadPlugin13setupCallbackEP7InfoRec
000000010004b95c (__TEXT,__text) external __ZN14HEIFReadPlugin15copyGainMapInfoEP29CMPhotoDecompressionContainerP14GlobalHEIFInfoP13IIODictionary
0000000100049efa (__TEXT,__text) external __ZN14HEIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100047110 (__TEXT,__text) external __ZN14HEIFReadPlugin19saveDataToXPCObjectEPv
000000010004c39a (__TEXT,__text) external __ZN14HEIFReadPlugin21IIORecodeHEIF_to_JPEGEP19IIOImageDestinationP14IIOImageSourcej
000000010004c036 (__TEXT,__text) external __ZN14HEIFReadPlugin21copyAuxiliaryDataInfoEjPK10__CFString
00000001000470b2 (__TEXT,__text) external __ZN14HEIFReadPlugin21loadDataFromXPCObjectEPv
0000000100049114 (__TEXT,__text) external __ZN14HEIFReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizeP13IIODictionaryjj
0000000100048ea6 (__TEXT,__text) external __ZN14HEIFReadPlugin24updateCreateImageOptionsEP13IIODictionary
000000010004838c (__TEXT,__text) external __ZN14HEIFReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizeP13IIODictionary
0000000100048c90 (__TEXT,__text) external __ZN14HEIFReadPlugin27updateHardwareDecodeOptionsEP13IIODictionaryS1_
0000000100049eae (__TEXT,__text) external __ZN14HEIFReadPlugin31createPixelBufferWrappingMemoryEmmmPv
000000010004718c (__TEXT,__text) external __ZN14HEIFReadPlugin39getExpectedWidthAndHeightForSubsamplingEPK8__CFDataliPjS3_
0000000100046fca (__TEXT,__text) external __ZN14HEIFReadPluginC1EP11CGImagePlusjxjb
0000000100047034 (__TEXT,__text) external __ZN14HEIFReadPluginC1EP18ReadPluginInitData
0000000100046f90 (__TEXT,__text) external __ZN14HEIFReadPluginC2EP11CGImagePlusjxjb
0000000100047004 (__TEXT,__text) external __ZN14HEIFReadPluginC2EP18ReadPluginInitData
000000010004708c (__TEXT,__text) external __ZN14HEIFReadPluginD0Ev
0000000100047078 (__TEXT,__text) external __ZN14HEIFReadPluginD1Ev
0000000100047064 (__TEXT,__text) external __ZN14HEIFReadPluginD2Ev
0000000100090924 (__TEXT,__text) external __ZN14ICNSReadPlugin10initializeEP13IIODictionary
00000001000910a2 (__TEXT,__text) external __ZN14ICNSReadPlugin15decodeImageDataEPhm
0000000100090f7a (__TEXT,__text) external __ZN14ICNSReadPlugin16decode_ic04_ic05EPhmS0_m
0000000100091b7a (__TEXT,__text) external __ZN14ICNSReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000908a8 (__TEXT,__text) external __ZN14ICNSReadPlugin19saveDataToXPCObjectEPv
0000000100090838 (__TEXT,__text) external __ZN14ICNSReadPlugin21loadDataFromXPCObjectEPv
000000010009079a (__TEXT,__text) external __ZN14ICNSReadPluginC1EP11CGImagePlusjx
00000001000907e4 (__TEXT,__text) external __ZN14ICNSReadPluginC1EP18ReadPluginInitData
0000000100090774 (__TEXT,__text) external __ZN14ICNSReadPluginC2EP11CGImagePlusjx
00000001000907c0 (__TEXT,__text) external __ZN14ICNSReadPluginC2EP18ReadPluginInitData
000000010009081c (__TEXT,__text) external __ZN14ICNSReadPluginD0Ev
0000000100090812 (__TEXT,__text) external __ZN14ICNSReadPluginD1Ev
0000000100090808 (__TEXT,__text) external __ZN14ICNSReadPluginD2Ev
00000001000dc060 (__TEXT,__text) external __ZN14ICOWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000dc068 (__TEXT,__text) external __ZN14ICOWritePlugin8writeAllEv
00000001000dc00c (__TEXT,__text) external __ZN14ICOWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000dbfe8 (__TEXT,__text) external __ZN14ICOWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000dc044 (__TEXT,__text) external __ZN14ICOWritePluginD0Ev
00000001000dc03a (__TEXT,__text) external __ZN14ICOWritePluginD1Ev
00000001000dc030 (__TEXT,__text) external __ZN14ICOWritePluginD2Ev
000000010000ab2c (__TEXT,__text) external __ZN14IIOImageSource10updateDataEPK8__CFDatab
000000010000b5fe (__TEXT,__text) external __ZN14IIOImageSource11addPropertyEPK10__CFStringS2_PKv
000000010000afea (__TEXT,__text) external __ZN14IIOImageSource11errorStatusEv
000000010000af48 (__TEXT,__text) external __ZN14IIOImageSource12bindToReaderEv
000000010000b3c0 (__TEXT,__text) external __ZN14IIOImageSource12getImagePlusEm
000000010000afb8 (__TEXT,__text) external __ZN14IIOImageSource12imageReadRefEv
000000010000b434 (__TEXT,__text) external __ZN14IIOImageSource12updatedCountEv
000000010000b6f0 (__TEXT,__text) external __ZN14IIOImageSource13getPropertiesEP13IIODictionary
000000010000bc42 (__TEXT,__text) external __ZN14IIOImageSource13makeImagePlusEmP13IIODictionary
0000000100009b12 (__TEXT,__text) external __ZN14IIOImageSource13setHintReaderEP10IIO_Reader
000000010000b244 (__TEXT,__text) external __ZN14IIOImageSource14CGImageGetHashEP7CGImagey
000000010000b908 (__TEXT,__text) external __ZN14IIOImageSource14copyPropertiesEP13IIODictionary
000000010000ad1a (__TEXT,__text) external __ZN14IIOImageSource14doBindToReaderEv
0000000100009930 (__TEXT,__text) external __ZN14IIOImageSource14extractOptionsEP13IIODictionary
000000010000dfe0 (__TEXT,__text) external __ZN14IIOImageSource14getCacheValuesEP13IIODictionaryPbS2_
000000010000af3e (__TEXT,__text) external __ZN14IIOImageSource15imageSourceTypeEv
000000010000c086 (__TEXT,__text) external __ZN14IIOImageSource16cacheImmediatelyEmP13IIODictionaryP7CGImage
000000010000b5c8 (__TEXT,__text) external __ZN14IIOImageSource16getStatusAtIndexEm
000000010000b000 (__TEXT,__text) external __ZN14IIOImageSource16useImageSequenceEv
000000010000c0cc (__TEXT,__text) external __ZN14IIOImageSource17copyThumbnailInfoEP13IIODictionaryj
000000010000c4d8 (__TEXT,__text) external __ZN14IIOImageSource17orientationFromToEhh
000000010000b92e (__TEXT,__text) external __ZN14IIOImageSource18createImageAtIndexEmP13IIODictionary
000000010000d6d6 (__TEXT,__text) external __ZN14IIOImageSource18makeThumbTransformEmmiff
000000010000a5de (__TEXT,__text) external __ZN14IIOImageSource18removeImageFromSetEP11CGImagePlusP7CGImage
000000010000a6ba (__TEXT,__text) external __ZN14IIOImageSource18removeUnusedImagesEv
000000010000b31a (__TEXT,__text) external __ZN14IIOImageSource18setImageSourceTypeE17CGImageSourceType
000000010000a9a2 (__TEXT,__text) external __ZN14IIOImageSource18updateDataProviderEP14CGDataProviderb
000000010000d9b2 (__TEXT,__text) external __ZN14IIOImageSource19copyMetadataAtIndexEmP13IIODictionary
000000010000df96 (__TEXT,__text) external __ZN14IIOImageSource19getImagePlusAtIndexEl
000000010000b02c (__TEXT,__text) external __ZN14IIOImageSource19isCloudTranscodableEP13IIODictionary
000000010000a88c (__TEXT,__text) external __ZN14IIOImageSource19setImagePlusAtIndexEP11CGImagePlusl
000000010000db74 (__TEXT,__text) external __ZN14IIOImageSource20getImageCacheAtIndexEmP13IIODictionary
000000010000e6a0 (__TEXT,__text) external __ZN14IIOImageSource20getPrimaryImageIndexEv
000000010000b1c6 (__TEXT,__text) external __ZN14IIOImageSource21copyPropertiesAtIndexEmP13IIODictionary
000000010000a834 (__TEXT,__text) external __ZN14IIOImageSource21getAllImagePlusValuesEPl
000000010000b32e (__TEXT,__text) external __ZN14IIOImageSource21iPlusGetStatusAtIndexEm
000000010000dbbe (__TEXT,__text) external __ZN14IIOImageSource22createIOSurfaceAtIndexEmP13IIODictionary
000000010000c4f2 (__TEXT,__text) external __ZN14IIOImageSource22createThumbnailAtIndexEmP13IIODictionary
000000010000a998 (__TEXT,__text) external __ZN14IIOImageSource22incrementalDataUpdatedEv
000000010000da54 (__TEXT,__text) external __ZN14IIOImageSource23getImageMetadataAtIndexEl
000000010000e0e8 (__TEXT,__text) external __ZN14IIOImageSource23setImageMedadataAtIndexEPK15CGImageMetadatal
000000010000d8dc (__TEXT,__text) external __ZN14IIOImageSource25createThumbnailColorspaceEP7CGImageP16CGImageAlphaInfoPm
000000010000db2a (__TEXT,__text) external __ZN14IIOImageSource25getImagePropertiesAtIndexEl
000000010000e190 (__TEXT,__text) external __ZN14IIOImageSource25setImagePropertiesAtIndexEP13IIODictionaryl
000000010000b5f6 (__TEXT,__text) external __ZN14IIOImageSource26isColorOptimizedForSharingEP13IIODictionary
000000010000e342 (__TEXT,__text) external __ZN14IIOImageSource28copyAuxiliaryDataInfoAtIndexEmPK10__CFString
000000010000d2d8 (__TEXT,__text) external __ZN14IIOImageSource28getPropertiesAtIndexInternalEmP13IIODictionary
000000010000dac0 (__TEXT,__text) external __ZN14IIOImageSource29copyMetadataPropertiesAtIndexEmP13IIODictionary
0000000100009d82 (__TEXT,__text) external __ZN14IIOImageSource2cfEv
000000010000aff6 (__TEXT,__text) external __ZN14IIOImageSource30shouldExposeMultiFrameContentsEv
000000010000afe0 (__TEXT,__text) external __ZN14IIOImageSource4hintEv
000000010000a5ba (__TEXT,__text) external __ZN14IIOImageSource4lockEv
000000010000afc2 (__TEXT,__text) external __ZN14IIOImageSource5countEv
000000010000e6ec (__TEXT,__text) external __ZN14IIOImageSource5debugEv
000000010000a5a2 (__TEXT,__text) external __ZN14IIOImageSource5setCFEPv
0000000100009b46 (__TEXT,__text) external __ZN14IIOImageSource5setupE17CGImageSourceType
000000010000afd6 (__TEXT,__text) external __ZN14IIOImageSource6readerEv
000000010000b324 (__TEXT,__text) external __ZN14IIOImageSource6statusEv
000000010000a5cc (__TEXT,__text) external __ZN14IIOImageSource6unlockEv
000000010000afcc (__TEXT,__text) external __ZN14IIOImageSource7countOKEv
000000010000b19c (__TEXT,__text) external __ZN14IIOImageSource7getTypeEv
000000010000b39c (__TEXT,__text) external __ZN14IIOImageSource9getStatusEv
000000010000a5ac (__TEXT,__text) external __ZN14IIOImageSource9imageReadEv
000000010000b00a (__TEXT,__text) external __ZN14IIOImageSource9isRAWFileEv
000000010000aaf6 (__TEXT,__text) external __ZN14IIOImageSource9setStatusE19CGImageSourceStatus
000000010000a518 (__TEXT,__text) external __ZN14IIOImageSource9unmapDataEv
000000010000a36c (__TEXT,__text) external __ZN14IIOImageSourceC1EP13IIODictionary
0000000100009d8c (__TEXT,__text) external __ZN14IIOImageSourceC1EP14CGDataProviderP13IIODictionary
0000000100009efe (__TEXT,__text) external __ZN14IIOImageSourceC1EPK10__CFStringP13IIODictionary
000000010000a2f2 (__TEXT,__text) external __ZN14IIOImageSourceC1EPK7__CFURLP13IIODictionary
0000000100009e3a (__TEXT,__text) external __ZN14IIOImageSourceC1EPK8__CFDataP13IIODictionary
0000000100009cba (__TEXT,__text) external __ZN14IIOImageSourceC1Ev
000000010000a2fc (__TEXT,__text) external __ZN14IIOImageSourceC2EP13IIODictionary
0000000100009cc4 (__TEXT,__text) external __ZN14IIOImageSourceC2EP14CGDataProviderP13IIODictionary
0000000100009e44 (__TEXT,__text) external __ZN14IIOImageSourceC2EPK10__CFStringP13IIODictionary
0000000100009f08 (__TEXT,__text) external __ZN14IIOImageSourceC2EPK7__CFURLP13IIODictionary
0000000100009d96 (__TEXT,__text) external __ZN14IIOImageSourceC2EPK8__CFDataP13IIODictionary
0000000100009c50 (__TEXT,__text) external __ZN14IIOImageSourceC2Ev
000000010000a586 (__TEXT,__text) external __ZN14IIOImageSourceD0Ev
000000010000a57c (__TEXT,__text) external __ZN14IIOImageSourceD1Ev
000000010000a376 (__TEXT,__text) external __ZN14IIOImageSourceD2Ev
00000001000e7f88 (__TEXT,__text) external __ZN14IIOWritePlugin13getImageCountEv
00000001000e7ea2 (__TEXT,__text) external __ZN14IIOWritePlugin15pluginTypeIndexEv
00000001000e7fa4 (__TEXT,__text) external __ZN14IIOWritePlugin20getPropertiesAtIndexEm
00000001000e7fc0 (__TEXT,__text) external __ZN14IIOWritePlugin21getSourceImageAtIndexEm
00000001000e7fb2 (__TEXT,__text) external __ZN14IIOWritePlugin22getContainerPropertiesEv
00000001000e7fce (__TEXT,__text) external __ZN14IIOWritePlugin25createLZFSECompressedDataEPhmPS0_Pm
00000001000e7f96 (__TEXT,__text) external __ZN14IIOWritePlugin27getPixelDataProviderAtIndexEm
00000001000e7eb4 (__TEXT,__text) external __ZN14IIOWritePlugin8writeAllEv
00000001000e7eac (__TEXT,__text) external __ZN14IIOWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000e7e60 (__TEXT,__text) external __ZN14IIOWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
00000001000e7e9c (__TEXT,__text) external __ZN14IIOWritePluginD0Ev
00000001000e7e96 (__TEXT,__text) external __ZN14IIOWritePluginD1Ev
00000001000e7e90 (__TEXT,__text) external __ZN14IIOWritePluginD2Ev
00000001000eef18 (__TEXT,__text) external __ZN14IIO_Reader_ATX10testHeaderEPKhmPK10__CFString
00000001000eee80 (__TEXT,__text) external __ZN14IIO_Reader_ATX12canDecodeOOPEj
00000001000eef52 (__TEXT,__text) external __ZN14IIO_Reader_ATX13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000eeec6 (__TEXT,__text) external __ZN14IIO_Reader_ATX16createReadPluginEP11CGImagePlusjx
00000001000eee88 (__TEXT,__text) external __ZN14IIO_Reader_ATX16createReadPluginEP18ReadPluginInitData
00000001000eee14 (__TEXT,__text) external __ZN14IIO_Reader_ATXC1Ev
00000001000eedd8 (__TEXT,__text) external __ZN14IIO_Reader_ATXC2Ev
00000001000eee64 (__TEXT,__text) external __ZN14IIO_Reader_ATXD0Ev
00000001000eee5a (__TEXT,__text) external __ZN14IIO_Reader_ATXD1Ev
00000001000eee50 (__TEXT,__text) external __ZN14IIO_Reader_ATXD2Ev
00000001000fa660 (__TEXT,__text) external __ZN14IIO_Reader_BMP10testHeaderEPKhmPK10__CFString
00000001000fa5c8 (__TEXT,__text) external __ZN14IIO_Reader_BMP12canDecodeOOPEj
00000001000fa60e (__TEXT,__text) external __ZN14IIO_Reader_BMP16createReadPluginEP11CGImagePlusjx
00000001000fa5d0 (__TEXT,__text) external __ZN14IIO_Reader_BMP16createReadPluginEP18ReadPluginInitData
00000001000fa55c (__TEXT,__text) external __ZN14IIO_Reader_BMPC1Ev
00000001000fa520 (__TEXT,__text) external __ZN14IIO_Reader_BMPC2Ev
00000001000fa5ac (__TEXT,__text) external __ZN14IIO_Reader_BMPD0Ev
00000001000fa5a2 (__TEXT,__text) external __ZN14IIO_Reader_BMPD1Ev
00000001000fa598 (__TEXT,__text) external __ZN14IIO_Reader_BMPD2Ev
00000001000a0872 (__TEXT,__text) external __ZN14IIO_Reader_CUR10testHeaderEPKhmPK10__CFString
00000001000a07da (__TEXT,__text) external __ZN14IIO_Reader_CUR12canDecodeOOPEj
00000001000a08b6 (__TEXT,__text) external __ZN14IIO_Reader_CUR13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000a0820 (__TEXT,__text) external __ZN14IIO_Reader_CUR16createReadPluginEP11CGImagePlusjx
00000001000a07e2 (__TEXT,__text) external __ZN14IIO_Reader_CUR16createReadPluginEP18ReadPluginInitData
00000001000a076e (__TEXT,__text) external __ZN14IIO_Reader_CURC1Ev
00000001000a0732 (__TEXT,__text) external __ZN14IIO_Reader_CURC2Ev
00000001000a07be (__TEXT,__text) external __ZN14IIO_Reader_CURD0Ev
00000001000a07b4 (__TEXT,__text) external __ZN14IIO_Reader_CURD1Ev
00000001000a07aa (__TEXT,__text) external __ZN14IIO_Reader_CURD2Ev
0000000100112f30 (__TEXT,__text) external __ZN14IIO_Reader_DDS10testHeaderEPKhmPK10__CFString
0000000100112e98 (__TEXT,__text) external __ZN14IIO_Reader_DDS12canDecodeOOPEj
0000000100112ede (__TEXT,__text) external __ZN14IIO_Reader_DDS16createReadPluginEP11CGImagePlusjx
0000000100112ea0 (__TEXT,__text) external __ZN14IIO_Reader_DDS16createReadPluginEP18ReadPluginInitData
0000000100112e2a (__TEXT,__text) external __ZN14IIO_Reader_DDSC1Ev
0000000100112dec (__TEXT,__text) external __ZN14IIO_Reader_DDSC2Ev
0000000100112e7c (__TEXT,__text) external __ZN14IIO_Reader_DDSD0Ev
0000000100112e72 (__TEXT,__text) external __ZN14IIO_Reader_DDSD1Ev
0000000100112e68 (__TEXT,__text) external __ZN14IIO_Reader_DDSD2Ev
00000001000faaa6 (__TEXT,__text) external __ZN14IIO_Reader_GIF10testHeaderEPKhmPK10__CFString
00000001000fa7ae (__TEXT,__text) external __ZN14IIO_Reader_GIF12canDecodeOOPEj
00000001000fba0c (__TEXT,__text) external __ZN14IIO_Reader_GIF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000fa7f4 (__TEXT,__text) external __ZN14IIO_Reader_GIF16createReadPluginEP11CGImagePlusjx
00000001000fa7b6 (__TEXT,__text) external __ZN14IIO_Reader_GIF16createReadPluginEP18ReadPluginInitData
00000001000fa892 (__TEXT,__text) external __ZN14IIO_Reader_GIF16updateGlobalInfoEP19IIOImageReadSessionPhm
00000001000fba1a (__TEXT,__text) external __ZN14IIO_Reader_GIF19xpcDecodeFramesCoreEPvP12IIOImageReadP13IIOBaseObjectRK14ReadPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
00000001000fa846 (__TEXT,__text) external __ZN14IIO_Reader_GIF20createGlobalInfoDataEP19IIOImageReadSession
00000001000fa902 (__TEXT,__text) external __ZN14IIO_Reader_GIF21deserializeGlobalInfoEPhm
00000001000faad8 (__TEXT,__text) external __ZN14IIO_Reader_GIF22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000fa94e (__TEXT,__text) external __ZN14IIO_Reader_GIF29createReadImageAtIndexPrivateEP19IIOImageReadSession
00000001000fbb6a (__TEXT,__text) external __ZN14IIO_Reader_GIF29readImageAtIndexIntoIOSurfaceEP19IIOImageReadSessionP13IIOBaseObjectmP11__IOSurfaceS5_
00000001000faa0a (__TEXT,__text) external __ZN14IIO_Reader_GIF32serializeReadImageAtIndexPrivateEP13IIOBaseObjectPv
00000001000fa9a4 (__TEXT,__text) external __ZN14IIO_Reader_GIF34deserializeReadImageAtIndexPrivateEPv
00000001000faaec (__TEXT,__text) external __ZN14IIO_Reader_GIF5parseEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPjS3_
