00000001dd85c1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001ebf43910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mAttributes
00000001ebf43944 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDefaultMainDuration
00000001ebf43940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDefaultPhaseInDuration
00000001ebf43948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDefaultPhaseOutDuration
00000001ebf43900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mDescription
00000001ebf4390c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mEffectID
00000001ebf43904 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mEffectLayer
00000001ebf43914 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mFlattenedAttributes
00000001ebf43934 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mIsAlphaFriendly
00000001ebf4392c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mIsNative3D
00000001ebf43930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mIsOpaque
00000001ebf43950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mMainDuration
00000001ebf4391c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mMultiImageSlideRange
00000001ebf43928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mNeedsToUpdateAttributes
00000001ebf43920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mNeedsToUpdateSlides
00000001ebf43924 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mNeedsToUpdateTexts
00000001ebf43908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mOutputImage
00000001ebf4394c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPhaseInDuration
00000001ebf43954 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPhaseOutDuration
00000001ebf4393c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPixelSize
00000001ebf43938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mPreloadOperation
00000001ebf43918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect.mSeed
00000001ebf4396c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectBackgroundImage.mClampingMode
00000001ebf43968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectBackgroundImage.mImageProvider
00000001ebf45328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mDocument
00000001ebf45340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mHeight
00000001ebf45330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mImageProviders
00000001ebf4532c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mIsLoaded
00000001ebf45338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mRootLayer
00000001ebf45334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mTextLayers
00000001ebf4533c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCAML.mWidth
00000001ebf44ea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mBaseImagePosition
00000001ebf44eac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mBaseTextPosition
00000001ebf44e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mFirstDayWeekday
00000001ebf44ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mImageSize
00000001ebf44e9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mNumberOfDays
00000001ebf44ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mStride
00000001ebf44eb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextImage
00000001ebf44ebc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextRenderer
00000001ebf44eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextSize
00000001ebf44eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCalendar.mTextWasUpdatedSinceLastRendering
00000001ebf44c9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._currentComplexityLevel
00000001ebf44cb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._grid
00000001ebf44ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._numberOfStoriesRemoved
00000001ebf44cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousNewSlideRange
00000001ebf44ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousScenarioType
00000001ebf44cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousStartTime
00000001ebf44ca4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousStartX
00000001ebf44cac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._previousWasCombo
00000001ebf44c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascade._slideStories
00000001ebf44c94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.duration
00000001ebf44c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.relativeStartTime
00000001ebf44c84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.relativeX
00000001ebf44c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.relativeY
00000001ebf44c8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeEvent.type
00000001ebf44c5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.birthDuration
00000001ebf44c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.birthStart
00000001ebf44c7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.birthType
00000001ebf44c64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathDuration
00000001ebf44c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathParameter
00000001ebf44c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathStart
00000001ebf44c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.deathType
00000001ebf44c6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.slideID
00000001ebf44c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.slideIndex
00000001ebf44c74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.x
00000001ebf44c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectCoverCascadeSlideStory.y
00000001ebf45028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mBreakInformation
00000001ebf44fec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterDates
00000001ebf44fe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterDurations
00000001ebf44ffc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterNumDate
00000001ebf44ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapterSprite
00000001ebf45024 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mChapters
00000001ebf4501c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mDateWindowMask
00000001ebf45000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mDayImages
00000001ebf4503c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mGrayImage
00000001ebf44ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIndicies
00000001ebf45030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIsLoaded
00000001ebf45038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIsRotating
00000001ebf45034 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mIsVertical
00000001ebf45020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mJournal
00000001ebf44fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mLengths
00000001ebf45004 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mMovieProviders
00000001ebf45014 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteBox
00000001ebf45010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteClose
00000001ebf4500c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mQuoteOpen
00000001ebf4502c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mSlideInformation
00000001ebf44fdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mSprites
00000001ebf44fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mText
00000001ebf45008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mTextBackground
00000001ebf44ff4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mWeatherImages
00000001ebf45018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDateline.mWeatherWindowMask
00000001ebf45474 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDotProgress._countOfDots
00000001ebf45478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectDotProgress._selectedDotIndex
00000001ebf44de4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFilmStrip.mSprites
00000001ebf44c14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectFlipup._currentIterationIndex
00000001ebf44c04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectFlipup._textWasUpdatedSinceLastRendering
00000001ebf44bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mBreakInformation
00000001ebf44be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mGradientProvider
00000001ebf44c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsFirst
00000001ebf44bf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsLoaded
00000001ebf44bfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mIsText
00000001ebf44bec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mSortDescriptors
00000001ebf44be4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mSprites
00000001ebf44c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mTextImage
00000001ebf44bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mTiming
00000001ebf44c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mXPositions
00000001ebf44c0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipup.mZPositions
00000001ebf43e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFlipupBackground.mGradientProvider
00000001ebf4508c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mBackSlideOrder
00000001ebf45084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mFrontSlideOrder
00000001ebf4509c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mHackContext
00000001ebf45080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mIterationOffset
00000001ebf45088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mMiddleSlideOrder
00000001ebf45098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mNeedsMoreSlides
00000001ebf45094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mNeedsUpdate
00000001ebf45090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mSlideTimes
00000001ebf4507c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mTotalImages
00000001ebf450a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mVBO
00000001ebf450a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFloating.mVBOData
00000001ebf45140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mCenter
00000001ebf45148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mIsPanning
00000001ebf45144 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mMapImage
00000001ebf4514c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mStartCenter
00000001ebf45138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTileQueue
00000001ebf45134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mTiles
00000001ebf4513c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedMap.mZoomLevel
00000001ebf44f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasInnerRect
00000001ebf44f5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mHasOuterRect
00000001ebf44f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlayable
00000001ebf44f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPlaying
00000001ebf44f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mIsPressed
00000001ebf44f54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedSlide.mSprite
00000001ebf44fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTextureCoordinates
00000001ebf44fac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mFrameTime
00000001ebf44fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHalfWidth
00000001ebf44f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHasTextRect
00000001ebf44fb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mHitOffFrameTime
00000001ebf44f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mInnerFrameRect
00000001ebf44f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mIsHit
00000001ebf44fbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mLiveAttributesWereUpdatedSinceLastRendering
00000001ebf44f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mNewIsHit
00000001ebf44f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mNewScrollY
00000001ebf44f9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mScrollY
00000001ebf44f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mSprite
00000001ebf44f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mStretchesHorizontally
00000001ebf44f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextImage
00000001ebf44f6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextRect
00000001ebf44f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextRenderer
00000001ebf44f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mTextSprite
00000001ebf44fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mVelocity
00000001ebf44fa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mVertices
00000001ebf44f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mWasUpdatedSinceLastRendering
00000001ebf44fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectFramedText.mYPosition
00000001ebf43978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mGradientProvider
00000001ebf43970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mMapProvider
00000001ebf43974 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mMarkerProvider
00000001ebf4397c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mShadingProvider
00000001ebf43980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mStarsLProvider
00000001ebf43984 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectGlobe.mStarsRProvider
00000001ebf439ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mBaseStillDuration
00000001ebf4399c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mCountOfSlides
00000001ebf439b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mCurrentMainSlideKey
00000001ebf439a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mFrameIndices
00000001ebf43994 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mMatrices
00000001ebf439a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mNumberOfRopes
00000001ebf4398c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mPhotoFrameImageProviders
00000001ebf43988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mRopeImageProvider
00000001ebf439a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mScenario
00000001ebf43998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mSlideTimings
00000001ebf43990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPictures.mSprites
00000001ebf439b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundLights.mBackgroundImageProvider
00000001ebf439b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundLights.mBokehImageProvider
00000001ebf439bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mBackgroundImageProvider
00000001ebf439c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarImageProvider
00000001ebf439c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStars
00000001ebf439d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsAttributes
00000001ebf439cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsTexCoords
00000001ebf439c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesBackgroundStars.mStarsVertices
00000001ebf439ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mEditedTextSize
00000001ebf439e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mMatrix
00000001ebf439d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mRopeImageProvider
00000001ebf439dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mSprite
00000001ebf439e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextImage
00000001ebf439d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextRenderer
00000001ebf439e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHangingPicturesTitle.mTextSize
00000001ebf454e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectHyperGrid._currentIterationIndex
00000001ebf454e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatio
00000001ebf454d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mAspectRatioDidChange
00000001ebf454b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakCurves
00000001ebf454b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mBreakInformation
00000001ebf454c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCanAddSlides
00000001ebf454ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mCurves
00000001ebf454bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIdealSlideCount
00000001ebf454c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mIterationStartIndex
00000001ebf454dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIteration
00000001ebf454d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastIterationsAdded
00000001ebf454cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastSlideIndex
00000001ebf454d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLastUsableIteration
00000001ebf454a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mLayouts
00000001ebf454e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mNeedsToRecalculateIterations
00000001ebf454c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSlideStartIndex
00000001ebf454a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSprites
00000001ebf454b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectHyperGrid.mSyncsToMusic
00000001ebf44e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsPressed
00000001ebf44e94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectJustAButton.mIsSet
00000001ebf43a0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isFocuser
00000001ebf43a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInZoomMode
00000001ebf43a2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._isInitialized
00000001ebf43a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panX
00000001ebf43a04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._panY
00000001ebf43a28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrDoRotation
00000001ebf439fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._pzrWasUpdated
00000001ebf43a08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._rotation
00000001ebf439f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._scale
00000001ebf43a14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideCenter
00000001ebf43a1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectJustASlide._startSlideRotation
