00007ffb4396cba0 (__DATA,__common) external _AfterColour
00007ffb185f6fca (__TEXT,__text) external __ZN4llvm24ComputeCrossModuleImportERKNS_18ModuleSummaryIndexERKNS_9StringMapINS_8DenseMapIyPNS_18GlobalValueSummaryENS_12DenseMapInfoIyvEENS_6detail12DenseMapPairIyS6_EEEENS_15MallocAllocatorEEERNS3_INS3_INSt3__113unordered_setIyNSH_4hashIyEENSH_8equal_toIyEENSH_9allocatorIyEEEESD_EESD_EERNS3_INS_8DenseSetINS_9ValueInfoENS7_ISU_vEEEESD_EE
00007ffb17f67456 (__TEXT,__text) external __ZN4llvm24ConnectedVNInfoEqClasses10DistributeERNS_12LiveIntervalEPPS1_RNS_19MachineRegisterInfoE
00007ffb17f66f4e (__TEXT,__text) external __ZN4llvm24ConnectedVNInfoEqClasses8ClassifyERKNS_9LiveRangeE
00007ffb17bec201 (__TEXT,__text) external __ZN4llvm24ConstantFoldInstOperandsEPNS_11InstructionENS_8ArrayRefIPNS_8ConstantEEERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE
00007ffb18239110 (__TEXT,__text) external __ZN4llvm24DITemplateValueParameter7getImplERNS_11LLVMContextEjPNS_8MDStringEPNS_8MetadataEbS6_NS5_11StorageTypeEb
00007ffb42222640 (__DATA_CONST,__const) external __ZN4llvm24DemoteRegisterToMemoryIDE
00007ffb4396df80 (__DATA,__common) external __ZN4llvm24DisableABIBreakingChecksE
00007ffb17ced5f8 (__TEXT,__text) external __ZN4llvm24DoNothingMemorySSAWalker25getClobberingMemoryAccessEPNS_12MemoryAccessE
00007ffb17ced62c (__TEXT,__text) external __ZN4llvm24DoNothingMemorySSAWalker25getClobberingMemoryAccessEPNS_12MemoryAccessERKNS_14MemoryLocationE
00007ffb193cd7da (__TEXT,__text) external __ZN4llvm24DominatorTreePrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb193cd7d0 (__TEXT,__text) external __ZN4llvm24DominatorTreePrinterPassC1ERNS_11raw_ostreamE
00007ffb1824e136 (__TEXT,__text) external __ZN4llvm24DominatorTreePrinterPassC2ERNS_11raw_ostreamE
00007ffb1824e22e (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPass13runOnFunctionERNS_8FunctionE
00007ffb43968e60 (__DATA,__common) external __ZN4llvm24DominatorTreeWrapperPass2IDE
00007ffb1824e194 (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPassC1Ev
00007ffb193cd934 (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPassC2Ev
00007ffb4396e830 (__DATA,__common) external __ZN4llvm24EnableKnowledgeRetentionE
00007ffb421d1e60 (__DATA_CONST,__const) external __ZN4llvm24FinalizeMachineBundlesIDE
00007ffb192ee829 (__TEXT,__text) external __ZN4llvm24FindAvailableLoadedValueEPNS_8LoadInstEPNS_10BasicBlockERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEEjPNS_9AAResultsEPbPj
00007ffb17cae8dc (__TEXT,__text) external __ZN4llvm24FindAvailableLoadedValueEPNS_8LoadInstERNS_9AAResultsEPbj
00007ffb195dddac (__TEXT,__text) external __ZN4llvm24GetShadowBytesAfterScopeERKNS_15SmallVectorImplINS_28ASanStackVariableDescriptionEEERKNS_20ASanStackFrameLayoutE
00007ffb193d322e (__TEXT,__text) external __ZN4llvm24IRBuilderDefaultInserterD0Ev
00007ffb1826abd0 (__TEXT,__text) external __ZN4llvm24IRBuilderDefaultInserterD1Ev
00007ffb1826abca (__TEXT,__text) external __ZN4llvm24IRBuilderDefaultInserterD2Ev
00007ffb18a4f0b2 (__TEXT,__text) external __ZN4llvm24InstrProfValueSiteRecord5mergeERS0_yNS_12function_refIFvNS_15instrprof_errorEEEE
00007ffb18a4f240 (__TEXT,__text) external __ZN4llvm24InstrProfValueSiteRecord5scaleEyyNS_12function_refIFvNS_15instrprof_errorEEEE
00007ffb18a4ea82 (__TEXT,__text) external __ZN4llvm24InstrProfValueSiteRecord7overlapERS0_jRNS_12OverlapStatsES3_
00007ffb186e0e7e (__TEXT,__text) external __ZN4llvm24InstructionCombiningPass13runOnFunctionERNS_8FunctionE
00007ffb4396b240 (__DATA,__common) external __ZN4llvm24InstructionCombiningPass2IDE
00007ffb186e145c (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC1Ej
00007ffb186e133a (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC1Ev
00007ffb186e1344 (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC2Ej
00007ffb194646ae (__TEXT,__text) external __ZN4llvm24InstructionCombiningPassC2Ev
00007ffb43968f40 (__DATA,__common) external __ZN4llvm24LLVMRemarkSetupFileError2IDE
00007ffb192ed24c (__TEXT,__text) external __ZN4llvm24LazyCallGraphPrinterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb192ed242 (__TEXT,__text) external __ZN4llvm24LazyCallGraphPrinterPassC1ERNS_11raw_ostreamE
00007ffb17c93594 (__TEXT,__text) external __ZN4llvm24LazyCallGraphPrinterPassC2ERNS_11raw_ostreamE
00007ffb17c964d2 (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPass13releaseMemoryEv
00007ffb17c9597e (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPass13runOnFunctionERNS_8FunctionE
00007ffb43967278 (__DATA,__common) external __ZN4llvm24LazyValueInfoWrapperPass2IDE
00007ffb17c9629e (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPass6getLVIEv
00007ffb17c958d4 (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPassC1Ev
00007ffb192ede1c (__TEXT,__text) external __ZN4llvm24LazyValueInfoWrapperPassC2Ev
00007ffb17ca7220 (__TEXT,__text) external __ZN4llvm24LegacyDivergenceAnalysis13runOnFunctionERNS_8FunctionE
00007ffb43967288 (__DATA,__common) external __ZN4llvm24LegacyDivergenceAnalysis2IDE
00007ffb17ca716e (__TEXT,__text) external __ZN4llvm24LegacyDivergenceAnalysisC1Ev
00007ffb192ee46c (__TEXT,__text) external __ZN4llvm24LegacyDivergenceAnalysisC2Ev
00007ffb42234560 (__DATA_CONST,__const) external __ZN4llvm24LibCallsShrinkWrapPassIDE
00007ffb192efc64 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysis13runOnFunctionERNS_8FunctionE
00007ffb439672ac (__DATA,__common) external __ZN4llvm24LoopAccessLegacyAnalysis2IDE
00007ffb192ef8b8 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysis7getInfoEPNS_4LoopE
00007ffb17cb669a (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysisC1Ev
00007ffb192ef7d4 (__TEXT,__text) external __ZN4llvm24LoopAccessLegacyAnalysisC2Ev
00007ffb191aa69a (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner10buildVPlanERNS_7VFRangeE
00007ffb191a9e8e (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner10printPlansERNS_11raw_ostreamE
00007ffb19627fac (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner11buildVPlansENS_12ElementCountES1_
00007ffb19628428 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner11executePlanENS_12ElementCountEjRNS_5VPlanERNS_19InnerLoopVectorizerEPNS_13DominatorTreeE
00007ffb19627ee4 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner21planInVPlanNativePathENS_12ElementCountE
00007ffb191ac86e (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner23buildVPlanWithVPRecipesERNS_7VFRangeERNS_15SmallPtrSetImplIPNS_11InstructionEEERKNS_9MapVectorIS5_S5_NS_8DenseMapIS5_jNS_12DenseMapInfoIS5_vEENS_6detail12DenseMapPairIS5_jEEEENSt3__16vectorINSG_4pairIS5_S5_EENSG_9allocatorISJ_EEEEEE
00007ffb19628064 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner24buildVPlansWithVPRecipesENS_12ElementCountES1_
00007ffb196295b2 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner24getDecisionAndClampRangeERKNSt3__18functionIFbNS_12ElementCountEEEERNS_7VFRangeE
00007ffb191af28e (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner26adjustRecipesForReductionsEPNS_12VPBasicBlockERNSt3__110unique_ptrINS_5VPlanENS3_14default_deleteIS5_EEEERNS_15VPRecipeBuilderENS_12ElementCountE
00007ffb191a9ede (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner32collectTriviallyDeadInstructionsERNS_15SmallPtrSetImplIPNS_11InstructionEEE
00007ffb191a9208 (__TEXT,__text) external __ZN4llvm24LoopVectorizationPlanner4planENS_12ElementCountEj
00007ffb18bc2374 (__TEXT,__text) external __ZN4llvm24LowerExpectIntrinsicPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1947f9ec (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterC2Ebjj
00007ffb1947fa1a (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD0Ev
00007ffb1947fa14 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD1Ev
00007ffb1947fa0e (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD2Ev
00007ffb1891ec4a (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterC2Ebb
00007ffb1891ec76 (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterD0Ev
00007ffb1891ec70 (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterD1Ev
00007ffb1891ec6a (__TEXT,__text) external __ZN4llvm24MCWasmObjectTargetWriterD2Ev
00007ffb421d3c38 (__DATA_CONST,__const) external __ZN4llvm24MIRAddFSDiscriminatorsIDE
00007ffb17fbf156 (__TEXT,__text) external __ZN4llvm24MachineConstantPoolValue6anchorEv
00007ffb421d13f8 (__DATA_CONST,__const) external __ZN4llvm24MachineCopyPropagationIDE
00007ffb193648dc (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontier13releaseMemoryEv
00007ffb1936487e (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontier20runOnMachineFunctionERNS_15MachineFunctionE
00007ffb43968450 (__DATA,__common) external __ZN4llvm24MachineDominanceFrontier2IDE
00007ffb17fafc6a (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontierC1Ev
00007ffb193647d8 (__TEXT,__text) external __ZN4llvm24MachineDominanceFrontierC2Ev
00007ffb1936e15a (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTracker20processMachineModuleEPNS_26AbstractSlotTrackerStorageEPKNS_6ModuleEb
00007ffb1936e1e8 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTracker22processMachineFunctionEPNS_26AbstractSlotTrackerStorageEPKNS_8FunctionEb
00007ffb1936e01a (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTracker30processMachineFunctionMetadataEPNS_26AbstractSlotTrackerStorageERKNS_15MachineFunctionE
00007ffb1936e36e (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerC1EPKNS_15MachineFunctionEb
00007ffb1936e26a (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerC2EPKNS_15MachineFunctionEb
00007ffb1936e382 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerD0Ev
00007ffb1936e378 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerD1Ev
00007ffb17fd9574 (__TEXT,__text) external __ZN4llvm24MachineModuleSlotTrackerD2Ev
00007ffb17ff9a54 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTree20runOnMachineFunctionERNS_15MachineFunctionE
00007ffb43968568 (__DATA,__common) external __ZN4llvm24MachinePostDominatorTree2IDE
00007ffb17ff9a24 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTree34createMachinePostDominatorTreePassEv
00007ffb17ff9a1a (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeC1Ev
00007ffb193779fe (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeC2Ev
00007ffb43967700 (__DATA,__common) external __ZN4llvm24MemoryDependenceAnalysis3KeyE
00007ffb17ce292e (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb192f90f4 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisC1Ev
00007ffb17ce291e (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisC2Ev
00007ffb1944e276 (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffb1944dd5c (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb1944dd52 (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPassC1ENS_12InlineParamsEbNS_19InliningAdvisorModeEj
00007ffb1944dbfe (__TEXT,__text) external __ZN4llvm24ModuleInlinerWrapperPassC2ENS_12InlineParamsEbNS_19InliningAdvisorModeEj
00007ffb18059d60 (__TEXT,__text) external __ZN4llvm24NonRelocatableStringpool12internStringENS_9StringRefE
00007ffb18059c98 (__TEXT,__text) external __ZN4llvm24NonRelocatableStringpool8getEntryENS_9StringRefE
00007ffb18a327b6 (__TEXT,__text) external __ZN4llvm24OptBisectInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb193cc5de (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC1EPKcNS_9StringRefEPKNS_11InstructionE
00007ffb193cc782 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC1EPKcNS_9StringRefEPKNS_8FunctionE
00007ffb193cc568 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC1EPKcNS_9StringRefERKNS_18DiagnosticLocationEPKNS_5ValueE
00007ffb18242894 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC2EPKcNS_9StringRefEPKNS_11InstructionE
00007ffb193cc696 (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC2EPKcNS_9StringRefEPKNS_8FunctionE
00007ffb1824281e (__TEXT,__text) external __ZN4llvm24OptimizationRemarkMissedC2EPKcNS_9StringRefERKNS_18DiagnosticLocationEPKNS_5ValueE
00007ffb18861eee (__TEXT,__text) external __ZN4llvm24PGOIndirectCallPromotion3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb182bc6b2 (__TEXT,__text) external __ZN4llvm24PassRegistrationListener15enumeratePassesEv
00007ffb43967de8 (__DATA,__common) external __ZN4llvm24PostMachineSchedulerPass3KeyE
00007ffb421d5548 (__DATA_CONST,__const) external __ZN4llvm24PostRAHazardRecognizerIDE
00007ffb43967e90 (__DATA,__common) external __ZN4llvm24PostRAMachineSinkingPass3KeyE
00007ffb195f2ac0 (__TEXT,__text) external __ZN4llvm24PredicateInfoPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb188634e9 (__TEXT,__text) external __ZN4llvm24PrepareToSplitEntryBlockERNS_10BasicBlockENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEE
00007ffb18a328c0 (__TEXT,__text) external __ZN4llvm24PrintPassInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb194e7b7a (__TEXT,__text) external __ZN4llvm24PrintPassInstrumentation5printEv
00007ffb43967dd0 (__DATA,__common) external __ZN4llvm24PrologEpilogInserterPass3KeyE
00007ffb19390bcc (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager12getJumpTableEv
00007ffb18072a9c (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager13getFixedStackEi
00007ffb19390bc2 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager15getConstantPoolEv
00007ffb18072b50 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager23getGlobalValueCallEntryEPKNS_11GlobalValueE
00007ffb18072f00 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager26getExternalSymbolCallEntryEPKc
00007ffb18072a92 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager6getGOTEv
00007ffb18072a88 (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManager8getStackEv
00007ffb18072a7e (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManagerC1ERKNS_15TargetInstrInfoE
00007ffb1807294a (__TEXT,__text) external __ZN4llvm24PseudoSourceValueManagerC2ERKNS_15TargetInstrInfoE
00007ffb18f849ac (__TEXT,__text) external __ZN4llvm24RemoveRedundantDbgInstrsEPNS_10BasicBlockE
00007ffb43967f80 (__DATA,__common) external __ZN4llvm24ResetMachineFunctionPass3KeyE
00007ffb4396ecd0 (__DATA,__common) external __ZN4llvm24SCEVCheapExpansionBudgetE
00007ffb1939bfde (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD0Ev
00007ffb1939bfd8 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD1Ev
00007ffb180f0b06 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD2Ev
00007ffb17c73451 (__TEXT,__text) external __ZN4llvm24SimplifyExtractValueInstEPNS_5ValueENS_8ArrayRefIjEERKNS_13SimplifyQueryE
00007ffb18c8c708 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass15runOnBasicBlockERNS_10BasicBlockE
00007ffb18c8c88c (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass22considerHoistingFromToERNS_10BasicBlockES2_
00007ffb18c8d156 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb18c8c698 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPass7runImplERNS_8FunctionEPNS_19TargetTransformInfoE
00007ffb19519fa0 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPassC1Eb
00007ffb18c8d136 (__TEXT,__text) external __ZN4llvm24SpeculativeExecutionPassC2Eb
00007ffb193108f0 (__TEXT,__text) external __ZN4llvm24StackLifetimePrinterPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffb17d89396 (__TEXT,__text) external __ZN4llvm24StackLifetimePrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1934b762 (__TEXT,__text) external __ZN4llvm24StackProtectorDescriptor15addSuccessorMBBEPKNS_10BasicBlockEPNS_17MachineBasicBlockEbS5_
00007ffb18a3ffe0 (__TEXT,__text) external __ZN4llvm24StandardInstrumentations17registerCallbacksERNS_28PassInstrumentationCallbacksEPNS_15AnalysisManagerINS_8FunctionEJEEE
00007ffb194e9992 (__TEXT,__text) external __ZN4llvm24StandardInstrumentationsC1EbbNS_16PrintPassOptionsE
00007ffb194e97e0 (__TEXT,__text) external __ZN4llvm24StandardInstrumentationsC2EbbNS_16PrintPassOptionsE
00007ffb194623f2 (__TEXT,__text) external __ZN4llvm24StripNonDebugSymbolsPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb18f44cba (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFile10InitializeERNS_9MCContextERKNS_13TargetMachineE
00007ffb18f44fb2 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFile16getKindForGlobalEPKNS_12GlobalObjectERKNS_13TargetMachineE
00007ffb195d68bc (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD0Ev
00007ffb195d68b6 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD1Ev
00007ffb195d686a (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD2Ev
00007ffb1946277a (__TEXT,__text) external __ZN4llvm24ThinLTOBitcodeWriterPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb181531ec (__TEXT,__text) external __ZN4llvm24UnreachableBlockElimPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb181b6684 (__TEXT,__text) external __ZN4llvm24UpgradeIntrinsicFunctionEPNS_8FunctionERS1_
00007ffb181d6468 (__TEXT,__text) external __ZN4llvm24UpgradeSectionAttributesERNS_6ModuleE
00007ffb43966660 (__DATA,__common) external __ZN4llvm24UseIterativeBFIInferenceE
00007ffb42738950 (__DATA_DIRTY,__common) external __ZN4llvm24UseSegmentSetForPhysRegsE
00007ffb191f4478 (__TEXT,__text) external __ZN4llvm24VPWidenCanonicalIVRecipe7executeERNS_16VPTransformStateE
00007ffb18ee4c1a (__TEXT,__text) external __ZN4llvm24WriteThroughMemoryBuffer12getFileSliceERKNS_5TwineEyy
00007ffb18ee49ee (__TEXT,__text) external __ZN4llvm24WriteThroughMemoryBuffer7getFileERKNS_5TwineEx
00007ffb190127a8 (__TEXT,__text) external __ZN4llvm24addClonedBlockToLoopInfoEPNS_10BasicBlockES1_PNS_8LoopInfoERNS_13SmallDenseMapIPKNS_4LoopEPS5_Lj4ENS_12DenseMapInfoIS7_vEENS_6detail12DenseMapPairIS7_S8_EEEE
00007ffb190f472a (__TEXT,__text) external __ZN4llvm24archToDevDivInternalArchENS_6Triple8ArchTypeE
00007ffb17e95cda (__TEXT,__text) external __ZN4llvm24attributesPermitTailCallEPKNS_8FunctionEPKNS_11InstructionEPKNS_10ReturnInstERKNS_18TargetLoweringBaseEPb
00007ffb195de50d (__TEXT,__text) external __ZN4llvm24buildAssumeFromKnowledgeENS_8ArrayRefINS_17RetainedKnowledgeEEEPNS_11InstructionEPNS_15AssumptionCacheEPNS_13DominatorTreeE
00007ffb193aaec6 (__TEXT,__text) external __ZN4llvm24calculateSEHStateNumbersEPKNS_8FunctionERNS_13WinEHFuncInfoE
00007ffb182c75bd (__TEXT,__text) external __ZN4llvm24collectConstantExprPathsEPNS_11InstructionEPNS_12ConstantExprERNSt3__13mapIPNS_3UseENS4_6vectorINS8_IS3_NS4_9allocatorIS3_EEEENS9_ISB_EEEENS4_4lessIS7_EENS9_INS4_4pairIKS7_SD_EEEEEE
00007ffb18fc49d6 (__TEXT,__text) external __ZN4llvm24collectDebugInfoMetadataERNS_6ModuleENS_14iterator_rangeINS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_8FunctionELb0ELb0EvEELb0ELb0EEEEER16DebugInfoPerPassNS_9StringRefESC_
00007ffb17dd2626 (__TEXT,__text) external __ZN4llvm24computeMinimumValueSizesENS_8ArrayRefIPNS_10BasicBlockEEERNS_12DemandedBitsEPKNS_19TargetTransformInfoE
00007ffb193cecd0 (__TEXT,__text) external __ZN4llvm24convertRoundingModeToStrENS_12RoundingModeE
00007ffb18259514 (__TEXT,__text) external __ZN4llvm24convertStrToRoundingModeENS_9StringRefE
00007ffb195b268c (__TEXT,__text) external __ZN4llvm24convertUTF16ToUTF8StringENS_8ArrayRefIcEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb18e9f096 (__TEXT,__text) external __ZN4llvm24convertUTF16ToUTF8StringENS_8ArrayRefItEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb18e9f0a3 (__TEXT,__text) external __ZN4llvm24convertUTF32ToUTF8StringENS_8ArrayRefIcEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb18e9f227 (__TEXT,__text) external __ZN4llvm24convertUTF32ToUTF8StringENS_8ArrayRefIjEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb18e9f235 (__TEXT,__text) external __ZN4llvm24convertUTF8ToUTF16StringENS_9StringRefERNS_15SmallVectorImplItEE
00007ffb19464398 (__TEXT,__text) external __ZN4llvm24createAGXInstCombinePassEv
00007ffb195de845 (__TEXT,__text) external __ZN4llvm24createAssumeSimplifyPassEv
00007ffb192bce35 (__TEXT,__text) external __ZN4llvm24createBasicAAWrapperPassEv
00007ffb194f8740 (__TEXT,__text) external __ZN4llvm24createBitTrackingDCEPassEv
00007ffb1944645a (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassERKNS_15SmallVectorImplINS_11SmallVectorIPNS_10BasicBlockELj16EEEEEb
00007ffb185dddf3 (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassERKNS_15SmallVectorImplIPNS_10BasicBlockEEEb
00007ffb185ddd85 (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassEv
00007ffb17eb26d3 (__TEXT,__text) external __ZN4llvm24createCFGuardLongjmpPassEv
00007ffb195eb02c (__TEXT,__text) external __ZN4llvm24createCallMatchingInvokeEPNS_10InvokeInstE
00007ffb1934b896 (__TEXT,__text) external __ZN4llvm24createCodeGenPreparePassEb
00007ffb185e5c6c (__TEXT,__text) external __ZN4llvm24createDeadArgHackingPassEv
00007ffb192ddabb (__TEXT,__text) external __ZN4llvm24createDomOnlyPrinterPassEv
00007ffb1947601f (__TEXT,__text) external __ZN4llvm24createELFDwoObjectWriterENSt3__110unique_ptrINS_23MCELFObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamES7_b
00007ffb195e65a0 (__TEXT,__text) external __ZN4llvm24createFixIrreduciblePassEv
00007ffb19447a97 (__TEXT,__text) external __ZN4llvm24createFunctionImportPassEv
00007ffb19420cb4 (__TEXT,__text) external __ZN4llvm24createGPUCFGLoweringPassEPKNS_14GPUFlowEmitterE
00007ffb1937cc9a (__TEXT,__text) external __ZN4llvm24createGenericSchedPostRAEPNS_19MachineSchedContextE
