000000019dd015d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019de75d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNames
000000019de75d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitRanksWithUnitsInfo:
000000019de75d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitType
000000019de75d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeNameToInfo
000000019de75da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeToInfo
000000019de75dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitWithID:unitsInfo:exponent:
000000019de75de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$units
000000019de75e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfo
000000019de75e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfoWithDictionary:
000000019de75e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
000000019de75e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$update
000000019de75e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateCurrencyCacheWithData:
000000019de75ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesGroupingSeparator
000000019de75ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesSignificantDigits
000000019de75ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesWhitespace
000000019de75f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
000000019de75f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000019de75f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
000000019de75f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndices
000000019de75f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndicesIndex
000000019de75fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeCharacter:
000000019de75fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeNode:
000000019de75fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zero
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000001d916d478 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001d916d4c8 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00000001d916cd28 (__DATA,__data) non-external _sCalculateLock
00000001d916d380 (__DATA,__bss) non-external _serialQueue.onceToken
00000001d916d388 (__DATA,__bss) non-external _serialQueue.queue
00000001d916ccd8 (__DATA,__data) non-external _shared.onceToken
00000001d916ccd0 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000001d916d460 (__DATA,__bss) non-external _subtractSet
00000001d916d498 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00000001d916d3c8 (__DATA,__bss) non-external _tmp_unitSuggestions
00000001d916d3d0 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00000001d916d3d8 (__DATA,__bss) non-external _tmp_unitsInfo
000000019dcdf62c (__TEXT,__text) non-external _treeDecimalValue
000000019dce3538 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00000001d916cd30 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00000001d916d318 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00000001d916d320 (__DATA,__bss) non-external _usesWhitespace.onceToken
00000001d916d448 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
000000019dd323ca (__TEXT,__const) non-external _yy_accept
000000019dd32ade (__TEXT,__const) non-external _yy_base
00000001d916ccf0 (__DATA,__data) non-external _yy_buffer_stack
00000001d916cd20 (__DATA,__data) non-external _yy_buffer_stack_max
00000001d916ccf8 (__DATA,__data) non-external _yy_c_buf_p
000000019dd32652 (__TEXT,__const) non-external _yy_chk
000000019dd32d72 (__TEXT,__const) non-external _yy_def
000000019dd322c9 (__TEXT,__const) non-external _yy_ec
000000019dd0dbb4 (__TEXT,__text) non-external _yy_fatal_error
000000019dd0dad8 (__TEXT,__text) non-external _yy_get_previous_state
00000001d916cd00 (__DATA,__data) non-external _yy_hold_char
00000001d916cce8 (__DATA,__data) non-external _yy_init
00000001d916cd08 (__DATA,__data) non-external _yy_last_accepting_cpos
00000001d916cd04 (__DATA,__data) non-external _yy_last_accepting_state
000000019dd33006 (__TEXT,__const) non-external _yy_meta
00000001d916cd18 (__DATA,__data) non-external _yy_n_chars
000000019dd33054 (__TEXT,__const) non-external _yy_nxt
000000019dd334e0 (__TEXT,__const) non-external _yy_rule_can_match_eol
00000001d916ccec (__DATA,__data) non-external _yy_start
00000001d916cc5c (__DATA,__data) non-external _yychar
000000019dd31142 (__TEXT,__const) non-external _yycheck
000000019dd31eee (__TEXT,__const) non-external _yydefact
000000019dd32158 (__TEXT,__const) non-external _yydefgoto
00000001d916ce28 (__DATA,__bss) non-external _yylval
00000001d916cc68 (__DATA,__data) non-external _yynerrs
000000019dd30d8c (__TEXT,__const) non-external _yypact
000000019dd32120 (__TEXT,__const) non-external _yypgoto
000000019dd320a3 (__TEXT,__const) non-external _yyr1
000000019dd32027 (__TEXT,__const) non-external _yyr2
000000019dd32190 (__TEXT,__const) non-external _yystos
000000019dd31818 (__TEXT,__const) non-external _yytable
000000019dd30ffe (__TEXT,__const) non-external _yytranslate
