
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030dd16 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd17 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd18 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd19 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007c988 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010036e450 (__DATA_CONST,__const) external _exif_sharpness
000000010036e458 (__DATA_CONST,__const) external _exif_shutterSpeedValue
000000010036e460 (__DATA_CONST,__const) external _exif_spatialFrequencyResponse
000000010036e468 (__DATA_CONST,__const) external _exif_spectralSensitivity
000000010036e470 (__DATA_CONST,__const) external _exif_subjectArea
000000010036e480 (__DATA_CONST,__const) external _exif_subjectDistRange
000000010036e478 (__DATA_CONST,__const) external _exif_subjectDistance
000000010036e488 (__DATA_CONST,__const) external _exif_subjectLocation
000000010036e490 (__DATA_CONST,__const) external _exif_subsecTime
000000010036e498 (__DATA_CONST,__const) external _exif_subsecTimeDigitized
000000010036e4a0 (__DATA_CONST,__const) external _exif_subsecTimeOrginal
000000010036e4a8 (__DATA_CONST,__const) external _exif_userComment
000000010036e4b0 (__DATA_CONST,__const) external _exif_version
000000010036e4b8 (__DATA_CONST,__const) external _exif_whiteBalance
000000010036e4c0 (__DATA_CONST,__const) external _exifex_photographic_sensitivity
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001000af86d (__TEXT,__text) external _fixPrefixes
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001000af8e0 (__TEXT,__text) external _freeNodes
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001003fabb0 (__DATA,__common) external _gBlockCount
00000001003fabb4 (__DATA,__common) external _gBlockSetCount
00000001003face0 (__DATA,__common) external _gCallCounts
00000001003fabc0 (__DATA,__common) external _gCommentIndex
00000001003e84e0 (__DATA,__data) external _gCrashMessage
00000001003fab40 (__DATA,__common) external _gDebugBlockType
00000001003fab60 (__DATA,__common) external _gDebugVerboseType
00000001003e85a8 (__DATA,__data) external _gFigStringSymbolNotFound
00000001003fad38 (__DATA,__common) external _gForceHWAcceleration
00000001003fab00 (__DATA,__common) external _gFunc_CGContextDrawSVGDocument
00000001003faaf0 (__DATA,__common) external _gFunc_CGSVGDocumentCreateFromData
00000001003faaf8 (__DATA,__common) external _gFunc_CGSVGDocumentGetCanvasSize
00000001003fb490 (__DATA,__common) external _gFunc_CMBufferQueueCreate
00000001003fb498 (__DATA,__common) external _gFunc_CMBufferQueueDequeueAndRetain
00000001003fb4a0 (__DATA,__common) external _gFunc_CMBufferQueueEnqueue
00000001003fb4a8 (__DATA,__common) external _gFunc_CMBufferQueueGetBufferCount
00000001003fb4b0 (__DATA,__common) external _gFunc_CMBufferQueueGetHead
00000001003fb4b8 (__DATA,__common) external _gFunc_CMBufferQueueInstallTriggerWithIntegerThreshold
00000001003fb4c0 (__DATA,__common) external _gFunc_CMBufferQueueIsAtEndOfData
00000001003fb4c8 (__DATA,__common) external _gFunc_CMBufferQueueIsEmpty
00000001003fb4d0 (__DATA,__common) external _gFunc_CMBufferQueueMarkEndOfData
00000001003fb4d8 (__DATA,__common) external _gFunc_CMBufferQueueReset
00000001003fb4e0 (__DATA,__common) external _gFunc_CMClockGetHostTimeClock
00000001003faf98 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateContainerFromImageExt
00000001003fafa0 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateDataContainerFromImage
00000001003fafa8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImage
00000001003fafb0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImageFromDictionaryRepresentation
00000001003fafb8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddCustomMetadata
00000001003fafc0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddExif
00000001003fafc8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroup
00000001003fafd0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroupProperties
00000001003fafd8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImage
00000001003fafe0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageHandleToGroup
00000001003fafe8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageToSequence
00000001003faff0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddThumbnail
00000001003faff8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddXMP
00000001003fb000 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainer
00000001003fb008 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainerAndCopyBacking
00000001003fb010 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCreate
00000001003fb018 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionEndImageSequence
00000001003fb020 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionInvalidate
00000001003fb028 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenEmptyContainer
00000001003fb030 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenExistingContainerForModification
00000001003fb038 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionReleaseHardwareResources
00000001003fb040 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionStartImageSequence
00000001003fb048 (__DATA,__common) external _gFunc_CMPhotoCompressionSupportedForContainerAndCodec
00000001003fb0b0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyAuxiliaryImageMetadataForIndex
00000001003fb050 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyCustomMetadataForIndex
00000001003fb058 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyDebugMetadataForIndex
00000001003fb060 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyExifForIndex
00000001003fb068 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyFormatDescriptionForIndex
00000001003fb070 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyGroupsDescriptionArray
00000001003fb078 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyHEIFItemPropertiesForIndex
00000001003fb080 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImageBitDepthForIndex
00000001003fb088 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImagePropertiesForIndex
00000001003fb090 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyStereoMetadataForIndex
00000001003fb098 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyXMPForIndex
00000001003fb0a0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageDictionaryRepresentation
00000001003fb0a8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageForIndex
00000001003fb0b8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateDictionaryDescription
00000001003fb0c0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateImageForIndex
00000001003fb0c8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateOutputBufferAttributesForImageIndex
00000001003fb0d0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateSequenceContainer
00000001003fb0d8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateThumbnailImageForIndex
00000001003fb0e0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetAuxiliaryImageCountForIndex
00000001003fb0e8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetCustomMetadataCountForIndex
00000001003fb0f0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetDebugMetadataCountForIndex
00000001003fb0f8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetExifCountForIndex
00000001003fb100 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageCount
00000001003fb108 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageGeometryForIndex
00000001003fb110 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetSequenceCount
00000001003fb118 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailCountForIndex
00000001003fb120 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailDimensionsForIndex
00000001003fb128 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetXMPCountForIndex
00000001003fb130 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerJFIFTranscode
00000001003fb138 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormat
00000001003fb140 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormatAndCodec
00000001003fb148 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreate
00000001003fb150 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreateContainer
00000001003fb170 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionDetachSurface
00000001003fb158 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionFlushCachedBuffers
00000001003fb160 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionReleaseHardwareResources
00000001003fb168 (__DATA,__common) external _gFunc_CMPhotoDecompressionSupportedForContainerAndCodec
00000001003fb178 (__DATA,__common) external _gFunc_CMPhotoGetAPIVersion
00000001003fb4e8 (__DATA,__common) external _gFunc_CMTimeAdd
00000001003fb508 (__DATA,__common) external _gFunc_CMTimeCopyAsDictionary
00000001003fb510 (__DATA,__common) external _gFunc_CMTimeGetSeconds
00000001003fb4f0 (__DATA,__common) external _gFunc_CMTimeMake
00000001003fb500 (__DATA,__common) external _gFunc_CMTimeMakeFromDictionary
00000001003fb4f8 (__DATA,__common) external _gFunc_CMTimeMakeWithSeconds
