00007ff807c13344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c13304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c13330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c1331c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c132f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff807bf57c4 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
00007ff807bc4a72 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
00007ff807bc44ea (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
00007ff807bfbb74 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00007ff841ff9d70 (__DATA,__const) non-external (was a private external) __ZTI11CVBunchPair
00007ff841ffa9b0 (__DATA,__const) non-external (was a private external) __ZTI12CVBufferPool
00007ff841ff8220 (__DATA,__const) non-external (was a private external) __ZTI12CVDataBuffer
00007ff841ff88a0 (__DATA,__const) non-external (was a private external) __ZTI13CVDisplayLink
00007ff841ffa8b8 (__DATA,__const) non-external (was a private external) __ZTI13CVImageBuffer
00007ff841ffa2e0 (__DATA,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00007ff841ff85c0 (__DATA,__const) non-external (was a private external) __ZTI14CVImageBacking
00007ff841ff9ab8 (__DATA,__const) non-external (was a private external) __ZTI14CVMetalTexture
00007ff841ff8488 (__DATA,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00007ff841ff9100 (__DATA,__const) non-external (was a private external) __ZTI15CVBufferBacking
00007ff841ff9450 (__DATA,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00007ff841ffa928 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00007ff841ff8700 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00007ff841ff8058 (__DATA,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00007ff841ffa5e0 (__DATA,__const) non-external (was a private external) __ZTI16CVTextureBacking
00007ff841ff8358 (__DATA,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00007ff841ffa438 (__DATA,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00007ff841ff9980 (__DATA,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00007ff841ff8148 (__DATA,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00007ff841ffacc0 (__DATA,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00007ff841ff9fb8 (__DATA,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00007ff841ff9730 (__DATA,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00007ff841ff9320 (__DATA,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00007ff841ff98d8 (__DATA,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00007ff841ff9c20 (__DATA,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00007ff841ffa790 (__DATA,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00007ff841ff9680 (__DATA,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00007ff841ffab68 (__DATA,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00007ff841ff9e40 (__DATA,__const) non-external (was a private external) __ZTI8CVBuffer
00007ff841ff9f18 (__DATA,__const) non-external (was a private external) __ZTI8CVObject
00007ff807c128cc (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00007ff807c1329a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00007ff807c11c71 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00007ff807c120dc (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00007ff807c1326e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00007ff807c12fb0 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00007ff807c11ca5 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00007ff807c12204 (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00007ff807c11c94 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00007ff807c120ec (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00007ff807c12170 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00007ff807c13288 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00007ff807c11d64 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00007ff807c11c48 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00007ff807c13218 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00007ff807c11c80 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00007ff807c131d0 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00007ff807c121ef (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00007ff807c11c5b (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00007ff807c132d7 (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00007ff807c12c0a (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00007ff807c121c0 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00007ff807c12148 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00007ff807c121d7 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00007ff807c12215 (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00007ff807c13250 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00007ff807c12182 (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00007ff807c132b4 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00007ff807c128da (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00007ff807c12c00 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00007ff841ff9c38 (__DATA,__const) non-external (was a private external) __ZTV11CVBunchPair
00007ff841ffa940 (__DATA,__const) non-external (was a private external) __ZTV12CVBufferPool
00007ff841ff8160 (__DATA,__const) non-external (was a private external) __ZTV12CVDataBuffer
00007ff841ff87a0 (__DATA,__const) non-external (was a private external) __ZTV13CVDisplayLink
00007ff841ffa7a8 (__DATA,__const) non-external (was a private external) __ZTV13CVImageBuffer
00007ff841ff9fd0 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007ff841ff84a0 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007ff841ff9998 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007ff841ff8370 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007ff841ff9048 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007ff841ff9338 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007ff841ffa8d0 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007ff841ff85d8 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007ff841ff7f80 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007ff841ffa450 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff841ff8238 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff841ffa2f8 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff841ff98f0 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff841ff8070 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff841ffab80 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff841ff9f28 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff841ff9698 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff841ff9118 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff841ff9748 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff841ff9ad0 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff841ffa5f8 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff841ff94e8 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff841ffa9d0 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff841ff9d88 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff841ff9ed0 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff841ffdbbc (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff841ffe569 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff841ffe568 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff841ffe688 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff841ffe6c8 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff841ffe4b8 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff841ffd8b0 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff841ffd8c8 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff841ffe618 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff841ffe538 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff841ffe548 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff807c11fc0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff807c11f30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff807c11f90 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff807c11f60 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff807c11ff0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff841ffe4a8 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff807c12040 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff841ffe500 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff841ffe6e0 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff841ffe608 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff841ffe710 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff841ffe6a0 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff841ffe5f8 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff841ffe570 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff841ffe659 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff841ffe21b (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff841ffe658 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff841ffe6f0 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff841ffe704 (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff841ffe703 (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff841ffe430 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff841ffe64a (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff841ffe64b (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff841ffe702 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff841ffe701 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff841ffe6f9 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff841ffe6f8 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff841ffe6fb (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff841ffe6fa (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff841ffe5d0 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff841ffe5c8 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff841ffe64d (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff841ffe64e (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff841ffe648 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff841ffe649 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff841ffe629 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff841ffe628 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff807c1226a (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00007ff807c12266 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00007ff807c122e5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00007ff807c12277 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00007ff807c122c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00007ff807c122a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00007ff807c1228e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00007ff807c1228b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00007ff807c1227b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00007ff807c122b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
00007ff807c12340 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
00007ff807c122e9 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
00007ff807c12350 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
00007ff807c12344 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
00007ff807c12358 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
00007ff807c1234c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
00007ff807c12348 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00007ff807c1227f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
00007ff807c12283 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00007ff807c12272 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00007ff807c1226e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
00007ff807c12230 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32ARGB
00007ff807c12234 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32BGRA
00007ff807c12238 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64ARGB
00007ff807c12240 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64RGBA
00007ff807c122d2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_f420_y
00007ff807c122d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_y420_y
00007ff807c12264 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE14kBlack_16BE555
00007ff807c123ee (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special1
00007ff807c123f6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special2
00007ff807c123fe (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special3
00007ff807c12590 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007ff807c12897 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16kBlackCount_8bit
00007ff807c125a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007ff807c1289c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_10bit
00007ff807c1289e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_12bit
00007ff807c12891 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_16bit
00007ff807c12248 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_64RGBAHalf
00007ff807c12862 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_8BitChroma
00007ff807c122e2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_AlphaPlane
00007ff807c12873 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_10BitChroma
00007ff807c1287e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_12BitChroma
